# ==========================================
# Data ID: 52415
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.128285],
    [2, 0.000000, 0.000000, -4.032071],
    [3, 0.000000, 0.000000, 4.032071],
    [4, 0.000000, 0.000000, 16.128285],
    [5, 8.064142, -16.128285, -16.128285],
    [6, 8.064142, -16.128285, 0.000000],
    [7, 8.064142, -16.128285, 16.128285],
    [8, 8.064142, 0.000000, -16.128285],
    [9, 8.064142, 0.000000, 16.128285],
    [10, 8.064142, 16.128285, -16.128285],
    [11, 8.064142, 16.128285, 0.000000],
    [12, 8.064142, 16.128285, 16.128285],
    [13, 16.128285, 0.000000, -16.128285],
    [14, 16.128285, 0.000000, -4.032071],
    [15, 16.128285, 0.000000, 4.032071],
    [16, 16.128285, 0.000000, 16.128285],
    [17, 0.000000, 0.000000, 28.224499],
    [18, 0.000000, 0.000000, 36.288641],
    [19, 0.000000, 0.000000, 48.384855],
    [20, 8.064142, -16.128285, 32.256570],
    [21, 8.064142, -16.128285, 48.384855],
    [22, 8.064142, 0.000000, 48.384855],
    [23, 8.064142, 16.128285, 32.256570],
    [24, 8.064142, 16.128285, 48.384855],
    [25, 16.128285, 0.000000, 28.224499],
    [26, 16.128285, 0.000000, 36.288641],
    [27, 16.128285, 0.000000, 48.384855],
    [28, 0.000000, 32.256570, -16.128285],
    [29, 0.000000, 32.256570, -4.032071],
    [30, 0.000000, 32.256570, 4.032071],
    [31, 0.000000, 32.256570, 16.128285],
    [32, 8.064142, 32.256570, -16.128285],
    [33, 8.064142, 32.256570, 16.128285],
    [34, 8.064142, 48.384855, -16.128285],
    [35, 8.064142, 48.384855, 0.000000],
    [36, 8.064142, 48.384855, 16.128285],
    [37, 16.128285, 32.256570, -16.128285],
    [38, 16.128285, 32.256570, -4.032071],
    [39, 16.128285, 32.256570, 4.032071],
    [40, 16.128285, 32.256570, 16.128285],
    [41, 0.000000, 32.256570, 28.224499],
    [42, 0.000000, 32.256570, 36.288641],
    [43, 0.000000, 32.256570, 48.384855],
    [44, 8.064142, 32.256570, 48.384855],
    [45, 8.064142, 48.384855, 32.256570],
    [46, 8.064142, 48.384855, 48.384855],
    [47, 16.128285, 32.256570, 28.224499],
    [48, 16.128285, 32.256570, 36.288641],
    [49, 16.128285, 32.256570, 48.384855],
    [50, 24.192427, -16.128285, -16.128285],
    [51, 24.192427, -16.128285, 0.000000],
    [52, 24.192427, -16.128285, 16.128285],
    [53, 24.192427, 0.000000, -16.128285],
    [54, 24.192427, 0.000000, 16.128285],
    [55, 24.192427, 16.128285, -16.128285],
    [56, 24.192427, 16.128285, 0.000000],
    [57, 24.192427, 16.128285, 16.128285],
    [58, 32.256570, 0.000000, -16.128285],
    [59, 32.256570, 0.000000, -4.032071],
    [60, 32.256570, 0.000000, 4.032071],
    [61, 32.256570, 0.000000, 16.128285],
    [62, 24.192427, -16.128285, 32.256570],
    [63, 24.192427, -16.128285, 48.384855],
    [64, 24.192427, 0.000000, 48.384855],
    [65, 24.192427, 16.128285, 32.256570],
    [66, 24.192427, 16.128285, 48.384855],
    [67, 32.256570, 0.000000, 28.224499],
    [68, 32.256570, 0.000000, 36.288641],
    [69, 32.256570, 0.000000, 48.384855],
    [70, 24.192427, 32.256570, -16.128285],
    [71, 24.192427, 32.256570, 16.128285],
    [72, 24.192427, 48.384855, -16.128285],
    [73, 24.192427, 48.384855, 0.000000],
    [74, 24.192427, 48.384855, 16.128285],
    [75, 32.256570, 32.256570, -16.128285],
    [76, 32.256570, 32.256570, -4.032071],
    [77, 32.256570, 32.256570, 4.032071],
    [78, 32.256570, 32.256570, 16.128285],
    [79, 24.192427, 32.256570, 48.384855],
    [80, 24.192427, 48.384855, 32.256570],
    [81, 24.192427, 48.384855, 48.384855],
    [82, 32.256570, 32.256570, 28.224499],
    [83, 32.256570, 32.256570, 36.288641],
    [84, 32.256570, 32.256570, 48.384855],
    [85, 40.320712, -16.128285, -16.128285],
    [86, 40.320712, -16.128285, 0.000000],
    [87, 40.320712, -16.128285, 16.128285],
    [88, 40.320712, 0.000000, -16.128285],
    [89, 40.320712, 0.000000, 16.128285],
    [90, 40.320712, 16.128285, -16.128285],
    [91, 40.320712, 16.128285, 0.000000],
    [92, 40.320712, 16.128285, 16.128285],
    [93, 48.384855, 0.000000, -16.128285],
    [94, 48.384855, 0.000000, -4.032071],
    [95, 48.384855, 0.000000, 4.032071],
    [96, 48.384855, 0.000000, 16.128285],
    [97, 40.320712, -16.128285, 32.256570],
    [98, 40.320712, -16.128285, 48.384855],
    [99, 40.320712, 0.000000, 48.384855],
    [100, 40.320712, 16.128285, 32.256570],
    [101, 40.320712, 16.128285, 48.384855],
    [102, 48.384855, 0.000000, 28.224499],
    [103, 48.384855, 0.000000, 36.288641],
    [104, 48.384855, 0.000000, 48.384855],
    [105, 40.320712, 32.256570, -16.128285],
    [106, 40.320712, 32.256570, 16.128285],
    [107, 40.320712, 48.384855, -16.128285],
    [108, 40.320712, 48.384855, 0.000000],
    [109, 40.320712, 48.384855, 16.128285],
    [110, 48.384855, 32.256570, -16.128285],
    [111, 48.384855, 32.256570, -4.032071],
    [112, 48.384855, 32.256570, 4.032071],
    [113, 48.384855, 32.256570, 16.128285],
    [114, 40.320712, 32.256570, 48.384855],
    [115, 40.320712, 48.384855, 32.256570],
    [116, 40.320712, 48.384855, 48.384855],
    [117, 48.384855, 32.256570, 28.224499],
    [118, 48.384855, 32.256570, 36.288641],
    [119, 48.384855, 32.256570, 48.384855],
    [120, 56.448997, -16.128285, -16.128285],
    [121, 56.448997, -16.128285, 0.000000],
    [122, 56.448997, -16.128285, 16.128285],
    [123, 56.448997, 0.000000, -16.128285],
    [124, 56.448997, 0.000000, 16.128285],
    [125, 56.448997, 16.128285, -16.128285],
    [126, 56.448997, 16.128285, 0.000000],
    [127, 56.448997, 16.128285, 16.128285],
    [128, 64.513140, 0.000000, -16.128285],
    [129, 64.513140, 0.000000, -4.032071],
    [130, 64.513140, 0.000000, 4.032071],
    [131, 64.513140, 0.000000, 16.128285],
    [132, 56.448997, -16.128285, 32.256570],
    [133, 56.448997, -16.128285, 48.384855],
    [134, 56.448997, 0.000000, 48.384855],
    [135, 56.448997, 16.128285, 32.256570],
    [136, 56.448997, 16.128285, 48.384855],
    [137, 64.513140, 0.000000, 28.224499],
    [138, 64.513140, 0.000000, 36.288641],
    [139, 64.513140, 0.000000, 48.384855],
    [140, 56.448997, 32.256570, -16.128285],
    [141, 56.448997, 32.256570, 16.128285],
    [142, 56.448997, 48.384855, -16.128285],
    [143, 56.448997, 48.384855, 0.000000],
    [144, 56.448997, 48.384855, 16.128285],
    [145, 64.513140, 32.256570, -16.128285],
    [146, 64.513140, 32.256570, -4.032071],
    [147, 64.513140, 32.256570, 4.032071],
    [148, 64.513140, 32.256570, 16.128285],
    [149, 56.448997, 32.256570, 48.384855],
    [150, 56.448997, 48.384855, 32.256570],
    [151, 56.448997, 48.384855, 48.384855],
    [152, 64.513140, 32.256570, 28.224499],
    [153, 64.513140, 32.256570, 36.288641],
    [154, 64.513140, 32.256570, 48.384855],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 15],
    [4, 7],
    [4, 20],
    [17, 9],
    [17, 12],
    [18, 21],
    [18, 22],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 25],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 27],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [12, 23],
    [12, 16],
    [23, 24],
    [23, 16],
    [24, 26],
    [28, 10],
    [28, 11],
    [29, 32],
    [29, 34],
    [30, 12],
    [30, 33],
    [31, 35],
    [31, 36],
    [10, 32],
    [10, 38],
    [11, 32],
    [11, 33],
    [11, 40],
    [12, 33],
    [12, 40],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 39],
    [31, 12],
    [31, 23],
    [41, 33],
    [41, 36],
    [42, 24],
    [42, 44],
    [43, 45],
    [43, 46],
    [12, 47],
    [23, 33],
    [23, 44],
    [23, 49],
    [24, 44],
    [24, 49],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [36, 45],
    [36, 40],
    [45, 46],
    [45, 40],
    [46, 48],
    [13, 50],
    [13, 51],
    [14, 53],
    [14, 55],
    [15, 52],
    [15, 54],
    [16, 56],
    [16, 57],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 61],
