# ==========================================
# Data ID: 12041
# ==========================================
node_data = [
    [1, 0.000000, -7.405028, 14.810056],
    [2, 0.000000, 0.000000, -14.810056],
    [3, 0.000000, 0.000000, 14.810056],
    [4, 0.000000, 7.405028, -14.810056],
    [5, 7.405028, -14.810056, -14.810056],
    [6, 7.405028, -14.810056, 0.000000],
    [7, 7.405028, -14.810056, 14.810056],
    [8, 7.405028, 0.000000, -14.810056],
    [9, 7.405028, 0.000000, 0.000000],
    [10, 7.405028, 0.000000, 14.810056],
    [11, 7.405028, 14.810056, -14.810056],
    [12, 7.405028, 14.810056, 0.000000],
    [13, 7.405028, 14.810056, 14.810056],
    [14, 14.810056, -7.405028, -14.810056],
    [15, 14.810056, 0.000000, -14.810056],
    [16, 14.810056, 0.000000, 14.810056],
    [17, 14.810056, 7.405028, 14.810056],
    [18, 0.000000, -7.405028, 44.430168],
    [19, 0.000000, 0.000000, 44.430168],
    [20, 0.000000, 7.405028, 14.810056],
    [21, 7.405028, -14.810056, 29.620112],
    [22, 7.405028, -14.810056, 44.430168],
    [23, 7.405028, 0.000000, 29.620112],
    [24, 7.405028, 0.000000, 44.430168],
    [25, 7.405028, 14.810056, 29.620112],
    [26, 7.405028, 14.810056, 44.430168],
    [27, 14.810056, -7.405028, 14.810056],
    [28, 14.810056, 0.000000, 44.430168],
    [29, 14.810056, 7.405028, 44.430168],
    [30, 0.000000, 22.215084, 14.810056],
    [31, 0.000000, 29.620112, -14.810056],
    [32, 0.000000, 29.620112, 14.810056],
    [33, 0.000000, 37.025140, -14.810056],
    [34, 7.405028, 29.620112, -14.810056],
    [35, 7.405028, 29.620112, 0.000000],
    [36, 7.405028, 29.620112, 14.810056],
    [37, 7.405028, 44.430168, -14.810056],
    [38, 7.405028, 44.430168, 0.000000],
    [39, 7.405028, 44.430168, 14.810056],
    [40, 14.810056, 22.215084, -14.810056],
    [41, 14.810056, 29.620112, -14.810056],
    [42, 14.810056, 29.620112, 14.810056],
    [43, 14.810056, 37.025140, 14.810056],
    [44, 0.000000, 22.215084, 44.430168],
    [45, 0.000000, 29.620112, 44.430168],
    [46, 0.000000, 37.025140, 14.810056],
    [47, 7.405028, 29.620112, 29.620112],
    [48, 7.405028, 29.620112, 44.430168],
    [49, 7.405028, 44.430168, 29.620112],
    [50, 7.405028, 44.430168, 44.430168],
    [51, 14.810056, 22.215084, 14.810056],
    [52, 14.810056, 29.620112, 44.430168],
    [53, 14.810056, 37.025140, 44.430168],
    [54, 14.810056, 7.405028, -14.810056],
    [55, 22.215084, -14.810056, -14.810056],
    [56, 22.215084, -14.810056, 0.000000],
    [57, 22.215084, -14.810056, 14.810056],
    [58, 22.215084, 0.000000, -14.810056],
    [59, 22.215084, 0.000000, 0.000000],
    [60, 22.215084, 0.000000, 14.810056],
    [61, 22.215084, 14.810056, -14.810056],
    [62, 22.215084, 14.810056, 0.000000],
    [63, 22.215084, 14.810056, 14.810056],
    [64, 29.620112, -7.405028, -14.810056],
    [65, 29.620112, 0.000000, -14.810056],
    [66, 29.620112, 0.000000, 14.810056],
    [67, 29.620112, 7.405028, 14.810056],
    [68, 14.810056, -7.405028, 44.430168],
    [69, 22.215084, -14.810056, 29.620112],
    [70, 22.215084, -14.810056, 44.430168],
    [71, 22.215084, 0.000000, 29.620112],
    [72, 22.215084, 0.000000, 44.430168],
    [73, 22.215084, 14.810056, 29.620112],
    [74, 22.215084, 14.810056, 44.430168],
    [75, 29.620112, -7.405028, 14.810056],
    [76, 29.620112, 0.000000, 44.430168],
    [77, 29.620112, 7.405028, 44.430168],
    [78, 14.810056, 37.025140, -14.810056],
    [79, 22.215084, 29.620112, -14.810056],
    [80, 22.215084, 29.620112, 0.000000],
    [81, 22.215084, 29.620112, 14.810056],
    [82, 22.215084, 44.430168, -14.810056],
    [83, 22.215084, 44.430168, 0.000000],
    [84, 22.215084, 44.430168, 14.810056],
    [85, 29.620112, 22.215084, -14.810056],
    [86, 29.620112, 29.620112, -14.810056],
    [87, 29.620112, 29.620112, 14.810056],
    [88, 29.620112, 37.025140, 14.810056],
    [89, 14.810056, 22.215084, 44.430168],
    [90, 22.215084, 29.620112, 29.620112],
    [91, 22.215084, 29.620112, 44.430168],
    [92, 22.215084, 44.430168, 29.620112],
    [93, 22.215084, 44.430168, 44.430168],
    [94, 29.620112, 22.215084, 14.810056],
    [95, 29.620112, 29.620112, 44.430168],
    [96, 29.620112, 37.025140, 44.430168],
    [97, 29.620112, 7.405028, -14.810056],
    [98, 37.025140, -14.810056, -14.810056],
    [99, 37.025140, -14.810056, 0.000000],
    [100, 37.025140, -14.810056, 14.810056],
    [101, 37.025140, 0.000000, -14.810056],
    [102, 37.025140, 0.000000, 0.000000],
    [103, 37.025140, 0.000000, 14.810056],
    [104, 37.025140, 14.810056, -14.810056],
    [105, 37.025140, 14.810056, 0.000000],
    [106, 37.025140, 14.810056, 14.810056],
    [107, 44.430168, -7.405028, -14.810056],
    [108, 44.430168, 0.000000, -14.810056],
    [109, 44.430168, 0.000000, 14.810056],
    [110, 44.430168, 7.405028, 14.810056],
    [111, 29.620112, -7.405028, 44.430168],
    [112, 37.025140, -14.810056, 29.620112],
    [113, 37.025140, -14.810056, 44.430168],
    [114, 37.025140, 0.000000, 29.620112],
    [115, 37.025140, 0.000000, 44.430168],
    [116, 37.025140, 14.810056, 29.620112],
    [117, 37.025140, 14.810056, 44.430168],
    [118, 44.430168, -7.405028, 14.810056],
    [119, 44.430168, 0.000000, 44.430168],
    [120, 44.430168, 7.405028, 44.430168],
    [121, 29.620112, 37.025140, -14.810056],
    [122, 37.025140, 29.620112, -14.810056],
    [123, 37.025140, 29.620112, 0.000000],
    [124, 37.025140, 29.620112, 14.810056],
    [125, 37.025140, 44.430168, -14.810056],
    [126, 37.025140, 44.430168, 0.000000],
    [127, 37.025140, 44.430168, 14.810056],
    [128, 44.430168, 22.215084, -14.810056],
    [129, 44.430168, 29.620112, -14.810056],
    [130, 44.430168, 29.620112, 14.810056],
    [131, 44.430168, 37.025140, 14.810056],
    [132, 29.620112, 22.215084, 44.430168],
    [133, 37.025140, 29.620112, 29.620112],
    [134, 37.025140, 29.620112, 44.430168],
    [135, 37.025140, 44.430168, 29.620112],
    [136, 37.025140, 44.430168, 44.430168],
    [137, 44.430168, 22.215084, 14.810056],
    [138, 44.430168, 29.620112, 44.430168],
    [139, 44.430168, 37.025140, 44.430168],
    [140, 44.430168, 7.405028, -14.810056],
    [141, 51.835196, -14.810056, -14.810056],
    [142, 51.835196, -14.810056, 0.000000],
    [143, 51.835196, -14.810056, 14.810056],
    [144, 51.835196, 0.000000, -14.810056],
    [145, 51.835196, 0.000000, 0.000000],
    [146, 51.835196, 0.000000, 14.810056],
    [147, 51.835196, 14.810056, -14.810056],
    [148, 51.835196, 14.810056, 0.000000],
    [149, 51.835196, 14.810056, 14.810056],
    [150, 59.240224, -7.405028, -14.810056],
    [151, 59.240224, 0.000000, -14.810056],
    [152, 59.240224, 0.000000, 14.810056],
    [153, 59.240224, 7.405028, 14.810056],
    [154, 44.430168, -7.405028, 44.430168],
    [155, 51.835196, -14.810056, 29.620112],
    [156, 51.835196, -14.810056, 44.430168],
    [157, 51.835196, 0.000000, 29.620112],
    [158, 51.835196, 0.000000, 44.430168],
    [159, 51.835196, 14.810056, 29.620112],
    [160, 51.835196, 14.810056, 44.430168],
    [161, 59.240224, -7.405028, 14.810056],
    [162, 59.240224, 0.000000, 44.430168],
    [163, 59.240224, 7.405028, 44.430168],
    [164, 44.430168, 37.025140, -14.810056],
    [165, 51.835196, 29.620112, -14.810056],
    [166, 51.835196, 29.620112, 0.000000],
    [167, 51.835196, 29.620112, 14.810056],
    [168, 51.835196, 44.430168, -14.810056],
    [169, 51.835196, 44.430168, 0.000000],
    [170, 51.835196, 44.430168, 14.810056],
    [171, 59.240224, 22.215084, -14.810056],
    [172, 59.240224, 29.620112, -14.810056],
    [173, 59.240224, 29.620112, 14.810056],
    [174, 59.240224, 37.025140, 14.810056],
    [175, 44.430168, 22.215084, 44.430168],
    [176, 51.835196, 29.620112, 29.620112],
    [177, 51.835196, 29.620112, 44.430168],
    [178, 51.835196, 44.430168, 29.620112],
    [179, 51.835196, 44.430168, 44.430168],
    [180, 59.240224, 22.215084, 14.810056],
    [181, 59.240224, 29.620112, 44.430168],
    [182, 59.240224, 37.025140, 44.430168],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 10],
    [8, 11],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 16],
    [12, 17],
    [18, 21],
    [18, 23],
    [3, 23],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 25],
    [7, 23],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 13],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 16],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 28],
    [25, 29],
    [30, 12],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 35],
    [32, 36],
    [33, 35],
    [33, 38],
    [11, 34],
    [11, 35],
    [12, 35],
    [12, 40],
    [13, 35],
    [13, 36],
    [34, 37],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 39],
    [36, 42],
    [38, 43],
    [44, 25],
    [44, 47],
    [32, 47],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 49],
    [13, 47],
    [25, 47],
    [25, 51],
    [26, 47],
    [26, 48],
    [47, 39],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 42],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 52],
    [49, 53],
    [27, 56],
    [27, 59],
    [15, 58],
    [15, 59],
    [16, 59],
    [16, 60],
    [54, 59],
    [54, 62],
    [55, 58],
    [55, 59],
    [56, 59],
    [56, 64],
    [57, 59],
    [57, 60],
    [58, 61],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 63],
    [60, 66],
    [62, 67],
    [68, 69],
    [68, 71],
    [16, 71],
    [28, 71],
    [28, 72],
    [17, 71],
    [17, 73],
    [57, 71],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 72],
    [71, 63],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 66],
    [71, 76],
    [71, 77],
    [72, 74],
