# ==========================================
# Data ID: 58898
# ==========================================
node_data = [
    [1, 0.000000, -17.756876, 0.000000],
    [2, 0.000000, -8.878438, -13.317657],
    [3, 0.000000, -8.878438, 13.317657],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.878438, -13.317657],
    [6, 0.000000, 8.878438, 13.317657],
    [7, 0.000000, 17.756876, 0.000000],
    [8, 8.878438, -17.756876, -17.756876],
    [9, 8.878438, -17.756876, 17.756876],
    [10, 8.878438, 17.756876, -17.756876],
    [11, 8.878438, 17.756876, 17.756876],
    [12, 17.756876, -17.756876, 0.000000],
    [13, 17.756876, -8.878438, -13.317657],
    [14, 17.756876, -8.878438, 13.317657],
    [15, 17.756876, 0.000000, 0.000000],
    [16, 17.756876, 8.878438, -13.317657],
    [17, 17.756876, 8.878438, 13.317657],
    [18, 17.756876, 17.756876, 0.000000],
    [19, 0.000000, -17.756876, 35.513752],
    [20, 0.000000, -8.878438, 22.196095],
    [21, 0.000000, -8.878438, 48.831409],
    [22, 0.000000, 0.000000, 35.513752],
    [23, 0.000000, 8.878438, 22.196095],
    [24, 0.000000, 8.878438, 48.831409],
    [25, 0.000000, 17.756876, 35.513752],
    [26, 8.878438, -17.756876, 53.270628],
    [27, 8.878438, 17.756876, 53.270628],
    [28, 17.756876, -17.756876, 35.513752],
    [29, 17.756876, -8.878438, 22.196095],
    [30, 17.756876, -8.878438, 48.831409],
    [31, 17.756876, 0.000000, 35.513752],
    [32, 17.756876, 8.878438, 22.196095],
    [33, 17.756876, 8.878438, 48.831409],
    [34, 17.756876, 17.756876, 35.513752],
    [35, 0.000000, 26.635314, -13.317657],
    [36, 0.000000, 26.635314, 13.317657],
    [37, 0.000000, 35.513752, 0.000000],
    [38, 0.000000, 44.392190, -13.317657],
    [39, 0.000000, 44.392190, 13.317657],
    [40, 0.000000, 53.270628, 0.000000],
    [41, 8.878438, 53.270628, -17.756876],
    [42, 8.878438, 53.270628, 17.756876],
    [43, 17.756876, 26.635314, -13.317657],
    [44, 17.756876, 26.635314, 13.317657],
    [45, 17.756876, 35.513752, 0.000000],
    [46, 17.756876, 44.392190, -13.317657],
    [47, 17.756876, 44.392190, 13.317657],
    [48, 17.756876, 53.270628, 0.000000],
    [49, 0.000000, 26.635314, 22.196095],
    [50, 0.000000, 26.635314, 48.831409],
    [51, 0.000000, 35.513752, 35.513752],
    [52, 0.000000, 44.392190, 22.196095],
    [53, 0.000000, 44.392190, 48.831409],
    [54, 0.000000, 53.270628, 35.513752],
    [55, 8.878438, 53.270628, 53.270628],
    [56, 17.756876, 26.635314, 22.196095],
    [57, 17.756876, 26.635314, 48.831409],
    [58, 17.756876, 35.513752, 35.513752],
    [59, 17.756876, 44.392190, 22.196095],
    [60, 17.756876, 44.392190, 48.831409],
    [61, 17.756876, 53.270628, 35.513752],
    [62, 26.635314, -17.756876, -17.756876],
    [63, 26.635314, -17.756876, 17.756876],
    [64, 26.635314, 17.756876, -17.756876],
    [65, 26.635314, 17.756876, 17.756876],
    [66, 35.513752, -17.756876, 0.000000],
    [67, 35.513752, -8.878438, -13.317657],
    [68, 35.513752, -8.878438, 13.317657],
    [69, 35.513752, 0.000000, 0.000000],
    [70, 35.513752, 8.878438, -13.317657],
    [71, 35.513752, 8.878438, 13.317657],
    [72, 35.513752, 17.756876, 0.000000],
    [73, 26.635314, -17.756876, 53.270628],
    [74, 26.635314, 17.756876, 53.270628],
    [75, 35.513752, -17.756876, 35.513752],
    [76, 35.513752, -8.878438, 22.196095],
    [77, 35.513752, -8.878438, 48.831409],
    [78, 35.513752, 0.000000, 35.513752],
    [79, 35.513752, 8.878438, 22.196095],
    [80, 35.513752, 8.878438, 48.831409],
    [81, 35.513752, 17.756876, 35.513752],
    [82, 26.635314, 53.270628, -17.756876],
    [83, 26.635314, 53.270628, 17.756876],
    [84, 35.513752, 26.635314, -13.317657],
    [85, 35.513752, 26.635314, 13.317657],
    [86, 35.513752, 35.513752, 0.000000],
    [87, 35.513752, 44.392190, -13.317657],
    [88, 35.513752, 44.392190, 13.317657],
    [89, 35.513752, 53.270628, 0.000000],
    [90, 26.635314, 53.270628, 53.270628],
    [91, 35.513752, 26.635314, 22.196095],
    [92, 35.513752, 26.635314, 48.831409],
    [93, 35.513752, 35.513752, 35.513752],
    [94, 35.513752, 44.392190, 22.196095],
    [95, 35.513752, 44.392190, 48.831409],
    [96, 35.513752, 53.270628, 35.513752],
    [97, 44.392190, -17.756876, -17.756876],
    [98, 44.392190, -17.756876, 17.756876],
    [99, 44.392190, 17.756876, -17.756876],
    [100, 44.392190, 17.756876, 17.756876],
    [101, 53.270628, -17.756876, 0.000000],
    [102, 53.270628, -8.878438, -13.317657],
    [103, 53.270628, -8.878438, 13.317657],
    [104, 53.270628, 0.000000, 0.000000],
    [105, 53.270628, 8.878438, -13.317657],
    [106, 53.270628, 8.878438, 13.317657],
    [107, 53.270628, 17.756876, 0.000000],
    [108, 44.392190, -17.756876, 53.270628],
    [109, 44.392190, 17.756876, 53.270628],
    [110, 53.270628, -17.756876, 35.513752],
    [111, 53.270628, -8.878438, 22.196095],
    [112, 53.270628, -8.878438, 48.831409],
    [113, 53.270628, 0.000000, 35.513752],
    [114, 53.270628, 8.878438, 22.196095],
    [115, 53.270628, 8.878438, 48.831409],
    [116, 53.270628, 17.756876, 35.513752],
    [117, 44.392190, 53.270628, -17.756876],
    [118, 44.392190, 53.270628, 17.756876],
    [119, 53.270628, 26.635314, -13.317657],
    [120, 53.270628, 26.635314, 13.317657],
    [121, 53.270628, 35.513752, 0.000000],
    [122, 53.270628, 44.392190, -13.317657],
    [123, 53.270628, 44.392190, 13.317657],
    [124, 53.270628, 53.270628, 0.000000],
    [125, 44.392190, 53.270628, 53.270628],
    [126, 53.270628, 26.635314, 22.196095],
    [127, 53.270628, 26.635314, 48.831409],
    [128, 53.270628, 35.513752, 35.513752],
    [129, 53.270628, 44.392190, 22.196095],
    [130, 53.270628, 44.392190, 48.831409],
    [131, 53.270628, 53.270628, 35.513752],
    [132, 62.149066, -17.756876, -17.756876],
    [133, 62.149066, -17.756876, 17.756876],
    [134, 62.149066, 17.756876, -17.756876],
    [135, 62.149066, 17.756876, 17.756876],
    [136, 71.027504, -17.756876, 0.000000],
    [137, 71.027504, -8.878438, -13.317657],
    [138, 71.027504, -8.878438, 13.317657],
    [139, 71.027504, 0.000000, 0.000000],
    [140, 71.027504, 8.878438, -13.317657],
    [141, 71.027504, 8.878438, 13.317657],
    [142, 71.027504, 17.756876, 0.000000],
    [143, 62.149066, -17.756876, 53.270628],
    [144, 62.149066, 17.756876, 53.270628],
    [145, 71.027504, -17.756876, 35.513752],
    [146, 71.027504, -8.878438, 22.196095],
    [147, 71.027504, -8.878438, 48.831409],
    [148, 71.027504, 0.000000, 35.513752],
    [149, 71.027504, 8.878438, 22.196095],
    [150, 71.027504, 8.878438, 48.831409],
    [151, 71.027504, 17.756876, 35.513752],
    [152, 62.149066, 53.270628, -17.756876],
    [153, 62.149066, 53.270628, 17.756876],
    [154, 71.027504, 26.635314, -13.317657],
    [155, 71.027504, 26.635314, 13.317657],
    [156, 71.027504, 35.513752, 0.000000],
    [157, 71.027504, 44.392190, -13.317657],
    [158, 71.027504, 44.392190, 13.317657],
    [159, 71.027504, 53.270628, 0.000000],
    [160, 62.149066, 53.270628, 53.270628],
    [161, 71.027504, 26.635314, 22.196095],
    [162, 71.027504, 26.635314, 48.831409],
    [163, 71.027504, 35.513752, 35.513752],
    [164, 71.027504, 44.392190, 22.196095],
    [165, 71.027504, 44.392190, 48.831409],
    [166, 71.027504, 53.270628, 35.513752],
]

element_conn = [
