# ==========================================
# Data ID: 58800
# ==========================================
node_data = [
    [1, 0.000000, -16.203419, 16.203419],
    [2, 0.000000, -4.050855, -4.050855],
    [3, 0.000000, -4.050855, 4.050855],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.050855, -4.050855],
    [6, 0.000000, 4.050855, 4.050855],
    [7, 0.000000, 16.203419, -16.203419],
    [8, 8.101710, -12.152565, 0.000000],
    [9, 8.101710, 0.000000, -16.203419],
    [10, 8.101710, 0.000000, -8.101710],
    [11, 8.101710, 0.000000, 8.101710],
    [12, 8.101710, 0.000000, 16.203419],
    [13, 8.101710, 12.152565, 0.000000],
    [14, 16.203419, -16.203419, -16.203419],
    [15, 16.203419, -4.050855, -4.050855],
    [16, 16.203419, -4.050855, 4.050855],
    [17, 16.203419, 0.000000, 0.000000],
    [18, 16.203419, 4.050855, -4.050855],
    [19, 16.203419, 4.050855, 4.050855],
    [20, 16.203419, 16.203419, 16.203419],
    [21, 0.000000, -16.203419, 48.610257],
    [22, 0.000000, -4.050855, 28.355983],
    [23, 0.000000, -4.050855, 36.457693],
    [24, 0.000000, 0.000000, 32.406838],
    [25, 0.000000, 4.050855, 28.355983],
    [26, 0.000000, 4.050855, 36.457693],
    [27, 0.000000, 16.203419, 16.203419],
    [28, 8.101710, -12.152565, 32.406838],
    [29, 8.101710, 0.000000, 24.305128],
    [30, 8.101710, 0.000000, 40.508548],
    [31, 8.101710, 0.000000, 48.610257],
    [32, 8.101710, 12.152565, 32.406838],
    [33, 16.203419, -16.203419, 16.203419],
    [34, 16.203419, -4.050855, 28.355983],
    [35, 16.203419, -4.050855, 36.457693],
    [36, 16.203419, 0.000000, 32.406838],
    [37, 16.203419, 4.050855, 28.355983],
    [38, 16.203419, 4.050855, 36.457693],
    [39, 16.203419, 16.203419, 48.610257],
    [40, 0.000000, 28.355983, -4.050855],
    [41, 0.000000, 28.355983, 4.050855],
    [42, 0.000000, 32.406838, 0.000000],
    [43, 0.000000, 36.457693, -4.050855],
    [44, 0.000000, 36.457693, 4.050855],
    [45, 0.000000, 48.610257, -16.203419],
    [46, 8.101710, 20.254273, 0.000000],
    [47, 8.101710, 32.406838, -16.203419],
    [48, 8.101710, 32.406838, -8.101710],
    [49, 8.101710, 32.406838, 8.101710],
    [50, 8.101710, 32.406838, 16.203419],
    [51, 8.101710, 44.559403, 0.000000],
    [52, 16.203419, 16.203419, -16.203419],
    [53, 16.203419, 28.355983, -4.050855],
    [54, 16.203419, 28.355983, 4.050855],
    [55, 16.203419, 32.406838, 0.000000],
    [56, 16.203419, 36.457693, -4.050855],
    [57, 16.203419, 36.457693, 4.050855],
    [58, 16.203419, 48.610257, 16.203419],
    [59, 0.000000, 16.203419, 48.610257],
    [60, 0.000000, 28.355983, 28.355983],
    [61, 0.000000, 28.355983, 36.457693],
    [62, 0.000000, 32.406838, 32.406838],
    [63, 0.000000, 36.457693, 28.355983],
    [64, 0.000000, 36.457693, 36.457693],
    [65, 0.000000, 48.610257, 16.203419],
    [66, 8.101710, 20.254273, 32.406838],
    [67, 8.101710, 32.406838, 24.305128],
    [68, 8.101710, 32.406838, 40.508548],
    [69, 8.101710, 32.406838, 48.610257],
    [70, 8.101710, 44.559403, 32.406838],
    [71, 16.203419, 28.355983, 28.355983],
    [72, 16.203419, 28.355983, 36.457693],
    [73, 16.203419, 32.406838, 32.406838],
    [74, 16.203419, 36.457693, 28.355983],
    [75, 16.203419, 36.457693, 36.457693],
    [76, 16.203419, 48.610257, 48.610257],
    [77, 24.305129, -12.152565, 0.000000],
    [78, 24.305129, 0.000000, -16.203419],
    [79, 24.305129, 0.000000, -8.101710],
    [80, 24.305129, 0.000000, 8.101710],
    [81, 24.305129, 0.000000, 16.203419],
    [82, 24.305129, 12.152565, 0.000000],
    [83, 32.406838, -16.203419, -16.203419],
    [84, 32.406838, -4.050855, -4.050855],
    [85, 32.406838, -4.050855, 4.050855],
    [86, 32.406838, 0.000000, 0.000000],
    [87, 32.406838, 4.050855, -4.050855],
    [88, 32.406838, 4.050855, 4.050855],
    [89, 32.406838, 16.203419, 16.203419],
    [90, 16.203419, -16.203419, 48.610257],
