# ==========================================
# Data ID: 24873
# ==========================================
node_data = [
    [1, 0.000000, -16.608933, 0.000000],
    [2, 0.000000, -4.152233, -4.152233],
    [3, 0.000000, 0.000000, -16.608933],
    [4, 0.000000, 0.000000, 16.608933],
    [5, 0.000000, 4.152233, 4.152233],
    [6, 0.000000, 16.608933, 0.000000],
    [7, 4.152233, -12.456700, 8.304466],
    [8, 4.152233, 12.456700, -8.304466],
    [9, 8.304466, -16.608933, -16.608933],
    [10, 8.304466, -16.608933, 0.000000],
    [11, 8.304466, -16.608933, 16.608933],
    [12, 8.304466, -4.152233, -16.608933],
    [13, 8.304466, -4.152233, 16.608933],
    [14, 8.304466, 0.000000, -8.304466],
    [15, 8.304466, 0.000000, 8.304466],
    [16, 8.304466, 4.152233, -16.608933],
    [17, 8.304466, 4.152233, 16.608933],
    [18, 8.304466, 16.608933, -16.608933],
    [19, 8.304466, 16.608933, 0.000000],
    [20, 8.304466, 16.608933, 16.608933],
    [21, 12.456700, -12.456700, -8.304466],
    [22, 12.456700, 12.456700, 8.304466],
    [23, 16.608933, -16.608933, 0.000000],
    [24, 16.608933, -4.152233, 4.152233],
    [25, 16.608933, 0.000000, -16.608933],
    [26, 16.608933, 0.000000, 16.608933],
    [27, 16.608933, 4.152233, -4.152233],
    [28, 16.608933, 16.608933, 0.000000],
    [29, 0.000000, -16.608933, 33.217866],
    [30, 0.000000, -4.152233, 29.065633],
    [31, 0.000000, 0.000000, 49.826799],
    [32, 0.000000, 4.152233, 37.370099],
    [33, 0.000000, 16.608933, 33.217866],
    [34, 4.152233, -12.456700, 41.522332],
    [35, 4.152233, 12.456700, 24.913400],
    [36, 8.304466, -16.608933, 33.217866],
    [37, 8.304466, -16.608933, 49.826799],
    [38, 8.304466, -4.152233, 49.826799],
    [39, 8.304466, 0.000000, 24.913400],
    [40, 8.304466, 0.000000, 41.522332],
    [41, 8.304466, 4.152233, 49.826799],
    [42, 8.304466, 16.608933, 33.217866],
    [43, 8.304466, 16.608933, 49.826799],
    [44, 12.456700, -12.456700, 24.913400],
    [45, 12.456700, 12.456700, 41.522332],
    [46, 16.608933, -16.608933, 33.217866],
    [47, 16.608933, -4.152233, 37.370099],
    [48, 16.608933, 0.000000, 49.826799],
    [49, 16.608933, 4.152233, 29.065633],
    [50, 16.608933, 16.608933, 33.217866],
    [51, 0.000000, 29.065633, -4.152233],
    [52, 0.000000, 33.217866, -16.608933],
    [53, 0.000000, 33.217866, 16.608933],
    [54, 0.000000, 37.370099, 4.152233],
    [55, 0.000000, 49.826799, 0.000000],
    [56, 4.152233, 20.761166, 8.304466],
    [57, 4.152233, 45.674566, -8.304466],
    [58, 8.304466, 29.065633, -16.608933],
    [59, 8.304466, 29.065633, 16.608933],
    [60, 8.304466, 33.217866, -8.304466],
    [61, 8.304466, 33.217866, 8.304466],
    [62, 8.304466, 37.370099, -16.608933],
    [63, 8.304466, 37.370099, 16.608933],
    [64, 8.304466, 49.826799, -16.608933],
    [65, 8.304466, 49.826799, 0.000000],
    [66, 8.304466, 49.826799, 16.608933],
    [67, 12.456700, 20.761166, -8.304466],
    [68, 12.456700, 45.674566, 8.304466],
    [69, 16.608933, 29.065633, 4.152233],
    [70, 16.608933, 33.217866, -16.608933],
    [71, 16.608933, 33.217866, 16.608933],
    [72, 16.608933, 37.370099, -4.152233],
    [73, 16.608933, 49.826799, 0.000000],
    [74, 0.000000, 29.065633, 29.065633],
    [75, 0.000000, 33.217866, 49.826799],
    [76, 0.000000, 37.370099, 37.370099],
    [77, 0.000000, 49.826799, 33.217866],
    [78, 4.152233, 20.761166, 41.522332],
    [79, 4.152233, 45.674566, 24.913400],
    [80, 8.304466, 29.065633, 49.826799],
    [81, 8.304466, 33.217866, 24.913400],
    [82, 8.304466, 33.217866, 41.522332],
    [83, 8.304466, 37.370099, 49.826799],
    [84, 8.304466, 49.826799, 33.217866],
    [85, 8.304466, 49.826799, 49.826799],
    [86, 12.456700, 20.761166, 24.913400],
    [87, 12.456700, 45.674566, 41.522332],
    [88, 16.608933, 29.065633, 37.370099],
    [89, 16.608933, 33.217866, 49.826799],
    [90, 16.608933, 37.370099, 29.065633],
    [91, 16.608933, 49.826799, 33.217866],
    [92, 16.608933, -4.152233, -4.152233],
    [93, 16.608933, 4.152233, 4.152233],
    [94, 20.761166, -12.456700, 8.304466],
    [95, 20.761166, 12.456700, -8.304466],
    [96, 24.913399, -16.608933, -16.608933],
    [97, 24.913399, -16.608933, 0.000000],
    [98, 24.913399, -16.608933, 16.608933],
    [99, 24.913399, -4.152233, -16.608933],
    [100, 24.913399, -4.152233, 16.608933],
    [101, 24.913399, 0.000000, -8.304466],
    [102, 24.913399, 0.000000, 8.304466],
    [103, 24.913399, 4.152233, -16.608933],
    [104, 24.913399, 4.152233, 16.608933],
    [105, 24.913399, 16.608933, -16.608933],
    [106, 24.913399, 16.608933, 0.000000],
    [107, 24.913399, 16.608933, 16.608933],
    [108, 29.065633, -12.456700, -8.304466],
    [109, 29.065633, 12.456700, 8.304466],
    [110, 33.217866, -16.608933, 0.000000],
    [111, 33.217866, -4.152233, 4.152233],
    [112, 33.217866, 0.000000, -16.608933],
    [113, 33.217866, 0.000000, 16.608933],
    [114, 33.217866, 4.152233, -4.152233],
    [115, 33.217866, 16.608933, 0.000000],
    [116, 16.608933, -4.152233, 29.065633],
    [117, 16.608933, 4.152233, 37.370099],
    [118, 20.761166, -12.456700, 41.522332],
    [119, 20.761166, 12.456700, 24.913400],
    [120, 24.913399, -16.608933, 33.217866],
    [121, 24.913399, -16.608933, 49.826799],
    [122, 24.913399, -4.152233, 49.826799],
    [123, 24.913399, 0.000000, 24.913400],
    [124, 24.913399, 0.000000, 41.522332],
    [125, 24.913399, 4.152233, 49.826799],
    [126, 24.913399, 16.608933, 33.217866],
    [127, 24.913399, 16.608933, 49.826799],
    [128, 29.065633, -12.456700, 24.913400],
    [129, 29.065633, 12.456700, 41.522332],
    [130, 33.217866, -16.608933, 33.217866],
    [131, 33.217866, -4.152233, 37.370099],
    [132, 33.217866, 0.000000, 49.826799],
    [133, 33.217866, 4.152233, 29.065633],
    [134, 33.217866, 16.608933, 33.217866],
    [135, 16.608933, 29.065633, -4.152233],
    [136, 16.608933, 37.370099, 4.152233],
    [137, 20.761166, 20.761166, 8.304466],
    [138, 20.761166, 45.674566, -8.304466],
    [139, 24.913399, 29.065633, -16.608933],
    [140, 24.913399, 29.065633, 16.608933],
    [141, 24.913399, 33.217866, -8.304466],
    [142, 24.913399, 33.217866, 8.304466],
    [143, 24.913399, 37.370099, -16.608933],
    [144, 24.913399, 37.370099, 16.608933],
    [145, 24.913399, 49.826799, -16.608933],
    [146, 24.913399, 49.826799, 0.000000],
    [147, 24.913399, 49.826799, 16.608933],
    [148, 29.065633, 20.761166, -8.304466],
    [149, 29.065633, 45.674566, 8.304466],
    [150, 33.217866, 29.065633, 4.152233],
    [151, 33.217866, 33.217866, -16.608933],
    [152, 33.217866, 33.217866, 16.608933],
    [153, 33.217866, 37.370099, -4.152233],
    [154, 33.217866, 49.826799, 0.000000],
    [155, 16.608933, 29.065633, 29.065633],
    [156, 16.608933, 37.370099, 37.370099],
    [157, 20.761166, 20.761166, 41.522332],
    [158, 20.761166, 45.674566, 24.913400],
    [159, 24.913399, 29.065633, 49.826799],
    [160, 24.913399, 33.217866, 24.913400],
    [161, 24.913399, 33.217866, 41.522332],
    [162, 24.913399, 37.370099, 49.826799],
    [163, 24.913399, 49.826799, 33.217866],
    [164, 24.913399, 49.826799, 49.826799],
    [165, 29.065633, 20.761166, 24.913400],
    [166, 29.065633, 45.674566, 41.522332],
    [167, 33.217866, 29.065633, 37.370099],
    [168, 33.217866, 33.217866, 49.826799],
    [169, 33.217866, 37.370099, 29.065633],
    [170, 33.217866, 49.826799, 33.217866],
    [171, 33.217866, -4.152233, -4.152233],
    [172, 33.217866, 4.152233, 4.152233],
    [173, 37.370099, -12.456700, 8.304466],
    [174, 37.370099, 12.456700, -8.304466],
    [175, 41.522332, -16.608933, -16.608933],
    [176, 41.522332, -16.608933, 0.000000],
    [177, 41.522332, -16.608933, 16.608933],
    [178, 41.522332, -4.152233, -16.608933],
    [179, 41.522332, -4.152233, 16.608933],
    [180, 41.522332, 0.000000, -8.304466],
    [181, 41.522332, 0.000000, 8.304466],
    [182, 41.522332, 4.152233, -16.608933],
    [183, 41.522332, 4.152233, 16.608933],
    [184, 41.522332, 16.608933, -16.608933],
    [185, 41.522332, 16.608933, 0.000000],
    [186, 41.522332, 16.608933, 16.608933],
    [187, 45.674566, -12.456700, -8.304466],
    [188, 45.674566, 12.456700, 8.304466],
    [189, 49.826799, -16.608933, 0.000000],
    [190, 49.826799, -4.152233, 4.152233],
    [191, 49.826799, 0.000000, -16.608933],
    [192, 49.826799, 0.000000, 16.608933],
    [193, 49.826799, 4.152233, -4.152233],
    [194, 49.826799, 16.608933, 0.000000],
