# ==========================================
# Data ID: 33416
# ==========================================
node_data = [
    [1, 0.000000, -15.300696, -15.300696],
    [2, 0.000000, -3.825174, -15.300696],
    [3, 0.000000, 0.000000, -11.475522],
    [4, 0.000000, 0.000000, 11.475522],
    [5, 0.000000, 3.825174, 15.300696],
    [6, 0.000000, 15.300696, 15.300696],
    [7, 7.650348, -7.650348, 0.000000],
    [8, 7.650348, 0.000000, -15.300696],
    [9, 7.650348, 0.000000, 0.000000],
    [10, 7.650348, 0.000000, 15.300696],
    [11, 7.650348, 7.650348, 0.000000],
    [12, 15.300696, -15.300696, 15.300696],
    [13, 15.300696, -3.825174, 15.300696],
    [14, 15.300696, 0.000000, -11.475522],
    [15, 15.300696, 0.000000, 11.475522],
    [16, 15.300696, 3.825174, -15.300696],
    [17, 15.300696, 15.300696, -15.300696],
    [18, 0.000000, -15.300696, 15.300696],
    [19, 0.000000, -3.825174, 15.300696],
    [20, 0.000000, 0.000000, 19.125870],
    [21, 0.000000, 0.000000, 42.076914],
    [22, 0.000000, 3.825174, 45.902088],
    [23, 0.000000, 15.300696, 45.902088],
    [24, 7.650348, -7.650348, 30.601392],
    [25, 7.650348, 0.000000, 30.601392],
    [26, 7.650348, 0.000000, 45.902088],
    [27, 7.650348, 7.650348, 30.601392],
    [28, 15.300696, -15.300696, 45.902088],
    [29, 15.300696, -3.825174, 45.902088],
    [30, 15.300696, 0.000000, 19.125870],
    [31, 15.300696, 0.000000, 42.076914],
    [32, 15.300696, 3.825174, 15.300696],
    [33, 15.300696, 15.300696, 15.300696],
    [34, 0.000000, 15.300696, -15.300696],
    [35, 0.000000, 26.776218, -15.300696],
    [36, 0.000000, 30.601392, -11.475522],
    [37, 0.000000, 30.601392, 11.475522],
    [38, 0.000000, 34.426566, 15.300696],
    [39, 0.000000, 45.902088, 15.300696],
    [40, 7.650348, 22.951044, 0.000000],
    [41, 7.650348, 30.601392, -15.300696],
    [42, 7.650348, 30.601392, 0.000000],
    [43, 7.650348, 30.601392, 15.300696],
    [44, 7.650348, 38.251740, 0.000000],
    [45, 15.300696, 26.776218, 15.300696],
    [46, 15.300696, 30.601392, -11.475522],
    [47, 15.300696, 30.601392, 11.475522],
    [48, 15.300696, 34.426566, -15.300696],
    [49, 15.300696, 45.902088, -15.300696],
    [50, 0.000000, 26.776218, 15.300696],
    [51, 0.000000, 30.601392, 19.125870],
    [52, 0.000000, 30.601392, 42.076914],
    [53, 0.000000, 34.426566, 45.902088],
    [54, 0.000000, 45.902088, 45.902088],
    [55, 7.650348, 22.951044, 30.601392],
    [56, 7.650348, 30.601392, 30.601392],
    [57, 7.650348, 30.601392, 45.902088],
    [58, 7.650348, 38.251740, 30.601392],
    [59, 15.300696, 15.300696, 45.902088],
    [60, 15.300696, 26.776218, 45.902088],
    [61, 15.300696, 30.601392, 19.125870],
    [62, 15.300696, 30.601392, 42.076914],
    [63, 15.300696, 34.426566, 15.300696],
    [64, 15.300696, 45.902088, 15.300696],
    [65, 15.300696, -15.300696, -15.300696],
    [66, 15.300696, -3.825174, -15.300696],
    [67, 22.951044, -7.650348, 0.000000],
    [68, 22.951044, 0.000000, -15.300696],
    [69, 22.951044, 0.000000, 0.000000],
    [70, 22.951044, 0.000000, 15.300696],
    [71, 22.951044, 7.650348, 0.000000],
    [72, 30.601392, -15.300696, 15.300696],
    [73, 30.601392, -3.825174, 15.300696],
    [74, 30.601392, 0.000000, -11.475522],
    [75, 30.601392, 0.000000, 11.475522],
    [76, 30.601392, 3.825174, -15.300696],
    [77, 30.601392, 15.300696, -15.300696],
    [78, 15.300696, 3.825174, 45.902088],
    [79, 22.951044, -7.650348, 30.601392],
    [80, 22.951044, 0.000000, 30.601392],
    [81, 22.951044, 0.000000, 45.902088],
    [82, 22.951044, 7.650348, 30.601392],
    [83, 30.601392, -15.300696, 45.902088],
    [84, 30.601392, -3.825174, 45.902088],
    [85, 30.601392, 0.000000, 19.125870],
    [86, 30.601392, 0.000000, 42.076914],
    [87, 30.601392, 3.825174, 15.300696],
    [88, 30.601392, 15.300696, 15.300696],
    [89, 15.300696, 26.776218, -15.300696],
    [90, 22.951044, 22.951044, 0.000000],
    [91, 22.951044, 30.601392, -15.300696],
    [92, 22.951044, 30.601392, 0.000000],
    [93, 22.951044, 30.601392, 15.300696],
    [94, 22.951044, 38.251740, 0.000000],
    [95, 30.601392, 26.776218, 15.300696],
    [96, 30.601392, 30.601392, -11.475522],
    [97, 30.601392, 30.601392, 11.475522],
    [98, 30.601392, 34.426566, -15.300696],
    [99, 30.601392, 45.902088, -15.300696],
    [100, 15.300696, 34.426566, 45.902088],
    [101, 15.300696, 45.902088, 45.902088],
    [102, 22.951044, 22.951044, 30.601392],
    [103, 22.951044, 30.601392, 30.601392],
    [104, 22.951044, 30.601392, 45.902088],
    [105, 22.951044, 38.251740, 30.601392],
    [106, 30.601392, 15.300696, 45.902088],
    [107, 30.601392, 26.776218, 45.902088],
    [108, 30.601392, 30.601392, 19.125870],
    [109, 30.601392, 30.601392, 42.076914],
    [110, 30.601392, 34.426566, 15.300696],
    [111, 30.601392, 45.902088, 15.300696],
    [112, 30.601392, -15.300696, -15.300696],
    [113, 30.601392, -3.825174, -15.300696],
    [114, 38.251740, -7.650348, 0.000000],
    [115, 38.251740, 0.000000, -15.300696],
    [116, 38.251740, 0.000000, 0.000000],
    [117, 38.251740, 0.000000, 15.300696],
    [118, 38.251740, 7.650348, 0.000000],
    [119, 45.902088, -15.300696, 15.300696],
