# ==========================================
# Data ID: 94485
# ==========================================
node_data = [
    [1, 0.000000, -3.445489, -13.781955],
    [2, 0.000000, -3.445489, 13.781955],
    [3, 0.000000, 0.000000, -6.890977],
    [4, 0.000000, 0.000000, 6.890977],
    [5, 0.000000, 3.445489, -13.781955],
    [6, 0.000000, 3.445489, 13.781955],
    [7, 6.890977, -13.781955, -13.781955],
    [8, 6.890977, -13.781955, 0.000000],
    [9, 6.890977, -13.781955, 13.781955],
    [10, 6.890977, 0.000000, -13.781955],
    [11, 6.890977, 0.000000, 13.781955],
    [12, 6.890977, 13.781955, -13.781955],
    [13, 6.890977, 13.781955, 0.000000],
    [14, 6.890977, 13.781955, 13.781955],
    [15, 13.781955, -3.445489, -13.781955],
    [16, 13.781955, -3.445489, 13.781955],
    [17, 13.781955, 0.000000, -6.890977],
    [18, 13.781955, 0.000000, 6.890977],
    [19, 13.781955, 3.445489, -13.781955],
    [20, 13.781955, 3.445489, 13.781955],
    [21, 0.000000, -3.445489, 41.345865],
    [22, 0.000000, 0.000000, 20.672933],
    [23, 0.000000, 0.000000, 34.454887],
    [24, 0.000000, 3.445489, 41.345865],
    [25, 6.890977, -13.781955, 27.563910],
    [26, 6.890977, -13.781955, 41.345865],
    [27, 6.890977, 0.000000, 41.345865],
    [28, 6.890977, 13.781955, 27.563910],
    [29, 6.890977, 13.781955, 41.345865],
    [30, 13.781955, -3.445489, 41.345865],
    [31, 13.781955, 0.000000, 20.672933],
    [32, 13.781955, 0.000000, 34.454887],
    [33, 13.781955, 3.445489, 41.345865],
    [34, 0.000000, 24.118421, -13.781955],
    [35, 0.000000, 24.118421, 13.781955],
    [36, 0.000000, 27.563910, -6.890977],
    [37, 0.000000, 27.563910, 6.890977],
    [38, 0.000000, 31.009399, -13.781955],
    [39, 0.000000, 31.009399, 13.781955],
    [40, 6.890977, 27.563910, -13.781955],
    [41, 6.890977, 27.563910, 13.781955],
    [42, 6.890977, 41.345865, -13.781955],
    [43, 6.890977, 41.345865, 0.000000],
    [44, 6.890977, 41.345865, 13.781955],
    [45, 13.781955, 24.118421, -13.781955],
    [46, 13.781955, 24.118421, 13.781955],
    [47, 13.781955, 27.563910, -6.890977],
    [48, 13.781955, 27.563910, 6.890977],
    [49, 13.781955, 31.009399, -13.781955],
    [50, 13.781955, 31.009399, 13.781955],
    [51, 0.000000, 24.118421, 41.345865],
    [52, 0.000000, 27.563910, 20.672933],
    [53, 0.000000, 27.563910, 34.454887],
    [54, 0.000000, 31.009399, 41.345865],
    [55, 6.890977, 27.563910, 41.345865],
    [56, 6.890977, 41.345865, 27.563910],
    [57, 6.890977, 41.345865, 41.345865],
    [58, 13.781955, 24.118421, 41.345865],
    [59, 13.781955, 27.563910, 20.672933],
    [60, 13.781955, 27.563910, 34.454887],
    [61, 13.781955, 31.009399, 41.345865],
    [62, 20.672932, -13.781955, -13.781955],
    [63, 20.672932, -13.781955, 0.000000],
    [64, 20.672932, -13.781955, 13.781955],
    [65, 20.672932, 0.000000, -13.781955],
    [66, 20.672932, 0.000000, 13.781955],
    [67, 20.672932, 13.781955, -13.781955],
    [68, 20.672932, 13.781955, 0.000000],
    [69, 20.672932, 13.781955, 13.781955],
    [70, 27.563910, -3.445489, -13.781955],
    [71, 27.563910, -3.445489, 13.781955],
    [72, 27.563910, 0.000000, -6.890977],
    [73, 27.563910, 0.000000, 6.890977],
    [74, 27.563910, 3.445489, -13.781955],
    [75, 27.563910, 3.445489, 13.781955],
    [76, 20.672932, -13.781955, 27.563910],
    [77, 20.672932, -13.781955, 41.345865],
    [78, 20.672932, 0.000000, 41.345865],
    [79, 20.672932, 13.781955, 27.563910],
    [80, 20.672932, 13.781955, 41.345865],
    [81, 27.563910, -3.445489, 41.345865],
    [82, 27.563910, 0.000000, 20.672933],
    [83, 27.563910, 0.000000, 34.454887],
    [84, 27.563910, 3.445489, 41.345865],
    [85, 20.672932, 27.563910, -13.781955],
    [86, 20.672932, 27.563910, 13.781955],
    [87, 20.672932, 41.345865, -13.781955],
