# ==========================================
# Data ID: 70488
# ==========================================
node_data = [
    [1, 0.000000, -14.067402, 0.000000],
    [2, 0.000000, -3.516851, 14.067402],
    [3, 0.000000, 0.000000, -7.033701],
    [4, 0.000000, 0.000000, 7.033701],
    [5, 0.000000, 3.516851, -14.067402],
    [6, 0.000000, 14.067402, 0.000000],
    [7, 7.033701, -14.067402, -7.033701],
    [8, 7.033701, -14.067402, 7.033701],
    [9, 7.033701, 0.000000, -14.067402],
    [10, 7.033701, 0.000000, 0.000000],
    [11, 7.033701, 0.000000, 14.067402],
    [12, 7.033701, 14.067402, -7.033701],
    [13, 7.033701, 14.067402, 7.033701],
    [14, 14.067402, -14.067402, 0.000000],
    [15, 14.067402, -3.516851, -14.067402],
    [16, 14.067402, 0.000000, -7.033701],
    [17, 14.067402, 0.000000, 7.033701],
    [18, 14.067402, 3.516851, 14.067402],
    [19, 14.067402, 14.067402, 0.000000],
    [20, 0.000000, -14.067402, 28.134804],
    [21, 0.000000, -3.516851, 42.202206],
    [22, 0.000000, 0.000000, 21.101103],
    [23, 0.000000, 0.000000, 35.168505],
    [24, 0.000000, 3.516851, 14.067402],
    [25, 0.000000, 14.067402, 28.134804],
    [26, 7.033701, -14.067402, 21.101103],
    [27, 7.033701, -14.067402, 35.168505],
    [28, 7.033701, 0.000000, 28.134804],
    [29, 7.033701, 0.000000, 42.202206],
    [30, 7.033701, 14.067402, 21.101103],
    [31, 7.033701, 14.067402, 35.168505],
    [32, 14.067402, -14.067402, 28.134804],
    [33, 14.067402, -3.516851, 14.067402],
    [34, 14.067402, 0.000000, 21.101103],
    [35, 14.067402, 0.000000, 35.168505],
    [36, 14.067402, 3.516851, 42.202206],
    [37, 14.067402, 14.067402, 28.134804],
    [38, 0.000000, 24.617953, 14.067402],
    [39, 0.000000, 28.134804, -7.033701],
    [40, 0.000000, 28.134804, 7.033701],
    [41, 0.000000, 31.651655, -14.067402],
    [42, 0.000000, 42.202206, 0.000000],
    [43, 7.033701, 28.134804, -14.067402],
    [44, 7.033701, 28.134804, 0.000000],
    [45, 7.033701, 28.134804, 14.067402],
    [46, 7.033701, 42.202206, -7.033701],
    [47, 7.033701, 42.202206, 7.033701],
    [48, 14.067402, 24.617953, -14.067402],
    [49, 14.067402, 28.134804, -7.033701],
    [50, 14.067402, 28.134804, 7.033701],
    [51, 14.067402, 31.651655, 14.067402],
    [52, 14.067402, 42.202206, 0.000000],
    [53, 0.000000, 24.617953, 42.202206],
    [54, 0.000000, 28.134804, 21.101103],
    [55, 0.000000, 28.134804, 35.168505],
    [56, 0.000000, 31.651655, 14.067402],
    [57, 0.000000, 42.202206, 28.134804],
    [58, 7.033701, 28.134804, 28.134804],
    [59, 7.033701, 28.134804, 42.202206],
    [60, 7.033701, 42.202206, 21.101103],
    [61, 7.033701, 42.202206, 35.168505],
    [62, 14.067402, 24.617953, 14.067402],
    [63, 14.067402, 28.134804, 21.101103],
    [64, 14.067402, 28.134804, 35.168505],
    [65, 14.067402, 31.651655, 42.202206],
    [66, 14.067402, 42.202206, 28.134804],
    [67, 14.067402, 3.516851, -14.067402],
    [68, 21.101103, -14.067402, -7.033701],
    [69, 21.101103, -14.067402, 7.033701],
    [70, 21.101103, 0.000000, -14.067402],
    [71, 21.101103, 0.000000, 0.000000],
    [72, 21.101103, 0.000000, 14.067402],
    [73, 21.101103, 14.067402, -7.033701],
    [74, 21.101103, 14.067402, 7.033701],
    [75, 28.134804, -14.067402, 0.000000],
    [76, 28.134804, -3.516851, -14.067402],
    [77, 28.134804, 0.000000, -7.033701],
    [78, 28.134804, 0.000000, 7.033701],
    [79, 28.134804, 3.516851, 14.067402],
    [80, 28.134804, 14.067402, 0.000000],
    [81, 14.067402, -3.516851, 42.202206],
    [82, 21.101103, -14.067402, 21.101103],
    [83, 21.101103, -14.067402, 35.168505],
    [84, 21.101103, 0.000000, 28.134804],
    [85, 21.101103, 0.000000, 42.202206],
    [86, 21.101103, 14.067402, 21.101103],
    [87, 21.101103, 14.067402, 35.168505],
    [88, 28.134804, -14.067402, 28.134804],
    [89, 28.134804, -3.516851, 14.067402],
    [90, 28.134804, 0.000000, 21.101103],
    [91, 28.134804, 0.000000, 35.168505],
    [92, 28.134804, 3.516851, 42.202206],
    [93, 28.134804, 14.067402, 28.134804],
    [94, 14.067402, 31.651655, -14.067402],
    [95, 21.101103, 28.134804, -14.067402],
    [96, 21.101103, 28.134804, 0.000000],
    [97, 21.101103, 28.134804, 14.067402],
    [98, 21.101103, 42.202206, -7.033701],
    [99, 21.101103, 42.202206, 7.033701],
    [100, 28.134804, 24.617953, -14.067402],
    [101, 28.134804, 28.134804, -7.033701],
    [102, 28.134804, 28.134804, 7.033701],
    [103, 28.134804, 31.651655, 14.067402],
    [104, 28.134804, 42.202206, 0.000000],
    [105, 14.067402, 24.617953, 42.202206],
    [106, 21.101103, 28.134804, 28.134804],
    [107, 21.101103, 28.134804, 42.202206],
    [108, 21.101103, 42.202206, 21.101103],
    [109, 21.101103, 42.202206, 35.168505],
    [110, 28.134804, 24.617953, 14.067402],
    [111, 28.134804, 28.134804, 21.101103],
    [112, 28.134804, 28.134804, 35.168505],
    [113, 28.134804, 31.651655, 42.202206],
    [114, 28.134804, 42.202206, 28.134804],
    [115, 28.134804, 3.516851, -14.067402],
    [116, 35.168505, -14.067402, -7.033701],
    [117, 35.168505, -14.067402, 7.033701],
    [118, 35.168505, 0.000000, -14.067402],
    [119, 35.168505, 0.000000, 0.000000],
    [120, 35.168505, 0.000000, 14.067402],
    [121, 35.168505, 14.067402, -7.033701],
    [122, 35.168505, 14.067402, 7.033701],
    [123, 42.202206, -14.067402, 0.000000],
    [124, 42.202206, -3.516851, -14.067402],
    [125, 42.202206, 0.000000, -7.033701],
    [126, 42.202206, 0.000000, 7.033701],
    [127, 42.202206, 3.516851, 14.067402],
    [128, 42.202206, 14.067402, 0.000000],
    [129, 28.134804, -3.516851, 42.202206],
    [130, 35.168505, -14.067402, 21.101103],
    [131, 35.168505, -14.067402, 35.168505],
    [132, 35.168505, 0.000000, 28.134804],
    [133, 35.168505, 0.000000, 42.202206],
    [134, 35.168505, 14.067402, 21.101103],
    [135, 35.168505, 14.067402, 35.168505],
    [136, 42.202206, -14.067402, 28.134804],
