# ==========================================
# Data ID: 96860
# ==========================================
node_data = [
    [1, 0.000000, -14.354907, 0.000000],
    [2, 0.000000, -10.766180, -14.354907],
    [3, 0.000000, -10.766180, 7.177453],
    [4, 0.000000, 0.000000, -14.354907],
    [5, 0.000000, 0.000000, 14.354907],
    [6, 0.000000, 10.766180, -7.177453],
    [7, 0.000000, 10.766180, 14.354907],
    [8, 0.000000, 14.354907, 0.000000],
    [9, 7.177453, -14.354907, -14.354907],
    [10, 7.177453, -14.354907, 14.354907],
    [11, 7.177453, -3.588727, 0.000000],
    [12, 7.177453, 0.000000, -7.177453],
    [13, 7.177453, 0.000000, 7.177453],
    [14, 7.177453, 3.588727, 0.000000],
    [15, 7.177453, 14.354907, -14.354907],
    [16, 7.177453, 14.354907, 14.354907],
    [17, 14.354907, -14.354907, 0.000000],
    [18, 14.354907, -10.766180, -7.177453],
    [19, 14.354907, -10.766180, 14.354907],
    [20, 14.354907, 0.000000, -14.354907],
    [21, 14.354907, 0.000000, 14.354907],
    [22, 14.354907, 10.766180, -14.354907],
    [23, 14.354907, 10.766180, 7.177453],
    [24, 14.354907, 14.354907, 0.000000],
    [25, 0.000000, -14.354907, 28.709814],
    [26, 0.000000, -10.766180, 14.354907],
    [27, 0.000000, -10.766180, 35.887267],
    [28, 0.000000, 0.000000, 43.064721],
    [29, 0.000000, 10.766180, 21.532361],
    [30, 0.000000, 10.766180, 43.064721],
    [31, 0.000000, 14.354907, 28.709814],
    [32, 7.177453, -14.354907, 43.064721],
    [33, 7.177453, -3.588727, 28.709814],
    [34, 7.177453, 0.000000, 21.532361],
    [35, 7.177453, 0.000000, 35.887267],
    [36, 7.177453, 3.588727, 28.709814],
    [37, 7.177453, 14.354907, 43.064721],
    [38, 14.354907, -14.354907, 28.709814],
    [39, 14.354907, -10.766180, 21.532361],
    [40, 14.354907, -10.766180, 43.064721],
    [41, 14.354907, 0.000000, 43.064721],
    [42, 14.354907, 10.766180, 14.354907],
    [43, 14.354907, 10.766180, 35.887267],
    [44, 14.354907, 14.354907, 28.709814],
    [45, 0.000000, 17.943634, -14.354907],
    [46, 0.000000, 17.943634, 7.177453],
    [47, 0.000000, 28.709814, -14.354907],
    [48, 0.000000, 28.709814, 14.354907],
    [49, 0.000000, 39.475994, -7.177453],
    [50, 0.000000, 39.475994, 14.354907],
    [51, 0.000000, 43.064721, 0.000000],
    [52, 7.177453, 25.121087, 0.000000],
    [53, 7.177453, 28.709814, -7.177453],
    [54, 7.177453, 28.709814, 7.177453],
    [55, 7.177453, 32.298541, 0.000000],
    [56, 7.177453, 43.064721, -14.354907],
    [57, 7.177453, 43.064721, 14.354907],
    [58, 14.354907, 17.943634, -7.177453],
    [59, 14.354907, 17.943634, 14.354907],
    [60, 14.354907, 28.709814, -14.354907],
    [61, 14.354907, 28.709814, 14.354907],
    [62, 14.354907, 39.475994, -14.354907],
    [63, 14.354907, 39.475994, 7.177453],
    [64, 14.354907, 43.064721, 0.000000],
    [65, 0.000000, 17.943634, 14.354907],
    [66, 0.000000, 17.943634, 35.887267],
    [67, 0.000000, 28.709814, 43.064721],
    [68, 0.000000, 39.475994, 21.532361],
    [69, 0.000000, 39.475994, 43.064721],
    [70, 0.000000, 43.064721, 28.709814],
    [71, 7.177453, 25.121087, 28.709814],
    [72, 7.177453, 28.709814, 21.532361],
    [73, 7.177453, 28.709814, 35.887267],
    [74, 7.177453, 32.298541, 28.709814],
    [75, 7.177453, 43.064721, 43.064721],
    [76, 14.354907, 17.943634, 21.532361],
    [77, 14.354907, 17.943634, 43.064721],
    [78, 14.354907, 28.709814, 43.064721],
    [79, 14.354907, 39.475994, 14.354907],
    [80, 14.354907, 39.475994, 35.887267],
    [81, 14.354907, 43.064721, 28.709814],
    [82, 14.354907, -10.766180, -14.354907],
    [83, 14.354907, -10.766180, 7.177453],
    [84, 14.354907, 10.766180, -7.177453],
    [85, 21.532360, -14.354907, -14.354907],
    [86, 21.532360, -14.354907, 14.354907],
    [87, 21.532360, -3.588727, 0.000000],
    [88, 21.532360, 0.000000, -7.177453],
    [89, 21.532360, 0.000000, 7.177453],
    [90, 21.532360, 3.588727, 0.000000],
    [91, 21.532360, 14.354907, -14.354907],
    [92, 21.532360, 14.354907, 14.354907],
