# ==========================================
# Data ID: 28985
# ==========================================
node_data = [
    [1, 0.000000, -6.696032, -6.696032],
    [2, 0.000000, 0.000000, -13.392064],
    [3, 0.000000, 0.000000, 13.392064],
    [4, 0.000000, 6.696032, 6.696032],
    [5, 6.696032, -13.392064, -10.044048],
    [6, 6.696032, -13.392064, 10.044048],
    [7, 6.696032, 0.000000, 0.000000],
    [8, 6.696032, 13.392064, -10.044048],
    [9, 6.696032, 13.392064, 10.044048],
    [10, 13.392064, -6.696032, 6.696032],
    [11, 13.392064, 0.000000, -13.392064],
    [12, 13.392064, 0.000000, 13.392064],
    [13, 13.392064, 6.696032, -6.696032],
    [14, 0.000000, -6.696032, 20.088096],
    [15, 0.000000, 0.000000, 40.176192],
    [16, 0.000000, 6.696032, 33.480160],
    [17, 6.696032, -13.392064, 16.740080],
    [18, 6.696032, -13.392064, 36.828176],
    [19, 6.696032, 0.000000, 26.784128],
    [20, 6.696032, 13.392064, 16.740080],
    [21, 6.696032, 13.392064, 36.828176],
    [22, 13.392064, -6.696032, 33.480160],
    [23, 13.392064, 0.000000, 40.176192],
    [24, 13.392064, 6.696032, 20.088096],
    [25, 0.000000, 20.088096, -6.696032],
    [26, 0.000000, 26.784128, -13.392064],
    [27, 0.000000, 26.784128, 13.392064],
    [28, 0.000000, 33.480160, 6.696032],
    [29, 6.696032, 26.784128, 0.000000],
    [30, 6.696032, 40.176192, -10.044048],
    [31, 6.696032, 40.176192, 10.044048],
    [32, 13.392064, 20.088096, 6.696032],
    [33, 13.392064, 26.784128, -13.392064],
    [34, 13.392064, 26.784128, 13.392064],
    [35, 13.392064, 33.480160, -6.696032],
    [36, 0.000000, 20.088096, 20.088096],
    [37, 0.000000, 26.784128, 40.176192],
    [38, 0.000000, 33.480160, 33.480160],
    [39, 6.696032, 26.784128, 26.784128],
    [40, 6.696032, 40.176192, 16.740080],
    [41, 6.696032, 40.176192, 36.828176],
    [42, 13.392064, 20.088096, 33.480160],
    [43, 13.392064, 26.784128, 40.176192],
    [44, 13.392064, 33.480160, 20.088096],
    [45, 13.392064, -6.696032, -6.696032],
    [46, 13.392064, 6.696032, 6.696032],
    [47, 20.088096, -13.392064, -10.044048],
    [48, 20.088096, -13.392064, 10.044048],
    [49, 20.088096, 0.000000, 0.000000],
    [50, 20.088096, 13.392064, -10.044048],
    [51, 20.088096, 13.392064, 10.044048],
    [52, 26.784128, -6.696032, 6.696032],
    [53, 26.784128, 0.000000, -13.392064],
    [54, 26.784128, 0.000000, 13.392064],
    [55, 26.784128, 6.696032, -6.696032],
    [56, 13.392064, -6.696032, 20.088096],
    [57, 13.392064, 6.696032, 33.480160],
    [58, 20.088096, -13.392064, 16.740080],
    [59, 20.088096, -13.392064, 36.828176],
    [60, 20.088096, 0.000000, 26.784128],
    [61, 20.088096, 13.392064, 16.740080],
    [62, 20.088096, 13.392064, 36.828176],
    [63, 26.784128, -6.696032, 33.480160],
    [64, 26.784128, 0.000000, 40.176192],
    [65, 26.784128, 6.696032, 20.088096],
    [66, 13.392064, 20.088096, -6.696032],
    [67, 13.392064, 33.480160, 6.696032],
    [68, 20.088096, 26.784128, 0.000000],
