# ==========================================
# Data ID: 4090
# ==========================================
node_data = [
    [1, 0.000000, -16.827940, 0.000000],
    [2, 0.000000, -12.620955, -8.413970],
    [3, 0.000000, 12.620955, 8.413970],
    [4, 0.000000, 16.827940, 0.000000],
    [5, 8.413970, -16.827940, -16.827940],
    [6, 8.413970, -16.827940, 16.827940],
    [7, 8.413970, -12.620955, 0.000000],
    [8, 8.413970, -8.413970, -16.827940],
    [9, 8.413970, -8.413970, 16.827940],
    [10, 8.413970, 0.000000, 0.000000],
    [11, 8.413970, 8.413970, -16.827940],
    [12, 8.413970, 8.413970, 16.827940],
    [13, 8.413970, 12.620955, 0.000000],
    [14, 8.413970, 16.827940, -16.827940],
    [15, 8.413970, 16.827940, 16.827940],
    [16, 16.827940, -16.827940, 0.000000],
    [17, 16.827940, -12.620955, 8.413970],
    [18, 16.827940, 12.620955, -8.413970],
    [19, 16.827940, 16.827940, 0.000000],
    [20, 0.000000, -16.827940, 33.655880],
    [21, 0.000000, -12.620955, 25.241910],
    [22, 0.000000, 12.620955, 42.069850],
    [23, 0.000000, 16.827940, 33.655880],
    [24, 8.413970, -16.827940, 50.483820],
    [25, 8.413970, -12.620955, 33.655880],
    [26, 8.413970, -8.413970, 50.483820],
    [27, 8.413970, 0.000000, 33.655880],
    [28, 8.413970, 8.413970, 50.483820],
    [29, 8.413970, 12.620955, 33.655880],
    [30, 8.413970, 16.827940, 50.483820],
    [31, 16.827940, -16.827940, 33.655880],
    [32, 16.827940, -12.620955, 42.069850],
    [33, 16.827940, 12.620955, 25.241910],
    [34, 16.827940, 16.827940, 33.655880],
    [35, 0.000000, 21.034925, -8.413970],
    [36, 0.000000, 46.276835, 8.413970],
    [37, 0.000000, 50.483820, 0.000000],
    [38, 8.413970, 21.034925, 0.000000],
    [39, 8.413970, 25.241910, -16.827940],
    [40, 8.413970, 25.241910, 16.827940],
    [41, 8.413970, 33.655880, 0.000000],
    [42, 8.413970, 42.069850, -16.827940],
    [43, 8.413970, 42.069850, 16.827940],
    [44, 8.413970, 46.276835, 0.000000],
    [45, 8.413970, 50.483820, -16.827940],
    [46, 8.413970, 50.483820, 16.827940],
    [47, 16.827940, 21.034925, 8.413970],
    [48, 16.827940, 46.276835, -8.413970],
    [49, 16.827940, 50.483820, 0.000000],
    [50, 0.000000, 21.034925, 25.241910],
    [51, 0.000000, 46.276835, 42.069850],
    [52, 0.000000, 50.483820, 33.655880],
    [53, 8.413970, 21.034925, 33.655880],
    [54, 8.413970, 25.241910, 50.483820],
    [55, 8.413970, 33.655880, 33.655880],
    [56, 8.413970, 42.069850, 50.483820],
    [57, 8.413970, 46.276835, 33.655880],
    [58, 8.413970, 50.483820, 50.483820],
    [59, 16.827940, 21.034925, 42.069850],
    [60, 16.827940, 46.276835, 25.241910],
    [61, 16.827940, 50.483820, 33.655880],
    [62, 16.827940, -12.620955, -8.413970],
    [63, 16.827940, 12.620955, 8.413970],
    [64, 25.241910, -16.827940, -16.827940],
    [65, 25.241910, -16.827940, 16.827940],
    [66, 25.241910, -12.620955, 0.000000],
    [67, 25.241910, -8.413970, -16.827940],
    [68, 25.241910, -8.413970, 16.827940],
    [69, 25.241910, 0.000000, 0.000000],
    [70, 25.241910, 8.413970, -16.827940],
    [71, 25.241910, 8.413970, 16.827940],
    [72, 25.241910, 12.620955, 0.000000],
    [73, 25.241910, 16.827940, -16.827940],
    [74, 25.241910, 16.827940, 16.827940],
    [75, 33.655880, -16.827940, 0.000000],
    [76, 33.655880, -12.620955, 8.413970],
    [77, 33.655880, 12.620955, -8.413970],
    [78, 33.655880, 16.827940, 0.000000],
    [79, 16.827940, -12.620955, 25.241910],
    [80, 16.827940, 12.620955, 42.069850],
    [81, 25.241910, -16.827940, 50.483820],
    [82, 25.241910, -12.620955, 33.655880],
    [83, 25.241910, -8.413970, 50.483820],
    [84, 25.241910, 0.000000, 33.655880],
    [85, 25.241910, 8.413970, 50.483820],
    [86, 25.241910, 12.620955, 33.655880],
    [87, 25.241910, 16.827940, 50.483820],
    [88, 33.655880, -16.827940, 33.655880],
    [89, 33.655880, -12.620955, 42.069850],
    [90, 33.655880, 12.620955, 25.241910],
    [91, 33.655880, 16.827940, 33.655880],
    [92, 16.827940, 21.034925, -8.413970],
    [93, 16.827940, 46.276835, 8.413970],
    [94, 25.241910, 21.034925, 0.000000],
    [95, 25.241910, 25.241910, -16.827940],
    [96, 25.241910, 25.241910, 16.827940],
    [97, 25.241910, 33.655880, 0.000000],
    [98, 25.241910, 42.069850, -16.827940],
    [99, 25.241910, 42.069850, 16.827940],
    [100, 25.241910, 46.276835, 0.000000],
    [101, 25.241910, 50.483820, -16.827940],
    [102, 25.241910, 50.483820, 16.827940],
    [103, 33.655880, 21.034925, 8.413970],
    [104, 33.655880, 46.276835, -8.413970],
    [105, 33.655880, 50.483820, 0.000000],
    [106, 16.827940, 21.034925, 25.241910],
    [107, 16.827940, 46.276835, 42.069850],
    [108, 25.241910, 21.034925, 33.655880],
    [109, 25.241910, 25.241910, 50.483820],
    [110, 25.241910, 33.655880, 33.655880],
    [111, 25.241910, 42.069850, 50.483820],
    [112, 25.241910, 46.276835, 33.655880],
    [113, 25.241910, 50.483820, 50.483820],
    [114, 33.655880, 21.034925, 42.069850],
    [115, 33.655880, 46.276835, 25.241910],
    [116, 33.655880, 50.483820, 33.655880],
    [117, 33.655880, -12.620955, -8.413970],
    [118, 33.655880, 12.620955, 8.413970],
    [119, 42.069850, -16.827940, -16.827940],
    [120, 42.069850, -16.827940, 16.827940],
    [121, 42.069850, -12.620955, 0.000000],
    [122, 42.069850, -8.413970, -16.827940],
    [123, 42.069850, -8.413970, 16.827940],
    [124, 42.069850, 0.000000, 0.000000],
    [125, 42.069850, 8.413970, -16.827940],
    [126, 42.069850, 8.413970, 16.827940],
    [127, 42.069850, 12.620955, 0.000000],
    [128, 42.069850, 16.827940, -16.827940],
    [129, 42.069850, 16.827940, 16.827940],
    [130, 50.483820, -16.827940, 0.000000],
    [131, 50.483820, -12.620955, 8.413970],
    [132, 50.483820, 12.620955, -8.413970],
    [133, 50.483820, 16.827940, 0.000000],
    [134, 33.655880, -12.620955, 25.241910],
    [135, 33.655880, 12.620955, 42.069850],
    [136, 42.069850, -16.827940, 50.483820],
    [137, 42.069850, -12.620955, 33.655880],
    [138, 42.069850, -8.413970, 50.483820],
    [139, 42.069850, 0.000000, 33.655880],
    [140, 42.069850, 8.413970, 50.483820],
    [141, 42.069850, 12.620955, 33.655880],
    [142, 42.069850, 16.827940, 50.483820],
    [143, 50.483820, -16.827940, 33.655880],
    [144, 50.483820, -12.620955, 42.069850],
    [145, 50.483820, 12.620955, 25.241910],
    [146, 50.483820, 16.827940, 33.655880],
    [147, 33.655880, 21.034925, -8.413970],
    [148, 33.655880, 46.276835, 8.413970],
    [149, 42.069850, 21.034925, 0.000000],
    [150, 42.069850, 25.241910, -16.827940],
    [151, 42.069850, 25.241910, 16.827940],
    [152, 42.069850, 33.655880, 0.000000],
    [153, 42.069850, 42.069850, -16.827940],
    [154, 42.069850, 42.069850, 16.827940],
    [155, 42.069850, 46.276835, 0.000000],
    [156, 42.069850, 50.483820, -16.827940],
