# ==========================================
# Data ID: 13717
# ==========================================
node_data = [
    [1, 0.000000, -15.370180, 0.000000],
    [2, 0.000000, -7.685090, 3.842545],
    [3, 0.000000, -7.685090, 15.370180],
    [4, 0.000000, 7.685090, -15.370180],
    [5, 0.000000, 7.685090, -3.842545],
    [6, 0.000000, 15.370180, 0.000000],
    [7, 7.685090, 0.000000, 0.000000],
    [8, 15.370180, -15.370180, 0.000000],
    [9, 15.370180, -7.685090, -15.370180],
    [10, 15.370180, -7.685090, -3.842545],
    [11, 15.370180, 7.685090, 3.842545],
    [12, 15.370180, 7.685090, 15.370180],
    [13, 15.370180, 15.370180, 0.000000],
    [14, 0.000000, -15.370180, 30.740360],
    [15, 0.000000, -7.685090, 34.582905],
    [16, 0.000000, -7.685090, 46.110540],
    [17, 0.000000, 7.685090, 15.370180],
    [18, 0.000000, 7.685090, 26.897815],
    [19, 0.000000, 15.370180, 30.740360],
    [20, 7.685090, 0.000000, 30.740360],
    [21, 15.370180, -15.370180, 30.740360],
    [22, 15.370180, -7.685090, 15.370180],
    [23, 15.370180, -7.685090, 26.897815],
    [24, 15.370180, 7.685090, 34.582905],
    [25, 15.370180, 7.685090, 46.110540],
    [26, 15.370180, 15.370180, 30.740360],
    [27, 0.000000, 23.055270, 3.842545],
    [28, 0.000000, 23.055270, 15.370180],
    [29, 0.000000, 38.425450, -15.370180],
    [30, 0.000000, 38.425450, -3.842545],
    [31, 0.000000, 46.110540, 0.000000],
    [32, 7.685090, 30.740360, 0.000000],
    [33, 15.370180, 23.055270, -15.370180],
    [34, 15.370180, 23.055270, -3.842545],
    [35, 15.370180, 38.425450, 3.842545],
    [36, 15.370180, 38.425450, 15.370180],
    [37, 15.370180, 46.110540, 0.000000],
    [38, 0.000000, 23.055270, 34.582905],
    [39, 0.000000, 23.055270, 46.110540],
    [40, 0.000000, 38.425450, 15.370180],
    [41, 0.000000, 38.425450, 26.897815],
    [42, 0.000000, 46.110540, 30.740360],
    [43, 7.685090, 30.740360, 30.740360],
    [44, 15.370180, 23.055270, 15.370180],
    [45, 15.370180, 23.055270, 26.897815],
    [46, 15.370180, 38.425450, 34.582905],
    [47, 15.370180, 38.425450, 46.110540],
    [48, 15.370180, 46.110540, 30.740360],
    [49, 15.370180, -7.685090, 3.842545],
    [50, 15.370180, 7.685090, -15.370180],
    [51, 15.370180, 7.685090, -3.842545],
    [52, 23.055270, 0.000000, 0.000000],
    [53, 30.740360, -15.370180, 0.000000],
    [54, 30.740360, -7.685090, -15.370180],
