# ==========================================
# Data ID: 60236
# ==========================================
node_data = [
    [1, 0.000000, -17.825296, -17.825296],
    [2, 0.000000, -17.825296, 17.825296],
    [3, 0.000000, -8.912648, -17.825296],
    [4, 0.000000, 8.912648, 17.825296],
    [5, 0.000000, 17.825296, -17.825296],
    [6, 0.000000, 17.825296, 17.825296],
    [7, 8.912648, -17.825296, -4.456324],
    [8, 8.912648, -17.825296, 4.456324],
    [9, 8.912648, 0.000000, -17.825296],
    [10, 8.912648, 0.000000, 0.000000],
    [11, 8.912648, 0.000000, 17.825296],
    [12, 8.912648, 17.825296, -4.456324],
    [13, 8.912648, 17.825296, 4.456324],
    [14, 17.825296, -17.825296, -17.825296],
    [15, 17.825296, -17.825296, 17.825296],
    [16, 17.825296, -8.912648, 17.825296],
    [17, 17.825296, 8.912648, -17.825296],
    [18, 17.825296, 17.825296, -17.825296],
    [19, 17.825296, 17.825296, 17.825296],
    [20, 0.000000, -17.825296, 53.475888],
    [21, 0.000000, -8.912648, 17.825296],
    [22, 0.000000, 8.912648, 53.475888],
    [23, 0.000000, 17.825296, 53.475888],
    [24, 8.912648, -17.825296, 31.194268],
    [25, 8.912648, -17.825296, 40.106916],
    [26, 8.912648, 0.000000, 35.650592],
    [27, 8.912648, 0.000000, 53.475888],
    [28, 8.912648, 17.825296, 31.194268],
    [29, 8.912648, 17.825296, 40.106916],
    [30, 17.825296, -17.825296, 53.475888],
    [31, 17.825296, -8.912648, 53.475888],
    [32, 17.825296, 8.912648, 17.825296],
    [33, 17.825296, 17.825296, 53.475888],
    [34, 0.000000, 26.737944, -17.825296],
    [35, 0.000000, 44.563240, 17.825296],
    [36, 0.000000, 53.475888, -17.825296],
    [37, 0.000000, 53.475888, 17.825296],
    [38, 8.912648, 35.650592, -17.825296],
    [39, 8.912648, 35.650592, 0.000000],
    [40, 8.912648, 35.650592, 17.825296],
    [41, 8.912648, 53.475888, -4.456324],
    [42, 8.912648, 53.475888, 4.456324],
    [43, 17.825296, 26.737944, 17.825296],
    [44, 17.825296, 44.563240, -17.825296],
    [45, 17.825296, 53.475888, -17.825296],
    [46, 17.825296, 53.475888, 17.825296],
    [47, 0.000000, 26.737944, 17.825296],
    [48, 0.000000, 44.563240, 53.475888],
    [49, 0.000000, 53.475888, 53.475888],
    [50, 8.912648, 35.650592, 35.650592],
    [51, 8.912648, 35.650592, 53.475888],
    [52, 8.912648, 53.475888, 31.194268],
    [53, 8.912648, 53.475888, 40.106916],
    [54, 17.825296, 26.737944, 53.475888],
    [55, 17.825296, 44.563240, 17.825296],
    [56, 17.825296, 53.475888, 53.475888],
    [57, 17.825296, -8.912648, -17.825296],
    [58, 26.737944, -17.825296, -4.456324],
    [59, 26.737944, -17.825296, 4.456324],
    [60, 26.737944, 0.000000, -17.825296],
    [61, 26.737944, 0.000000, 0.000000],
    [62, 26.737944, 0.000000, 17.825296],
    [63, 26.737944, 17.825296, -4.456324],
    [64, 26.737944, 17.825296, 4.456324],
    [65, 35.650592, -17.825296, -17.825296],
    [66, 35.650592, -17.825296, 17.825296],
    [67, 35.650592, -8.912648, 17.825296],
    [68, 35.650592, 8.912648, -17.825296],
    [69, 35.650592, 17.825296, -17.825296],
    [70, 35.650592, 17.825296, 17.825296],
    [71, 17.825296, 8.912648, 53.475888],
    [72, 26.737944, -17.825296, 31.194268],
    [73, 26.737944, -17.825296, 40.106916],
    [74, 26.737944, 0.000000, 35.650592],
    [75, 26.737944, 0.000000, 53.475888],
    [76, 26.737944, 17.825296, 31.194268],
    [77, 26.737944, 17.825296, 40.106916],
    [78, 35.650592, -17.825296, 53.475888],
    [79, 35.650592, -8.912648, 53.475888],
    [80, 35.650592, 8.912648, 17.825296],
    [81, 35.650592, 17.825296, 53.475888],
    [82, 17.825296, 26.737944, -17.825296],
    [83, 26.737944, 35.650592, -17.825296],
    [84, 26.737944, 35.650592, 0.000000],
    [85, 26.737944, 35.650592, 17.825296],
    [86, 26.737944, 53.475888, -4.456324],
    [87, 26.737944, 53.475888, 4.456324],
    [88, 35.650592, 26.737944, 17.825296],
    [89, 35.650592, 44.563240, -17.825296],
    [90, 35.650592, 53.475888, -17.825296],
    [91, 35.650592, 53.475888, 17.825296],
    [92, 17.825296, 44.563240, 53.475888],
    [93, 26.737944, 35.650592, 35.650592],
    [94, 26.737944, 35.650592, 53.475888],
    [95, 26.737944, 53.475888, 31.194268],
    [96, 26.737944, 53.475888, 40.106916],
    [97, 35.650592, 26.737944, 53.475888],
    [98, 35.650592, 44.563240, 17.825296],
    [99, 35.650592, 53.475888, 53.475888],
    [100, 35.650592, -8.912648, -17.825296],
    [101, 44.563240, -17.825296, -4.456324],
