# ==========================================
# Data ID: 20955
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.330636],
    [2, 0.000000, 0.000000, 3.330636],
    [3, 6.661273, -13.322546, -13.322546],
    [4, 6.661273, -13.322546, 0.000000],
    [5, 6.661273, -13.322546, 13.322546],
    [6, 6.661273, 0.000000, -9.991909],
    [7, 6.661273, 0.000000, 9.991909],
    [8, 6.661273, 13.322546, -13.322546],
    [9, 6.661273, 13.322546, 0.000000],
    [10, 6.661273, 13.322546, 13.322546],
    [11, 13.322546, 0.000000, -3.330636],
    [12, 13.322546, 0.000000, 3.330636],
    [13, 0.000000, 0.000000, 23.314456],
    [14, 0.000000, 0.000000, 29.975728],
    [15, 6.661273, -13.322546, 26.645092],
    [16, 6.661273, -13.322546, 39.967638],
    [17, 6.661273, 0.000000, 16.653183],
    [18, 6.661273, 0.000000, 36.637001],
    [19, 6.661273, 13.322546, 26.645092],
    [20, 6.661273, 13.322546, 39.967638],
    [21, 13.322546, 0.000000, 23.314456],
    [22, 13.322546, 0.000000, 29.975728],
    [23, 0.000000, 26.645092, -3.330636],
    [24, 0.000000, 26.645092, 3.330636],
    [25, 6.661273, 26.645092, -9.991909],
    [26, 6.661273, 26.645092, 9.991909],
    [27, 6.661273, 39.967638, -13.322546],
    [28, 6.661273, 39.967638, 0.000000],
    [29, 6.661273, 39.967638, 13.322546],
    [30, 13.322546, 26.645092, -3.330636],
    [31, 13.322546, 26.645092, 3.330636],
    [32, 0.000000, 26.645092, 23.314456],
    [33, 0.000000, 26.645092, 29.975728],
    [34, 6.661273, 26.645092, 16.653183],
    [35, 6.661273, 26.645092, 36.637001],
    [36, 6.661273, 39.967638, 26.645092],
    [37, 6.661273, 39.967638, 39.967638],
    [38, 13.322546, 26.645092, 23.314456],
    [39, 13.322546, 26.645092, 29.975728],
    [40, 19.983819, -13.322546, -13.322546],
    [41, 19.983819, -13.322546, 0.000000],
    [42, 19.983819, -13.322546, 13.322546],
    [43, 19.983819, 0.000000, -9.991909],
    [44, 19.983819, 0.000000, 9.991909],
    [45, 19.983819, 13.322546, -13.322546],
    [46, 19.983819, 13.322546, 0.000000],
    [47, 19.983819, 13.322546, 13.322546],
    [48, 26.645092, 0.000000, -3.330636],
    [49, 26.645092, 0.000000, 3.330636],
    [50, 19.983819, -13.322546, 26.645092],
    [51, 19.983819, -13.322546, 39.967638],
    [52, 19.983819, 0.000000, 16.653183],
    [53, 19.983819, 0.000000, 36.637001],
    [54, 19.983819, 13.322546, 26.645092],
    [55, 19.983819, 13.322546, 39.967638],
    [56, 26.645092, 0.000000, 23.314456],
    [57, 26.645092, 0.000000, 29.975728],
    [58, 19.983819, 26.645092, -9.991909],
    [59, 19.983819, 26.645092, 9.991909],
    [60, 19.983819, 39.967638, -13.322546],
    [61, 19.983819, 39.967638, 0.000000],
    [62, 19.983819, 39.967638, 13.322546],
    [63, 26.645092, 26.645092, -3.330636],
    [64, 26.645092, 26.645092, 3.330636],
    [65, 19.983819, 26.645092, 16.653183],
    [66, 19.983819, 26.645092, 36.637001],
    [67, 19.983819, 39.967638, 26.645092],
    [68, 19.983819, 39.967638, 39.967638],
    [69, 26.645092, 26.645092, 23.314456],
    [70, 26.645092, 26.645092, 29.975728],
    [71, 33.306365, -13.322546, -13.322546],
    [72, 33.306365, -13.322546, 0.000000],
    [73, 33.306365, -13.322546, 13.322546],
    [74, 33.306365, 0.000000, -9.991909],
    [75, 33.306365, 0.000000, 9.991909],
    [76, 33.306365, 13.322546, -13.322546],
    [77, 33.306365, 13.322546, 0.000000],
    [78, 33.306365, 13.322546, 13.322546],
    [79, 39.967638, 0.000000, -3.330636],
    [80, 39.967638, 0.000000, 3.330636],
    [81, 33.306365, -13.322546, 26.645092],
    [82, 33.306365, -13.322546, 39.967638],
    [83, 33.306365, 0.000000, 16.653183],
    [84, 33.306365, 0.000000, 36.637001],
    [85, 33.306365, 13.322546, 26.645092],
    [86, 33.306365, 13.322546, 39.967638],
    [87, 39.967638, 0.000000, 23.314456],
    [88, 39.967638, 0.000000, 29.975728],
    [89, 33.306365, 26.645092, -9.991909],
    [90, 33.306365, 26.645092, 9.991909],
    [91, 33.306365, 39.967638, -13.322546],
    [92, 33.306365, 39.967638, 0.000000],
    [93, 33.306365, 39.967638, 13.322546],
    [94, 39.967638, 26.645092, -3.330636],
    [95, 39.967638, 26.645092, 3.330636],
    [96, 33.306365, 26.645092, 16.653183],
    [97, 33.306365, 26.645092, 36.637001],
    [98, 33.306365, 39.967638, 26.645092],
    [99, 33.306365, 39.967638, 39.967638],
    [100, 39.967638, 26.645092, 23.314456],
    [101, 39.967638, 26.645092, 29.975728],
    [102, 46.628911, -13.322546, -13.322546],
