# ==========================================
# Data ID: 43225
# ==========================================
node_data = [
    [1, 0.000000, -16.018845, 16.018845],
    [2, 0.000000, -4.004711, -4.004711],
    [3, 0.000000, -4.004711, 4.004711],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.004711, -4.004711],
    [6, 0.000000, 4.004711, 4.004711],
    [7, 0.000000, 16.018845, -16.018845],
    [8, 8.009423, -16.018845, 0.000000],
    [9, 8.009423, -4.004711, -4.004711],
    [10, 8.009423, -4.004711, 4.004711],
    [11, 8.009423, 4.004711, -4.004711],
    [12, 8.009423, 4.004711, 4.004711],
    [13, 8.009423, 16.018845, 0.000000],
    [14, 16.018845, -16.018845, -16.018845],
    [15, 16.018845, -4.004711, -4.004711],
    [16, 16.018845, -4.004711, 4.004711],
    [17, 16.018845, 0.000000, 0.000000],
    [18, 16.018845, 4.004711, -4.004711],
    [19, 16.018845, 4.004711, 4.004711],
    [20, 16.018845, 16.018845, 16.018845],
    [21, 0.000000, -16.018845, 48.056535],
    [22, 0.000000, -4.004711, 28.032979],
    [23, 0.000000, -4.004711, 36.042401],
    [24, 0.000000, 0.000000, 32.037690],
    [25, 0.000000, 4.004711, 28.032979],
    [26, 0.000000, 4.004711, 36.042401],
    [27, 0.000000, 16.018845, 16.018845],
    [28, 8.009423, -16.018845, 32.037690],
    [29, 8.009423, -4.004711, 28.032979],
    [30, 8.009423, -4.004711, 36.042401],
    [31, 8.009423, 4.004711, 28.032979],
    [32, 8.009423, 4.004711, 36.042401],
    [33, 8.009423, 16.018845, 32.037690],
    [34, 16.018845, -16.018845, 16.018845],
    [35, 16.018845, -4.004711, 28.032979],
    [36, 16.018845, -4.004711, 36.042401],
    [37, 16.018845, 0.000000, 32.037690],
    [38, 16.018845, 4.004711, 28.032979],
    [39, 16.018845, 4.004711, 36.042401],
    [40, 16.018845, 16.018845, 48.056535],
    [41, 0.000000, 28.032979, -4.004711],
    [42, 0.000000, 28.032979, 4.004711],
    [43, 0.000000, 32.037690, 0.000000],
    [44, 0.000000, 36.042401, -4.004711],
    [45, 0.000000, 36.042401, 4.004711],
    [46, 0.000000, 48.056535, -16.018845],
    [47, 8.009423, 28.032979, -4.004711],
    [48, 8.009423, 28.032979, 4.004711],
    [49, 8.009423, 36.042401, -4.004711],
    [50, 8.009423, 36.042401, 4.004711],
    [51, 8.009423, 48.056535, 0.000000],
    [52, 16.018845, 16.018845, -16.018845],
    [53, 16.018845, 28.032979, -4.004711],
    [54, 16.018845, 28.032979, 4.004711],
    [55, 16.018845, 32.037690, 0.000000],
