# ==========================================
# Data ID: 47479
# ==========================================
node_data = [
    [1, 0.000000, -15.514902, 0.000000],
    [2, 0.000000, 0.000000, -11.636176],
    [3, 0.000000, 0.000000, 11.636176],
    [4, 0.000000, 15.514902, 0.000000],
    [5, 7.757451, -15.514902, -15.514902],
    [6, 7.757451, -15.514902, 15.514902],
    [7, 7.757451, -11.636176, 0.000000],
    [8, 7.757451, 0.000000, 0.000000],
    [9, 7.757451, 11.636176, 0.000000],
    [10, 7.757451, 15.514902, -15.514902],
    [11, 7.757451, 15.514902, 15.514902],
    [12, 15.514902, -15.514902, 0.000000],
    [13, 15.514902, 0.000000, -11.636176],
    [14, 15.514902, 0.000000, 11.636176],
    [15, 15.514902, 15.514902, 0.000000],
    [16, 0.000000, -15.514902, 31.029804],
    [17, 0.000000, 0.000000, 19.393628],
    [18, 0.000000, 0.000000, 42.665980],
    [19, 0.000000, 15.514902, 31.029804],
    [20, 7.757451, -15.514902, 46.544706],
    [21, 7.757451, -11.636176, 31.029804],
    [22, 7.757451, 0.000000, 31.029804],
    [23, 7.757451, 11.636176, 31.029804],
    [24, 7.757451, 15.514902, 46.544706],
    [25, 15.514902, -15.514902, 31.029804],
    [26, 15.514902, 0.000000, 19.393628],
    [27, 15.514902, 0.000000, 42.665980],
    [28, 15.514902, 15.514902, 31.029804],
    [29, 0.000000, 31.029804, -11.636176],
    [30, 0.000000, 31.029804, 11.636176],
    [31, 0.000000, 46.544706, 0.000000],
    [32, 7.757451, 19.393628, 0.000000],
    [33, 7.757451, 31.029804, 0.000000],
    [34, 7.757451, 42.665980, 0.000000],
    [35, 7.757451, 46.544706, -15.514902],
    [36, 7.757451, 46.544706, 15.514902],
    [37, 15.514902, 31.029804, -11.636176],
    [38, 15.514902, 31.029804, 11.636176],
    [39, 15.514902, 46.544706, 0.000000],
    [40, 0.000000, 31.029804, 19.393628],
    [41, 0.000000, 31.029804, 42.665980],
    [42, 0.000000, 46.544706, 31.029804],
    [43, 7.757451, 19.393628, 31.029804],
    [44, 7.757451, 31.029804, 31.029804],
    [45, 7.757451, 42.665980, 31.029804],
    [46, 7.757451, 46.544706, 46.544706],
    [47, 15.514902, 31.029804, 19.393628],
    [48, 15.514902, 31.029804, 42.665980],
    [49, 15.514902, 46.544706, 31.029804],
    [50, 23.272353, -15.514902, -15.514902],
    [51, 23.272353, -15.514902, 15.514902],
    [52, 23.272353, -11.636176, 0.000000],
    [53, 23.272353, 0.000000, 0.000000],
    [54, 23.272353, 11.636176, 0.000000],
    [55, 23.272353, 15.514902, -15.514902],
    [56, 23.272353, 15.514902, 15.514902],
    [57, 31.029804, -15.514902, 0.000000],
    [58, 31.029804, 0.000000, -11.636176],
    [59, 31.029804, 0.000000, 11.636176],
    [60, 31.029804, 15.514902, 0.000000],
    [61, 23.272353, -15.514902, 46.544706],
    [62, 23.272353, -11.636176, 31.029804],
    [63, 23.272353, 0.000000, 31.029804],
    [64, 23.272353, 11.636176, 31.029804],
    [65, 23.272353, 15.514902, 46.544706],
    [66, 31.029804, -15.514902, 31.029804],
    [67, 31.029804, 0.000000, 19.393628],
    [68, 31.029804, 0.000000, 42.665980],
    [69, 31.029804, 15.514902, 31.029804],
    [70, 23.272353, 19.393628, 0.000000],
    [71, 23.272353, 31.029804, 0.000000],
    [72, 23.272353, 42.665980, 0.000000],
    [73, 23.272353, 46.544706, -15.514902],
    [74, 23.272353, 46.544706, 15.514902],
    [75, 31.029804, 31.029804, -11.636176],
    [76, 31.029804, 31.029804, 11.636176],
    [77, 31.029804, 46.544706, 0.000000],
    [78, 23.272353, 19.393628, 31.029804],
    [79, 23.272353, 31.029804, 31.029804],
    [80, 23.272353, 42.665980, 31.029804],
    [81, 23.272353, 46.544706, 46.544706],
    [82, 31.029804, 31.029804, 19.393628],
    [83, 31.029804, 31.029804, 42.665980],
    [84, 31.029804, 46.544706, 31.029804],
