# ==========================================
# Data ID: 28695
# ==========================================
node_data = [
    [1, 0.000000, -7.356998, 3.678499],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.356998, -3.678499],
    [4, 7.356998, -14.713996, 0.000000],
    [5, 7.356998, -7.356998, -3.678499],
    [6, 7.356998, -7.356998, 3.678499],
    [7, 7.356998, 0.000000, -14.713996],
    [8, 7.356998, 0.000000, 14.713996],
    [9, 7.356998, 7.356998, -3.678499],
    [10, 7.356998, 7.356998, 3.678499],
    [11, 7.356998, 14.713996, 0.000000],
    [12, 14.713996, -7.356998, -3.678499],
    [13, 14.713996, 0.000000, 0.000000],
    [14, 14.713996, 7.356998, 3.678499],
    [15, 0.000000, -7.356998, 33.106491],
    [16, 0.000000, 0.000000, 29.427992],
    [17, 0.000000, 7.356998, 25.749493],
    [18, 7.356998, -14.713996, 29.427992],
    [19, 7.356998, -7.356998, 25.749493],
    [20, 7.356998, -7.356998, 33.106491],
    [21, 7.356998, 0.000000, 44.141988],
    [22, 7.356998, 7.356998, 25.749493],
    [23, 7.356998, 7.356998, 33.106491],
    [24, 7.356998, 14.713996, 29.427992],
    [25, 14.713996, -7.356998, 25.749493],
    [26, 14.713996, 0.000000, 29.427992],
    [27, 14.713996, 7.356998, 33.106491],
    [28, 0.000000, 22.070994, 3.678499],
    [29, 0.000000, 29.427992, 0.000000],
    [30, 0.000000, 36.784990, -3.678499],
    [31, 7.356998, 22.070994, -3.678499],
    [32, 7.356998, 22.070994, 3.678499],
    [33, 7.356998, 29.427992, -14.713996],
    [34, 7.356998, 29.427992, 14.713996],
    [35, 7.356998, 36.784990, -3.678499],
    [36, 7.356998, 36.784990, 3.678499],
    [37, 7.356998, 44.141988, 0.000000],
    [38, 14.713996, 22.070994, -3.678499],
    [39, 14.713996, 29.427992, 0.000000],
    [40, 14.713996, 36.784990, 3.678499],
    [41, 0.000000, 22.070994, 33.106491],
    [42, 0.000000, 29.427992, 29.427992],
    [43, 0.000000, 36.784990, 25.749493],
    [44, 7.356998, 22.070994, 25.749493],
    [45, 7.356998, 22.070994, 33.106491],
    [46, 7.356998, 29.427992, 44.141988],
    [47, 7.356998, 36.784990, 25.749493],
    [48, 7.356998, 36.784990, 33.106491],
    [49, 7.356998, 44.141988, 29.427992],
    [50, 14.713996, 22.070994, 25.749493],
    [51, 14.713996, 29.427992, 29.427992],
    [52, 14.713996, 36.784990, 33.106491],
    [53, 14.713996, -7.356998, 3.678499],
    [54, 14.713996, 7.356998, -3.678499],
    [55, 22.070994, -14.713996, 0.000000],
    [56, 22.070994, -7.356998, -3.678499],
    [57, 22.070994, -7.356998, 3.678499],
    [58, 22.070994, 0.000000, -14.713996],
    [59, 22.070994, 0.000000, 14.713996],
    [60, 22.070994, 7.356998, -3.678499],
    [61, 22.070994, 7.356998, 3.678499],
    [62, 22.070994, 14.713996, 0.000000],
    [63, 29.427992, -7.356998, -3.678499],
    [64, 29.427992, 0.000000, 0.000000],
    [65, 29.427992, 7.356998, 3.678499],
    [66, 14.713996, -7.356998, 33.106491],
    [67, 14.713996, 7.356998, 25.749493],
    [68, 22.070994, -14.713996, 29.427992],
    [69, 22.070994, -7.356998, 25.749493],
    [70, 22.070994, -7.356998, 33.106491],
    [71, 22.070994, 0.000000, 44.141988],
    [72, 22.070994, 7.356998, 25.749493],
    [73, 22.070994, 7.356998, 33.106491],
    [74, 22.070994, 14.713996, 29.427992],
    [75, 29.427992, -7.356998, 25.749493],
    [76, 29.427992, 0.000000, 29.427992],
    [77, 29.427992, 7.356998, 33.106491],
    [78, 14.713996, 22.070994, 3.678499],
    [79, 14.713996, 36.784990, -3.678499],
    [80, 22.070994, 22.070994, -3.678499],
    [81, 22.070994, 22.070994, 3.678499],
    [82, 22.070994, 29.427992, -14.713996],
    [83, 22.070994, 29.427992, 14.713996],
    [84, 22.070994, 36.784990, -3.678499],
    [85, 22.070994, 36.784990, 3.678499],
    [86, 22.070994, 44.141988, 0.000000],
    [87, 29.427992, 22.070994, -3.678499],
    [88, 29.427992, 29.427992, 0.000000],
    [89, 29.427992, 36.784990, 3.678499],
    [90, 14.713996, 22.070994, 33.106491],
    [91, 14.713996, 36.784990, 25.749493],
    [92, 22.070994, 22.070994, 25.749493],
    [93, 22.070994, 22.070994, 33.106491],
    [94, 22.070994, 29.427992, 44.141988],
    [95, 22.070994, 36.784990, 25.749493],
    [96, 22.070994, 36.784990, 33.106491],
    [97, 22.070994, 44.141988, 29.427992],
    [98, 29.427992, 22.070994, 25.749493],
    [99, 29.427992, 29.427992, 29.427992],
    [100, 29.427992, 36.784990, 33.106491],
    [101, 29.427992, -7.356998, 3.678499],
    [102, 29.427992, 7.356998, -3.678499],
    [103, 36.784990, -14.713996, 0.000000],
    [104, 36.784990, -7.356998, -3.678499],
    [105, 36.784990, -7.356998, 3.678499],
    [106, 36.784990, 0.000000, -14.713996],
    [107, 36.784990, 0.000000, 14.713996],
    [108, 36.784990, 7.356998, -3.678499],
    [109, 36.784990, 7.356998, 3.678499],
    [110, 36.784990, 14.713996, 0.000000],
    [111, 44.141988, -7.356998, -3.678499],
    [112, 44.141988, 0.000000, 0.000000],
    [113, 44.141988, 7.356998, 3.678499],
    [114, 29.427992, -7.356998, 33.106491],
    [115, 29.427992, 7.356998, 25.749493],
    [116, 36.784990, -14.713996, 29.427992],
    [117, 36.784990, -7.356998, 25.749493],
    [118, 36.784990, -7.356998, 33.106491],
    [119, 36.784990, 0.000000, 44.141988],
    [120, 36.784990, 7.356998, 25.749493],
    [121, 36.784990, 7.356998, 33.106491],
    [122, 36.784990, 14.713996, 29.427992],
    [123, 44.141988, -7.356998, 25.749493],
    [124, 44.141988, 0.000000, 29.427992],
    [125, 44.141988, 7.356998, 33.106491],
    [126, 29.427992, 22.070994, 3.678499],
    [127, 29.427992, 36.784990, -3.678499],
    [128, 36.784990, 22.070994, -3.678499],
    [129, 36.784990, 22.070994, 3.678499],
    [130, 36.784990, 29.427992, -14.713996],
    [131, 36.784990, 29.427992, 14.713996],
    [132, 36.784990, 36.784990, -3.678499],
    [133, 36.784990, 36.784990, 3.678499],
    [134, 36.784990, 44.141988, 0.000000],
    [135, 44.141988, 22.070994, -3.678499],
    [136, 44.141988, 29.427992, 0.000000],
    [137, 44.141988, 36.784990, 3.678499],
    [138, 29.427992, 22.070994, 33.106491],
    [139, 29.427992, 36.784990, 25.749493],
    [140, 36.784990, 22.070994, 25.749493],
