# ==========================================
# Data ID: 40550
# ==========================================
node_data = [
    [1, 0.000000, -16.727572, -16.727572],
    [2, 0.000000, -8.363786, 0.000000],
    [3, 0.000000, 0.000000, -4.181893],
    [4, 0.000000, 0.000000, 4.181893],
    [5, 0.000000, 8.363786, 0.000000],
    [6, 0.000000, 16.727572, 16.727572],
    [7, 8.363786, -16.727572, -16.727572],
    [8, 8.363786, -16.727572, 16.727572],
    [9, 8.363786, 0.000000, 0.000000],
    [10, 8.363786, 16.727572, -16.727572],
    [11, 8.363786, 16.727572, 16.727572],
    [12, 16.727572, -16.727572, 16.727572],
    [13, 16.727572, -8.363786, 0.000000],
    [14, 16.727572, 0.000000, -4.181893],
    [15, 16.727572, 0.000000, 4.181893],
    [16, 16.727572, 8.363786, 0.000000],
    [17, 16.727572, 16.727572, -16.727572],
    [18, 0.000000, -16.727572, 16.727572],
    [19, 0.000000, -8.363786, 33.455144],
    [20, 0.000000, 0.000000, 29.273251],
    [21, 0.000000, 0.000000, 37.637037],
    [22, 0.000000, 8.363786, 33.455144],
    [23, 0.000000, 16.727572, 50.182716],
    [24, 8.363786, -16.727572, 50.182716],
    [25, 8.363786, 0.000000, 33.455144],
    [26, 8.363786, 16.727572, 50.182716],
    [27, 16.727572, -16.727572, 50.182716],
    [28, 16.727572, -8.363786, 33.455144],
    [29, 16.727572, 0.000000, 29.273251],
    [30, 16.727572, 0.000000, 37.637037],
    [31, 16.727572, 8.363786, 33.455144],
    [32, 16.727572, 16.727572, 16.727572],
    [33, 0.000000, 16.727572, -16.727572],
    [34, 0.000000, 25.091358, 0.000000],
    [35, 0.000000, 33.455144, -4.181893],
    [36, 0.000000, 33.455144, 4.181893],
    [37, 0.000000, 41.818930, 0.000000],
    [38, 0.000000, 50.182716, 16.727572],
    [39, 8.363786, 33.455144, 0.000000],
    [40, 8.363786, 50.182716, -16.727572],
    [41, 8.363786, 50.182716, 16.727572],
    [42, 16.727572, 25.091358, 0.000000],
    [43, 16.727572, 33.455144, -4.181893],
    [44, 16.727572, 33.455144, 4.181893],
    [45, 16.727572, 41.818930, 0.000000],
    [46, 16.727572, 50.182716, -16.727572],
    [47, 0.000000, 25.091358, 33.455144],
    [48, 0.000000, 33.455144, 29.273251],
    [49, 0.000000, 33.455144, 37.637037],
    [50, 0.000000, 41.818930, 33.455144],
    [51, 0.000000, 50.182716, 50.182716],
    [52, 8.363786, 33.455144, 33.455144],
    [53, 8.363786, 50.182716, 50.182716],
    [54, 16.727572, 16.727572, 50.182716],
    [55, 16.727572, 25.091358, 33.455144],
    [56, 16.727572, 33.455144, 29.273251],
    [57, 16.727572, 33.455144, 37.637037],
    [58, 16.727572, 41.818930, 33.455144],
    [59, 16.727572, 50.182716, 16.727572],
    [60, 16.727572, -16.727572, -16.727572],
    [61, 25.091358, -16.727572, -16.727572],
    [62, 25.091358, -16.727572, 16.727572],
    [63, 25.091358, 0.000000, 0.000000],
    [64, 25.091358, 16.727572, -16.727572],
    [65, 25.091358, 16.727572, 16.727572],
    [66, 33.455144, -16.727572, 16.727572],
    [67, 33.455144, -8.363786, 0.000000],
    [68, 33.455144, 0.000000, -4.181893],
    [69, 33.455144, 0.000000, 4.181893],
    [70, 33.455144, 8.363786, 0.000000],
    [71, 33.455144, 16.727572, -16.727572],
    [72, 25.091358, -16.727572, 50.182716],
    [73, 25.091358, 0.000000, 33.455144],
    [74, 25.091358, 16.727572, 50.182716],
    [75, 33.455144, -16.727572, 50.182716],
    [76, 33.455144, -8.363786, 33.455144],
    [77, 33.455144, 0.000000, 29.273251],
    [78, 33.455144, 0.000000, 37.637037],
    [79, 33.455144, 8.363786, 33.455144],
    [80, 33.455144, 16.727572, 16.727572],
    [81, 25.091358, 33.455144, 0.000000],
    [82, 25.091358, 50.182716, -16.727572],
    [83, 25.091358, 50.182716, 16.727572],
    [84, 33.455144, 25.091358, 0.000000],
    [85, 33.455144, 33.455144, -4.181893],
    [86, 33.455144, 33.455144, 4.181893],
    [87, 33.455144, 41.818930, 0.000000],
    [88, 33.455144, 50.182716, -16.727572],
    [89, 16.727572, 50.182716, 50.182716],
    [90, 25.091358, 33.455144, 33.455144],
    [91, 25.091358, 50.182716, 50.182716],
    [92, 33.455144, 16.727572, 50.182716],
    [93, 33.455144, 25.091358, 33.455144],
    [94, 33.455144, 33.455144, 29.273251],
    [95, 33.455144, 33.455144, 37.637037],
    [96, 33.455144, 41.818930, 33.455144],
    [97, 33.455144, 50.182716, 16.727572],
    [98, 33.455144, -16.727572, -16.727572],
    [99, 41.818930, -16.727572, -16.727572],
    [100, 41.818930, -16.727572, 16.727572],
    [101, 41.818930, 0.000000, 0.000000],
    [102, 41.818930, 16.727572, -16.727572],
    [103, 41.818930, 16.727572, 16.727572],
    [104, 50.182716, -16.727572, 16.727572],
    [105, 50.182716, -8.363786, 0.000000],
    [106, 50.182716, 0.000000, -4.181893],
    [107, 50.182716, 0.000000, 4.181893],
    [108, 50.182716, 8.363786, 0.000000],
    [109, 50.182716, 16.727572, -16.727572],
    [110, 41.818930, -16.727572, 50.182716],
    [111, 41.818930, 0.000000, 33.455144],
    [112, 41.818930, 16.727572, 50.182716],
    [113, 50.182716, -16.727572, 50.182716],
    [114, 50.182716, -8.363786, 33.455144],
    [115, 50.182716, 0.000000, 29.273251],
    [116, 50.182716, 0.000000, 37.637037],
    [117, 50.182716, 8.363786, 33.455144],
    [118, 50.182716, 16.727572, 16.727572],
    [119, 41.818930, 33.455144, 0.000000],
    [120, 41.818930, 50.182716, -16.727572],
    [121, 41.818930, 50.182716, 16.727572],
    [122, 50.182716, 25.091358, 0.000000],
    [123, 50.182716, 33.455144, -4.181893],
    [124, 50.182716, 33.455144, 4.181893],
    [125, 50.182716, 41.818930, 0.000000],
    [126, 50.182716, 50.182716, -16.727572],
    [127, 33.455144, 50.182716, 50.182716],
    [128, 41.818930, 33.455144, 33.455144],
    [129, 41.818930, 50.182716, 50.182716],
    [130, 50.182716, 16.727572, 50.182716],
    [131, 50.182716, 25.091358, 33.455144],
    [132, 50.182716, 33.455144, 29.273251],
    [133, 50.182716, 33.455144, 37.637037],
    [134, 50.182716, 41.818930, 33.455144],
    [135, 50.182716, 50.182716, 16.727572],
    [136, 50.182716, -16.727572, -16.727572],
    [137, 58.546502, -16.727572, -16.727572],
    [138, 58.546502, -16.727572, 16.727572],
    [139, 58.546502, 0.000000, 0.000000],
    [140, 58.546502, 16.727572, -16.727572],
    [141, 58.546502, 16.727572, 16.727572],
    [142, 66.910288, -16.727572, 16.727572],
    [143, 66.910288, -8.363786, 0.000000],
    [144, 66.910288, 0.000000, -4.181893],
    [145, 66.910288, 0.000000, 4.181893],
    [146, 66.910288, 8.363786, 0.000000],
    [147, 66.910288, 16.727572, -16.727572],
    [148, 58.546502, -16.727572, 50.182716],
    [149, 58.546502, 0.000000, 33.455144],
    [150, 58.546502, 16.727572, 50.182716],
    [151, 66.910288, -16.727572, 50.182716],
    [152, 66.910288, -8.363786, 33.455144],
    [153, 66.910288, 0.000000, 29.273251],
    [154, 66.910288, 0.000000, 37.637037],
    [155, 66.910288, 8.363786, 33.455144],
