# ==========================================
# Data ID: 75061
# ==========================================
node_data = [
    [1, 0.000000, -12.450546, 9.337909],
    [2, 0.000000, -6.225273, 12.450546],
    [3, 0.000000, 0.000000, -6.225273],
    [4, 0.000000, 0.000000, 6.225273],
    [5, 0.000000, 6.225273, -12.450546],
    [6, 0.000000, 12.450546, -9.337909],
    [7, 6.225273, -6.225273, 0.000000],
    [8, 6.225273, 6.225273, 0.000000],
    [9, 12.450546, -12.450546, -9.337909],
    [10, 12.450546, -6.225273, -12.450546],
    [11, 12.450546, 0.000000, -6.225273],
    [12, 12.450546, 0.000000, 6.225273],
    [13, 12.450546, 6.225273, 12.450546],
    [14, 12.450546, 12.450546, 9.337909],
    [15, 0.000000, -12.450546, 34.239001],
    [16, 0.000000, -6.225273, 37.351638],
    [17, 0.000000, 0.000000, 18.675819],
    [18, 0.000000, 0.000000, 31.126365],
    [19, 0.000000, 6.225273, 12.450546],
    [20, 0.000000, 12.450546, 15.563183],
    [21, 6.225273, -6.225273, 24.901092],
    [22, 6.225273, 6.225273, 24.901092],
    [23, 12.450546, -12.450546, 15.563183],
    [24, 12.450546, -6.225273, 12.450546],
    [25, 12.450546, 0.000000, 18.675819],
    [26, 12.450546, 0.000000, 31.126365],
    [27, 12.450546, 6.225273, 37.351638],
    [28, 12.450546, 12.450546, 34.239001],
    [29, 0.000000, 12.450546, 9.337909],
    [30, 0.000000, 18.675819, 12.450546],
    [31, 0.000000, 24.901092, -6.225273],
    [32, 0.000000, 24.901092, 6.225273],
    [33, 0.000000, 31.126365, -12.450546],
    [34, 0.000000, 37.351638, -9.337909],
    [35, 6.225273, 18.675819, 0.000000],
    [36, 6.225273, 31.126365, 0.000000],
    [37, 12.450546, 12.450546, -9.337909],
    [38, 12.450546, 18.675819, -12.450546],
    [39, 12.450546, 24.901092, -6.225273],
    [40, 12.450546, 24.901092, 6.225273],
    [41, 12.450546, 31.126365, 12.450546],
    [42, 12.450546, 37.351638, 9.337909],
    [43, 0.000000, 12.450546, 34.239001],
    [44, 0.000000, 18.675819, 37.351638],
    [45, 0.000000, 24.901092, 18.675819],
    [46, 0.000000, 24.901092, 31.126365],
    [47, 0.000000, 31.126365, 12.450546],
    [48, 0.000000, 37.351638, 15.563183],
    [49, 6.225273, 18.675819, 24.901092],
    [50, 6.225273, 31.126365, 24.901092],
    [51, 12.450546, 12.450546, 15.563183],
    [52, 12.450546, 18.675819, 12.450546],
    [53, 12.450546, 24.901092, 18.675819],
    [54, 12.450546, 24.901092, 31.126365],
    [55, 12.450546, 31.126365, 37.351638],
    [56, 12.450546, 37.351638, 34.239001],
    [57, 12.450546, -12.450546, 9.337909],
    [58, 12.450546, 6.225273, -12.450546],
    [59, 18.675819, -6.225273, 0.000000],
    [60, 18.675819, 6.225273, 0.000000],
    [61, 24.901092, -12.450546, -9.337909],
    [62, 24.901092, -6.225273, -12.450546],
    [63, 24.901092, 0.000000, -6.225273],
    [64, 24.901092, 0.000000, 6.225273],
    [65, 24.901092, 6.225273, 12.450546],
    [66, 24.901092, 12.450546, 9.337909],
    [67, 12.450546, -12.450546, 34.239001],
    [68, 12.450546, -6.225273, 37.351638],
    [69, 18.675819, -6.225273, 24.901092],
    [70, 18.675819, 6.225273, 24.901092],
    [71, 24.901092, -12.450546, 15.563183],
    [72, 24.901092, -6.225273, 12.450546],
    [73, 24.901092, 0.000000, 18.675819],
    [74, 24.901092, 0.000000, 31.126365],
    [75, 24.901092, 6.225273, 37.351638],
    [76, 24.901092, 12.450546, 34.239001],
    [77, 12.450546, 31.126365, -12.450546],
    [78, 12.450546, 37.351638, -9.337909],
    [79, 18.675819, 18.675819, 0.000000],
    [80, 18.675819, 31.126365, 0.000000],
    [81, 24.901092, 12.450546, -9.337909],
    [82, 24.901092, 18.675819, -12.450546],
    [83, 24.901092, 24.901092, -6.225273],
    [84, 24.901092, 24.901092, 6.225273],
    [85, 24.901092, 31.126365, 12.450546],
    [86, 24.901092, 37.351638, 9.337909],
    [87, 12.450546, 18.675819, 37.351638],
    [88, 12.450546, 37.351638, 15.563183],
    [89, 18.675819, 18.675819, 24.901092],
    [90, 18.675819, 31.126365, 24.901092],
    [91, 24.901092, 12.450546, 15.563183],
    [92, 24.901092, 18.675819, 12.450546],
    [93, 24.901092, 24.901092, 18.675819],
    [94, 24.901092, 24.901092, 31.126365],
    [95, 24.901092, 31.126365, 37.351638],
    [96, 24.901092, 37.351638, 34.239001],
    [97, 24.901092, -12.450546, 9.337909],
    [98, 24.901092, 6.225273, -12.450546],
    [99, 31.126365, -6.225273, 0.000000],
    [100, 31.126365, 6.225273, 0.000000],
    [101, 37.351638, -12.450546, -9.337909],
    [102, 37.351638, -6.225273, -12.450546],
    [103, 37.351638, 0.000000, -6.225273],
    [104, 37.351638, 0.000000, 6.225273],
    [105, 37.351638, 6.225273, 12.450546],
    [106, 37.351638, 12.450546, 9.337909],
    [107, 24.901092, -12.450546, 34.239001],
    [108, 24.901092, -6.225273, 37.351638],
    [109, 31.126365, -6.225273, 24.901092],
    [110, 31.126365, 6.225273, 24.901092],
    [111, 37.351638, -12.450546, 15.563183],
    [112, 37.351638, -6.225273, 12.450546],
    [113, 37.351638, 0.000000, 18.675819],
    [114, 37.351638, 0.000000, 31.126365],
    [115, 37.351638, 6.225273, 37.351638],
    [116, 37.351638, 12.450546, 34.239001],
    [117, 24.901092, 31.126365, -12.450546],
    [118, 24.901092, 37.351638, -9.337909],
    [119, 31.126365, 18.675819, 0.000000],
    [120, 31.126365, 31.126365, 0.000000],
    [121, 37.351638, 12.450546, -9.337909],
    [122, 37.351638, 18.675819, -12.450546],
    [123, 37.351638, 24.901092, -6.225273],
    [124, 37.351638, 24.901092, 6.225273],
    [125, 37.351638, 31.126365, 12.450546],
    [126, 37.351638, 37.351638, 9.337909],
    [127, 24.901092, 18.675819, 37.351638],
    [128, 24.901092, 37.351638, 15.563183],
    [129, 31.126365, 18.675819, 24.901092],
    [130, 31.126365, 31.126365, 24.901092],
    [131, 37.351638, 12.450546, 15.563183],
    [132, 37.351638, 18.675819, 12.450546],
    [133, 37.351638, 24.901092, 18.675819],
