# ==========================================
# Data ID: 22534
# ==========================================
node_data = [
    [1, 0.000000, -7.642563, -15.285126],
    [2, 0.000000, -7.642563, 0.000000],
    [3, 0.000000, 7.642563, 0.000000],
    [4, 0.000000, 7.642563, 15.285126],
    [5, 7.642563, -15.285126, -15.285126],
    [6, 7.642563, -15.285126, -7.642563],
    [7, 7.642563, -15.285126, 7.642563],
    [8, 7.642563, -15.285126, 15.285126],
    [9, 7.642563, 0.000000, -15.285126],
    [10, 7.642563, 0.000000, 15.285126],
    [11, 7.642563, 15.285126, -15.285126],
    [12, 7.642563, 15.285126, -7.642563],
    [13, 7.642563, 15.285126, 7.642563],
    [14, 7.642563, 15.285126, 15.285126],
    [15, 15.285126, -7.642563, 0.000000],
    [16, 15.285126, -7.642563, 15.285126],
    [17, 15.285126, 7.642563, -15.285126],
    [18, 15.285126, 7.642563, 0.000000],
    [19, 0.000000, -7.642563, 15.285126],
    [20, 0.000000, -7.642563, 30.570252],
    [21, 0.000000, 7.642563, 30.570252],
    [22, 0.000000, 7.642563, 45.855378],
    [23, 7.642563, -15.285126, 22.927689],
    [24, 7.642563, -15.285126, 38.212815],
    [25, 7.642563, -15.285126, 45.855378],
    [26, 7.642563, 0.000000, 45.855378],
    [27, 7.642563, 15.285126, 22.927689],
    [28, 7.642563, 15.285126, 38.212815],
    [29, 7.642563, 15.285126, 45.855378],
    [30, 15.285126, -7.642563, 30.570252],
    [31, 15.285126, -7.642563, 45.855378],
    [32, 15.285126, 7.642563, 15.285126],
    [33, 15.285126, 7.642563, 30.570252],
    [34, 0.000000, 22.927689, -15.285126],
    [35, 0.000000, 22.927689, 0.000000],
    [36, 0.000000, 38.212815, 0.000000],
    [37, 0.000000, 38.212815, 15.285126],
    [38, 7.642563, 30.570252, -15.285126],
    [39, 7.642563, 30.570252, 15.285126],
    [40, 7.642563, 45.855378, -15.285126],
    [41, 7.642563, 45.855378, -7.642563],
    [42, 7.642563, 45.855378, 7.642563],
    [43, 7.642563, 45.855378, 15.285126],
    [44, 15.285126, 22.927689, 0.000000],
    [45, 15.285126, 22.927689, 15.285126],
    [46, 15.285126, 38.212815, -15.285126],
    [47, 15.285126, 38.212815, 0.000000],
    [48, 0.000000, 22.927689, 15.285126],
    [49, 0.000000, 22.927689, 30.570252],
    [50, 0.000000, 38.212815, 30.570252],
    [51, 0.000000, 38.212815, 45.855378],
    [52, 7.642563, 30.570252, 45.855378],
    [53, 7.642563, 45.855378, 22.927689],
    [54, 7.642563, 45.855378, 38.212815],
    [55, 7.642563, 45.855378, 45.855378],
    [56, 15.285126, 22.927689, 30.570252],
    [57, 15.285126, 22.927689, 45.855378],
    [58, 15.285126, 38.212815, 15.285126],
    [59, 15.285126, 38.212815, 30.570252],
    [60, 15.285126, -7.642563, -15.285126],
    [61, 22.927689, -15.285126, -15.285126],
    [62, 22.927689, -15.285126, -7.642563],
    [63, 22.927689, -15.285126, 7.642563],
    [64, 22.927689, -15.285126, 15.285126],
    [65, 22.927689, 0.000000, -15.285126],
    [66, 22.927689, 0.000000, 15.285126],
    [67, 22.927689, 15.285126, -15.285126],
    [68, 22.927689, 15.285126, -7.642563],
    [69, 22.927689, 15.285126, 7.642563],
    [70, 22.927689, 15.285126, 15.285126],
    [71, 30.570252, -7.642563, 0.000000],
    [72, 30.570252, -7.642563, 15.285126],
    [73, 30.570252, 7.642563, -15.285126],
    [74, 30.570252, 7.642563, 0.000000],
    [75, 15.285126, 7.642563, 45.855378],
    [76, 22.927689, -15.285126, 22.927689],
    [77, 22.927689, -15.285126, 38.212815],
    [78, 22.927689, -15.285126, 45.855378],
    [79, 22.927689, 0.000000, 45.855378],
    [80, 22.927689, 15.285126, 22.927689],
    [81, 22.927689, 15.285126, 38.212815],
    [82, 22.927689, 15.285126, 45.855378],
    [83, 30.570252, -7.642563, 30.570252],
    [84, 30.570252, -7.642563, 45.855378],
    [85, 30.570252, 7.642563, 15.285126],
    [86, 30.570252, 7.642563, 30.570252],
    [87, 15.285126, 22.927689, -15.285126],
    [88, 22.927689, 30.570252, -15.285126],
    [89, 22.927689, 30.570252, 15.285126],
    [90, 22.927689, 45.855378, -15.285126],
    [91, 22.927689, 45.855378, -7.642563],
    [92, 22.927689, 45.855378, 7.642563],
    [93, 22.927689, 45.855378, 15.285126],
    [94, 30.570252, 22.927689, 0.000000],
    [95, 30.570252, 22.927689, 15.285126],
    [96, 30.570252, 38.212815, -15.285126],
    [97, 30.570252, 38.212815, 0.000000],
    [98, 15.285126, 38.212815, 45.855378],
    [99, 22.927689, 30.570252, 45.855378],
    [100, 22.927689, 45.855378, 22.927689],
    [101, 22.927689, 45.855378, 38.212815],
    [102, 22.927689, 45.855378, 45.855378],
    [103, 30.570252, 22.927689, 30.570252],
    [104, 30.570252, 22.927689, 45.855378],
    [105, 30.570252, 38.212815, 15.285126],
    [106, 30.570252, 38.212815, 30.570252],
    [107, 30.570252, -7.642563, -15.285126],
    [108, 38.212815, -15.285126, -15.285126],
    [109, 38.212815, -15.285126, -7.642563],
    [110, 38.212815, -15.285126, 7.642563],
    [111, 38.212815, -15.285126, 15.285126],
    [112, 38.212815, 0.000000, -15.285126],
    [113, 38.212815, 0.000000, 15.285126],
    [114, 38.212815, 15.285126, -15.285126],
    [115, 38.212815, 15.285126, -7.642563],
    [116, 38.212815, 15.285126, 7.642563],
    [117, 38.212815, 15.285126, 15.285126],
    [118, 45.855378, -7.642563, 0.000000],
    [119, 45.855378, -7.642563, 15.285126],
    [120, 45.855378, 7.642563, -15.285126],
    [121, 45.855378, 7.642563, 0.000000],
    [122, 30.570252, 7.642563, 45.855378],
    [123, 38.212815, -15.285126, 22.927689],
    [124, 38.212815, -15.285126, 38.212815],
    [125, 38.212815, -15.285126, 45.855378],
    [126, 38.212815, 0.000000, 45.855378],
    [127, 38.212815, 15.285126, 22.927689],
    [128, 38.212815, 15.285126, 38.212815],
    [129, 38.212815, 15.285126, 45.855378],
    [130, 45.855378, -7.642563, 30.570252],
    [131, 45.855378, -7.642563, 45.855378],
    [132, 45.855378, 7.642563, 15.285126],
    [133, 45.855378, 7.642563, 30.570252],
    [134, 30.570252, 22.927689, -15.285126],
    [135, 38.212815, 30.570252, -15.285126],
    [136, 38.212815, 30.570252, 15.285126],
    [137, 38.212815, 45.855378, -15.285126],
    [138, 38.212815, 45.855378, -7.642563],
    [139, 38.212815, 45.855378, 7.642563],
    [140, 38.212815, 45.855378, 15.285126],
    [141, 45.855378, 22.927689, 0.000000],
    [142, 45.855378, 22.927689, 15.285126],
    [143, 45.855378, 38.212815, -15.285126],
    [144, 45.855378, 38.212815, 0.000000],
    [145, 30.570252, 38.212815, 45.855378],
    [146, 38.212815, 30.570252, 45.855378],
    [147, 38.212815, 45.855378, 22.927689],
    [148, 38.212815, 45.855378, 38.212815],
    [149, 38.212815, 45.855378, 45.855378],
    [150, 45.855378, 22.927689, 30.570252],
    [151, 45.855378, 22.927689, 45.855378],
    [152, 45.855378, 38.212815, 15.285126],
    [153, 45.855378, 38.212815, 30.570252],
    [154, 45.855378, -7.642563, -15.285126],
    [155, 53.497941, -15.285126, -15.285126],
    [156, 53.497941, -15.285126, -7.642563],
    [157, 53.497941, -15.285126, 7.642563],
    [158, 53.497941, -15.285126, 15.285126],
    [159, 53.497941, 0.000000, -15.285126],
    [160, 53.497941, 0.000000, 15.285126],
    [161, 53.497941, 15.285126, -15.285126],
    [162, 53.497941, 15.285126, -7.642563],
    [163, 53.497941, 15.285126, 7.642563],
    [164, 53.497941, 15.285126, 15.285126],
    [165, 61.140504, -7.642563, 0.000000],
    [166, 61.140504, -7.642563, 15.285126],
    [167, 61.140504, 7.642563, -15.285126],
    [168, 61.140504, 7.642563, 0.000000],
    [169, 45.855378, 7.642563, 45.855378],
    [170, 53.497941, -15.285126, 22.927689],
    [171, 53.497941, -15.285126, 38.212815],
    [172, 53.497941, -15.285126, 45.855378],
    [173, 53.497941, 0.000000, 45.855378],
    [174, 53.497941, 15.285126, 22.927689],
    [175, 53.497941, 15.285126, 38.212815],
    [176, 53.497941, 15.285126, 45.855378],
    [177, 61.140504, -7.642563, 30.570252],
    [178, 61.140504, -7.642563, 45.855378],
    [179, 61.140504, 7.642563, 15.285126],
    [180, 61.140504, 7.642563, 30.570252],
    [181, 45.855378, 22.927689, -15.285126],
    [182, 53.497941, 30.570252, -15.285126],
    [183, 53.497941, 30.570252, 15.285126],
    [184, 53.497941, 45.855378, -15.285126],
    [185, 53.497941, 45.855378, -7.642563],
    [186, 53.497941, 45.855378, 7.642563],
    [187, 53.497941, 45.855378, 15.285126],
    [188, 61.140504, 22.927689, 0.000000],
    [189, 61.140504, 22.927689, 15.285126],
    [190, 61.140504, 38.212815, -15.285126],
    [191, 61.140504, 38.212815, 0.000000],
    [192, 45.855378, 38.212815, 45.855378],
    [193, 53.497941, 30.570252, 45.855378],
    [194, 53.497941, 45.855378, 22.927689],
    [195, 53.497941, 45.855378, 38.212815],
    [196, 53.497941, 45.855378, 45.855378],
    [197, 61.140504, 22.927689, 30.570252],
    [198, 61.140504, 22.927689, 45.855378],
    [199, 61.140504, 38.212815, 15.285126],
    [200, 61.140504, 38.212815, 30.570252],
]

element_conn = [
    [1, 9],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 10],
    [2, 15],
    [2, 16],
    [3, 9],
    [3, 13],
    [3, 14],
    [3, 17],
    [3, 18],
    [4, 10],
    [4, 18],
    [5, 6],
    [5, 9],
    [7, 8],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 18],
    [12, 18],
    [13, 14],
    [19, 10],
    [19, 30],
    [20, 8],
    [20, 23],
    [20, 26],
    [20, 30],
    [20, 31],
    [21, 10],
    [21, 28],
    [21, 29],
    [21, 32],
    [21, 33],
    [22, 26],
    [22, 33],
    [8, 23],
    [24, 25],
    [24, 30],
    [25, 26],
    [25, 30],
    [10, 30],
    [10, 32],
    [26, 29],
    [26, 31],
    [26, 33],
    [14, 27],
    [14, 33],
    [27, 33],
    [28, 29],
    [34, 38],
    [34, 44],
    [35, 11],
    [35, 12],
    [35, 39],
    [35, 44],
    [35, 45],
    [36, 38],
    [36, 42],
    [36, 43],
    [36, 46],
    [36, 47],
    [37, 39],
    [37, 47],
    [11, 38],
    [13, 44],
    [14, 39],
    [14, 44],
    [38, 40],
    [38, 44],
    [38, 46],
    [39, 43],
    [39, 45],
    [39, 47],
    [40, 41],
    [40, 47],
    [41, 47],
    [42, 43],
    [48, 39],
    [48, 56],
    [49, 14],
    [49, 27],
    [49, 52],
    [49, 56],
    [49, 57],
    [50, 39],
    [50, 54],
    [50, 55],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 59],
    [28, 56],
    [29, 52],
    [29, 56],
    [39, 56],
    [39, 58],
    [52, 55],
    [52, 57],
    [52, 59],
    [43, 53],
    [43, 59],
    [53, 59],
    [54, 55],
    [60, 65],
    [60, 71],
    [15, 61],
    [15, 62],
    [15, 66],
    [15, 71],
    [15, 72],
    [18, 65],
    [18, 69],
    [18, 70],
    [18, 73],
    [18, 74],
    [32, 66],
    [32, 74],
    [61, 62],
    [61, 65],
    [63, 64],
    [63, 71],
    [64, 66],
    [64, 71],
    [65, 67],
    [65, 71],
    [65, 73],
    [66, 70],
    [66, 72],
    [66, 74],
    [67, 68],
    [67, 74],
    [68, 74],
    [69, 70],
    [16, 66],
    [16, 83],
    [30, 64],
    [30, 76],
    [30, 79],
    [30, 83],
    [30, 84],
    [33, 66],
    [33, 81],
    [33, 82],
    [33, 85],
    [33, 86],
