# ==========================================
# Data ID: 50275
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.029902],
    [2, 0.000000, 0.000000, 4.029902],
    [3, 8.059805, -16.119609, -16.119609],
    [4, 8.059805, -16.119609, -4.029902],
    [5, 8.059805, -16.119609, 4.029902],
    [6, 8.059805, -16.119609, 16.119609],
    [7, 8.059805, -8.059805, 0.000000],
    [8, 8.059805, 0.000000, -16.119609],
    [9, 8.059805, 0.000000, 16.119609],
    [10, 8.059805, 8.059805, 0.000000],
    [11, 8.059805, 16.119609, -16.119609],
    [12, 8.059805, 16.119609, -4.029902],
    [13, 8.059805, 16.119609, 4.029902],
    [14, 8.059805, 16.119609, 16.119609],
    [15, 16.119609, 0.000000, -4.029902],
    [16, 16.119609, 0.000000, 4.029902],
    [17, 0.000000, 0.000000, 28.209316],
    [18, 0.000000, 0.000000, 36.269120],
    [19, 8.059805, -16.119609, 28.209316],
    [20, 8.059805, -16.119609, 36.269120],
    [21, 8.059805, -16.119609, 48.358827],
    [22, 8.059805, -8.059805, 32.239218],
    [23, 8.059805, 0.000000, 48.358827],
    [24, 8.059805, 8.059805, 32.239218],
    [25, 8.059805, 16.119609, 28.209316],
    [26, 8.059805, 16.119609, 36.269120],
    [27, 8.059805, 16.119609, 48.358827],
    [28, 16.119609, 0.000000, 28.209316],
    [29, 16.119609, 0.000000, 36.269120],
    [30, 0.000000, 32.239218, -4.029902],
    [31, 0.000000, 32.239218, 4.029902],
    [32, 8.059805, 24.179413, 0.000000],
    [33, 8.059805, 32.239218, -16.119609],
    [34, 8.059805, 32.239218, 16.119609],
    [35, 8.059805, 40.299023, 0.000000],
    [36, 8.059805, 48.358827, -16.119609],
    [37, 8.059805, 48.358827, -4.029902],
    [38, 8.059805, 48.358827, 4.029902],
    [39, 8.059805, 48.358827, 16.119609],
    [40, 16.119609, 32.239218, -4.029902],
    [41, 16.119609, 32.239218, 4.029902],
    [42, 0.000000, 32.239218, 28.209316],
    [43, 0.000000, 32.239218, 36.269120],
    [44, 8.059805, 24.179413, 32.239218],
    [45, 8.059805, 32.239218, 48.358827],
    [46, 8.059805, 40.299023, 32.239218],
    [47, 8.059805, 48.358827, 28.209316],
    [48, 8.059805, 48.358827, 36.269120],
    [49, 8.059805, 48.358827, 48.358827],
    [50, 16.119609, 32.239218, 28.209316],
    [51, 16.119609, 32.239218, 36.269120],
    [52, 24.179414, -16.119609, -16.119609],
    [53, 24.179414, -16.119609, -4.029902],
    [54, 24.179414, -16.119609, 4.029902],
    [55, 24.179414, -16.119609, 16.119609],
    [56, 24.179414, -8.059805, 0.000000],
    [57, 24.179414, 0.000000, -16.119609],
    [58, 24.179414, 0.000000, 16.119609],
    [59, 24.179414, 8.059805, 0.000000],
    [60, 24.179414, 16.119609, -16.119609],
    [61, 24.179414, 16.119609, -4.029902],
    [62, 24.179414, 16.119609, 4.029902],
    [63, 24.179414, 16.119609, 16.119609],
    [64, 32.239218, 0.000000, -4.029902],
    [65, 32.239218, 0.000000, 4.029902],
    [66, 24.179414, -16.119609, 28.209316],
    [67, 24.179414, -16.119609, 36.269120],
    [68, 24.179414, -16.119609, 48.358827],
    [69, 24.179414, -8.059805, 32.239218],
    [70, 24.179414, 0.000000, 48.358827],
    [71, 24.179414, 8.059805, 32.239218],
    [72, 24.179414, 16.119609, 28.209316],
    [73, 24.179414, 16.119609, 36.269120],
    [74, 24.179414, 16.119609, 48.358827],
    [75, 32.239218, 0.000000, 28.209316],
    [76, 32.239218, 0.000000, 36.269120],
    [77, 24.179414, 24.179413, 0.000000],
    [78, 24.179414, 32.239218, -16.119609],
    [79, 24.179414, 32.239218, 16.119609],
    [80, 24.179414, 40.299023, 0.000000],
    [81, 24.179414, 48.358827, -16.119609],
    [82, 24.179414, 48.358827, -4.029902],
    [83, 24.179414, 48.358827, 4.029902],
    [84, 24.179414, 48.358827, 16.119609],
    [85, 32.239218, 32.239218, -4.029902],
    [86, 32.239218, 32.239218, 4.029902],
    [87, 24.179414, 24.179413, 32.239218],
    [88, 24.179414, 32.239218, 48.358827],
    [89, 24.179414, 40.299023, 32.239218],
