# ==========================================
# Data ID: 36802
# ==========================================
node_data = [
    [1, 0.000000, -14.430636, 7.215318],
    [2, 0.000000, 0.000000, -14.430636],
    [3, 0.000000, 0.000000, -3.607659],
    [4, 0.000000, 0.000000, 3.607659],
    [5, 0.000000, 0.000000, 14.430636],
    [6, 0.000000, 14.430636, -7.215318],
    [7, 7.215318, -14.430636, -14.430636],
    [8, 7.215318, -14.430636, 14.430636],
    [9, 7.215318, -10.822977, 0.000000],
    [10, 7.215318, 0.000000, -14.430636],
    [11, 7.215318, 0.000000, 14.430636],
    [12, 7.215318, 10.822977, 0.000000],
    [13, 7.215318, 14.430636, -14.430636],
    [14, 7.215318, 14.430636, 14.430636],
    [15, 14.430636, -14.430636, -7.215318],
    [16, 14.430636, 0.000000, -14.430636],
    [17, 14.430636, 0.000000, -3.607659],
    [18, 14.430636, 0.000000, 3.607659],
    [19, 14.430636, 0.000000, 14.430636],
    [20, 14.430636, 14.430636, 7.215318],
    [21, 0.000000, -14.430636, 36.076590],
    [22, 0.000000, 0.000000, 25.253613],
    [23, 0.000000, 0.000000, 32.468931],
    [24, 0.000000, 0.000000, 43.291908],
    [25, 0.000000, 14.430636, 21.645954],
    [26, 7.215318, -14.430636, 43.291908],
    [27, 7.215318, -10.822977, 28.861272],
    [28, 7.215318, 0.000000, 43.291908],
    [29, 7.215318, 10.822977, 28.861272],
    [30, 7.215318, 14.430636, 43.291908],
    [31, 14.430636, -14.430636, 21.645954],
    [32, 14.430636, 0.000000, 25.253613],
    [33, 14.430636, 0.000000, 32.468931],
    [34, 14.430636, 0.000000, 43.291908],
    [35, 14.430636, 14.430636, 36.076590],
    [36, 0.000000, 14.430636, 7.215318],
    [37, 0.000000, 28.861272, -14.430636],
    [38, 0.000000, 28.861272, -3.607659],
    [39, 0.000000, 28.861272, 3.607659],
    [40, 0.000000, 28.861272, 14.430636],
    [41, 0.000000, 43.291908, -7.215318],
    [42, 7.215318, 18.038295, 0.000000],
    [43, 7.215318, 28.861272, -14.430636],
    [44, 7.215318, 28.861272, 14.430636],
    [45, 7.215318, 39.684249, 0.000000],
    [46, 7.215318, 43.291908, -14.430636],
    [47, 7.215318, 43.291908, 14.430636],
    [48, 14.430636, 14.430636, -7.215318],
    [49, 14.430636, 28.861272, -14.430636],
    [50, 14.430636, 28.861272, -3.607659],
    [51, 14.430636, 28.861272, 3.607659],
    [52, 14.430636, 28.861272, 14.430636],
    [53, 14.430636, 43.291908, 7.215318],
    [54, 0.000000, 14.430636, 36.076590],
    [55, 0.000000, 28.861272, 25.253613],
    [56, 0.000000, 28.861272, 32.468931],
    [57, 0.000000, 28.861272, 43.291908],
    [58, 0.000000, 43.291908, 21.645954],
    [59, 7.215318, 18.038295, 28.861272],
    [60, 7.215318, 28.861272, 43.291908],
    [61, 7.215318, 39.684249, 28.861272],
    [62, 7.215318, 43.291908, 43.291908],
    [63, 14.430636, 14.430636, 21.645954],
    [64, 14.430636, 28.861272, 25.253613],
    [65, 14.430636, 28.861272, 32.468931],
    [66, 14.430636, 28.861272, 43.291908],
    [67, 14.430636, 43.291908, 36.076590],
    [68, 14.430636, -14.430636, 7.215318],
    [69, 21.645954, -14.430636, -14.430636],
    [70, 21.645954, -14.430636, 14.430636],
    [71, 21.645954, -10.822977, 0.000000],
    [72, 21.645954, 0.000000, -14.430636],
    [73, 21.645954, 0.000000, 14.430636],
    [74, 21.645954, 10.822977, 0.000000],
    [75, 21.645954, 14.430636, -14.430636],
    [76, 21.645954, 14.430636, 14.430636],
    [77, 28.861272, -14.430636, -7.215318],
    [78, 28.861272, 0.000000, -14.430636],
    [79, 28.861272, 0.000000, -3.607659],
    [80, 28.861272, 0.000000, 3.607659],
    [81, 28.861272, 0.000000, 14.430636],
    [82, 28.861272, 14.430636, 7.215318],
    [83, 14.430636, -14.430636, 36.076590],
    [84, 21.645954, -14.430636, 43.291908],
    [85, 21.645954, -10.822977, 28.861272],
    [86, 21.645954, 0.000000, 43.291908],
    [87, 21.645954, 10.822977, 28.861272],
    [88, 21.645954, 14.430636, 43.291908],
    [89, 28.861272, -14.430636, 21.645954],
    [90, 28.861272, 0.000000, 25.253613],
    [91, 28.861272, 0.000000, 32.468931],
    [92, 28.861272, 0.000000, 43.291908],
    [93, 28.861272, 14.430636, 36.076590],
    [94, 14.430636, 43.291908, -7.215318],
    [95, 21.645954, 18.038295, 0.000000],
    [96, 21.645954, 28.861272, -14.430636],
    [97, 21.645954, 28.861272, 14.430636],
    [98, 21.645954, 39.684249, 0.000000],
    [99, 21.645954, 43.291908, -14.430636],
    [100, 21.645954, 43.291908, 14.430636],
    [101, 28.861272, 14.430636, -7.215318],
    [102, 28.861272, 28.861272, -14.430636],
    [103, 28.861272, 28.861272, -3.607659],
    [104, 28.861272, 28.861272, 3.607659],
    [105, 28.861272, 28.861272, 14.430636],
    [106, 28.861272, 43.291908, 7.215318],
    [107, 14.430636, 43.291908, 21.645954],
    [108, 21.645954, 18.038295, 28.861272],
    [109, 21.645954, 28.861272, 43.291908],
    [110, 21.645954, 39.684249, 28.861272],
    [111, 21.645954, 43.291908, 43.291908],
