# ==========================================
# Data ID: 84193
# ==========================================
node_data = [
    [1, 0.000000, -14.656811, -3.664203],
    [2, 0.000000, -7.328406, 14.656811],
    [3, 0.000000, 0.000000, -3.664203],
    [4, 0.000000, 0.000000, 3.664203],
    [5, 0.000000, 7.328406, -14.656811],
    [6, 0.000000, 14.656811, 3.664203],
    [7, 7.328406, -14.656811, 0.000000],
    [8, 7.328406, 0.000000, -14.656811],
    [9, 7.328406, 0.000000, 14.656811],
    [10, 7.328406, 14.656811, 0.000000],
    [11, 14.656811, -14.656811, 3.664203],
    [12, 14.656811, -7.328406, -14.656811],
    [13, 14.656811, 0.000000, -3.664203],
    [14, 14.656811, 0.000000, 3.664203],
    [15, 14.656811, 7.328406, 14.656811],
    [16, 14.656811, 14.656811, -3.664203],
    [17, 0.000000, -14.656811, 25.649419],
    [18, 0.000000, -7.328406, 43.970433],
    [19, 0.000000, 0.000000, 25.649419],
    [20, 0.000000, 0.000000, 32.977825],
    [21, 0.000000, 7.328406, 14.656811],
    [22, 0.000000, 14.656811, 32.977825],
    [23, 7.328406, -14.656811, 29.313622],
    [24, 7.328406, 0.000000, 43.970433],
    [25, 7.328406, 14.656811, 29.313622],
    [26, 14.656811, -14.656811, 32.977825],
    [27, 14.656811, -7.328406, 14.656811],
    [28, 14.656811, 0.000000, 25.649419],
    [29, 14.656811, 0.000000, 32.977825],
    [30, 14.656811, 7.328406, 43.970433],
    [31, 14.656811, 14.656811, 25.649419],
    [32, 0.000000, 14.656811, -3.664203],
    [33, 0.000000, 21.985216, 14.656811],
    [34, 0.000000, 29.313622, -3.664203],
    [35, 0.000000, 29.313622, 3.664203],
    [36, 0.000000, 36.642028, -14.656811],
    [37, 0.000000, 43.970433, 3.664203],
    [38, 7.328406, 29.313622, -14.656811],
    [39, 7.328406, 29.313622, 14.656811],
    [40, 7.328406, 43.970433, 0.000000],
    [41, 14.656811, 14.656811, 3.664203],
    [42, 14.656811, 21.985216, -14.656811],
    [43, 14.656811, 29.313622, -3.664203],
    [44, 14.656811, 29.313622, 3.664203],
    [45, 14.656811, 36.642028, 14.656811],
    [46, 14.656811, 43.970433, -3.664203],
    [47, 0.000000, 14.656811, 25.649419],
    [48, 0.000000, 21.985216, 43.970433],
    [49, 0.000000, 29.313622, 25.649419],
    [50, 0.000000, 29.313622, 32.977825],
    [51, 0.000000, 36.642028, 14.656811],
    [52, 0.000000, 43.970433, 32.977825],
    [53, 7.328406, 29.313622, 43.970433],
    [54, 7.328406, 43.970433, 29.313622],
    [55, 14.656811, 14.656811, 32.977825],
    [56, 14.656811, 21.985216, 14.656811],
    [57, 14.656811, 29.313622, 25.649419],
    [58, 14.656811, 29.313622, 32.977825],
    [59, 14.656811, 36.642028, 43.970433],
    [60, 14.656811, 43.970433, 25.649419],
    [61, 14.656811, -14.656811, -3.664203],
    [62, 14.656811, 7.328406, -14.656811],
    [63, 21.985217, -14.656811, 0.000000],
    [64, 21.985217, 0.000000, -14.656811],
    [65, 21.985217, 0.000000, 14.656811],
    [66, 21.985217, 14.656811, 0.000000],
    [67, 29.313622, -14.656811, 3.664203],
    [68, 29.313622, -7.328406, -14.656811],
    [69, 29.313622, 0.000000, -3.664203],
    [70, 29.313622, 0.000000, 3.664203],
    [71, 29.313622, 7.328406, 14.656811],
    [72, 29.313622, 14.656811, -3.664203],
    [73, 14.656811, -14.656811, 25.649419],
    [74, 14.656811, -7.328406, 43.970433],
    [75, 21.985217, -14.656811, 29.313622],
    [76, 21.985217, 0.000000, 43.970433],
    [77, 21.985217, 14.656811, 29.313622],
    [78, 29.313622, -14.656811, 32.977825],
    [79, 29.313622, -7.328406, 14.656811],
    [80, 29.313622, 0.000000, 25.649419],
    [81, 29.313622, 0.000000, 32.977825],
    [82, 29.313622, 7.328406, 43.970433],
    [83, 29.313622, 14.656811, 25.649419],
    [84, 14.656811, 36.642028, -14.656811],
    [85, 14.656811, 43.970433, 3.664203],
    [86, 21.985217, 29.313622, -14.656811],
    [87, 21.985217, 29.313622, 14.656811],
    [88, 21.985217, 43.970433, 0.000000],
    [89, 29.313622, 14.656811, 3.664203],
    [90, 29.313622, 21.985216, -14.656811],
    [91, 29.313622, 29.313622, -3.664203],
    [92, 29.313622, 29.313622, 3.664203],
    [93, 29.313622, 36.642028, 14.656811],
    [94, 29.313622, 43.970433, -3.664203],
    [95, 14.656811, 21.985216, 43.970433],
    [96, 14.656811, 43.970433, 32.977825],
    [97, 21.985217, 29.313622, 43.970433],
    [98, 21.985217, 43.970433, 29.313622],
    [99, 29.313622, 14.656811, 32.977825],
    [100, 29.313622, 21.985216, 14.656811],
    [101, 29.313622, 29.313622, 25.649419],
    [102, 29.313622, 29.313622, 32.977825],
    [103, 29.313622, 36.642028, 43.970433],
    [104, 29.313622, 43.970433, 25.649419],
    [105, 29.313622, -14.656811, -3.664203],
    [106, 29.313622, 7.328406, -14.656811],
    [107, 36.642028, -14.656811, 0.000000],
    [108, 36.642028, 0.000000, -14.656811],
    [109, 36.642028, 0.000000, 14.656811],
    [110, 36.642028, 14.656811, 0.000000],
    [111, 43.970433, -14.656811, 3.664203],
    [112, 43.970433, -7.328406, -14.656811],
    [113, 43.970433, 0.000000, -3.664203],
    [114, 43.970433, 0.000000, 3.664203],
    [115, 43.970433, 7.328406, 14.656811],
    [116, 43.970433, 14.656811, -3.664203],
    [117, 29.313622, -14.656811, 25.649419],
    [118, 29.313622, -7.328406, 43.970433],
    [119, 36.642028, -14.656811, 29.313622],
    [120, 36.642028, 0.000000, 43.970433],
    [121, 36.642028, 14.656811, 29.313622],
    [122, 43.970433, -14.656811, 32.977825],
    [123, 43.970433, -7.328406, 14.656811],
    [124, 43.970433, 0.000000, 25.649419],
    [125, 43.970433, 0.000000, 32.977825],
    [126, 43.970433, 7.328406, 43.970433],
    [127, 43.970433, 14.656811, 25.649419],
    [128, 29.313622, 36.642028, -14.656811],
    [129, 29.313622, 43.970433, 3.664203],
    [130, 36.642028, 29.313622, -14.656811],
    [131, 36.642028, 29.313622, 14.656811],
    [132, 36.642028, 43.970433, 0.000000],
    [133, 43.970433, 14.656811, 3.664203],
    [134, 43.970433, 21.985216, -14.656811],
    [135, 43.970433, 29.313622, -3.664203],
    [136, 43.970433, 29.313622, 3.664203],
    [137, 43.970433, 36.642028, 14.656811],
    [138, 43.970433, 43.970433, -3.664203],
    [139, 29.313622, 21.985216, 43.970433],
    [140, 29.313622, 43.970433, 32.977825],
    [141, 36.642028, 29.313622, 43.970433],
    [142, 36.642028, 43.970433, 29.313622],
    [143, 43.970433, 14.656811, 32.977825],
    [144, 43.970433, 21.985216, 14.656811],
    [145, 43.970433, 29.313622, 25.649419],
    [146, 43.970433, 29.313622, 32.977825],
    [147, 43.970433, 36.642028, 43.970433],
    [148, 43.970433, 43.970433, 25.649419],
    [149, 43.970433, -14.656811, -3.664203],
    [150, 43.970433, 7.328406, -14.656811],
    [151, 51.298839, -14.656811, 0.000000],
    [152, 51.298839, 0.000000, -14.656811],
    [153, 51.298839, 0.000000, 14.656811],
    [154, 51.298839, 14.656811, 0.000000],
    [155, 58.627244, -14.656811, 3.664203],
    [156, 58.627244, -7.328406, -14.656811],
    [157, 58.627244, 0.000000, -3.664203],
    [158, 58.627244, 0.000000, 3.664203],
    [159, 58.627244, 7.328406, 14.656811],
    [160, 58.627244, 14.656811, -3.664203],
    [161, 43.970433, -14.656811, 25.649419],
    [162, 43.970433, -7.328406, 43.970433],
    [163, 51.298839, -14.656811, 29.313622],
    [164, 51.298839, 0.000000, 43.970433],
    [165, 51.298839, 14.656811, 29.313622],
    [166, 58.627244, -14.656811, 32.977825],
    [167, 58.627244, -7.328406, 14.656811],
    [168, 58.627244, 0.000000, 25.649419],
    [169, 58.627244, 0.000000, 32.977825],
    [170, 58.627244, 7.328406, 43.970433],
    [171, 58.627244, 14.656811, 25.649419],
    [172, 43.970433, 36.642028, -14.656811],
    [173, 43.970433, 43.970433, 3.664203],
    [174, 51.298839, 29.313622, -14.656811],
    [175, 51.298839, 29.313622, 14.656811],
    [176, 51.298839, 43.970433, 0.000000],
    [177, 58.627244, 14.656811, 3.664203],
    [178, 58.627244, 21.985216, -14.656811],
    [179, 58.627244, 29.313622, -3.664203],
    [180, 58.627244, 29.313622, 3.664203],
    [181, 58.627244, 36.642028, 14.656811],
    [182, 58.627244, 43.970433, -3.664203],
    [183, 43.970433, 21.985216, 43.970433],
    [184, 43.970433, 43.970433, 32.977825],
    [185, 51.298839, 29.313622, 43.970433],
    [186, 51.298839, 43.970433, 29.313622],
    [187, 58.627244, 14.656811, 32.977825],
    [188, 58.627244, 21.985216, 14.656811],
    [189, 58.627244, 29.313622, 25.649419],
    [190, 58.627244, 29.313622, 32.977825],
    [191, 58.627244, 36.642028, 43.970433],
    [192, 58.627244, 43.970433, 25.649419],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 7],
    [4, 6],
    [4, 10],
    [5, 8],
    [5, 10],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 14],
    [13, 16],
    [17, 19],
    [17, 9],
    [18, 23],
    [18, 24],
    [19, 23],
    [20, 22],
    [20, 25],
    [21, 9],
    [21, 25],
    [22, 24],
    [23, 9],
    [23, 24],
    [23, 27],
    [23, 29],
    [9, 25],
    [9, 27],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 28],
    [25, 30],
    [26, 29],
    [28, 31],
    [32, 34],
    [32, 38],
    [33, 10],
    [33, 39],
    [34, 10],
    [35, 37],
    [35, 40],
    [36, 38],
    [36, 40],
    [37, 39],
    [10, 38],
    [10, 39],
    [10, 42],
    [10, 44],
    [38, 40],
    [38, 42],
    [38, 46],
    [39, 40],
    [39, 41],
    [39, 45],
    [40, 43],
    [40, 45],
    [41, 44],
    [43, 46],
    [47, 49],
    [47, 39],
    [48, 25],
    [48, 53],
    [49, 25],
    [50, 52],
    [50, 54],
    [51, 39],
    [51, 54],
    [52, 53],
    [25, 39],
    [25, 53],
    [25, 56],
    [25, 58],
    [39, 54],
    [39, 56],
    [39, 60],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 58],
    [57, 60],
    [61, 13],
    [61, 64],
    [27, 63],
    [27, 65],
    [13, 63],
    [14, 41],
    [14, 66],
    [62, 64],
    [62, 66],
    [41, 65],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 70],
    [64, 66],
    [64, 68],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 70],
    [69, 72],
    [73, 28],
    [73, 65],
    [74, 75],
    [74, 76],
    [28, 75],
    [29, 55],
    [29, 77],
    [15, 65],
    [15, 77],
    [55, 76],
    [75, 65],
    [75, 76],
    [75, 79],
    [75, 81],
    [65, 77],
    [65, 79],
    [65, 83],
    [76, 77],
    [76, 78],
    [76, 82],
    [77, 80],
    [77, 82],
    [78, 81],
    [80, 83],
    [16, 43],
    [16, 86],
    [56, 66],
    [56, 87],
    [43, 66],
    [44, 85],
    [44, 88],
    [84, 86],
    [84, 88],
    [85, 87],
    [66, 86],
    [66, 87],
    [66, 90],
    [66, 92],
    [86, 88],
    [86, 90],
    [86, 94],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 91],
    [88, 93],
    [89, 92],
    [91, 94],
    [31, 57],
    [31, 87],
    [95, 77],
    [95, 97],
    [57, 77],
    [58, 96],
    [58, 98],
    [45, 87],
    [45, 98],
    [96, 97],
    [77, 87],
    [77, 97],
    [77, 100],
    [77, 102],
    [87, 98],
    [87, 100],
    [87, 104],
    [97, 98],
    [97, 99],
    [97, 103],
    [98, 101],
    [98, 103],
    [99, 102],
    [101, 104],
    [105, 69],
    [105, 108],
    [79, 107],
    [79, 109],
    [69, 107],
    [70, 89],
    [70, 110],
    [106, 108],
    [106, 110],
    [89, 109],
    [107, 108],
    [107, 109],
    [107, 112],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 116],
    [109, 110],
    [109, 111],
    [109, 115],
    [110, 113],
    [110, 115],
    [111, 114],
    [113, 116],
    [117, 80],
    [117, 109],
    [118, 119],
    [118, 120],
    [80, 119],
    [81, 99],
    [81, 121],
    [71, 109],
    [71, 121],
    [99, 120],
    [119, 109],
    [119, 120],
    [119, 123],
    [119, 125],
    [109, 121],
    [109, 123],
    [109, 127],
    [120, 121],
    [120, 122],
    [120, 126],
    [121, 124],
    [121, 126],
    [122, 125],
    [124, 127],
    [72, 91],
    [72, 130],
    [100, 110],
    [100, 131],
    [91, 110],
    [92, 129],
    [92, 132],
    [128, 130],
    [128, 132],
    [129, 131],
    [110, 130],
    [110, 131],
    [110, 134],
    [110, 136],
    [130, 132],
    [130, 134],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 137],
    [132, 135],
    [132, 137],
    [133, 136],
    [135, 138],
    [83, 101],
    [83, 131],
    [139, 121],
    [139, 141],
    [101, 121],
    [102, 140],
    [102, 142],
    [93, 131],
    [93, 142],
    [140, 141],
    [121, 131],
    [121, 141],
    [121, 144],
    [121, 146],
    [131, 142],
    [131, 144],
    [131, 148],
    [141, 142],
    [141, 143],
    [141, 147],
    [142, 145],
    [142, 147],
    [143, 146],
    [145, 148],
    [149, 113],
    [149, 152],
    [123, 151],
    [123, 153],
    [113, 151],
    [114, 133],
    [114, 154],
    [150, 152],
    [150, 154],
    [133, 153],
    [151, 152],
    [151, 153],
    [151, 156],
    [151, 158],
    [152, 154],
    [152, 156],
    [152, 160],
    [153, 154],
    [153, 155],
    [153, 159],
    [154, 157],
    [154, 159],
    [155, 158],
    [157, 160],
    [161, 124],
    [161, 153],
    [162, 163],
    [162, 164],
    [124, 163],
    [125, 143],
    [125, 165],
    [115, 153],
    [115, 165],
    [143, 164],
    [163, 153],
    [163, 164],
    [163, 167],
    [163, 169],
    [153, 165],
    [153, 167],
    [153, 171],
    [164, 165],
    [164, 166],
    [164, 170],
    [165, 168],
    [165, 170],
    [166, 169],
    [168, 171],
    [116, 135],
    [116, 174],
    [144, 154],
    [144, 175],
    [135, 154],
    [136, 173],
    [136, 176],
    [172, 174],
    [172, 176],
    [173, 175],
    [154, 174],
    [154, 175],
    [154, 178],
    [154, 180],
    [174, 176],
    [174, 178],
    [174, 182],
    [175, 176],
    [175, 177],
    [175, 181],
    [176, 179],
    [176, 181],
    [177, 180],
    [179, 182],
    [127, 145],
    [127, 175],
    [183, 165],
    [183, 185],
    [145, 165],
    [146, 184],
    [146, 186],
    [137, 175],
    [137, 186],
    [184, 185],
    [165, 175],
    [165, 185],
    [165, 188],
    [165, 190],
    [175, 186],
    [175, 188],
    [175, 192],
    [185, 186],
    [185, 187],
    [185, 191],
    [186, 189],
    [186, 191],
    [187, 190],
    [189, 192],
]
