# ==========================================
# Data ID: 76538
# ==========================================
node_data = [
    [1, 0.000000, -14.329353, 0.000000],
    [2, 0.000000, -10.747015, 10.747015],
    [3, 0.000000, -3.582338, 14.329353],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.582338, -14.329353],
    [6, 0.000000, 10.747015, -10.747015],
    [7, 0.000000, 14.329353, 0.000000],
    [8, 7.164676, 0.000000, 0.000000],
    [9, 14.329353, -14.329353, 0.000000],
    [10, 14.329353, -10.747015, -10.747015],
    [11, 14.329353, -3.582338, -14.329353],
    [12, 14.329353, 0.000000, 0.000000],
    [13, 14.329353, 3.582338, 14.329353],
    [14, 14.329353, 10.747015, 10.747015],
    [15, 14.329353, 14.329353, 0.000000],
    [16, 0.000000, -14.329353, 28.658706],
    [17, 0.000000, -10.747015, 39.405721],
    [18, 0.000000, -3.582338, 42.988059],
    [19, 0.000000, 0.000000, 28.658706],
    [20, 0.000000, 3.582338, 14.329353],
    [21, 0.000000, 10.747015, 17.911691],
    [22, 0.000000, 14.329353, 28.658706],
    [23, 7.164676, 0.000000, 28.658706],
    [24, 14.329353, -14.329353, 28.658706],
    [25, 14.329353, -10.747015, 17.911691],
    [26, 14.329353, -3.582338, 14.329353],
    [27, 14.329353, 0.000000, 28.658706],
    [28, 14.329353, 3.582338, 42.988059],
    [29, 14.329353, 10.747015, 39.405721],
    [30, 14.329353, 14.329353, 28.658706],
    [31, 0.000000, 17.911691, 10.747015],
    [32, 0.000000, 25.076368, 14.329353],
    [33, 0.000000, 28.658706, 0.000000],
    [34, 0.000000, 32.241044, -14.329353],
    [35, 0.000000, 39.405721, -10.747015],
    [36, 0.000000, 42.988059, 0.000000],
    [37, 7.164676, 28.658706, 0.000000],
    [38, 14.329353, 17.911691, -10.747015],
    [39, 14.329353, 25.076368, -14.329353],
    [40, 14.329353, 28.658706, 0.000000],
    [41, 14.329353, 32.241044, 14.329353],
    [42, 14.329353, 39.405721, 10.747015],
    [43, 14.329353, 42.988059, 0.000000],
    [44, 0.000000, 17.911691, 39.405721],
    [45, 0.000000, 25.076368, 42.988059],
    [46, 0.000000, 28.658706, 28.658706],
    [47, 0.000000, 32.241044, 14.329353],
    [48, 0.000000, 39.405721, 17.911691],
    [49, 0.000000, 42.988059, 28.658706],
    [50, 7.164676, 28.658706, 28.658706],
    [51, 14.329353, 17.911691, 17.911691],
    [52, 14.329353, 25.076368, 14.329353],
    [53, 14.329353, 28.658706, 28.658706],
    [54, 14.329353, 32.241044, 42.988059],
    [55, 14.329353, 39.405721, 39.405721],
    [56, 14.329353, 42.988059, 28.658706],
    [57, 14.329353, -10.747015, 10.747015],
    [58, 14.329353, 3.582338, -14.329353],
    [59, 14.329353, 10.747015, -10.747015],
    [60, 21.494029, 0.000000, 0.000000],
    [61, 28.658706, -14.329353, 0.000000],
    [62, 28.658706, -10.747015, -10.747015],
    [63, 28.658706, -3.582338, -14.329353],
    [64, 28.658706, 0.000000, 0.000000],
    [65, 28.658706, 3.582338, 14.329353],
    [66, 28.658706, 10.747015, 10.747015],
    [67, 28.658706, 14.329353, 0.000000],
    [68, 14.329353, -10.747015, 39.405721],
    [69, 14.329353, -3.582338, 42.988059],
    [70, 14.329353, 10.747015, 17.911691],
    [71, 21.494029, 0.000000, 28.658706],
    [72, 28.658706, -14.329353, 28.658706],
    [73, 28.658706, -10.747015, 17.911691],
    [74, 28.658706, -3.582338, 14.329353],
    [75, 28.658706, 0.000000, 28.658706],
    [76, 28.658706, 3.582338, 42.988059],
    [77, 28.658706, 10.747015, 39.405721],
    [78, 28.658706, 14.329353, 28.658706],
    [79, 14.329353, 17.911691, 10.747015],
    [80, 14.329353, 32.241044, -14.329353],
    [81, 14.329353, 39.405721, -10.747015],
    [82, 21.494029, 28.658706, 0.000000],
    [83, 28.658706, 17.911691, -10.747015],
    [84, 28.658706, 25.076368, -14.329353],
    [85, 28.658706, 28.658706, 0.000000],
    [86, 28.658706, 32.241044, 14.329353],
    [87, 28.658706, 39.405721, 10.747015],
    [88, 28.658706, 42.988059, 0.000000],
    [89, 14.329353, 17.911691, 39.405721],
    [90, 14.329353, 25.076368, 42.988059],
    [91, 14.329353, 39.405721, 17.911691],
    [92, 21.494029, 28.658706, 28.658706],
    [93, 28.658706, 17.911691, 17.911691],
    [94, 28.658706, 25.076368, 14.329353],
    [95, 28.658706, 28.658706, 28.658706],
    [96, 28.658706, 32.241044, 42.988059],
    [97, 28.658706, 39.405721, 39.405721],
    [98, 28.658706, 42.988059, 28.658706],
    [99, 28.658706, -10.747015, 10.747015],
    [100, 28.658706, 3.582338, -14.329353],
    [101, 28.658706, 10.747015, -10.747015],
    [102, 35.823382, 0.000000, 0.000000],
    [103, 42.988059, -14.329353, 0.000000],
    [104, 42.988059, -10.747015, -10.747015],
    [105, 42.988059, -3.582338, -14.329353],
    [106, 42.988059, 0.000000, 0.000000],
    [107, 42.988059, 3.582338, 14.329353],
    [108, 42.988059, 10.747015, 10.747015],
    [109, 42.988059, 14.329353, 0.000000],
    [110, 28.658706, -10.747015, 39.405721],
    [111, 28.658706, -3.582338, 42.988059],
    [112, 28.658706, 10.747015, 17.911691],
    [113, 35.823382, 0.000000, 28.658706],
    [114, 42.988059, -14.329353, 28.658706],
    [115, 42.988059, -10.747015, 17.911691],
    [116, 42.988059, -3.582338, 14.329353],
    [117, 42.988059, 0.000000, 28.658706],
    [118, 42.988059, 3.582338, 42.988059],
    [119, 42.988059, 10.747015, 39.405721],
    [120, 42.988059, 14.329353, 28.658706],
    [121, 28.658706, 17.911691, 10.747015],
    [122, 28.658706, 32.241044, -14.329353],
    [123, 28.658706, 39.405721, -10.747015],
    [124, 35.823382, 28.658706, 0.000000],
    [125, 42.988059, 17.911691, -10.747015],
    [126, 42.988059, 25.076368, -14.329353],
    [127, 42.988059, 28.658706, 0.000000],
    [128, 42.988059, 32.241044, 14.329353],
    [129, 42.988059, 39.405721, 10.747015],
    [130, 42.988059, 42.988059, 0.000000],
    [131, 28.658706, 17.911691, 39.405721],
    [132, 28.658706, 25.076368, 42.988059],
    [133, 28.658706, 39.405721, 17.911691],
    [134, 35.823382, 28.658706, 28.658706],
    [135, 42.988059, 17.911691, 17.911691],
    [136, 42.988059, 25.076368, 14.329353],
    [137, 42.988059, 28.658706, 28.658706],
    [138, 42.988059, 32.241044, 42.988059],
    [139, 42.988059, 39.405721, 39.405721],
    [140, 42.988059, 42.988059, 28.658706],
    [141, 42.988059, -10.747015, 10.747015],
    [142, 42.988059, 3.582338, -14.329353],
    [143, 42.988059, 10.747015, -10.747015],
    [144, 50.152735, 0.000000, 0.000000],
    [145, 57.317412, -14.329353, 0.000000],
    [146, 57.317412, -10.747015, -10.747015],
    [147, 57.317412, -3.582338, -14.329353],
    [148, 57.317412, 0.000000, 0.000000],
    [149, 57.317412, 3.582338, 14.329353],
    [150, 57.317412, 10.747015, 10.747015],
    [151, 57.317412, 14.329353, 0.000000],
    [152, 42.988059, -10.747015, 39.405721],
    [153, 42.988059, -3.582338, 42.988059],
    [154, 42.988059, 10.747015, 17.911691],
    [155, 50.152735, 0.000000, 28.658706],
    [156, 57.317412, -14.329353, 28.658706],
    [157, 57.317412, -10.747015, 17.911691],
    [158, 57.317412, -3.582338, 14.329353],
    [159, 57.317412, 0.000000, 28.658706],
    [160, 57.317412, 3.582338, 42.988059],
    [161, 57.317412, 10.747015, 39.405721],
    [162, 57.317412, 14.329353, 28.658706],
    [163, 42.988059, 17.911691, 10.747015],
    [164, 42.988059, 32.241044, -14.329353],
    [165, 42.988059, 39.405721, -10.747015],
    [166, 50.152735, 28.658706, 0.000000],
    [167, 57.317412, 17.911691, -10.747015],
    [168, 57.317412, 25.076368, -14.329353],
    [169, 57.317412, 28.658706, 0.000000],
    [170, 57.317412, 32.241044, 14.329353],
    [171, 57.317412, 39.405721, 10.747015],
    [172, 57.317412, 42.988059, 0.000000],
    [173, 42.988059, 17.911691, 39.405721],
    [174, 42.988059, 25.076368, 42.988059],
    [175, 42.988059, 39.405721, 17.911691],
    [176, 50.152735, 28.658706, 28.658706],
    [177, 57.317412, 17.911691, 17.911691],
    [178, 57.317412, 25.076368, 14.329353],
    [179, 57.317412, 28.658706, 28.658706],
    [180, 57.317412, 32.241044, 42.988059],
    [181, 57.317412, 39.405721, 39.405721],
    [182, 57.317412, 42.988059, 28.658706],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 8],
    [3, 8],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [12, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 23],
    [16, 24],
    [17, 18],
    [17, 23],
    [18, 23],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 27],
    [25, 26],
    [27, 30],
    [28, 29],
    [29, 30],
    [7, 31],
    [7, 33],
    [7, 37],
    [31, 32],
    [31, 37],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [36, 43],
    [37, 15],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [15, 38],
    [15, 40],
    [38, 39],
    [40, 43],
    [41, 42],
    [42, 43],
    [22, 44],
    [22, 46],
    [22, 50],
    [44, 45],
    [44, 50],
    [45, 50],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 56],
    [50, 30],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [30, 51],
    [30, 53],
    [51, 52],
    [53, 56],
    [54, 55],
    [55, 56],
    [9, 57],
    [9, 60],
    [9, 61],
    [57, 26],
    [57, 60],
    [26, 60],
    [12, 60],
    [58, 59],
    [58, 60],
    [59, 15],
    [59, 60],
    [15, 60],
    [15, 67],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [64, 67],
    [65, 66],
    [66, 67],
    [24, 68],
    [24, 71],
    [24, 72],
    [68, 69],
    [68, 71],
    [69, 71],
    [27, 71],
    [13, 70],
    [13, 71],
    [70, 30],
    [70, 71],
    [30, 71],
    [30, 78],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 75],
    [73, 74],
    [75, 78],
    [76, 77],
    [77, 78],
    [15, 79],
    [15, 82],
    [79, 52],
    [79, 82],
    [52, 82],
    [40, 82],
    [80, 81],
    [80, 82],
    [81, 43],
    [81, 82],
    [43, 82],
    [43, 88],
    [82, 67],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [67, 83],
    [67, 85],
    [83, 84],
    [85, 88],
    [86, 87],
    [87, 88],
    [30, 89],
    [30, 92],
    [89, 90],
    [89, 92],
    [90, 92],
    [53, 92],
    [41, 91],
    [41, 92],
    [91, 56],
    [91, 92],
    [56, 92],
    [56, 98],
    [92, 78],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [78, 93],
    [78, 95],
    [93, 94],
    [95, 98],
    [96, 97],
    [97, 98],
    [61, 99],
    [61, 102],
    [61, 103],
    [99, 74],
    [99, 102],
    [74, 102],
    [64, 102],
    [100, 101],
    [100, 102],
    [101, 67],
    [101, 102],
    [67, 102],
    [67, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 106],
    [104, 105],
    [106, 109],
