# ==========================================
# Data ID: 83698
# ==========================================
node_data = [
    [1, 0.000000, -13.438061, 10.078546],
    [2, 0.000000, -6.719030, -13.438061],
    [3, 0.000000, -6.719030, 13.438061],
    [4, 0.000000, 0.000000, -13.438061],
    [5, 0.000000, 0.000000, 13.438061],
    [6, 0.000000, 6.719030, -13.438061],
    [7, 0.000000, 6.719030, 13.438061],
    [8, 0.000000, 13.438061, -10.078546],
    [9, 6.719030, 0.000000, 0.000000],
    [10, 13.438061, -13.438061, -10.078546],
    [11, 13.438061, -6.719030, -13.438061],
    [12, 13.438061, -6.719030, 13.438061],
    [13, 13.438061, 0.000000, -13.438061],
    [14, 13.438061, 0.000000, 13.438061],
    [15, 13.438061, 6.719030, -13.438061],
    [16, 13.438061, 6.719030, 13.438061],
    [17, 13.438061, 13.438061, 10.078546],
    [18, 0.000000, -13.438061, 36.954668],
    [19, 0.000000, -6.719030, 40.314183],
    [20, 0.000000, 0.000000, 40.314183],
    [21, 0.000000, 6.719030, 40.314183],
    [22, 0.000000, 13.438061, 16.797576],
    [23, 6.719030, 0.000000, 26.876122],
    [24, 13.438061, -13.438061, 16.797576],
    [25, 13.438061, -6.719030, 40.314183],
    [26, 13.438061, 0.000000, 40.314183],
    [27, 13.438061, 6.719030, 40.314183],
    [28, 13.438061, 13.438061, 36.954668],
    [29, 0.000000, 13.438061, 10.078546],
    [30, 0.000000, 20.157092, -13.438061],
    [31, 0.000000, 20.157092, 13.438061],
    [32, 0.000000, 26.876122, -13.438061],
    [33, 0.000000, 26.876122, 13.438061],
    [34, 0.000000, 33.595152, -13.438061],
    [35, 0.000000, 33.595152, 13.438061],
    [36, 0.000000, 40.314183, -10.078546],
    [37, 6.719030, 26.876122, 0.000000],
    [38, 13.438061, 13.438061, -10.078546],
    [39, 13.438061, 20.157092, -13.438061],
    [40, 13.438061, 20.157092, 13.438061],
    [41, 13.438061, 26.876122, -13.438061],
    [42, 13.438061, 26.876122, 13.438061],
    [43, 13.438061, 33.595152, -13.438061],
    [44, 13.438061, 33.595152, 13.438061],
    [45, 13.438061, 40.314183, 10.078546],
    [46, 0.000000, 13.438061, 36.954668],
    [47, 0.000000, 20.157092, 40.314183],
    [48, 0.000000, 26.876122, 40.314183],
    [49, 0.000000, 33.595152, 40.314183],
    [50, 0.000000, 40.314183, 16.797576],
    [51, 6.719030, 26.876122, 26.876122],
    [52, 13.438061, 13.438061, 16.797576],
    [53, 13.438061, 20.157092, 40.314183],
    [54, 13.438061, 26.876122, 40.314183],
    [55, 13.438061, 33.595152, 40.314183],
    [56, 13.438061, 40.314183, 36.954668],
    [57, 13.438061, -13.438061, 10.078546],
    [58, 20.157091, 0.000000, 0.000000],
    [59, 26.876122, -13.438061, -10.078546],
    [60, 26.876122, -6.719030, -13.438061],
    [61, 26.876122, -6.719030, 13.438061],
    [62, 26.876122, 0.000000, -13.438061],
    [63, 26.876122, 0.000000, 13.438061],
