# ==========================================
# Data ID: 17966
# ==========================================
node_data = [
    [1, 0.000000, -6.848615, -13.697230],
    [2, 0.000000, -6.848615, 6.848615],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.848615, -6.848615],
    [5, 0.000000, 6.848615, 13.697230],
    [6, 6.848615, -13.697230, -10.272922],
    [7, 6.848615, -13.697230, 10.272922],
    [8, 6.848615, 0.000000, -13.697230],
    [9, 6.848615, 0.000000, 0.000000],
    [10, 6.848615, 0.000000, 13.697230],
    [11, 6.848615, 13.697230, -10.272922],
    [12, 6.848615, 13.697230, 10.272922],
    [13, 13.697230, -6.848615, -6.848615],
    [14, 13.697230, -6.848615, 13.697230],
    [15, 13.697230, 0.000000, 0.000000],
    [16, 13.697230, 6.848615, -13.697230],
    [17, 13.697230, 6.848615, 6.848615],
    [18, 0.000000, -6.848615, 13.697230],
    [19, 0.000000, -6.848615, 34.243075],
    [20, 0.000000, 0.000000, 27.394460],
    [21, 0.000000, 6.848615, 20.545845],
    [22, 0.000000, 6.848615, 41.091690],
    [23, 6.848615, -13.697230, 17.121538],
    [24, 6.848615, -13.697230, 37.667382],
    [25, 6.848615, 0.000000, 27.394460],
    [26, 6.848615, 0.000000, 41.091690],
    [27, 6.848615, 13.697230, 17.121538],
    [28, 6.848615, 13.697230, 37.667382],
    [29, 13.697230, -6.848615, 20.545845],
    [30, 13.697230, -6.848615, 41.091690],
    [31, 13.697230, 0.000000, 27.394460],
    [32, 13.697230, 6.848615, 13.697230],
    [33, 13.697230, 6.848615, 34.243075],
    [34, 0.000000, 20.545845, -13.697230],
    [35, 0.000000, 20.545845, 6.848615],
    [36, 0.000000, 27.394460, 0.000000],
    [37, 0.000000, 34.243075, -6.848615],
    [38, 0.000000, 34.243075, 13.697230],
    [39, 6.848615, 27.394460, -13.697230],
    [40, 6.848615, 27.394460, 0.000000],
    [41, 6.848615, 27.394460, 13.697230],
    [42, 6.848615, 41.091690, -10.272922],
    [43, 6.848615, 41.091690, 10.272922],
    [44, 13.697230, 20.545845, -6.848615],
    [45, 13.697230, 20.545845, 13.697230],
    [46, 13.697230, 27.394460, 0.000000],
    [47, 13.697230, 34.243075, -13.697230],
    [48, 13.697230, 34.243075, 6.848615],
    [49, 0.000000, 20.545845, 13.697230],
    [50, 0.000000, 20.545845, 34.243075],
    [51, 0.000000, 27.394460, 27.394460],
    [52, 0.000000, 34.243075, 20.545845],
    [53, 0.000000, 34.243075, 41.091690],
    [54, 6.848615, 27.394460, 27.394460],
    [55, 6.848615, 27.394460, 41.091690],
    [56, 6.848615, 41.091690, 17.121538],
    [57, 6.848615, 41.091690, 37.667382],
    [58, 13.697230, 20.545845, 20.545845],
    [59, 13.697230, 20.545845, 41.091690],
    [60, 13.697230, 27.394460, 27.394460],
    [61, 13.697230, 34.243075, 13.697230],
    [62, 13.697230, 34.243075, 34.243075],
    [63, 13.697230, -6.848615, -13.697230],
    [64, 13.697230, -6.848615, 6.848615],
    [65, 13.697230, 6.848615, -6.848615],
    [66, 20.545845, -13.697230, -10.272922],
    [67, 20.545845, -13.697230, 10.272922],
    [68, 20.545845, 0.000000, -13.697230],
    [69, 20.545845, 0.000000, 0.000000],
    [70, 20.545845, 0.000000, 13.697230],
    [71, 20.545845, 13.697230, -10.272922],
    [72, 20.545845, 13.697230, 10.272922],
    [73, 27.394460, -6.848615, -6.848615],
    [74, 27.394460, -6.848615, 13.697230],
    [75, 27.394460, 0.000000, 0.000000],
    [76, 27.394460, 6.848615, -13.697230],
    [77, 27.394460, 6.848615, 6.848615],
    [78, 13.697230, -6.848615, 34.243075],
    [79, 13.697230, 6.848615, 20.545845],
    [80, 13.697230, 6.848615, 41.091690],
    [81, 20.545845, -13.697230, 17.121538],
    [82, 20.545845, -13.697230, 37.667382],
    [83, 20.545845, 0.000000, 27.394460],
    [84, 20.545845, 0.000000, 41.091690],
    [85, 20.545845, 13.697230, 17.121538],
    [86, 20.545845, 13.697230, 37.667382],
    [87, 27.394460, -6.848615, 20.545845],
    [88, 27.394460, -6.848615, 41.091690],
    [89, 27.394460, 0.000000, 27.394460],
    [90, 27.394460, 6.848615, 13.697230],
    [91, 27.394460, 6.848615, 34.243075],
    [92, 13.697230, 20.545845, -13.697230],
    [93, 13.697230, 20.545845, 6.848615],
    [94, 13.697230, 34.243075, -6.848615],
    [95, 20.545845, 27.394460, -13.697230],
    [96, 20.545845, 27.394460, 0.000000],
    [97, 20.545845, 27.394460, 13.697230],
    [98, 20.545845, 41.091690, -10.272922],
    [99, 20.545845, 41.091690, 10.272922],
    [100, 27.394460, 20.545845, -6.848615],
    [101, 27.394460, 20.545845, 13.697230],
    [102, 27.394460, 27.394460, 0.000000],
    [103, 27.394460, 34.243075, -13.697230],
    [104, 27.394460, 34.243075, 6.848615],
    [105, 13.697230, 20.545845, 34.243075],
    [106, 13.697230, 34.243075, 20.545845],
    [107, 13.697230, 34.243075, 41.091690],
    [108, 20.545845, 27.394460, 27.394460],
    [109, 20.545845, 27.394460, 41.091690],
    [110, 20.545845, 41.091690, 17.121538],
    [111, 20.545845, 41.091690, 37.667382],
    [112, 27.394460, 20.545845, 20.545845],
    [113, 27.394460, 20.545845, 41.091690],
    [114, 27.394460, 27.394460, 27.394460],
    [115, 27.394460, 34.243075, 13.697230],
    [116, 27.394460, 34.243075, 34.243075],
    [117, 27.394460, -6.848615, -13.697230],
    [118, 27.394460, -6.848615, 6.848615],
    [119, 27.394460, 6.848615, -6.848615],
    [120, 34.243075, -13.697230, -10.272922],
    [121, 34.243075, -13.697230, 10.272922],
    [122, 34.243075, 0.000000, -13.697230],
    [123, 34.243075, 0.000000, 0.000000],
    [124, 34.243075, 0.000000, 13.697230],
    [125, 34.243075, 13.697230, -10.272922],
    [126, 34.243075, 13.697230, 10.272922],
    [127, 41.091690, -6.848615, -6.848615],
    [128, 41.091690, -6.848615, 13.697230],
    [129, 41.091690, 0.000000, 0.000000],
    [130, 41.091690, 6.848615, -13.697230],
    [131, 41.091690, 6.848615, 6.848615],
    [132, 27.394460, -6.848615, 34.243075],
    [133, 27.394460, 6.848615, 20.545845],
    [134, 27.394460, 6.848615, 41.091690],
    [135, 34.243075, -13.697230, 17.121538],
    [136, 34.243075, -13.697230, 37.667382],
    [137, 34.243075, 0.000000, 27.394460],
    [138, 34.243075, 0.000000, 41.091690],
    [139, 34.243075, 13.697230, 17.121538],
    [140, 34.243075, 13.697230, 37.667382],
    [141, 41.091690, -6.848615, 20.545845],
    [142, 41.091690, -6.848615, 41.091690],
    [143, 41.091690, 0.000000, 27.394460],
    [144, 41.091690, 6.848615, 13.697230],
    [145, 41.091690, 6.848615, 34.243075],
    [146, 27.394460, 20.545845, -13.697230],
    [147, 27.394460, 20.545845, 6.848615],
    [148, 27.394460, 34.243075, -6.848615],
    [149, 34.243075, 27.394460, -13.697230],
    [150, 34.243075, 27.394460, 0.000000],
    [151, 34.243075, 27.394460, 13.697230],
    [152, 34.243075, 41.091690, -10.272922],
    [153, 34.243075, 41.091690, 10.272922],
    [154, 41.091690, 20.545845, -6.848615],
    [155, 41.091690, 20.545845, 13.697230],
    [156, 41.091690, 27.394460, 0.000000],
    [157, 41.091690, 34.243075, -13.697230],
    [158, 41.091690, 34.243075, 6.848615],
    [159, 27.394460, 20.545845, 34.243075],
    [160, 27.394460, 34.243075, 20.545845],
    [161, 27.394460, 34.243075, 41.091690],
    [162, 34.243075, 27.394460, 27.394460],
    [163, 34.243075, 27.394460, 41.091690],
