# ==========================================
# Data ID: 62169
# ==========================================
node_data = [
    [1, 0.000000, -17.024054, -4.256014],
    [2, 0.000000, -17.024054, 4.256014],
    [3, 0.000000, -8.512027, -17.024054],
    [4, 0.000000, 8.512027, 17.024054],
    [5, 0.000000, 17.024054, -4.256014],
    [6, 0.000000, 17.024054, 4.256014],
    [7, 8.512027, -12.768041, 0.000000],
    [8, 8.512027, -8.512027, -17.024054],
    [9, 8.512027, -8.512027, 17.024054],
    [10, 8.512027, 0.000000, -17.024054],
    [11, 8.512027, 0.000000, 0.000000],
    [12, 8.512027, 0.000000, 17.024054],
    [13, 8.512027, 8.512027, -17.024054],
    [14, 8.512027, 8.512027, 17.024054],
    [15, 8.512027, 12.768041, 0.000000],
    [16, 17.024054, -17.024054, -4.256014],
    [17, 17.024054, -17.024054, 4.256014],
    [18, 17.024054, -8.512027, 17.024054],
    [19, 17.024054, 8.512027, -17.024054],
    [20, 17.024054, 17.024054, -4.256014],
    [21, 17.024054, 17.024054, 4.256014],
    [22, 0.000000, -17.024054, 29.792094],
    [23, 0.000000, -17.024054, 38.304122],
    [24, 0.000000, -8.512027, 17.024054],
    [25, 0.000000, 8.512027, 51.072162],
    [26, 0.000000, 17.024054, 29.792094],
    [27, 0.000000, 17.024054, 38.304122],
    [28, 8.512027, -12.768041, 34.048108],
    [29, 8.512027, -8.512027, 51.072162],
    [30, 8.512027, 0.000000, 34.048108],
    [31, 8.512027, 0.000000, 51.072162],
    [32, 8.512027, 8.512027, 51.072162],
    [33, 8.512027, 12.768041, 34.048108],
    [34, 17.024054, -17.024054, 29.792094],
    [35, 17.024054, -17.024054, 38.304122],
    [36, 17.024054, -8.512027, 51.072162],
    [37, 17.024054, 8.512027, 17.024054],
    [38, 17.024054, 17.024054, 29.792094],
    [39, 17.024054, 17.024054, 38.304122],
    [40, 0.000000, 25.536081, -17.024054],
    [41, 0.000000, 42.560135, 17.024054],
    [42, 0.000000, 51.072162, -4.256014],
    [43, 0.000000, 51.072162, 4.256014],
    [44, 8.512027, 21.280067, 0.000000],
    [45, 8.512027, 25.536081, -17.024054],
    [46, 8.512027, 25.536081, 17.024054],
    [47, 8.512027, 34.048108, -17.024054],
    [48, 8.512027, 34.048108, 0.000000],
    [49, 8.512027, 34.048108, 17.024054],
    [50, 8.512027, 42.560135, -17.024054],
    [51, 8.512027, 42.560135, 17.024054],
    [52, 8.512027, 46.816149, 0.000000],
    [53, 17.024054, 25.536081, 17.024054],
    [54, 17.024054, 42.560135, -17.024054],
    [55, 17.024054, 51.072162, -4.256014],
    [56, 17.024054, 51.072162, 4.256014],
    [57, 0.000000, 25.536081, 17.024054],
    [58, 0.000000, 42.560135, 51.072162],
    [59, 0.000000, 51.072162, 29.792094],
