# ==========================================
# Data ID: 80324
# ==========================================
node_data = [
    [1, 0.000000, -15.340298, -15.340298],
    [2, 0.000000, -3.835074, -15.340298],
    [3, 0.000000, -3.835074, 15.340298],
    [4, 0.000000, 0.000000, -3.835074],
    [5, 0.000000, 0.000000, 3.835074],
    [6, 0.000000, 3.835074, -15.340298],
    [7, 0.000000, 3.835074, 15.340298],
    [8, 0.000000, 15.340298, 15.340298],
    [9, 7.670149, -11.505223, 0.000000],
    [10, 7.670149, 0.000000, 0.000000],
    [11, 7.670149, 11.505223, 0.000000],
    [12, 15.340298, -15.340298, 15.340298],
    [13, 15.340298, -3.835074, -15.340298],
    [14, 15.340298, -3.835074, 15.340298],
    [15, 15.340298, 0.000000, -3.835074],
    [16, 15.340298, 0.000000, 3.835074],
    [17, 15.340298, 3.835074, -15.340298],
    [18, 15.340298, 3.835074, 15.340298],
    [19, 15.340298, 15.340298, -15.340298],
    [20, 0.000000, -15.340298, 15.340298],
    [21, 0.000000, -3.835074, 46.020894],
    [22, 0.000000, 0.000000, 26.845522],
    [23, 0.000000, 0.000000, 34.515670],
    [24, 0.000000, 3.835074, 46.020894],
    [25, 0.000000, 15.340298, 46.020894],
    [26, 7.670149, -11.505223, 30.680596],
    [27, 7.670149, 0.000000, 30.680596],
    [28, 7.670149, 11.505223, 30.680596],
    [29, 15.340298, -15.340298, 46.020894],
    [30, 15.340298, -3.835074, 46.020894],
    [31, 15.340298, 0.000000, 26.845522],
    [32, 15.340298, 0.000000, 34.515670],
    [33, 15.340298, 3.835074, 46.020894],
    [34, 15.340298, 15.340298, 15.340298],
    [35, 0.000000, 15.340298, -15.340298],
    [36, 0.000000, 26.845522, -15.340298],
    [37, 0.000000, 26.845522, 15.340298],
    [38, 0.000000, 30.680596, -3.835074],
    [39, 0.000000, 30.680596, 3.835074],
    [40, 0.000000, 34.515670, -15.340298],
    [41, 0.000000, 34.515670, 15.340298],
    [42, 0.000000, 46.020894, 15.340298],
    [43, 7.670149, 19.175373, 0.000000],
    [44, 7.670149, 30.680596, 0.000000],
    [45, 7.670149, 42.185819, 0.000000],
    [46, 15.340298, 26.845522, -15.340298],
    [47, 15.340298, 26.845522, 15.340298],
