# ==========================================
# Data ID: 32700
# ==========================================
node_data = [
    [1, 0.000000, -11.771512, -2.942878],
    [2, 0.000000, -8.828634, -11.771512],
    [3, 0.000000, -8.828634, 11.771512],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.828634, -11.771512],
    [6, 0.000000, 8.828634, 11.771512],
    [7, 0.000000, 11.771512, 2.942878],
    [8, 5.885756, 0.000000, -11.771512],
    [9, 5.885756, 0.000000, 11.771512],
    [10, 11.771512, -11.771512, 2.942878],
    [11, 11.771512, -8.828634, -11.771512],
    [12, 11.771512, -8.828634, 11.771512],
    [13, 11.771512, 0.000000, 0.000000],
    [14, 11.771512, 8.828634, -11.771512],
    [15, 11.771512, 8.828634, 11.771512],
    [16, 11.771512, 11.771512, -2.942878],
    [17, 0.000000, -11.771512, 20.600146],
    [18, 0.000000, -8.828634, 35.314536],
    [19, 0.000000, 0.000000, 23.543024],
    [20, 0.000000, 8.828634, 35.314536],
    [21, 0.000000, 11.771512, 26.485902],
    [22, 5.885756, 0.000000, 35.314536],
    [23, 11.771512, -11.771512, 26.485902],
    [24, 11.771512, -8.828634, 35.314536],
    [25, 11.771512, 0.000000, 23.543024],
    [26, 11.771512, 8.828634, 35.314536],
    [27, 11.771512, 11.771512, 20.600146],
    [28, 0.000000, 11.771512, -2.942878],
    [29, 0.000000, 14.714390, -11.771512],
    [30, 0.000000, 14.714390, 11.771512],
    [31, 0.000000, 23.543024, 0.000000],
    [32, 0.000000, 32.371658, -11.771512],
    [33, 0.000000, 32.371658, 11.771512],
    [34, 0.000000, 35.314536, 2.942878],
    [35, 5.885756, 23.543024, -11.771512],
    [36, 5.885756, 23.543024, 11.771512],
    [37, 11.771512, 11.771512, 2.942878],
    [38, 11.771512, 14.714390, -11.771512],
    [39, 11.771512, 14.714390, 11.771512],
    [40, 11.771512, 23.543024, 0.000000],
    [41, 11.771512, 32.371658, -11.771512],
    [42, 11.771512, 32.371658, 11.771512],
    [43, 11.771512, 35.314536, -2.942878],
    [44, 0.000000, 11.771512, 20.600146],
    [45, 0.000000, 14.714390, 35.314536],
    [46, 0.000000, 23.543024, 23.543024],
    [47, 0.000000, 32.371658, 35.314536],
    [48, 0.000000, 35.314536, 26.485902],
    [49, 5.885756, 23.543024, 35.314536],
    [50, 11.771512, 11.771512, 26.485902],
    [51, 11.771512, 14.714390, 35.314536],
    [52, 11.771512, 23.543024, 23.543024],
    [53, 11.771512, 32.371658, 35.314536],
    [54, 11.771512, 35.314536, 20.600146],
    [55, 11.771512, -11.771512, -2.942878],
    [56, 17.657268, 0.000000, -11.771512],
    [57, 17.657268, 0.000000, 11.771512],
    [58, 23.543024, -11.771512, 2.942878],
    [59, 23.543024, -8.828634, -11.771512],
    [60, 23.543024, -8.828634, 11.771512],
    [61, 23.543024, 0.000000, 0.000000],
    [62, 23.543024, 8.828634, -11.771512],
    [63, 23.543024, 8.828634, 11.771512],
    [64, 23.543024, 11.771512, -2.942878],
    [65, 11.771512, -11.771512, 20.600146],
    [66, 17.657268, 0.000000, 35.314536],
    [67, 23.543024, -11.771512, 26.485902],
    [68, 23.543024, -8.828634, 35.314536],
    [69, 23.543024, 0.000000, 23.543024],
    [70, 23.543024, 8.828634, 35.314536],
    [71, 23.543024, 11.771512, 20.600146],
    [72, 11.771512, 35.314536, 2.942878],
    [73, 17.657268, 23.543024, -11.771512],
    [74, 17.657268, 23.543024, 11.771512],
    [75, 23.543024, 11.771512, 2.942878],
    [76, 23.543024, 14.714390, -11.771512],
    [77, 23.543024, 14.714390, 11.771512],
    [78, 23.543024, 23.543024, 0.000000],
    [79, 23.543024, 32.371658, -11.771512],
    [80, 23.543024, 32.371658, 11.771512],
    [81, 23.543024, 35.314536, -2.942878],
    [82, 11.771512, 35.314536, 26.485902],
    [83, 17.657268, 23.543024, 35.314536],
    [84, 23.543024, 11.771512, 26.485902],
    [85, 23.543024, 14.714390, 35.314536],
    [86, 23.543024, 23.543024, 23.543024],
    [87, 23.543024, 32.371658, 35.314536],
    [88, 23.543024, 35.314536, 20.600146],
    [89, 23.543024, -11.771512, -2.942878],
    [90, 29.428780, 0.000000, -11.771512],
    [91, 29.428780, 0.000000, 11.771512],
    [92, 35.314536, -11.771512, 2.942878],
    [93, 35.314536, -8.828634, -11.771512],
    [94, 35.314536, -8.828634, 11.771512],
    [95, 35.314536, 0.000000, 0.000000],
    [96, 35.314536, 8.828634, -11.771512],
    [97, 35.314536, 8.828634, 11.771512],
    [98, 35.314536, 11.771512, -2.942878],
    [99, 23.543024, -11.771512, 20.600146],
    [100, 29.428780, 0.000000, 35.314536],
    [101, 35.314536, -11.771512, 26.485902],
    [102, 35.314536, -8.828634, 35.314536],
    [103, 35.314536, 0.000000, 23.543024],
    [104, 35.314536, 8.828634, 35.314536],
    [105, 35.314536, 11.771512, 20.600146],
    [106, 23.543024, 35.314536, 2.942878],
    [107, 29.428780, 23.543024, -11.771512],
    [108, 29.428780, 23.543024, 11.771512],
    [109, 35.314536, 11.771512, 2.942878],
    [110, 35.314536, 14.714390, -11.771512],
    [111, 35.314536, 14.714390, 11.771512],
    [112, 35.314536, 23.543024, 0.000000],
    [113, 35.314536, 32.371658, -11.771512],
    [114, 35.314536, 32.371658, 11.771512],
    [115, 35.314536, 35.314536, -2.942878],
    [116, 23.543024, 35.314536, 26.485902],
    [117, 29.428780, 23.543024, 35.314536],
    [118, 35.314536, 11.771512, 26.485902],
    [119, 35.314536, 14.714390, 35.314536],
    [120, 35.314536, 23.543024, 23.543024],
    [121, 35.314536, 32.371658, 35.314536],
    [122, 35.314536, 35.314536, 20.600146],
    [123, 35.314536, -11.771512, -2.942878],
    [124, 41.200292, 0.000000, -11.771512],
    [125, 41.200292, 0.000000, 11.771512],
    [126, 47.086048, -11.771512, 2.942878],
    [127, 47.086048, -8.828634, -11.771512],
    [128, 47.086048, -8.828634, 11.771512],
    [129, 47.086048, 0.000000, 0.000000],
    [130, 47.086048, 8.828634, -11.771512],
    [131, 47.086048, 8.828634, 11.771512],
    [132, 47.086048, 11.771512, -2.942878],
    [133, 35.314536, -11.771512, 20.600146],
    [134, 41.200292, 0.000000, 35.314536],
    [135, 47.086048, -11.771512, 26.485902],
    [136, 47.086048, -8.828634, 35.314536],
    [137, 47.086048, 0.000000, 23.543024],
    [138, 47.086048, 8.828634, 35.314536],
    [139, 47.086048, 11.771512, 20.600146],
    [140, 35.314536, 35.314536, 2.942878],
    [141, 41.200292, 23.543024, -11.771512],
    [142, 41.200292, 23.543024, 11.771512],
    [143, 47.086048, 11.771512, 2.942878],
    [144, 47.086048, 14.714390, -11.771512],
    [145, 47.086048, 14.714390, 11.771512],
    [146, 47.086048, 23.543024, 0.000000],
    [147, 47.086048, 32.371658, -11.771512],
    [148, 47.086048, 32.371658, 11.771512],
    [149, 47.086048, 35.314536, -2.942878],
    [150, 35.314536, 35.314536, 26.485902],
    [151, 41.200292, 23.543024, 35.314536],
    [152, 47.086048, 11.771512, 26.485902],
    [153, 47.086048, 14.714390, 35.314536],
    [154, 47.086048, 23.543024, 23.543024],
    [155, 47.086048, 32.371658, 35.314536],
    [156, 47.086048, 35.314536, 20.600146],
]

element_conn = [
    [1, 2],
    [2, 13],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 14],
    [5, 8],
    [6, 7],
    [6, 13],
    [8, 11],
    [8, 13],
    [9, 13],
    [9, 15],
    [10, 12],
    [14, 16],
    [17, 3],
    [3, 25],
    [18, 22],
    [19, 9],
    [19, 22],
    [19, 24],
    [19, 15],
    [6, 9],
    [20, 21],
    [20, 25],
    [9, 12],
    [9, 25],
    [22, 25],
    [22, 26],
    [23, 24],
    [15, 27],
    [28, 29],
    [29, 40],
    [30, 36],
    [31, 35],
    [31, 36],
    [31, 39],
    [31, 41],
    [32, 35],
    [33, 34],
    [33, 40],
    [35, 38],
    [35, 40],
    [36, 40],
    [36, 42],
    [37, 39],
