# ==========================================
# Data ID: 85189
# ==========================================
node_data = [
    [1, 0.000000, -14.715613, 14.715613],
    [2, 0.000000, -11.036710, 7.357806],
    [3, 0.000000, -7.357806, 0.000000],
    [4, 0.000000, 0.000000, -14.715613],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.715613],
    [7, 0.000000, 7.357806, 0.000000],
    [8, 0.000000, 11.036710, -7.357806],
    [9, 0.000000, 14.715613, -14.715613],
    [10, 7.357806, 0.000000, -14.715613],
    [11, 7.357806, 0.000000, 14.715613],
    [12, 14.715613, -14.715613, -14.715613],
    [13, 14.715613, -11.036710, -7.357806],
    [14, 14.715613, -7.357806, 0.000000],
    [15, 14.715613, 0.000000, -14.715613],
    [16, 14.715613, 0.000000, 0.000000],
    [17, 14.715613, 0.000000, 14.715613],
    [18, 14.715613, 7.357806, 0.000000],
    [19, 14.715613, 11.036710, 7.357806],
    [20, 14.715613, 14.715613, 14.715613],
    [21, 0.000000, -14.715613, 44.146839],
    [22, 0.000000, -11.036710, 36.789032],
    [23, 0.000000, -7.357806, 29.431226],
    [24, 0.000000, 0.000000, 29.431226],
    [25, 0.000000, 0.000000, 44.146839],
    [26, 0.000000, 7.357806, 29.431226],
    [27, 0.000000, 11.036710, 22.073420],
    [28, 0.000000, 14.715613, 14.715613],
    [29, 7.357806, 0.000000, 44.146839],
    [30, 14.715613, -14.715613, 14.715613],
    [31, 14.715613, -11.036710, 22.073420],
    [32, 14.715613, -7.357806, 29.431226],
    [33, 14.715613, 0.000000, 29.431226],
    [34, 14.715613, 0.000000, 44.146839],
    [35, 14.715613, 7.357806, 29.431226],
    [36, 14.715613, 11.036710, 36.789032],
    [37, 14.715613, 14.715613, 44.146839],
    [38, 0.000000, 18.394516, 7.357806],
    [39, 0.000000, 22.073420, 0.000000],
    [40, 0.000000, 29.431226, -14.715613],
    [41, 0.000000, 29.431226, 0.000000],
    [42, 0.000000, 29.431226, 14.715613],
    [43, 0.000000, 36.789032, 0.000000],
    [44, 0.000000, 40.467936, -7.357806],
    [45, 0.000000, 44.146839, -14.715613],
    [46, 7.357806, 29.431226, -14.715613],
    [47, 7.357806, 29.431226, 14.715613],
    [48, 14.715613, 14.715613, -14.715613],
    [49, 14.715613, 18.394516, -7.357806],
    [50, 14.715613, 22.073420, 0.000000],
    [51, 14.715613, 29.431226, -14.715613],
    [52, 14.715613, 29.431226, 0.000000],
    [53, 14.715613, 29.431226, 14.715613],
    [54, 14.715613, 36.789032, 0.000000],
    [55, 14.715613, 40.467936, 7.357806],
    [56, 14.715613, 44.146839, 14.715613],
    [57, 0.000000, 14.715613, 44.146839],
    [58, 0.000000, 18.394516, 36.789032],
    [59, 0.000000, 22.073420, 29.431226],
    [60, 0.000000, 29.431226, 29.431226],
    [61, 0.000000, 29.431226, 44.146839],
    [62, 0.000000, 36.789032, 29.431226],
    [63, 0.000000, 40.467936, 22.073420],
    [64, 0.000000, 44.146839, 14.715613],
    [65, 7.357806, 29.431226, 44.146839],
    [66, 14.715613, 18.394516, 22.073420],
    [67, 14.715613, 22.073420, 29.431226],
    [68, 14.715613, 29.431226, 29.431226],
    [69, 14.715613, 29.431226, 44.146839],
    [70, 14.715613, 36.789032, 29.431226],
    [71, 14.715613, 40.467936, 36.789032],
    [72, 14.715613, 44.146839, 44.146839],
    [73, 14.715613, -11.036710, 7.357806],
    [74, 14.715613, 11.036710, -7.357806],
    [75, 22.073419, 0.000000, -14.715613],
    [76, 22.073419, 0.000000, 14.715613],
    [77, 29.431226, -14.715613, -14.715613],
    [78, 29.431226, -11.036710, -7.357806],
