# ==========================================
# Data ID: 87497
# ==========================================
node_data = [
    [1, 0.000000, -7.684380, 0.000000],
    [2, 0.000000, 0.000000, -11.526570],
    [3, 0.000000, 0.000000, 11.526570],
    [4, 0.000000, 7.684380, 0.000000],
    [5, 7.684380, -15.368759, -11.526570],
    [6, 7.684380, -15.368759, 11.526570],
    [7, 7.684380, -3.842190, 0.000000],
    [8, 7.684380, 0.000000, -15.368759],
    [9, 7.684380, 0.000000, 15.368759],
    [10, 7.684380, 3.842190, 0.000000],
    [11, 7.684380, 15.368759, -11.526570],
    [12, 7.684380, 15.368759, 11.526570],
    [13, 15.368759, -7.684380, 0.000000],
    [14, 15.368759, 0.000000, -11.526570],
    [15, 15.368759, 0.000000, 11.526570],
    [16, 15.368759, 7.684380, 0.000000],
    [17, 0.000000, -7.684380, 30.737518],
    [18, 0.000000, 0.000000, 19.210948],
    [19, 0.000000, 0.000000, 42.264088],
    [20, 0.000000, 7.684380, 30.737518],
    [21, 7.684380, -15.368759, 19.210948],
    [22, 7.684380, -15.368759, 42.264088],
    [23, 7.684380, -3.842190, 30.737518],
    [24, 7.684380, 0.000000, 46.106277],
    [25, 7.684380, 3.842190, 30.737518],
    [26, 7.684380, 15.368759, 19.210948],
    [27, 7.684380, 15.368759, 42.264088],
    [28, 15.368759, -7.684380, 30.737518],
    [29, 15.368759, 0.000000, 19.210948],
    [30, 15.368759, 0.000000, 42.264088],
    [31, 15.368759, 7.684380, 30.737518],
    [32, 0.000000, 23.053138, 0.000000],
    [33, 0.000000, 30.737518, -11.526570],
    [34, 0.000000, 30.737518, 11.526570],
    [35, 0.000000, 38.421898, 0.000000],
    [36, 7.684380, 26.895328, 0.000000],
    [37, 7.684380, 30.737518, -15.368759],
    [38, 7.684380, 30.737518, 15.368759],
    [39, 7.684380, 34.579708, 0.000000],
    [40, 7.684380, 46.106277, -11.526570],
    [41, 7.684380, 46.106277, 11.526570],
    [42, 15.368759, 23.053138, 0.000000],
    [43, 15.368759, 30.737518, -11.526570],
    [44, 15.368759, 30.737518, 11.526570],
    [45, 15.368759, 38.421898, 0.000000],
    [46, 0.000000, 23.053138, 30.737518],
    [47, 0.000000, 30.737518, 19.210948],
    [48, 0.000000, 30.737518, 42.264088],
    [49, 0.000000, 38.421898, 30.737518],
    [50, 7.684380, 26.895328, 30.737518],
    [51, 7.684380, 30.737518, 46.106277],
    [52, 7.684380, 34.579708, 30.737518],
    [53, 7.684380, 46.106277, 19.210948],
    [54, 7.684380, 46.106277, 42.264088],
    [55, 15.368759, 23.053138, 30.737518],
    [56, 15.368759, 30.737518, 19.210948],
    [57, 15.368759, 30.737518, 42.264088],
    [58, 15.368759, 38.421898, 30.737518],
    [59, 23.053139, -15.368759, -11.526570],
    [60, 23.053139, -15.368759, 11.526570],
    [61, 23.053139, -3.842190, 0.000000],
    [62, 23.053139, 0.000000, -15.368759],
    [63, 23.053139, 0.000000, 15.368759],
    [64, 23.053139, 3.842190, 0.000000],
    [65, 23.053139, 15.368759, -11.526570],
    [66, 23.053139, 15.368759, 11.526570],
    [67, 30.737518, -7.684380, 0.000000],
    [68, 30.737518, 0.000000, -11.526570],
    [69, 30.737518, 0.000000, 11.526570],
    [70, 30.737518, 7.684380, 0.000000],
    [71, 23.053139, -15.368759, 19.210948],
    [72, 23.053139, -15.368759, 42.264088],
    [73, 23.053139, -3.842190, 30.737518],
    [74, 23.053139, 0.000000, 46.106277],
    [75, 23.053139, 3.842190, 30.737518],
    [76, 23.053139, 15.368759, 19.210948],
    [77, 23.053139, 15.368759, 42.264088],
    [78, 30.737518, -7.684380, 30.737518],
    [79, 30.737518, 0.000000, 19.210948],
    [80, 30.737518, 0.000000, 42.264088],
    [81, 30.737518, 7.684380, 30.737518],
    [82, 23.053139, 26.895328, 0.000000],
    [83, 23.053139, 30.737518, -15.368759],
    [84, 23.053139, 30.737518, 15.368759],
    [85, 23.053139, 34.579708, 0.000000],
    [86, 23.053139, 46.106277, -11.526570],
    [87, 23.053139, 46.106277, 11.526570],
    [88, 30.737518, 23.053138, 0.000000],
    [89, 30.737518, 30.737518, -11.526570],
    [90, 30.737518, 30.737518, 11.526570],
    [91, 30.737518, 38.421898, 0.000000],
