# ==========================================
# Data ID: 56141
# ==========================================
node_data = [
    [1, 0.000000, -16.991425, -16.991425],
    [2, 0.000000, 0.000000, -12.743569],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.743569],
    [5, 0.000000, 16.991425, 16.991425],
    [6, 8.495713, -16.991425, -16.991425],
    [7, 8.495713, -16.991425, 16.991425],
    [8, 8.495713, 0.000000, -16.991425],
    [9, 8.495713, 0.000000, 0.000000],
    [10, 8.495713, 0.000000, 16.991425],
    [11, 8.495713, 16.991425, -16.991425],
    [12, 8.495713, 16.991425, 16.991425],
    [13, 16.991425, -16.991425, 16.991425],
    [14, 16.991425, 0.000000, -12.743569],
    [15, 16.991425, 0.000000, 0.000000],
    [16, 16.991425, 0.000000, 12.743569],
    [17, 16.991425, 16.991425, -16.991425],
    [18, 0.000000, -16.991425, 16.991425],
    [19, 0.000000, 0.000000, 21.239281],
    [20, 0.000000, 0.000000, 33.982850],
    [21, 0.000000, 0.000000, 46.726419],
    [22, 0.000000, 16.991425, 50.974275],
    [23, 8.495713, -16.991425, 50.974275],
    [24, 8.495713, 0.000000, 33.982850],
    [25, 8.495713, 0.000000, 50.974275],
    [26, 8.495713, 16.991425, 50.974275],
    [27, 16.991425, -16.991425, 50.974275],
    [28, 16.991425, 0.000000, 21.239281],
    [29, 16.991425, 0.000000, 33.982850],
    [30, 16.991425, 0.000000, 46.726419],
    [31, 16.991425, 16.991425, 16.991425],
    [32, 0.000000, 16.991425, -16.991425],
    [33, 0.000000, 33.982850, -12.743569],
    [34, 0.000000, 33.982850, 0.000000],
    [35, 0.000000, 33.982850, 12.743569],
    [36, 0.000000, 50.974275, 16.991425],
    [37, 8.495713, 33.982850, -16.991425],
    [38, 8.495713, 33.982850, 0.000000],
    [39, 8.495713, 33.982850, 16.991425],
    [40, 8.495713, 50.974275, -16.991425],
    [41, 8.495713, 50.974275, 16.991425],
    [42, 16.991425, 33.982850, -12.743569],
    [43, 16.991425, 33.982850, 0.000000],
    [44, 16.991425, 33.982850, 12.743569],
    [45, 16.991425, 50.974275, -16.991425],
    [46, 0.000000, 33.982850, 21.239281],
    [47, 0.000000, 33.982850, 33.982850],
    [48, 0.000000, 33.982850, 46.726419],
    [49, 0.000000, 50.974275, 50.974275],
    [50, 8.495713, 33.982850, 33.982850],
    [51, 8.495713, 33.982850, 50.974275],
    [52, 8.495713, 50.974275, 50.974275],
    [53, 16.991425, 16.991425, 50.974275],
    [54, 16.991425, 33.982850, 21.239281],
    [55, 16.991425, 33.982850, 33.982850],
    [56, 16.991425, 33.982850, 46.726419],
    [57, 16.991425, 50.974275, 16.991425],
    [58, 16.991425, -16.991425, -16.991425],
    [59, 25.487138, -16.991425, -16.991425],
    [60, 25.487138, -16.991425, 16.991425],
    [61, 25.487138, 0.000000, -16.991425],
    [62, 25.487138, 0.000000, 0.000000],
    [63, 25.487138, 0.000000, 16.991425],
    [64, 25.487138, 16.991425, -16.991425],
    [65, 25.487138, 16.991425, 16.991425],
    [66, 33.982850, -16.991425, 16.991425],
    [67, 33.982850, 0.000000, -12.743569],
    [68, 33.982850, 0.000000, 0.000000],
    [69, 33.982850, 0.000000, 12.743569],
    [70, 33.982850, 16.991425, -16.991425],
    [71, 25.487138, -16.991425, 50.974275],
    [72, 25.487138, 0.000000, 33.982850],
    [73, 25.487138, 0.000000, 50.974275],
    [74, 25.487138, 16.991425, 50.974275],
    [75, 33.982850, -16.991425, 50.974275],
    [76, 33.982850, 0.000000, 21.239281],
    [77, 33.982850, 0.000000, 33.982850],
    [78, 33.982850, 0.000000, 46.726419],
    [79, 33.982850, 16.991425, 16.991425],
    [80, 25.487138, 33.982850, -16.991425],
    [81, 25.487138, 33.982850, 0.000000],
    [82, 25.487138, 33.982850, 16.991425],
    [83, 25.487138, 50.974275, -16.991425],
    [84, 25.487138, 50.974275, 16.991425],
    [85, 33.982850, 33.982850, -12.743569],
    [86, 33.982850, 33.982850, 0.000000],
    [87, 33.982850, 33.982850, 12.743569],
    [88, 33.982850, 50.974275, -16.991425],
    [89, 16.991425, 50.974275, 50.974275],
    [90, 25.487138, 33.982850, 33.982850],
    [91, 25.487138, 33.982850, 50.974275],
    [92, 25.487138, 50.974275, 50.974275],
    [93, 33.982850, 16.991425, 50.974275],
    [94, 33.982850, 33.982850, 21.239281],
    [95, 33.982850, 33.982850, 33.982850],
    [96, 33.982850, 33.982850, 46.726419],
    [97, 33.982850, 50.974275, 16.991425],
    [98, 33.982850, -16.991425, -16.991425],
    [99, 42.478563, -16.991425, -16.991425],
    [100, 42.478563, -16.991425, 16.991425],
    [101, 42.478563, 0.000000, -16.991425],
    [102, 42.478563, 0.000000, 0.000000],
    [103, 42.478563, 0.000000, 16.991425],
    [104, 42.478563, 16.991425, -16.991425],
    [105, 42.478563, 16.991425, 16.991425],
    [106, 50.974275, -16.991425, 16.991425],
    [107, 50.974275, 0.000000, -12.743569],
    [108, 50.974275, 0.000000, 0.000000],
    [109, 50.974275, 0.000000, 12.743569],
    [110, 50.974275, 16.991425, -16.991425],
    [111, 42.478563, -16.991425, 50.974275],
    [112, 42.478563, 0.000000, 33.982850],
    [113, 42.478563, 0.000000, 50.974275],
    [114, 42.478563, 16.991425, 50.974275],
    [115, 50.974275, -16.991425, 50.974275],
    [116, 50.974275, 0.000000, 21.239281],
    [117, 50.974275, 0.000000, 33.982850],
    [118, 50.974275, 0.000000, 46.726419],
    [119, 50.974275, 16.991425, 16.991425],
    [120, 42.478563, 33.982850, -16.991425],
    [121, 42.478563, 33.982850, 0.000000],
    [122, 42.478563, 33.982850, 16.991425],
    [123, 42.478563, 50.974275, -16.991425],
    [124, 42.478563, 50.974275, 16.991425],
    [125, 50.974275, 33.982850, -12.743569],
    [126, 50.974275, 33.982850, 0.000000],
    [127, 50.974275, 33.982850, 12.743569],
    [128, 50.974275, 50.974275, -16.991425],
    [129, 33.982850, 50.974275, 50.974275],
    [130, 42.478563, 33.982850, 33.982850],
    [131, 42.478563, 33.982850, 50.974275],
    [132, 42.478563, 50.974275, 50.974275],
    [133, 50.974275, 16.991425, 50.974275],
    [134, 50.974275, 33.982850, 21.239281],
    [135, 50.974275, 33.982850, 33.982850],
    [136, 50.974275, 33.982850, 46.726419],
    [137, 50.974275, 50.974275, 16.991425],
    [138, 50.974275, -16.991425, -16.991425],
    [139, 59.469988, -16.991425, -16.991425],
    [140, 59.469988, -16.991425, 16.991425],
    [141, 59.469988, 0.000000, -16.991425],
    [142, 59.469988, 0.000000, 0.000000],
    [143, 59.469988, 0.000000, 16.991425],
    [144, 59.469988, 16.991425, -16.991425],
    [145, 59.469988, 16.991425, 16.991425],
    [146, 67.965700, -16.991425, 16.991425],
    [147, 67.965700, 0.000000, -12.743569],
    [148, 67.965700, 0.000000, 0.000000],
    [149, 67.965700, 0.000000, 12.743569],
    [150, 67.965700, 16.991425, -16.991425],
    [151, 59.469988, -16.991425, 50.974275],
    [152, 59.469988, 0.000000, 33.982850],
    [153, 59.469988, 0.000000, 50.974275],
    [154, 59.469988, 16.991425, 50.974275],
    [155, 67.965700, -16.991425, 50.974275],
    [156, 67.965700, 0.000000, 21.239281],
    [157, 67.965700, 0.000000, 33.982850],
    [158, 67.965700, 0.000000, 46.726419],
    [159, 67.965700, 16.991425, 16.991425],
    [160, 59.469988, 33.982850, -16.991425],
    [161, 59.469988, 33.982850, 0.000000],
    [162, 59.469988, 33.982850, 16.991425],
    [163, 59.469988, 50.974275, -16.991425],
    [164, 59.469988, 50.974275, 16.991425],
    [165, 67.965700, 33.982850, -12.743569],
    [166, 67.965700, 33.982850, 0.000000],
    [167, 67.965700, 33.982850, 12.743569],
    [168, 67.965700, 50.974275, -16.991425],
    [169, 50.974275, 50.974275, 50.974275],
    [170, 59.469988, 33.982850, 33.982850],
    [171, 59.469988, 33.982850, 50.974275],
    [172, 59.469988, 50.974275, 50.974275],
    [173, 67.965700, 16.991425, 50.974275],
    [174, 67.965700, 33.982850, 21.239281],
    [175, 67.965700, 33.982850, 33.982850],
    [176, 67.965700, 33.982850, 46.726419],
    [177, 67.965700, 50.974275, 16.991425],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 15],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 13],
    [3, 17],
    [4, 5],
    [4, 10],
    [5, 9],
    [5, 12],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 10],
    [7, 13],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 17],
    [12, 15],
    [13, 16],
    [14, 17],
    [18, 19],
    [18, 7],
    [18, 24],
    [18, 29],
    [19, 10],
    [20, 23],
    [20, 10],
    [20, 24],
    [20, 25],
    [20, 12],
    [20, 27],
    [20, 31],
    [21, 22],
    [21, 25],
    [22, 24],
    [22, 26],
    [22, 29],
    [7, 29],
    [23, 25],
    [23, 27],
    [10, 28],
    [10, 29],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 29],
    [25, 30],
    [12, 31],
    [26, 29],
    [27, 30],
    [28, 31],
    [32, 33],
    [32, 11],
    [32, 38],
    [32, 43],
    [33, 37],
    [34, 12],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 31],
    [34, 45],
    [35, 36],
    [35, 39],
    [36, 38],
    [36, 41],
    [36, 43],
    [11, 37],
    [11, 43],
    [12, 39],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 31],
