# ==========================================
# Data ID: 6920
# ==========================================
node_data = [
    [1, 0.000000, -14.537330, -7.268665],
    [2, 0.000000, -3.634332, 14.537330],
    [3, 0.000000, 0.000000, -3.634332],
    [4, 0.000000, 0.000000, 3.634332],
    [5, 0.000000, 3.634332, -14.537330],
    [6, 0.000000, 14.537330, 7.268665],
    [7, 7.268665, -7.268665, 0.000000],
    [8, 7.268665, 0.000000, -14.537330],
    [9, 7.268665, 0.000000, 14.537330],
    [10, 7.268665, 7.268665, 0.000000],
    [11, 14.537330, -14.537330, 7.268665],
    [12, 14.537330, -3.634332, -14.537330],
    [13, 14.537330, 0.000000, -3.634332],
    [14, 14.537330, 0.000000, 3.634332],
    [15, 14.537330, 3.634332, 14.537330],
    [16, 14.537330, 14.537330, -7.268665],
    [17, 0.000000, -14.537330, 21.805995],
    [18, 0.000000, -3.634332, 43.611990],
    [19, 0.000000, 0.000000, 25.440328],
    [20, 0.000000, 0.000000, 32.708992],
    [21, 0.000000, 3.634332, 14.537330],
    [22, 0.000000, 14.537330, 36.343325],
    [23, 7.268665, -7.268665, 29.074660],
    [24, 7.268665, 0.000000, 43.611990],
    [25, 7.268665, 7.268665, 29.074660],
    [26, 14.537330, -14.537330, 36.343325],
    [27, 14.537330, -3.634332, 14.537330],
    [28, 14.537330, 0.000000, 25.440328],
    [29, 14.537330, 0.000000, 32.708992],
    [30, 14.537330, 3.634332, 43.611990],
    [31, 14.537330, 14.537330, 21.805995],
    [32, 0.000000, 14.537330, -7.268665],
    [33, 0.000000, 25.440328, 14.537330],
    [34, 0.000000, 29.074660, -3.634332],
    [35, 0.000000, 29.074660, 3.634332],
    [36, 0.000000, 32.708992, -14.537330],
    [37, 0.000000, 43.611990, 7.268665],
    [38, 7.268665, 21.805995, 0.000000],
    [39, 7.268665, 29.074660, -14.537330],
    [40, 7.268665, 29.074660, 14.537330],
    [41, 7.268665, 36.343325, 0.000000],
    [42, 14.537330, 14.537330, 7.268665],
    [43, 14.537330, 25.440328, -14.537330],
    [44, 14.537330, 29.074660, -3.634332],
    [45, 14.537330, 29.074660, 3.634332],
    [46, 14.537330, 32.708992, 14.537330],
    [47, 14.537330, 43.611990, -7.268665],
    [48, 0.000000, 14.537330, 21.805995],
    [49, 0.000000, 25.440328, 43.611990],
    [50, 0.000000, 29.074660, 25.440328],
    [51, 0.000000, 29.074660, 32.708992],
    [52, 0.000000, 32.708992, 14.537330],
    [53, 0.000000, 43.611990, 36.343325],
    [54, 7.268665, 21.805995, 29.074660],
    [55, 7.268665, 29.074660, 43.611990],
    [56, 7.268665, 36.343325, 29.074660],
    [57, 14.537330, 14.537330, 36.343325],
    [58, 14.537330, 25.440328, 14.537330],
    [59, 14.537330, 29.074660, 25.440328],
    [60, 14.537330, 29.074660, 32.708992],
    [61, 14.537330, 32.708992, 43.611990],
    [62, 14.537330, 43.611990, 21.805995],
    [63, 14.537330, -14.537330, -7.268665],
    [64, 14.537330, 3.634332, -14.537330],
    [65, 21.805995, -7.268665, 0.000000],
    [66, 21.805995, 0.000000, -14.537330],
    [67, 21.805995, 0.000000, 14.537330],
    [68, 21.805995, 7.268665, 0.000000],
    [69, 29.074660, -14.537330, 7.268665],
