# ==========================================
# Data ID: 16380
# ==========================================
node_data = [
    [1, 0.000000, -14.679967, 0.000000],
    [2, 0.000000, -11.009975, -14.679967],
    [3, 0.000000, 0.000000, -14.679967],
    [4, 0.000000, 0.000000, 14.679967],
    [5, 0.000000, 11.009975, 14.679967],
    [6, 0.000000, 14.679967, 0.000000],
    [7, 7.339983, -14.679967, -14.679967],
    [8, 7.339983, -14.679967, 0.000000],
    [9, 7.339983, -14.679967, 14.679967],
    [10, 7.339983, -7.339983, 0.000000],
    [11, 7.339983, 0.000000, 0.000000],
    [12, 7.339983, 7.339983, 0.000000],
    [13, 7.339983, 14.679967, -14.679967],
    [14, 7.339983, 14.679967, 0.000000],
    [15, 7.339983, 14.679967, 14.679967],
    [16, 14.679967, -14.679967, 0.000000],
    [17, 14.679967, -11.009975, 14.679967],
    [18, 14.679967, 0.000000, -14.679967],
    [19, 14.679967, 0.000000, 14.679967],
    [20, 14.679967, 11.009975, -14.679967],
    [21, 14.679967, 14.679967, 0.000000],
    [22, 0.000000, -14.679967, 29.359934],
    [23, 0.000000, -11.009975, 14.679967],
    [24, 0.000000, 0.000000, 44.039901],
    [25, 0.000000, 11.009975, 44.039901],
    [26, 0.000000, 14.679967, 29.359934],
    [27, 7.339983, -14.679967, 29.359934],
    [28, 7.339983, -14.679967, 44.039901],
    [29, 7.339983, -7.339983, 29.359934],
    [30, 7.339983, 0.000000, 29.359934],
    [31, 7.339983, 7.339983, 29.359934],
    [32, 7.339983, 14.679967, 29.359934],
    [33, 7.339983, 14.679967, 44.039901],
    [34, 14.679967, -14.679967, 29.359934],
    [35, 14.679967, -11.009975, 44.039901],
    [36, 14.679967, 0.000000, 44.039901],
    [37, 14.679967, 11.009975, 14.679967],
    [38, 14.679967, 14.679967, 29.359934],
    [39, 0.000000, 18.349959, -14.679967],
    [40, 0.000000, 29.359934, -14.679967],
    [41, 0.000000, 29.359934, 14.679967],
    [42, 0.000000, 40.369909, 14.679967],
    [43, 0.000000, 44.039901, 0.000000],
    [44, 7.339983, 22.019951, 0.000000],
    [45, 7.339983, 29.359934, 0.000000],
    [46, 7.339983, 36.699917, 0.000000],
    [47, 7.339983, 44.039901, -14.679967],
    [48, 7.339983, 44.039901, 0.000000],
    [49, 7.339983, 44.039901, 14.679967],
    [50, 14.679967, 18.349959, 14.679967],
    [51, 14.679967, 29.359934, -14.679967],
    [52, 14.679967, 29.359934, 14.679967],
    [53, 14.679967, 40.369909, -14.679967],
    [54, 14.679967, 44.039901, 0.000000],
    [55, 0.000000, 18.349959, 14.679967],
    [56, 0.000000, 29.359934, 44.039901],
    [57, 0.000000, 40.369909, 44.039901],
    [58, 0.000000, 44.039901, 29.359934],
    [59, 7.339983, 22.019951, 29.359934],
    [60, 7.339983, 29.359934, 29.359934],
    [61, 7.339983, 36.699917, 29.359934],
    [62, 7.339983, 44.039901, 29.359934],
    [63, 7.339983, 44.039901, 44.039901],
    [64, 14.679967, 18.349959, 44.039901],
    [65, 14.679967, 29.359934, 44.039901],
    [66, 14.679967, 40.369909, 14.679967],
    [67, 14.679967, 44.039901, 29.359934],
    [68, 14.679967, -11.009975, -14.679967],
    [69, 22.019950, -14.679967, -14.679967],
    [70, 22.019950, -14.679967, 0.000000],
    [71, 22.019950, -14.679967, 14.679967],
    [72, 22.019950, -7.339983, 0.000000],
    [73, 22.019950, 0.000000, 0.000000],
    [74, 22.019950, 7.339983, 0.000000],
    [75, 22.019950, 14.679967, -14.679967],
    [76, 22.019950, 14.679967, 0.000000],
    [77, 22.019950, 14.679967, 14.679967],
    [78, 29.359934, -14.679967, 0.000000],
    [79, 29.359934, -11.009975, 14.679967],
    [80, 29.359934, 0.000000, -14.679967],
    [81, 29.359934, 0.000000, 14.679967],
    [82, 29.359934, 11.009975, -14.679967],
    [83, 29.359934, 14.679967, 0.000000],
    [84, 14.679967, 11.009975, 44.039901],
    [85, 22.019950, -14.679967, 29.359934],
    [86, 22.019950, -14.679967, 44.039901],
    [87, 22.019950, -7.339983, 29.359934],
    [88, 22.019950, 0.000000, 29.359934],
    [89, 22.019950, 7.339983, 29.359934],
    [90, 22.019950, 14.679967, 29.359934],
    [91, 22.019950, 14.679967, 44.039901],
    [92, 29.359934, -14.679967, 29.359934],
    [93, 29.359934, -11.009975, 44.039901],
    [94, 29.359934, 0.000000, 44.039901],
    [95, 29.359934, 11.009975, 14.679967],
    [96, 29.359934, 14.679967, 29.359934],
    [97, 14.679967, 18.349959, -14.679967],
    [98, 22.019950, 22.019951, 0.000000],
    [99, 22.019950, 29.359934, 0.000000],
    [100, 22.019950, 36.699917, 0.000000],
    [101, 22.019950, 44.039901, -14.679967],
    [102, 22.019950, 44.039901, 0.000000],
    [103, 22.019950, 44.039901, 14.679967],
    [104, 29.359934, 18.349959, 14.679967],
    [105, 29.359934, 29.359934, -14.679967],
    [106, 29.359934, 29.359934, 14.679967],
    [107, 29.359934, 40.369909, -14.679967],
    [108, 29.359934, 44.039901, 0.000000],
    [109, 14.679967, 40.369909, 44.039901],
    [110, 22.019950, 22.019951, 29.359934],
    [111, 22.019950, 29.359934, 29.359934],
    [112, 22.019950, 36.699917, 29.359934],
    [113, 22.019950, 44.039901, 29.359934],
    [114, 22.019950, 44.039901, 44.039901],
    [115, 29.359934, 18.349959, 44.039901],
    [116, 29.359934, 29.359934, 44.039901],
    [117, 29.359934, 40.369909, 14.679967],
    [118, 29.359934, 44.039901, 29.359934],
    [119, 29.359934, -11.009975, -14.679967],
    [120, 36.699917, -14.679967, -14.679967],
    [121, 36.699917, -14.679967, 0.000000],
    [122, 36.699917, -14.679967, 14.679967],
    [123, 36.699917, -7.339983, 0.000000],
    [124, 36.699917, 0.000000, 0.000000],
    [125, 36.699917, 7.339983, 0.000000],
    [126, 36.699917, 14.679967, -14.679967],
    [127, 36.699917, 14.679967, 0.000000],
    [128, 36.699917, 14.679967, 14.679967],
    [129, 44.039901, -14.679967, 0.000000],
    [130, 44.039901, -11.009975, 14.679967],
    [131, 44.039901, 0.000000, -14.679967],
    [132, 44.039901, 0.000000, 14.679967],
    [133, 44.039901, 11.009975, -14.679967],
    [134, 44.039901, 14.679967, 0.000000],
    [135, 29.359934, 11.009975, 44.039901],
    [136, 36.699917, -14.679967, 29.359934],
    [137, 36.699917, -14.679967, 44.039901],
    [138, 36.699917, -7.339983, 29.359934],
    [139, 36.699917, 0.000000, 29.359934],
    [140, 36.699917, 7.339983, 29.359934],
    [141, 36.699917, 14.679967, 29.359934],
    [142, 36.699917, 14.679967, 44.039901],
    [143, 44.039901, -14.679967, 29.359934],
    [144, 44.039901, -11.009975, 44.039901],
    [145, 44.039901, 0.000000, 44.039901],
    [146, 44.039901, 11.009975, 14.679967],
    [147, 44.039901, 14.679967, 29.359934],
    [148, 29.359934, 18.349959, -14.679967],
    [149, 36.699917, 22.019951, 0.000000],
    [150, 36.699917, 29.359934, 0.000000],
    [151, 36.699917, 36.699917, 0.000000],
    [152, 36.699917, 44.039901, -14.679967],
    [153, 36.699917, 44.039901, 0.000000],
    [154, 36.699917, 44.039901, 14.679967],
    [155, 44.039901, 18.349959, 14.679967],
    [156, 44.039901, 29.359934, -14.679967],
    [157, 44.039901, 29.359934, 14.679967],
    [158, 44.039901, 40.369909, -14.679967],
    [159, 44.039901, 44.039901, 0.000000],
    [160, 29.359934, 40.369909, 44.039901],
    [161, 36.699917, 22.019951, 29.359934],
    [162, 36.699917, 29.359934, 29.359934],
    [163, 36.699917, 36.699917, 29.359934],
    [164, 36.699917, 44.039901, 29.359934],
    [165, 36.699917, 44.039901, 44.039901],
    [166, 44.039901, 18.349959, 44.039901],
    [167, 44.039901, 29.359934, 44.039901],
    [168, 44.039901, 40.369909, 14.679967],
