# ==========================================
# Data ID: 44989
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.342990],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.342990],
    [4, 7.671495, -15.342990, -15.342990],
    [5, 7.671495, -15.342990, -3.835748],
    [6, 7.671495, -15.342990, 3.835748],
    [7, 7.671495, -15.342990, 15.342990],
    [8, 7.671495, 0.000000, -11.507243],
    [9, 7.671495, 0.000000, 0.000000],
    [10, 7.671495, 0.000000, 11.507243],
    [11, 7.671495, 15.342990, -15.342990],
    [12, 7.671495, 15.342990, -3.835748],
    [13, 7.671495, 15.342990, 3.835748],
    [14, 7.671495, 15.342990, 15.342990],
    [15, 15.342990, 0.000000, -15.342990],
    [16, 15.342990, 0.000000, 0.000000],
    [17, 15.342990, 0.000000, 15.342990],
    [18, 0.000000, 0.000000, 30.685980],
    [19, 0.000000, 0.000000, 46.028970],
    [20, 7.671495, -15.342990, 26.850232],
    [21, 7.671495, -15.342990, 34.521728],
    [22, 7.671495, -15.342990, 46.028970],
    [23, 7.671495, 0.000000, 19.178737],
    [24, 7.671495, 0.000000, 30.685980],
    [25, 7.671495, 0.000000, 42.193223],
    [26, 7.671495, 15.342990, 26.850232],
    [27, 7.671495, 15.342990, 34.521728],
    [28, 7.671495, 15.342990, 46.028970],
    [29, 15.342990, 0.000000, 30.685980],
    [30, 15.342990, 0.000000, 46.028970],
    [31, 0.000000, 30.685980, -15.342990],
    [32, 0.000000, 30.685980, 0.000000],
    [33, 0.000000, 30.685980, 15.342990],
    [34, 7.671495, 30.685980, -11.507243],
    [35, 7.671495, 30.685980, 0.000000],
    [36, 7.671495, 30.685980, 11.507243],
    [37, 7.671495, 46.028970, -15.342990],
    [38, 7.671495, 46.028970, -3.835748],
    [39, 7.671495, 46.028970, 3.835748],
    [40, 7.671495, 46.028970, 15.342990],
    [41, 15.342990, 30.685980, -15.342990],
    [42, 15.342990, 30.685980, 0.000000],
    [43, 15.342990, 30.685980, 15.342990],
    [44, 0.000000, 30.685980, 30.685980],
    [45, 0.000000, 30.685980, 46.028970],
    [46, 7.671495, 30.685980, 19.178737],
    [47, 7.671495, 30.685980, 30.685980],
    [48, 7.671495, 30.685980, 42.193223],
    [49, 7.671495, 46.028970, 26.850232],
    [50, 7.671495, 46.028970, 34.521728],
    [51, 7.671495, 46.028970, 46.028970],
    [52, 15.342990, 30.685980, 30.685980],
    [53, 15.342990, 30.685980, 46.028970],
    [54, 23.014485, -15.342990, -15.342990],
    [55, 23.014485, -15.342990, -3.835748],
    [56, 23.014485, -15.342990, 3.835748],
    [57, 23.014485, -15.342990, 15.342990],
    [58, 23.014485, 0.000000, -11.507243],
    [59, 23.014485, 0.000000, 0.000000],
    [60, 23.014485, 0.000000, 11.507243],
    [61, 23.014485, 15.342990, -15.342990],
    [62, 23.014485, 15.342990, -3.835748],
    [63, 23.014485, 15.342990, 3.835748],
    [64, 23.014485, 15.342990, 15.342990],
    [65, 30.685980, 0.000000, -15.342990],
    [66, 30.685980, 0.000000, 0.000000],
    [67, 30.685980, 0.000000, 15.342990],
    [68, 23.014485, -15.342990, 26.850232],
    [69, 23.014485, -15.342990, 34.521728],
    [70, 23.014485, -15.342990, 46.028970],
    [71, 23.014485, 0.000000, 19.178737],
    [72, 23.014485, 0.000000, 30.685980],
    [73, 23.014485, 0.000000, 42.193223],
    [74, 23.014485, 15.342990, 26.850232],
    [75, 23.014485, 15.342990, 34.521728],
    [76, 23.014485, 15.342990, 46.028970],
    [77, 30.685980, 0.000000, 30.685980],
    [78, 30.685980, 0.000000, 46.028970],
    [79, 23.014485, 30.685980, -11.507243],
    [80, 23.014485, 30.685980, 0.000000],
    [81, 23.014485, 30.685980, 11.507243],
    [82, 23.014485, 46.028970, -15.342990],
    [83, 23.014485, 46.028970, -3.835748],
    [84, 23.014485, 46.028970, 3.835748],
    [85, 23.014485, 46.028970, 15.342990],
    [86, 30.685980, 30.685980, -15.342990],
    [87, 30.685980, 30.685980, 0.000000],
    [88, 30.685980, 30.685980, 15.342990],
    [89, 23.014485, 30.685980, 19.178737],
    [90, 23.014485, 30.685980, 30.685980],
    [91, 23.014485, 30.685980, 42.193223],
    [92, 23.014485, 46.028970, 26.850232],
    [93, 23.014485, 46.028970, 34.521728],
    [94, 23.014485, 46.028970, 46.028970],
    [95, 30.685980, 30.685980, 30.685980],
    [96, 30.685980, 30.685980, 46.028970],
    [97, 38.357475, -15.342990, -15.342990],
    [98, 38.357475, -15.342990, -3.835748],
    [99, 38.357475, -15.342990, 3.835748],
    [100, 38.357475, -15.342990, 15.342990],
    [101, 38.357475, 0.000000, -11.507243],
    [102, 38.357475, 0.000000, 0.000000],
    [103, 38.357475, 0.000000, 11.507243],
    [104, 38.357475, 15.342990, -15.342990],
    [105, 38.357475, 15.342990, -3.835748],
    [106, 38.357475, 15.342990, 3.835748],
    [107, 38.357475, 15.342990, 15.342990],
    [108, 46.028970, 0.000000, -15.342990],
    [109, 46.028970, 0.000000, 0.000000],
    [110, 46.028970, 0.000000, 15.342990],
    [111, 38.357475, -15.342990, 26.850232],
    [112, 38.357475, -15.342990, 34.521728],
    [113, 38.357475, -15.342990, 46.028970],
    [114, 38.357475, 0.000000, 19.178737],
    [115, 38.357475, 0.000000, 30.685980],
    [116, 38.357475, 0.000000, 42.193223],
    [117, 38.357475, 15.342990, 26.850232],
    [118, 38.357475, 15.342990, 34.521728],
    [119, 38.357475, 15.342990, 46.028970],
    [120, 46.028970, 0.000000, 30.685980],
    [121, 46.028970, 0.000000, 46.028970],
    [122, 38.357475, 30.685980, -11.507243],
    [123, 38.357475, 30.685980, 0.000000],
    [124, 38.357475, 30.685980, 11.507243],
    [125, 38.357475, 46.028970, -15.342990],
    [126, 38.357475, 46.028970, -3.835748],
    [127, 38.357475, 46.028970, 3.835748],
    [128, 38.357475, 46.028970, 15.342990],
    [129, 46.028970, 30.685980, -15.342990],
    [130, 46.028970, 30.685980, 0.000000],
    [131, 46.028970, 30.685980, 15.342990],
    [132, 38.357475, 30.685980, 19.178737],
    [133, 38.357475, 30.685980, 30.685980],
    [134, 38.357475, 30.685980, 42.193223],
    [135, 38.357475, 46.028970, 26.850232],
    [136, 38.357475, 46.028970, 34.521728],
    [137, 38.357475, 46.028970, 46.028970],
    [138, 46.028970, 30.685980, 30.685980],
    [139, 46.028970, 30.685980, 46.028970],
    [140, 53.700465, -15.342990, -15.342990],
    [141, 53.700465, -15.342990, -3.835748],
    [142, 53.700465, -15.342990, 3.835748],
    [143, 53.700465, -15.342990, 15.342990],
    [144, 53.700465, 0.000000, -11.507243],
    [145, 53.700465, 0.000000, 0.000000],
    [146, 53.700465, 0.000000, 11.507243],
    [147, 53.700465, 15.342990, -15.342990],
    [148, 53.700465, 15.342990, -3.835748],
    [149, 53.700465, 15.342990, 3.835748],
    [150, 53.700465, 15.342990, 15.342990],
    [151, 61.371960, 0.000000, -15.342990],
    [152, 61.371960, 0.000000, 0.000000],
