# ==========================================
# Data ID: 36457
# ==========================================
node_data = [
    [1, 0.000000, -17.372830, -17.372830],
    [2, 0.000000, -8.686415, 8.686415],
    [3, 0.000000, 0.000000, -17.372830],
    [4, 0.000000, 0.000000, 17.372830],
    [5, 0.000000, 8.686415, -8.686415],
    [6, 0.000000, 17.372830, 17.372830],
    [7, 8.686415, -17.372830, 0.000000],
    [8, 8.686415, 0.000000, -17.372830],
    [9, 8.686415, 0.000000, 17.372830],
    [10, 8.686415, 17.372830, 0.000000],
    [11, 17.372830, -17.372830, 17.372830],
    [12, 17.372830, -8.686415, -8.686415],
    [13, 17.372830, 0.000000, -17.372830],
    [14, 17.372830, 0.000000, 17.372830],
    [15, 17.372830, 8.686415, 8.686415],
    [16, 17.372830, 17.372830, -17.372830],
    [17, 0.000000, -17.372830, 17.372830],
    [18, 0.000000, -8.686415, 43.432075],
    [19, 0.000000, 0.000000, 52.118490],
    [20, 0.000000, 8.686415, 26.059245],
    [21, 0.000000, 17.372830, 52.118490],
    [22, 8.686415, -17.372830, 34.745660],
    [23, 8.686415, 0.000000, 52.118490],
    [24, 8.686415, 17.372830, 34.745660],
    [25, 17.372830, -17.372830, 52.118490],
    [26, 17.372830, -8.686415, 26.059245],
    [27, 17.372830, 0.000000, 52.118490],
    [28, 17.372830, 8.686415, 43.432075],
    [29, 17.372830, 17.372830, 17.372830],
    [30, 0.000000, 17.372830, -17.372830],
    [31, 0.000000, 26.059245, 8.686415],
    [32, 0.000000, 34.745660, -17.372830],
    [33, 0.000000, 34.745660, 17.372830],
    [34, 0.000000, 43.432075, -8.686415],
    [35, 0.000000, 52.118490, 17.372830],
    [36, 8.686415, 34.745660, -17.372830],
    [37, 8.686415, 34.745660, 17.372830],
    [38, 8.686415, 52.118490, 0.000000],
    [39, 17.372830, 26.059245, -8.686415],
    [40, 17.372830, 34.745660, -17.372830],
    [41, 17.372830, 34.745660, 17.372830],
    [42, 17.372830, 43.432075, 8.686415],
    [43, 17.372830, 52.118490, -17.372830],
    [44, 0.000000, 26.059245, 43.432075],
    [45, 0.000000, 34.745660, 52.118490],
    [46, 0.000000, 43.432075, 26.059245],
    [47, 0.000000, 52.118490, 52.118490],
    [48, 8.686415, 34.745660, 52.118490],
    [49, 8.686415, 52.118490, 34.745660],
    [50, 17.372830, 17.372830, 52.118490],
    [51, 17.372830, 26.059245, 26.059245],
    [52, 17.372830, 34.745660, 52.118490],
    [53, 17.372830, 43.432075, 43.432075],
    [54, 17.372830, 52.118490, 17.372830],
    [55, 17.372830, -17.372830, -17.372830],
    [56, 17.372830, -8.686415, 8.686415],
    [57, 17.372830, 8.686415, -8.686415],
    [58, 26.059245, -17.372830, 0.000000],
    [59, 26.059245, 0.000000, -17.372830],
    [60, 26.059245, 0.000000, 17.372830],
    [61, 26.059245, 17.372830, 0.000000],
    [62, 34.745660, -17.372830, 17.372830],
    [63, 34.745660, -8.686415, -8.686415],
    [64, 34.745660, 0.000000, -17.372830],
    [65, 34.745660, 0.000000, 17.372830],
    [66, 34.745660, 8.686415, 8.686415],
    [67, 34.745660, 17.372830, -17.372830],
    [68, 17.372830, -8.686415, 43.432075],
    [69, 17.372830, 8.686415, 26.059245],
    [70, 26.059245, -17.372830, 34.745660],
    [71, 26.059245, 0.000000, 52.118490],
    [72, 26.059245, 17.372830, 34.745660],
    [73, 34.745660, -17.372830, 52.118490],
    [74, 34.745660, -8.686415, 26.059245],
    [75, 34.745660, 0.000000, 52.118490],
    [76, 34.745660, 8.686415, 43.432075],
    [77, 34.745660, 17.372830, 17.372830],
    [78, 17.372830, 26.059245, 8.686415],
    [79, 17.372830, 43.432075, -8.686415],
    [80, 26.059245, 34.745660, -17.372830],
    [81, 26.059245, 34.745660, 17.372830],
    [82, 26.059245, 52.118490, 0.000000],
    [83, 34.745660, 26.059245, -8.686415],
    [84, 34.745660, 34.745660, -17.372830],
    [85, 34.745660, 34.745660, 17.372830],
    [86, 34.745660, 43.432075, 8.686415],
    [87, 34.745660, 52.118490, -17.372830],
    [88, 17.372830, 26.059245, 43.432075],
    [89, 17.372830, 43.432075, 26.059245],
    [90, 17.372830, 52.118490, 52.118490],
    [91, 26.059245, 34.745660, 52.118490],
    [92, 26.059245, 52.118490, 34.745660],
    [93, 34.745660, 17.372830, 52.118490],
    [94, 34.745660, 26.059245, 26.059245],
    [95, 34.745660, 34.745660, 52.118490],
    [96, 34.745660, 43.432075, 43.432075],
    [97, 34.745660, 52.118490, 17.372830],
    [98, 34.745660, -17.372830, -17.372830],
    [99, 34.745660, -8.686415, 8.686415],
    [100, 34.745660, 8.686415, -8.686415],
    [101, 43.432075, -17.372830, 0.000000],
    [102, 43.432075, 0.000000, -17.372830],
    [103, 43.432075, 0.000000, 17.372830],
    [104, 43.432075, 17.372830, 0.000000],
    [105, 52.118490, -17.372830, 17.372830],
    [106, 52.118490, -8.686415, -8.686415],
    [107, 52.118490, 0.000000, -17.372830],
    [108, 52.118490, 0.000000, 17.372830],
    [109, 52.118490, 8.686415, 8.686415],
    [110, 52.118490, 17.372830, -17.372830],
    [111, 34.745660, -8.686415, 43.432075],
    [112, 34.745660, 8.686415, 26.059245],
    [113, 43.432075, -17.372830, 34.745660],
    [114, 43.432075, 0.000000, 52.118490],
    [115, 43.432075, 17.372830, 34.745660],
    [116, 52.118490, -17.372830, 52.118490],
    [117, 52.118490, -8.686415, 26.059245],
    [118, 52.118490, 0.000000, 52.118490],
    [119, 52.118490, 8.686415, 43.432075],
    [120, 52.118490, 17.372830, 17.372830],
    [121, 34.745660, 26.059245, 8.686415],
    [122, 34.745660, 43.432075, -8.686415],
    [123, 43.432075, 34.745660, -17.372830],
    [124, 43.432075, 34.745660, 17.372830],
    [125, 43.432075, 52.118490, 0.000000],
    [126, 52.118490, 26.059245, -8.686415],
    [127, 52.118490, 34.745660, -17.372830],
    [128, 52.118490, 34.745660, 17.372830],
    [129, 52.118490, 43.432075, 8.686415],
    [130, 52.118490, 52.118490, -17.372830],
    [131, 34.745660, 26.059245, 43.432075],
    [132, 34.745660, 43.432075, 26.059245],
    [133, 34.745660, 52.118490, 52.118490],
    [134, 43.432075, 34.745660, 52.118490],
    [135, 43.432075, 52.118490, 34.745660],
    [136, 52.118490, 17.372830, 52.118490],
    [137, 52.118490, 26.059245, 26.059245],
    [138, 52.118490, 34.745660, 52.118490],
    [139, 52.118490, 43.432075, 43.432075],
    [140, 52.118490, 52.118490, 17.372830],
    [141, 52.118490, -17.372830, -17.372830],
    [142, 52.118490, -8.686415, 8.686415],
    [143, 52.118490, 8.686415, -8.686415],
    [144, 60.804905, -17.372830, 0.000000],
    [145, 60.804905, 0.000000, -17.372830],
    [146, 60.804905, 0.000000, 17.372830],
    [147, 60.804905, 17.372830, 0.000000],
    [148, 69.491320, -17.372830, 17.372830],
    [149, 69.491320, -8.686415, -8.686415],
    [150, 69.491320, 0.000000, -17.372830],
    [151, 69.491320, 0.000000, 17.372830],
    [152, 69.491320, 8.686415, 8.686415],
    [153, 69.491320, 17.372830, -17.372830],
    [154, 52.118490, -8.686415, 43.432075],
    [155, 52.118490, 8.686415, 26.059245],
    [156, 60.804905, -17.372830, 34.745660],
    [157, 60.804905, 0.000000, 52.118490],
    [158, 60.804905, 17.372830, 34.745660],
    [159, 69.491320, -17.372830, 52.118490],
    [160, 69.491320, -8.686415, 26.059245],
    [161, 69.491320, 0.000000, 52.118490],
    [162, 69.491320, 8.686415, 43.432075],
    [163, 69.491320, 17.372830, 17.372830],
    [164, 52.118490, 26.059245, 8.686415],
    [165, 52.118490, 43.432075, -8.686415],
    [166, 60.804905, 34.745660, -17.372830],
    [167, 60.804905, 34.745660, 17.372830],
    [168, 60.804905, 52.118490, 0.000000],
    [169, 69.491320, 26.059245, -8.686415],
    [170, 69.491320, 34.745660, -17.372830],
    [171, 69.491320, 34.745660, 17.372830],
    [172, 69.491320, 43.432075, 8.686415],
    [173, 69.491320, 52.118490, -17.372830],
    [174, 52.118490, 26.059245, 43.432075],
    [175, 52.118490, 43.432075, 26.059245],
    [176, 52.118490, 52.118490, 52.118490],
    [177, 60.804905, 34.745660, 52.118490],
    [178, 60.804905, 52.118490, 34.745660],
    [179, 69.491320, 17.372830, 52.118490],
    [180, 69.491320, 26.059245, 26.059245],
    [181, 69.491320, 34.745660, 52.118490],
    [182, 69.491320, 43.432075, 43.432075],
    [183, 69.491320, 52.118490, 17.372830],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 16],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 14],
    [13, 16],
    [17, 4],
    [17, 22],
    [17, 9],
    [17, 26],
    [18, 22],
    [18, 23],
    [18, 25],
    [4, 22],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 9],
    [20, 24],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 9],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [9, 24],
    [9, 26],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 14],
    [24, 28],
    [24, 29],
    [25, 27],
    [14, 29],
    [30, 32],
    [30, 10],
    [30, 36],
    [30, 39],
    [31, 10],
    [31, 37],
    [31, 29],
    [32, 10],
    [32, 36],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 38],
    [34, 43],
    [35, 37],
    [35, 38],
    [35, 42],
    [10, 36],
    [10, 37],
    [10, 29],
    [10, 39],
    [10, 41],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 43],
    [37, 38],
    [37, 29],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 42],
    [38, 43],
    [29, 41],
    [40, 43],
    [6, 33],
    [6, 24],
    [6, 37],
    [6, 51],
    [44, 24],
    [44, 48],
    [44, 50],
    [33, 24],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 37],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 53],
    [24, 37],
    [24, 48],
    [24, 50],
    [24, 51],
    [24, 52],
    [37, 49],
    [37, 51],
    [37, 54],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 41],
    [49, 53],
    [49, 54],
    [50, 52],
    [41, 54],
    [55, 13],
    [55, 58],
    [55, 59],
    [55, 63],
    [56, 58],
    [56, 60],
    [56, 62],
    [13, 58],
    [13, 59],
    [14, 60],
    [14, 61],
    [57, 59],
    [57, 61],
    [57, 67],
    [29, 60],
    [29, 61],
    [29, 66],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 65],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 67],
    [60, 61],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 65],
    [64, 67],
    [11, 70],
    [11, 60],
    [11, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [14, 70],
    [27, 50],
    [27, 71],
    [27, 72],
    [69, 60],
    [69, 72],
    [69, 77],
    [50, 71],
    [50, 72],
    [50, 76],
    [70, 60],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [60, 72],
    [60, 74],
    [60, 77],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 65],
    [72, 76],
    [72, 77],
    [73, 75],
    [65, 77],
    [16, 40],
    [16, 61],
    [16, 80],
    [16, 83],
    [78, 61],
    [78, 81],
    [78, 77],
    [40, 61],
    [40, 80],
    [41, 81],
    [41, 82],
    [79, 80],
    [79, 82],
    [79, 87],
    [54, 81],
    [54, 82],
    [54, 86],
    [61, 80],
    [61, 81],
    [61, 77],
    [61, 83],
    [61, 85],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 87],
    [81, 82],
    [81, 77],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 86],
    [82, 87],
    [77, 85],
    [84, 87],
    [29, 72],
    [29, 81],
    [29, 94],
    [88, 72],
    [88, 91],
    [88, 93],
    [41, 72],
    [52, 90],
    [52, 91],
    [52, 92],
    [89, 81],
    [89, 92],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 96],
    [72, 81],
    [72, 91],
    [72, 93],
    [72, 94],
    [72, 95],
    [81, 92],
    [81, 94],
    [81, 97],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 85],
    [92, 96],
    [92, 97],
    [93, 95],
    [85, 97],
    [98, 64],
    [98, 101],
    [98, 102],
    [98, 106],
    [99, 101],
    [99, 103],
    [99, 105],
    [64, 101],
    [64, 102],
    [65, 103],
    [65, 104],
    [100, 102],
    [100, 104],
    [100, 110],
    [77, 103],
    [77, 104],
    [77, 109],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [101, 108],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 108],
    [107, 110],
    [62, 113],
    [62, 103],
    [62, 117],
    [111, 113],
    [111, 114],
    [111, 116],
    [65, 113],
    [75, 93],
    [75, 114],
    [75, 115],
    [112, 103],
    [112, 115],
    [112, 120],
    [93, 114],
    [93, 115],
    [93, 119],
    [113, 103],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [103, 115],
    [103, 117],
    [103, 120],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 108],
    [115, 119],
    [115, 120],
    [116, 118],
    [108, 120],
    [67, 84],
    [67, 104],
    [67, 123],
    [67, 126],
    [121, 104],
    [121, 124],
    [121, 120],
    [84, 104],
    [84, 123],
    [85, 124],
    [85, 125],
    [122, 123],
    [122, 125],
    [122, 130],
    [97, 124],
    [97, 125],
    [97, 129],
    [104, 123],
    [104, 124],
    [104, 120],
    [104, 126],
    [104, 128],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 130],
    [124, 125],
    [124, 120],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 129],
    [125, 130],
    [120, 128],
    [127, 130],
    [77, 115],
    [77, 124],
    [77, 137],
    [131, 115],
    [131, 134],
    [131, 136],
    [85, 115],
    [95, 133],
    [95, 134],
    [95, 135],
    [132, 124],
    [132, 135],
    [132, 140],
    [133, 134],
    [133, 135],
    [133, 139],
    [115, 124],
    [115, 134],
    [115, 136],
    [115, 137],
    [115, 138],
