# ==========================================
# Data ID: 46167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.391186],
    [2, 0.000000, 0.000000, 11.391186],
    [3, 7.594124, -15.188248, 0.000000],
    [4, 7.594124, 0.000000, -15.188248],
    [5, 7.594124, 0.000000, -7.594124],
    [6, 7.594124, 0.000000, 0.000000],
    [7, 7.594124, 0.000000, 7.594124],
    [8, 7.594124, 0.000000, 15.188248],
    [9, 7.594124, 15.188248, 0.000000],
    [10, 15.188248, 0.000000, -11.391186],
    [11, 15.188248, 0.000000, 11.391186],
    [12, 0.000000, 0.000000, 18.985310],
    [13, 0.000000, 0.000000, 41.767682],
    [14, 7.594124, -15.188248, 30.376496],
    [15, 7.594124, 0.000000, 22.782372],
    [16, 7.594124, 0.000000, 30.376496],
    [17, 7.594124, 0.000000, 37.970620],
    [18, 7.594124, 0.000000, 45.564744],
    [19, 7.594124, 15.188248, 30.376496],
    [20, 15.188248, 0.000000, 18.985310],
    [21, 15.188248, 0.000000, 41.767682],
    [22, 0.000000, 30.376496, -11.391186],
    [23, 0.000000, 30.376496, 11.391186],
    [24, 7.594124, 30.376496, -15.188248],
    [25, 7.594124, 30.376496, -7.594124],
    [26, 7.594124, 30.376496, 0.000000],
    [27, 7.594124, 30.376496, 7.594124],
    [28, 7.594124, 30.376496, 15.188248],
    [29, 7.594124, 45.564744, 0.000000],
    [30, 15.188248, 30.376496, -11.391186],
    [31, 15.188248, 30.376496, 11.391186],
    [32, 0.000000, 30.376496, 18.985310],
    [33, 0.000000, 30.376496, 41.767682],
    [34, 7.594124, 30.376496, 22.782372],
    [35, 7.594124, 30.376496, 30.376496],
    [36, 7.594124, 30.376496, 37.970620],
    [37, 7.594124, 30.376496, 45.564744],
    [38, 7.594124, 45.564744, 30.376496],
    [39, 15.188248, 30.376496, 18.985310],
    [40, 15.188248, 30.376496, 41.767682],
    [41, 22.782372, -15.188248, 0.000000],
    [42, 22.782372, 0.000000, -15.188248],
    [43, 22.782372, 0.000000, -7.594124],
    [44, 22.782372, 0.000000, 0.000000],
    [45, 22.782372, 0.000000, 7.594124],
    [46, 22.782372, 0.000000, 15.188248],
    [47, 22.782372, 15.188248, 0.000000],
    [48, 30.376496, 0.000000, -11.391186],
    [49, 30.376496, 0.000000, 11.391186],
    [50, 22.782372, -15.188248, 30.376496],
    [51, 22.782372, 0.000000, 22.782372],
    [52, 22.782372, 0.000000, 30.376496],
    [53, 22.782372, 0.000000, 37.970620],
    [54, 22.782372, 0.000000, 45.564744],
    [55, 22.782372, 15.188248, 30.376496],
    [56, 30.376496, 0.000000, 18.985310],
    [57, 30.376496, 0.000000, 41.767682],
    [58, 22.782372, 30.376496, -15.188248],
    [59, 22.782372, 30.376496, -7.594124],
    [60, 22.782372, 30.376496, 0.000000],
    [61, 22.782372, 30.376496, 7.594124],
    [62, 22.782372, 30.376496, 15.188248],
    [63, 22.782372, 45.564744, 0.000000],
    [64, 30.376496, 30.376496, -11.391186],
    [65, 30.376496, 30.376496, 11.391186],
    [66, 22.782372, 30.376496, 22.782372],
    [67, 22.782372, 30.376496, 30.376496],
    [68, 22.782372, 30.376496, 37.970620],
    [69, 22.782372, 30.376496, 45.564744],
    [70, 22.782372, 45.564744, 30.376496],
    [71, 30.376496, 30.376496, 18.985310],
    [72, 30.376496, 30.376496, 41.767682],
    [73, 37.970620, -15.188248, 0.000000],
    [74, 37.970620, 0.000000, -15.188248],
    [75, 37.970620, 0.000000, -7.594124],
    [76, 37.970620, 0.000000, 0.000000],
    [77, 37.970620, 0.000000, 7.594124],
    [78, 37.970620, 0.000000, 15.188248],
    [79, 37.970620, 15.188248, 0.000000],
    [80, 45.564744, 0.000000, -11.391186],
    [81, 45.564744, 0.000000, 11.391186],
    [82, 37.970620, -15.188248, 30.376496],
    [83, 37.970620, 0.000000, 22.782372],
    [84, 37.970620, 0.000000, 30.376496],
    [85, 37.970620, 0.000000, 37.970620],
    [86, 37.970620, 0.000000, 45.564744],
    [87, 37.970620, 15.188248, 30.376496],
    [88, 45.564744, 0.000000, 18.985310],
    [89, 45.564744, 0.000000, 41.767682],
    [90, 37.970620, 30.376496, -15.188248],
    [91, 37.970620, 30.376496, -7.594124],
    [92, 37.970620, 30.376496, 0.000000],
    [93, 37.970620, 30.376496, 7.594124],
    [94, 37.970620, 30.376496, 15.188248],
    [95, 37.970620, 45.564744, 0.000000],
    [96, 45.564744, 30.376496, -11.391186],
    [97, 45.564744, 30.376496, 11.391186],
    [98, 37.970620, 30.376496, 22.782372],
    [99, 37.970620, 30.376496, 30.376496],
    [100, 37.970620, 30.376496, 37.970620],
    [101, 37.970620, 30.376496, 45.564744],
    [102, 37.970620, 45.564744, 30.376496],
    [103, 45.564744, 30.376496, 18.985310],
    [104, 45.564744, 30.376496, 41.767682],
