# ==========================================
# Data ID: 97714
# ==========================================
node_data = [
    [1, 0.000000, -13.678009, -3.419502],
    [2, 0.000000, -6.839005, 0.000000],
    [3, 0.000000, 0.000000, -13.678009],
    [4, 0.000000, 0.000000, 13.678009],
    [5, 0.000000, 6.839005, 0.000000],
    [6, 0.000000, 13.678009, 3.419502],
    [7, 6.839005, 0.000000, -13.678009],
    [8, 6.839005, 0.000000, 0.000000],
    [9, 6.839005, 0.000000, 13.678009],
    [10, 13.678009, -13.678009, 3.419502],
    [11, 13.678009, -6.839005, 0.000000],
    [12, 13.678009, 0.000000, -13.678009],
    [13, 13.678009, 0.000000, 13.678009],
    [14, 13.678009, 6.839005, 0.000000],
    [15, 13.678009, 13.678009, -3.419502],
    [16, 0.000000, -13.678009, 23.936516],
    [17, 0.000000, -6.839005, 27.356018],
    [18, 0.000000, 0.000000, 41.034027],
    [19, 0.000000, 6.839005, 27.356018],
    [20, 0.000000, 13.678009, 30.775520],
    [21, 6.839005, 0.000000, 27.356018],
    [22, 6.839005, 0.000000, 41.034027],
    [23, 13.678009, -13.678009, 30.775520],
    [24, 13.678009, -6.839005, 27.356018],
    [25, 13.678009, 0.000000, 41.034027],
    [26, 13.678009, 6.839005, 27.356018],
    [27, 13.678009, 13.678009, 23.936516],
    [28, 0.000000, 13.678009, -3.419502],
    [29, 0.000000, 20.517013, 0.000000],
    [30, 0.000000, 27.356018, -13.678009],
    [31, 0.000000, 27.356018, 13.678009],
    [32, 0.000000, 34.195023, 0.000000],
    [33, 0.000000, 41.034027, 3.419502],
    [34, 6.839005, 27.356018, -13.678009],
    [35, 6.839005, 27.356018, 0.000000],
    [36, 6.839005, 27.356018, 13.678009],
    [37, 13.678009, 13.678009, 3.419502],
    [38, 13.678009, 20.517013, 0.000000],
    [39, 13.678009, 27.356018, -13.678009],
    [40, 13.678009, 27.356018, 13.678009],
    [41, 13.678009, 34.195023, 0.000000],
    [42, 13.678009, 41.034027, -3.419502],
    [43, 0.000000, 13.678009, 23.936516],
    [44, 0.000000, 20.517013, 27.356018],
    [45, 0.000000, 27.356018, 41.034027],
    [46, 0.000000, 34.195023, 27.356018],
    [47, 0.000000, 41.034027, 30.775520],
    [48, 6.839005, 27.356018, 27.356018],
    [49, 6.839005, 27.356018, 41.034027],
    [50, 13.678009, 13.678009, 30.775520],
    [51, 13.678009, 20.517013, 27.356018],
    [52, 13.678009, 27.356018, 41.034027],
    [53, 13.678009, 34.195023, 27.356018],
    [54, 13.678009, 41.034027, 23.936516],
    [55, 13.678009, -13.678009, -3.419502],
    [56, 20.517014, 0.000000, -13.678009],
    [57, 20.517014, 0.000000, 0.000000],
    [58, 20.517014, 0.000000, 13.678009],
    [59, 27.356018, -13.678009, 3.419502],
    [60, 27.356018, -6.839005, 0.000000],
    [61, 27.356018, 0.000000, -13.678009],
    [62, 27.356018, 0.000000, 13.678009],
    [63, 27.356018, 6.839005, 0.000000],
    [64, 27.356018, 13.678009, -3.419502],
    [65, 13.678009, -13.678009, 23.936516],
    [66, 20.517014, 0.000000, 27.356018],
    [67, 20.517014, 0.000000, 41.034027],
    [68, 27.356018, -13.678009, 30.775520],
    [69, 27.356018, -6.839005, 27.356018],
    [70, 27.356018, 0.000000, 41.034027],
    [71, 27.356018, 6.839005, 27.356018],
    [72, 27.356018, 13.678009, 23.936516],
    [73, 13.678009, 41.034027, 3.419502],
    [74, 20.517014, 27.356018, -13.678009],
    [75, 20.517014, 27.356018, 0.000000],
    [76, 20.517014, 27.356018, 13.678009],
    [77, 27.356018, 13.678009, 3.419502],
    [78, 27.356018, 20.517013, 0.000000],
    [79, 27.356018, 27.356018, -13.678009],
    [80, 27.356018, 27.356018, 13.678009],
    [81, 27.356018, 34.195023, 0.000000],
    [82, 27.356018, 41.034027, -3.419502],
    [83, 13.678009, 41.034027, 30.775520],
    [84, 20.517014, 27.356018, 27.356018],
    [85, 20.517014, 27.356018, 41.034027],
    [86, 27.356018, 13.678009, 30.775520],
    [87, 27.356018, 20.517013, 27.356018],
    [88, 27.356018, 27.356018, 41.034027],
    [89, 27.356018, 34.195023, 27.356018],
    [90, 27.356018, 41.034027, 23.936516],
    [91, 27.356018, -13.678009, -3.419502],
    [92, 34.195023, 0.000000, -13.678009],
    [93, 34.195023, 0.000000, 0.000000],
    [94, 34.195023, 0.000000, 13.678009],
    [95, 41.034027, -13.678009, 3.419502],
    [96, 41.034027, -6.839005, 0.000000],
    [97, 41.034027, 0.000000, -13.678009],
    [98, 41.034027, 0.000000, 13.678009],
    [99, 41.034027, 6.839005, 0.000000],
    [100, 41.034027, 13.678009, -3.419502],
    [101, 27.356018, -13.678009, 23.936516],
    [102, 34.195023, 0.000000, 27.356018],
    [103, 34.195023, 0.000000, 41.034027],
    [104, 41.034027, -13.678009, 30.775520],
    [105, 41.034027, -6.839005, 27.356018],
    [106, 41.034027, 0.000000, 41.034027],
    [107, 41.034027, 6.839005, 27.356018],
    [108, 41.034027, 13.678009, 23.936516],
    [109, 27.356018, 41.034027, 3.419502],
    [110, 34.195023, 27.356018, -13.678009],
    [111, 34.195023, 27.356018, 0.000000],
    [112, 34.195023, 27.356018, 13.678009],
    [113, 41.034027, 13.678009, 3.419502],
    [114, 41.034027, 20.517013, 0.000000],
    [115, 41.034027, 27.356018, -13.678009],
    [116, 41.034027, 27.356018, 13.678009],
    [117, 41.034027, 34.195023, 0.000000],
    [118, 41.034027, 41.034027, -3.419502],
    [119, 27.356018, 41.034027, 30.775520],
    [120, 34.195023, 27.356018, 27.356018],
    [121, 34.195023, 27.356018, 41.034027],
    [122, 41.034027, 13.678009, 30.775520],
    [123, 41.034027, 20.517013, 27.356018],
    [124, 41.034027, 27.356018, 41.034027],
    [125, 41.034027, 34.195023, 27.356018],
    [126, 41.034027, 41.034027, 23.936516],
    [127, 41.034027, -13.678009, -3.419502],
    [128, 47.873032, 0.000000, -13.678009],
    [129, 47.873032, 0.000000, 0.000000],
    [130, 47.873032, 0.000000, 13.678009],
    [131, 54.712036, -13.678009, 3.419502],
    [132, 54.712036, -6.839005, 0.000000],
    [133, 54.712036, 0.000000, -13.678009],
    [134, 54.712036, 0.000000, 13.678009],
    [135, 54.712036, 6.839005, 0.000000],
    [136, 54.712036, 13.678009, -3.419502],
    [137, 41.034027, -13.678009, 23.936516],
    [138, 47.873032, 0.000000, 27.356018],
    [139, 47.873032, 0.000000, 41.034027],
    [140, 54.712036, -13.678009, 30.775520],
    [141, 54.712036, -6.839005, 27.356018],
    [142, 54.712036, 0.000000, 41.034027],
    [143, 54.712036, 6.839005, 27.356018],
    [144, 54.712036, 13.678009, 23.936516],
    [145, 41.034027, 41.034027, 3.419502],
    [146, 47.873032, 27.356018, -13.678009],
    [147, 47.873032, 27.356018, 0.000000],
    [148, 47.873032, 27.356018, 13.678009],
    [149, 54.712036, 13.678009, 3.419502],
    [150, 54.712036, 20.517013, 0.000000],
    [151, 54.712036, 27.356018, -13.678009],
    [152, 54.712036, 27.356018, 13.678009],
    [153, 54.712036, 34.195023, 0.000000],
    [154, 54.712036, 41.034027, -3.419502],
    [155, 41.034027, 41.034027, 30.775520],
    [156, 47.873032, 27.356018, 27.356018],
    [157, 47.873032, 27.356018, 41.034027],
    [158, 54.712036, 13.678009, 30.775520],
    [159, 54.712036, 20.517013, 27.356018],
    [160, 54.712036, 27.356018, 41.034027],
    [161, 54.712036, 34.195023, 27.356018],
    [162, 54.712036, 41.034027, 23.936516],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 11],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 11],
    [11, 13],
    [12, 14],
    [14, 15],
    [16, 17],
    [16, 9],
    [17, 4],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 19],
    [19, 20],
    [19, 9],
    [19, 21],
    [19, 26],
    [20, 22],
    [9, 21],
    [9, 24],
    [9, 27],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 26],
    [23, 24],
    [24, 25],
    [13, 26],
    [26, 27],
    [28, 29],
    [28, 34],
    [29, 30],
    [29, 35],
    [29, 36],
    [29, 38],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 41],
    [33, 36],
    [34, 35],
    [34, 38],
    [34, 42],
    [35, 36],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 41],
    [37, 38],
    [38, 40],
    [39, 41],
    [41, 42],
    [43, 44],
    [43, 36],
    [44, 31],
    [44, 48],
    [44, 49],
    [44, 51],
    [45, 46],
    [46, 47],
    [46, 36],
    [46, 48],
    [46, 53],
    [47, 49],
    [36, 48],
    [36, 51],
    [36, 54],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 51],
    [51, 52],
    [40, 53],
    [53, 54],
    [55, 11],
    [55, 56],
    [11, 12],
    [11, 57],
    [11, 58],
    [11, 60],
    [13, 14],
    [14, 37],
    [14, 56],
    [14, 57],
    [14, 63],
    [37, 58],
    [56, 57],
    [56, 60],
    [56, 64],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 63],
    [59, 60],
    [60, 62],
    [61, 63],
    [63, 64],
    [65, 24],
    [65, 58],
    [24, 13],
    [24, 66],
    [24, 67],
    [24, 69],
    [25, 26],
    [26, 50],
    [26, 58],
    [26, 66],
    [26, 71],
    [50, 67],
    [58, 66],
    [58, 69],
    [58, 72],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 71],
    [68, 69],
    [69, 70],
    [62, 71],
    [71, 72],
    [15, 38],
    [15, 74],
    [38, 39],
    [38, 75],
    [38, 76],
    [38, 78],
    [40, 41],
    [41, 73],
    [41, 74],
    [41, 75],
    [41, 81],
    [73, 76],
    [74, 75],
    [74, 78],
    [74, 82],
    [75, 76],
    [75, 78],
    [75, 81],
    [76, 77],
    [76, 81],
    [77, 78],
    [78, 80],
    [79, 81],
    [81, 82],
    [27, 51],
    [27, 76],
    [51, 40],
    [51, 84],
    [51, 85],
    [51, 87],
    [52, 53],
    [53, 83],
    [53, 76],
    [53, 84],
    [53, 89],
    [83, 85],
    [76, 84],
    [76, 87],
    [76, 90],
    [84, 85],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 89],
    [86, 87],
    [87, 88],
    [80, 89],
    [89, 90],
    [91, 60],
    [91, 92],
    [60, 61],
    [60, 93],
    [60, 94],
    [60, 96],
    [62, 63],
    [63, 77],
    [63, 92],
    [63, 93],
    [63, 99],
    [77, 94],
    [92, 93],
    [92, 96],
    [92, 100],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 99],
    [95, 96],
    [96, 98],
    [97, 99],
    [99, 100],
    [101, 69],
    [101, 94],
    [69, 62],
    [69, 102],
    [69, 103],
    [69, 105],
    [70, 71],
    [71, 86],
    [71, 94],
    [71, 102],
    [71, 107],
    [86, 103],
    [94, 102],
    [94, 105],
    [94, 108],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 104],
    [103, 107],
    [104, 105],
    [105, 106],
    [98, 107],
    [107, 108],
    [64, 78],
    [64, 110],
    [78, 79],
    [78, 111],
    [78, 112],
    [78, 114],
    [80, 81],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 117],
    [109, 112],
    [110, 111],
    [110, 114],
    [110, 118],
    [111, 112],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 117],
    [113, 114],
    [114, 116],
    [115, 117],
    [117, 118],
    [72, 87],
    [72, 112],
    [87, 80],
    [87, 120],
    [87, 121],
    [87, 123],
    [88, 89],
    [89, 119],
    [89, 112],
    [89, 120],
    [89, 125],
    [119, 121],
    [112, 120],
    [112, 123],
    [112, 126],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 125],
    [122, 123],
    [123, 124],
    [116, 125],
    [125, 126],
    [127, 96],
    [127, 128],
    [96, 97],
    [96, 129],
    [96, 130],
    [96, 132],
    [98, 99],
    [99, 113],
    [99, 128],
    [99, 129],
    [99, 135],
    [113, 130],
    [128, 129],
    [128, 132],
    [128, 136],
    [129, 130],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 135],
    [131, 132],
    [132, 134],
    [133, 135],
    [135, 136],
    [137, 105],
    [137, 130],
    [105, 98],
    [105, 138],
    [105, 139],
    [105, 141],
    [106, 107],
    [107, 122],
    [107, 130],
    [107, 138],
    [107, 143],
    [122, 139],
    [130, 138],
    [130, 141],
    [130, 144],
    [138, 139],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 143],
    [140, 141],
    [141, 142],
    [134, 143],
    [143, 144],
    [100, 114],
    [100, 146],
    [114, 115],
    [114, 147],
    [114, 148],
    [114, 150],
    [116, 117],
    [117, 145],
    [117, 146],
    [117, 147],
    [117, 153],
    [145, 148],
    [146, 147],
    [146, 150],
    [146, 154],
    [147, 148],
    [147, 150],
    [147, 153],
    [148, 149],
    [148, 153],
    [149, 150],
    [150, 152],
    [151, 153],
    [153, 154],
    [108, 123],
    [108, 148],
    [123, 116],
    [123, 156],
    [123, 157],
    [123, 159],
    [124, 125],
    [125, 155],
    [125, 148],
    [125, 156],
    [125, 161],
    [155, 157],
    [148, 156],
    [148, 159],
    [148, 162],
    [156, 157],
    [156, 159],
    [156, 161],
    [157, 158],
    [157, 161],
    [158, 159],
    [159, 160],
    [152, 161],
    [161, 162],
]
