# ==========================================
# Data ID: 58404
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.466806],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.466806],
    [4, 6.977871, -13.955741, -13.955741],
    [5, 6.977871, -13.955741, 13.955741],
    [6, 6.977871, -6.977871, -13.955741],
    [7, 6.977871, -6.977871, 13.955741],
    [8, 6.977871, 6.977871, -13.955741],
    [9, 6.977871, 6.977871, 13.955741],
    [10, 6.977871, 13.955741, -13.955741],
    [11, 6.977871, 13.955741, 13.955741],
    [12, 13.955741, 0.000000, -10.466806],
    [13, 13.955741, 0.000000, 0.000000],
    [14, 13.955741, 0.000000, 10.466806],
    [15, 0.000000, 0.000000, 17.444676],
    [16, 0.000000, 0.000000, 27.911482],
    [17, 0.000000, 0.000000, 38.378288],
    [18, 6.977871, -13.955741, 41.867223],
    [19, 6.977871, -6.977871, 41.867223],
    [20, 6.977871, 6.977871, 41.867223],
    [21, 6.977871, 13.955741, 41.867223],
    [22, 13.955741, 0.000000, 17.444676],
    [23, 13.955741, 0.000000, 27.911482],
    [24, 13.955741, 0.000000, 38.378288],
    [25, 0.000000, 27.911482, -10.466806],
    [26, 0.000000, 27.911482, 0.000000],
    [27, 0.000000, 27.911482, 10.466806],
    [28, 6.977871, 20.933611, -13.955741],
    [29, 6.977871, 20.933611, 13.955741],
    [30, 6.977871, 34.889353, -13.955741],
    [31, 6.977871, 34.889353, 13.955741],
    [32, 6.977871, 41.867223, -13.955741],
    [33, 6.977871, 41.867223, 13.955741],
    [34, 13.955741, 27.911482, -10.466806],
    [35, 13.955741, 27.911482, 0.000000],
    [36, 13.955741, 27.911482, 10.466806],
    [37, 0.000000, 27.911482, 17.444676],
    [38, 0.000000, 27.911482, 27.911482],
    [39, 0.000000, 27.911482, 38.378288],
    [40, 6.977871, 20.933611, 41.867223],
    [41, 6.977871, 34.889353, 41.867223],
    [42, 6.977871, 41.867223, 41.867223],
    [43, 13.955741, 27.911482, 17.444676],
    [44, 13.955741, 27.911482, 27.911482],
    [45, 13.955741, 27.911482, 38.378288],
    [46, 20.933612, -13.955741, -13.955741],
    [47, 20.933612, -13.955741, 13.955741],
    [48, 20.933612, -6.977871, -13.955741],
    [49, 20.933612, -6.977871, 13.955741],
    [50, 20.933612, 6.977871, -13.955741],
    [51, 20.933612, 6.977871, 13.955741],
    [52, 20.933612, 13.955741, -13.955741],
    [53, 20.933612, 13.955741, 13.955741],
    [54, 27.911482, 0.000000, -10.466806],
    [55, 27.911482, 0.000000, 0.000000],
