# ==========================================
# Data ID: 33652
# ==========================================
node_data = [
    [1, 0.000000, -16.029925, -16.029925],
    [2, 0.000000, -16.029925, 0.000000],
    [3, 0.000000, -16.029925, 16.029925],
    [4, 0.000000, 16.029925, -16.029925],
    [5, 0.000000, 16.029925, 0.000000],
    [6, 0.000000, 16.029925, 16.029925],
    [7, 8.014962, -16.029925, 0.000000],
    [8, 8.014962, -8.014962, -16.029925],
    [9, 8.014962, -8.014962, 16.029925],
    [10, 8.014962, 0.000000, 0.000000],
    [11, 8.014962, 8.014962, -16.029925],
    [12, 8.014962, 8.014962, 16.029925],
    [13, 8.014962, 16.029925, 0.000000],
    [14, 16.029925, -16.029925, -16.029925],
    [15, 16.029925, -16.029925, 0.000000],
    [16, 16.029925, -16.029925, 16.029925],
    [17, 16.029925, 16.029925, -16.029925],
    [18, 16.029925, 16.029925, 0.000000],
    [19, 16.029925, 16.029925, 16.029925],
    [20, 0.000000, -16.029925, 32.059850],
    [21, 0.000000, -16.029925, 48.089775],
    [22, 0.000000, 16.029925, 32.059850],
    [23, 0.000000, 16.029925, 48.089775],
    [24, 8.014962, -16.029925, 32.059850],
    [25, 8.014962, -8.014962, 48.089775],
    [26, 8.014962, 0.000000, 32.059850],
    [27, 8.014962, 8.014962, 48.089775],
    [28, 8.014962, 16.029925, 32.059850],
    [29, 16.029925, -16.029925, 32.059850],
    [30, 16.029925, -16.029925, 48.089775],
    [31, 16.029925, 16.029925, 32.059850],
    [32, 16.029925, 16.029925, 48.089775],
    [33, 0.000000, 48.089775, -16.029925],
    [34, 0.000000, 48.089775, 0.000000],
    [35, 0.000000, 48.089775, 16.029925],
    [36, 8.014962, 24.044888, -16.029925],
    [37, 8.014962, 24.044888, 16.029925],
    [38, 8.014962, 32.059850, 0.000000],
    [39, 8.014962, 40.074812, -16.029925],
    [40, 8.014962, 40.074812, 16.029925],
    [41, 8.014962, 48.089775, 0.000000],
    [42, 16.029925, 48.089775, -16.029925],
    [43, 16.029925, 48.089775, 0.000000],
    [44, 16.029925, 48.089775, 16.029925],
    [45, 0.000000, 48.089775, 32.059850],
    [46, 0.000000, 48.089775, 48.089775],
    [47, 8.014962, 24.044888, 48.089775],
    [48, 8.014962, 32.059850, 32.059850],
