# ==========================================
# Data ID: 51558
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.360035],
    [2, 0.000000, 0.000000, 15.360035],
    [3, 3.840009, -11.520027, -7.680018],
    [4, 3.840009, 11.520027, 7.680018],
    [5, 7.680018, -15.360035, -15.360035],
    [6, 7.680018, -15.360035, 15.360035],
    [7, 7.680018, 0.000000, 0.000000],
    [8, 7.680018, 15.360035, -15.360035],
    [9, 7.680018, 15.360035, 15.360035],
    [10, 11.520027, -11.520027, 7.680018],
    [11, 11.520027, 11.520027, -7.680018],
    [12, 15.360035, 0.000000, -15.360035],
    [13, 15.360035, 0.000000, 15.360035],
    [14, 0.000000, 0.000000, 46.080105],
    [15, 3.840009, -11.520027, 23.040052],
    [16, 3.840009, 11.520027, 38.400088],
    [17, 7.680018, -15.360035, 46.080105],
    [18, 7.680018, 0.000000, 30.720070],
    [19, 7.680018, 15.360035, 46.080105],
    [20, 11.520027, -11.520027, 38.400088],
    [21, 11.520027, 11.520027, 23.040052],
    [22, 15.360035, 0.000000, 46.080105],
    [23, 0.000000, 30.720070, -15.360035],
    [24, 0.000000, 30.720070, 15.360035],
    [25, 3.840009, 19.200043, -7.680018],
    [26, 3.840009, 42.240097, 7.680018],
    [27, 7.680018, 30.720070, 0.000000],
    [28, 7.680018, 46.080105, -15.360035],
    [29, 7.680018, 46.080105, 15.360035],
    [30, 11.520027, 19.200043, 7.680018],
    [31, 11.520027, 42.240097, -7.680018],
    [32, 15.360035, 30.720070, -15.360035],
    [33, 15.360035, 30.720070, 15.360035],
    [34, 0.000000, 30.720070, 46.080105],
    [35, 3.840009, 19.200043, 23.040052],
    [36, 3.840009, 42.240097, 38.400088],
    [37, 7.680018, 30.720070, 30.720070],
    [38, 7.680018, 46.080105, 46.080105],
    [39, 11.520027, 19.200043, 38.400088],
    [40, 11.520027, 42.240097, 23.040052],
    [41, 15.360035, 30.720070, 46.080105],
    [42, 19.200044, -11.520027, -7.680018],
    [43, 19.200044, 11.520027, 7.680018],
    [44, 23.040053, -15.360035, -15.360035],
    [45, 23.040053, -15.360035, 15.360035],
    [46, 23.040053, 0.000000, 0.000000],
    [47, 23.040053, 15.360035, -15.360035],
    [48, 23.040053, 15.360035, 15.360035],
    [49, 26.880062, -11.520027, 7.680018],
    [50, 26.880062, 11.520027, -7.680018],
    [51, 30.720070, 0.000000, -15.360035],
    [52, 30.720070, 0.000000, 15.360035],
    [53, 19.200044, -11.520027, 23.040052],
    [54, 19.200044, 11.520027, 38.400088],
    [55, 23.040053, -15.360035, 46.080105],
    [56, 23.040053, 0.000000, 30.720070],
    [57, 23.040053, 15.360035, 46.080105],
    [58, 26.880062, -11.520027, 38.400088],
    [59, 26.880062, 11.520027, 23.040052],
    [60, 30.720070, 0.000000, 46.080105],
    [61, 19.200044, 19.200043, -7.680018],
    [62, 19.200044, 42.240097, 7.680018],
    [63, 23.040053, 30.720070, 0.000000],
    [64, 23.040053, 46.080105, -15.360035],
    [65, 23.040053, 46.080105, 15.360035],
    [66, 26.880062, 19.200043, 7.680018],
    [67, 26.880062, 42.240097, -7.680018],
    [68, 30.720070, 30.720070, -15.360035],
    [69, 30.720070, 30.720070, 15.360035],
    [70, 19.200044, 19.200043, 23.040052],
    [71, 19.200044, 42.240097, 38.400088],
    [72, 23.040053, 30.720070, 30.720070],
    [73, 23.040053, 46.080105, 46.080105],
    [74, 26.880062, 19.200043, 38.400088],
    [75, 26.880062, 42.240097, 23.040052],
    [76, 30.720070, 30.720070, 46.080105],
    [77, 34.560079, -11.520027, -7.680018],
    [78, 34.560079, 11.520027, 7.680018],
    [79, 38.400088, -15.360035, -15.360035],
    [80, 38.400088, -15.360035, 15.360035],
    [81, 38.400088, 0.000000, 0.000000],
    [82, 38.400088, 15.360035, -15.360035],
    [83, 38.400088, 15.360035, 15.360035],
    [84, 42.240097, -11.520027, 7.680018],
