# ==========================================
# Data ID: 21372
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.345559],
    [2, 0.000000, 0.000000, 6.345559],
    [3, 6.345559, -12.691118, -12.691118],
    [4, 6.345559, -12.691118, 12.691118],
    [5, 6.345559, -3.172780, -12.691118],
    [6, 6.345559, -3.172780, 12.691118],
    [7, 6.345559, 0.000000, 0.000000],
    [8, 6.345559, 3.172780, -12.691118],
    [9, 6.345559, 3.172780, 12.691118],
    [10, 6.345559, 12.691118, -12.691118],
    [11, 6.345559, 12.691118, 12.691118],
    [12, 12.691118, 0.000000, -6.345559],
    [13, 12.691118, 0.000000, 6.345559],
    [14, 0.000000, 0.000000, 19.036677],
    [15, 0.000000, 0.000000, 31.727795],
    [16, 6.345559, -12.691118, 38.073354],
    [17, 6.345559, -3.172780, 38.073354],
    [18, 6.345559, 0.000000, 25.382236],
    [19, 6.345559, 3.172780, 38.073354],
    [20, 6.345559, 12.691118, 38.073354],
    [21, 12.691118, 0.000000, 19.036677],
    [22, 12.691118, 0.000000, 31.727795],
    [23, 0.000000, 25.382236, -6.345559],
    [24, 0.000000, 25.382236, 6.345559],
    [25, 6.345559, 22.209456, -12.691118],
    [26, 6.345559, 22.209456, 12.691118],
    [27, 6.345559, 25.382236, 0.000000],
    [28, 6.345559, 28.555016, -12.691118],
    [29, 6.345559, 28.555016, 12.691118],
    [30, 6.345559, 38.073354, -12.691118],
    [31, 6.345559, 38.073354, 12.691118],
    [32, 12.691118, 25.382236, -6.345559],
    [33, 12.691118, 25.382236, 6.345559],
    [34, 0.000000, 25.382236, 19.036677],
    [35, 0.000000, 25.382236, 31.727795],
    [36, 6.345559, 22.209456, 38.073354],
    [37, 6.345559, 25.382236, 25.382236],
    [38, 6.345559, 28.555016, 38.073354],
    [39, 6.345559, 38.073354, 38.073354],
    [40, 12.691118, 25.382236, 19.036677],
    [41, 12.691118, 25.382236, 31.727795],
    [42, 19.036677, -12.691118, -12.691118],
    [43, 19.036677, -12.691118, 12.691118],
    [44, 19.036677, -3.172780, -12.691118],
    [45, 19.036677, -3.172780, 12.691118],
    [46, 19.036677, 0.000000, 0.000000],
    [47, 19.036677, 3.172780, -12.691118],
    [48, 19.036677, 3.172780, 12.691118],
    [49, 19.036677, 12.691118, -12.691118],
    [50, 19.036677, 12.691118, 12.691118],
    [51, 25.382236, 0.000000, -6.345559],
    [52, 25.382236, 0.000000, 6.345559],
    [53, 19.036677, -12.691118, 38.073354],
    [54, 19.036677, -3.172780, 38.073354],
    [55, 19.036677, 0.000000, 25.382236],
    [56, 19.036677, 3.172780, 38.073354],
    [57, 19.036677, 12.691118, 38.073354],
    [58, 25.382236, 0.000000, 19.036677],
    [59, 25.382236, 0.000000, 31.727795],
    [60, 19.036677, 22.209456, -12.691118],
    [61, 19.036677, 22.209456, 12.691118],
    [62, 19.036677, 25.382236, 0.000000],
    [63, 19.036677, 28.555016, -12.691118],
    [64, 19.036677, 28.555016, 12.691118],
    [65, 19.036677, 38.073354, -12.691118],
    [66, 19.036677, 38.073354, 12.691118],
    [67, 25.382236, 25.382236, -6.345559],
    [68, 25.382236, 25.382236, 6.345559],
    [69, 19.036677, 22.209456, 38.073354],
    [70, 19.036677, 25.382236, 25.382236],
    [71, 19.036677, 28.555016, 38.073354],
    [72, 19.036677, 38.073354, 38.073354],
    [73, 25.382236, 25.382236, 19.036677],
    [74, 25.382236, 25.382236, 31.727795],
    [75, 31.727795, -12.691118, -12.691118],
    [76, 31.727795, -12.691118, 12.691118],
    [77, 31.727795, -3.172780, -12.691118],
    [78, 31.727795, -3.172780, 12.691118],
    [79, 31.727795, 0.000000, 0.000000],
    [80, 31.727795, 3.172780, -12.691118],
    [81, 31.727795, 3.172780, 12.691118],
    [82, 31.727795, 12.691118, -12.691118],
    [83, 31.727795, 12.691118, 12.691118],
    [84, 38.073354, 0.000000, -6.345559],
    [85, 38.073354, 0.000000, 6.345559],
    [86, 31.727795, -12.691118, 38.073354],
    [87, 31.727795, -3.172780, 38.073354],
    [88, 31.727795, 0.000000, 25.382236],
    [89, 31.727795, 3.172780, 38.073354],
    [90, 31.727795, 12.691118, 38.073354],
    [91, 38.073354, 0.000000, 19.036677],
    [92, 38.073354, 0.000000, 31.727795],
    [93, 31.727795, 22.209456, -12.691118],
    [94, 31.727795, 22.209456, 12.691118],
    [95, 31.727795, 25.382236, 0.000000],
    [96, 31.727795, 28.555016, -12.691118],
    [97, 31.727795, 28.555016, 12.691118],
    [98, 31.727795, 38.073354, -12.691118],
    [99, 31.727795, 38.073354, 12.691118],
    [100, 38.073354, 25.382236, -6.345559],
    [101, 38.073354, 25.382236, 6.345559],
    [102, 31.727795, 22.209456, 38.073354],
    [103, 31.727795, 25.382236, 25.382236],
    [104, 31.727795, 28.555016, 38.073354],
    [105, 31.727795, 38.073354, 38.073354],
    [106, 38.073354, 25.382236, 19.036677],
    [107, 38.073354, 25.382236, 31.727795],
    [108, 44.418913, -12.691118, -12.691118],
    [109, 44.418913, -12.691118, 12.691118],
    [110, 44.418913, -3.172780, -12.691118],
    [111, 44.418913, -3.172780, 12.691118],
    [112, 44.418913, 0.000000, 0.000000],
    [113, 44.418913, 3.172780, -12.691118],
    [114, 44.418913, 3.172780, 12.691118],
    [115, 44.418913, 12.691118, -12.691118],
    [116, 44.418913, 12.691118, 12.691118],
    [117, 50.764472, 0.000000, -6.345559],
    [118, 50.764472, 0.000000, 6.345559],
    [119, 44.418913, -12.691118, 38.073354],
    [120, 44.418913, -3.172780, 38.073354],
    [121, 44.418913, 0.000000, 25.382236],
    [122, 44.418913, 3.172780, 38.073354],
    [123, 44.418913, 12.691118, 38.073354],
    [124, 50.764472, 0.000000, 19.036677],
    [125, 50.764472, 0.000000, 31.727795],
    [126, 44.418913, 22.209456, -12.691118],
    [127, 44.418913, 22.209456, 12.691118],
    [128, 44.418913, 25.382236, 0.000000],
    [129, 44.418913, 28.555016, -12.691118],
    [130, 44.418913, 28.555016, 12.691118],
    [131, 44.418913, 38.073354, -12.691118],
    [132, 44.418913, 38.073354, 12.691118],
    [133, 50.764472, 25.382236, -6.345559],
    [134, 50.764472, 25.382236, 6.345559],
    [135, 44.418913, 22.209456, 38.073354],
    [136, 44.418913, 25.382236, 25.382236],
    [137, 44.418913, 28.555016, 38.073354],
    [138, 44.418913, 38.073354, 38.073354],
    [139, 50.764472, 25.382236, 19.036677],
    [140, 50.764472, 25.382236, 31.727795],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 7],
    [4, 7],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [10, 12],
    [14, 4],
    [14, 6],
    [14, 18],
    [15, 18],
    [15, 19],
    [15, 20],
    [4, 18],
    [16, 18],
    [16, 22],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
