# ==========================================
# Data ID: 88090
# ==========================================
node_data = [
    [1, 0.000000, -16.297665, -12.223249],
    [2, 0.000000, -8.148833, -16.297665],
    [3, 0.000000, 0.000000, -8.148833],
    [4, 0.000000, 0.000000, 8.148833],
    [5, 0.000000, 8.148833, 16.297665],
    [6, 0.000000, 16.297665, 12.223249],
    [7, 8.148833, -12.223249, 0.000000],
    [8, 8.148833, 12.223249, 0.000000],
    [9, 16.297665, -16.297665, 12.223249],
    [10, 16.297665, -8.148833, 16.297665],
    [11, 16.297665, 0.000000, -8.148833],
    [12, 16.297665, 0.000000, 8.148833],
    [13, 16.297665, 8.148833, -16.297665],
    [14, 16.297665, 16.297665, -12.223249],
    [15, 0.000000, -16.297665, 20.372081],
    [16, 0.000000, -8.148833, 16.297665],
    [17, 0.000000, 0.000000, 24.446497],
    [18, 0.000000, 0.000000, 40.744163],
    [19, 0.000000, 8.148833, 48.892995],
    [20, 0.000000, 16.297665, 44.818579],
    [21, 8.148833, -12.223249, 32.595330],
    [22, 8.148833, 12.223249, 32.595330],
    [23, 16.297665, -16.297665, 44.818579],
    [24, 16.297665, -8.148833, 48.892995],
    [25, 16.297665, 0.000000, 24.446497],
    [26, 16.297665, 0.000000, 40.744163],
    [27, 16.297665, 8.148833, 16.297665],
    [28, 16.297665, 16.297665, 20.372081],
    [29, 0.000000, 16.297665, -12.223249],
    [30, 0.000000, 24.446497, -16.297665],
    [31, 0.000000, 32.595330, -8.148833],
    [32, 0.000000, 32.595330, 8.148833],
    [33, 0.000000, 40.744163, 16.297665],
    [34, 0.000000, 48.892995, 12.223249],
    [35, 8.148833, 20.372081, 0.000000],
    [36, 8.148833, 44.818579, 0.000000],
    [37, 16.297665, 16.297665, 12.223249],
    [38, 16.297665, 24.446497, 16.297665],
    [39, 16.297665, 32.595330, -8.148833],
    [40, 16.297665, 32.595330, 8.148833],
    [41, 16.297665, 40.744163, -16.297665],
    [42, 16.297665, 48.892995, -12.223249],
    [43, 0.000000, 16.297665, 20.372081],
    [44, 0.000000, 24.446497, 16.297665],
    [45, 0.000000, 32.595330, 24.446497],
    [46, 0.000000, 32.595330, 40.744163],
    [47, 0.000000, 40.744163, 48.892995],
    [48, 0.000000, 48.892995, 44.818579],
    [49, 8.148833, 20.372081, 32.595330],
    [50, 8.148833, 44.818579, 32.595330],
    [51, 16.297665, 16.297665, 44.818579],
    [52, 16.297665, 24.446497, 48.892995],
    [53, 16.297665, 32.595330, 24.446497],
    [54, 16.297665, 32.595330, 40.744163],
    [55, 16.297665, 40.744163, 16.297665],
    [56, 16.297665, 48.892995, 20.372081],
    [57, 16.297665, -16.297665, -12.223249],
    [58, 16.297665, -8.148833, -16.297665],
    [59, 24.446498, -12.223249, 0.000000],
    [60, 24.446498, 12.223249, 0.000000],
    [61, 32.595330, -16.297665, 12.223249],
    [62, 32.595330, -8.148833, 16.297665],
    [63, 32.595330, 0.000000, -8.148833],
    [64, 32.595330, 0.000000, 8.148833],
    [65, 32.595330, 8.148833, -16.297665],
    [66, 32.595330, 16.297665, -12.223249],
    [67, 16.297665, -16.297665, 20.372081],
    [68, 16.297665, 8.148833, 48.892995],
