# ==========================================
# Data ID: 82050
# ==========================================
node_data = [
    [1, 0.000000, -18.069449, 0.000000],
    [2, 0.000000, 0.000000, -9.034725],
    [3, 0.000000, 0.000000, 9.034725],
    [4, 0.000000, 18.069449, 0.000000],
    [5, 9.034725, -18.069449, -18.069449],
    [6, 9.034725, -18.069449, 18.069449],
    [7, 9.034725, -4.517362, 0.000000],
    [8, 9.034725, 0.000000, -18.069449],
    [9, 9.034725, 0.000000, 18.069449],
    [10, 9.034725, 4.517362, 0.000000],
    [11, 9.034725, 18.069449, -18.069449],
    [12, 9.034725, 18.069449, 18.069449],
    [13, 18.069449, -18.069449, 0.000000],
    [14, 18.069449, 0.000000, -9.034725],
    [15, 18.069449, 0.000000, 9.034725],
    [16, 18.069449, 18.069449, 0.000000],
    [17, 0.000000, -18.069449, 36.138898],
    [18, 0.000000, 0.000000, 27.104173],
    [19, 0.000000, 0.000000, 45.173623],
    [20, 0.000000, 18.069449, 36.138898],
    [21, 9.034725, -18.069449, 54.208347],
    [22, 9.034725, -4.517362, 36.138898],
    [23, 9.034725, 0.000000, 54.208347],
    [24, 9.034725, 4.517362, 36.138898],
    [25, 9.034725, 18.069449, 54.208347],
    [26, 18.069449, -18.069449, 36.138898],
    [27, 18.069449, 0.000000, 27.104173],
    [28, 18.069449, 0.000000, 45.173623],
    [29, 18.069449, 18.069449, 36.138898],
    [30, 0.000000, 36.138898, -9.034725],
    [31, 0.000000, 36.138898, 9.034725],
    [32, 0.000000, 54.208347, 0.000000],
    [33, 9.034725, 31.621536, 0.000000],
    [34, 9.034725, 36.138898, -18.069449],
    [35, 9.034725, 36.138898, 18.069449],
    [36, 9.034725, 40.656260, 0.000000],
    [37, 9.034725, 54.208347, -18.069449],
    [38, 9.034725, 54.208347, 18.069449],
    [39, 18.069449, 36.138898, -9.034725],
    [40, 18.069449, 36.138898, 9.034725],
    [41, 18.069449, 54.208347, 0.000000],
    [42, 0.000000, 36.138898, 27.104173],
    [43, 0.000000, 36.138898, 45.173623],
    [44, 0.000000, 54.208347, 36.138898],
    [45, 9.034725, 31.621536, 36.138898],
    [46, 9.034725, 36.138898, 54.208347],
    [47, 9.034725, 40.656260, 36.138898],
    [48, 9.034725, 54.208347, 54.208347],
    [49, 18.069449, 36.138898, 27.104173],
    [50, 18.069449, 36.138898, 45.173623],
    [51, 18.069449, 54.208347, 36.138898],
    [52, 27.104174, -18.069449, -18.069449],
    [53, 27.104174, -18.069449, 18.069449],
    [54, 27.104174, -4.517362, 0.000000],
    [55, 27.104174, 0.000000, -18.069449],
    [56, 27.104174, 0.000000, 18.069449],
    [57, 27.104174, 4.517362, 0.000000],
    [58, 27.104174, 18.069449, -18.069449],
    [59, 27.104174, 18.069449, 18.069449],
    [60, 36.138898, -18.069449, 0.000000],
    [61, 36.138898, 0.000000, -9.034725],
    [62, 36.138898, 0.000000, 9.034725],
    [63, 36.138898, 18.069449, 0.000000],
    [64, 27.104174, -18.069449, 54.208347],
    [65, 27.104174, -4.517362, 36.138898],
    [66, 27.104174, 0.000000, 54.208347],
    [67, 27.104174, 4.517362, 36.138898],
    [68, 27.104174, 18.069449, 54.208347],
    [69, 36.138898, -18.069449, 36.138898],
    [70, 36.138898, 0.000000, 27.104173],
    [71, 36.138898, 0.000000, 45.173623],
    [72, 36.138898, 18.069449, 36.138898],
    [73, 27.104174, 31.621536, 0.000000],
    [74, 27.104174, 36.138898, -18.069449],
