# ==========================================
# Data ID: 70785
# ==========================================
node_data = [
    [1, 0.000000, -13.408310, -6.704155],
    [2, 0.000000, -13.408310, 13.408310],
    [3, 0.000000, 0.000000, -10.056232],
    [4, 0.000000, 0.000000, 10.056232],
    [5, 0.000000, 13.408310, -13.408310],
    [6, 0.000000, 13.408310, 6.704155],
    [7, 6.704155, -6.704155, 0.000000],
    [8, 6.704155, 0.000000, -13.408310],
    [9, 6.704155, 0.000000, 13.408310],
    [10, 6.704155, 6.704155, 0.000000],
    [11, 13.408310, -13.408310, -13.408310],
    [12, 13.408310, -13.408310, 6.704155],
    [13, 13.408310, 0.000000, -10.056232],
    [14, 13.408310, 0.000000, 10.056232],
    [15, 13.408310, 13.408310, -6.704155],
    [16, 13.408310, 13.408310, 13.408310],
    [17, 0.000000, -13.408310, 20.112465],
    [18, 0.000000, -13.408310, 40.224930],
    [19, 0.000000, 0.000000, 16.760388],
    [20, 0.000000, 0.000000, 36.872852],
    [21, 0.000000, 13.408310, 13.408310],
    [22, 0.000000, 13.408310, 33.520775],
    [23, 6.704155, -6.704155, 26.816620],
    [24, 6.704155, 0.000000, 40.224930],
    [25, 6.704155, 6.704155, 26.816620],
    [26, 13.408310, -13.408310, 13.408310],
    [27, 13.408310, -13.408310, 33.520775],
    [28, 13.408310, 0.000000, 16.760388],
    [29, 13.408310, 0.000000, 36.872852],
    [30, 13.408310, 13.408310, 20.112465],
    [31, 13.408310, 13.408310, 40.224930],
    [32, 0.000000, 13.408310, -6.704155],
    [33, 0.000000, 26.816620, -10.056232],
    [34, 0.000000, 26.816620, 10.056232],
    [35, 0.000000, 40.224930, -13.408310],
    [36, 0.000000, 40.224930, 6.704155],
    [37, 6.704155, 20.112465, 0.000000],
    [38, 6.704155, 26.816620, -13.408310],
    [39, 6.704155, 26.816620, 13.408310],
    [40, 6.704155, 33.520775, 0.000000],
    [41, 13.408310, 13.408310, -13.408310],
    [42, 13.408310, 13.408310, 6.704155],
    [43, 13.408310, 26.816620, -10.056232],
    [44, 13.408310, 26.816620, 10.056232],
    [45, 13.408310, 40.224930, -6.704155],
    [46, 13.408310, 40.224930, 13.408310],
    [47, 0.000000, 13.408310, 20.112465],
    [48, 0.000000, 13.408310, 40.224930],
    [49, 0.000000, 26.816620, 16.760388],
    [50, 0.000000, 26.816620, 36.872852],
    [51, 0.000000, 40.224930, 13.408310],
    [52, 0.000000, 40.224930, 33.520775],
    [53, 6.704155, 20.112465, 26.816620],
    [54, 6.704155, 26.816620, 40.224930],
    [55, 6.704155, 33.520775, 26.816620],
    [56, 13.408310, 13.408310, 33.520775],
    [57, 13.408310, 26.816620, 16.760388],
    [58, 13.408310, 26.816620, 36.872852],
    [59, 13.408310, 40.224930, 20.112465],
    [60, 13.408310, 40.224930, 40.224930],
    [61, 13.408310, -13.408310, -6.704155],
    [62, 20.112465, -6.704155, 0.000000],
    [63, 20.112465, 0.000000, -13.408310],
    [64, 20.112465, 0.000000, 13.408310],
    [65, 20.112465, 6.704155, 0.000000],
    [66, 26.816620, -13.408310, -13.408310],
    [67, 26.816620, -13.408310, 6.704155],
    [68, 26.816620, 0.000000, -10.056232],
    [69, 26.816620, 0.000000, 10.056232],
    [70, 26.816620, 13.408310, -6.704155],
    [71, 26.816620, 13.408310, 13.408310],
    [72, 13.408310, -13.408310, 20.112465],
    [73, 13.408310, -13.408310, 40.224930],
    [74, 20.112465, -6.704155, 26.816620],
    [75, 20.112465, 0.000000, 40.224930],
    [76, 20.112465, 6.704155, 26.816620],
    [77, 26.816620, -13.408310, 13.408310],
    [78, 26.816620, -13.408310, 33.520775],
    [79, 26.816620, 0.000000, 16.760388],
    [80, 26.816620, 0.000000, 36.872852],
    [81, 26.816620, 13.408310, 20.112465],
    [82, 26.816620, 13.408310, 40.224930],
    [83, 13.408310, 40.224930, -13.408310],
    [84, 13.408310, 40.224930, 6.704155],
    [85, 20.112465, 20.112465, 0.000000],
    [86, 20.112465, 26.816620, -13.408310],
    [87, 20.112465, 26.816620, 13.408310],
    [88, 20.112465, 33.520775, 0.000000],
    [89, 26.816620, 13.408310, -13.408310],
    [90, 26.816620, 13.408310, 6.704155],
    [91, 26.816620, 26.816620, -10.056232],
    [92, 26.816620, 26.816620, 10.056232],
    [93, 26.816620, 40.224930, -6.704155],
    [94, 26.816620, 40.224930, 13.408310],
    [95, 13.408310, 40.224930, 33.520775],
    [96, 20.112465, 20.112465, 26.816620],
    [97, 20.112465, 26.816620, 40.224930],
