# ==========================================
# Data ID: 24689
# ==========================================
node_data = [
    [1, 0.000000, -16.464999, 16.464999],
    [2, 0.000000, 0.000000, -12.348749],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.348749],
    [5, 0.000000, 16.464999, -16.464999],
    [6, 8.232499, -16.464999, -12.348749],
    [7, 8.232499, -16.464999, 0.000000],
    [8, 8.232499, -16.464999, 12.348749],
    [9, 8.232499, -8.232499, -16.464999],
    [10, 8.232499, -8.232499, 16.464999],
    [11, 8.232499, 8.232499, -16.464999],
    [12, 8.232499, 8.232499, 16.464999],
    [13, 8.232499, 16.464999, -12.348749],
    [14, 8.232499, 16.464999, 0.000000],
    [15, 8.232499, 16.464999, 12.348749],
    [16, 16.464999, -16.464999, -16.464999],
    [17, 16.464999, 0.000000, -12.348749],
    [18, 16.464999, 0.000000, 0.000000],
    [19, 16.464999, 0.000000, 12.348749],
    [20, 16.464999, 16.464999, 16.464999],
    [21, 0.000000, -16.464999, 49.394997],
    [22, 0.000000, 0.000000, 20.581249],
    [23, 0.000000, 0.000000, 32.929998],
    [24, 0.000000, 0.000000, 45.278747],
    [25, 0.000000, 16.464999, 16.464999],
    [26, 8.232499, -16.464999, 20.581249],
    [27, 8.232499, -16.464999, 32.929998],
    [28, 8.232499, -16.464999, 45.278747],
    [29, 8.232499, -8.232499, 49.394997],
    [30, 8.232499, 8.232499, 49.394997],
    [31, 8.232499, 16.464999, 20.581249],
    [32, 8.232499, 16.464999, 32.929998],
    [33, 8.232499, 16.464999, 45.278747],
    [34, 16.464999, -16.464999, 16.464999],
    [35, 16.464999, 0.000000, 20.581249],
    [36, 16.464999, 0.000000, 32.929998],
    [37, 16.464999, 0.000000, 45.278747],
    [38, 16.464999, 16.464999, 49.394997],
    [39, 0.000000, 32.929998, -12.348749],
    [40, 0.000000, 32.929998, 0.000000],
    [41, 0.000000, 32.929998, 12.348749],
    [42, 0.000000, 49.394997, -16.464999],
    [43, 8.232499, 24.697499, -16.464999],
    [44, 8.232499, 24.697499, 16.464999],
    [45, 8.232499, 41.162497, -16.464999],
    [46, 8.232499, 41.162497, 16.464999],
    [47, 8.232499, 49.394997, -12.348749],
    [48, 8.232499, 49.394997, 0.000000],
    [49, 8.232499, 49.394997, 12.348749],
    [50, 16.464999, 16.464999, -16.464999],
    [51, 16.464999, 32.929998, -12.348749],
    [52, 16.464999, 32.929998, 0.000000],
    [53, 16.464999, 32.929998, 12.348749],
    [54, 16.464999, 49.394997, 16.464999],
    [55, 0.000000, 16.464999, 49.394997],
    [56, 0.000000, 32.929998, 20.581249],
    [57, 0.000000, 32.929998, 32.929998],
    [58, 0.000000, 32.929998, 45.278747],
    [59, 0.000000, 49.394997, 16.464999],
    [60, 8.232499, 24.697499, 49.394997],
    [61, 8.232499, 41.162497, 49.394997],
    [62, 8.232499, 49.394997, 20.581249],
    [63, 8.232499, 49.394997, 32.929998],
    [64, 8.232499, 49.394997, 45.278747],
    [65, 16.464999, 32.929998, 20.581249],
    [66, 16.464999, 32.929998, 32.929998],
    [67, 16.464999, 32.929998, 45.278747],
    [68, 16.464999, 49.394997, 49.394997],
    [69, 24.697498, -16.464999, -12.348749],
    [70, 24.697498, -16.464999, 0.000000],
    [71, 24.697498, -16.464999, 12.348749],
    [72, 24.697498, -8.232499, -16.464999],
    [73, 24.697498, -8.232499, 16.464999],
    [74, 24.697498, 8.232499, -16.464999],
    [75, 24.697498, 8.232499, 16.464999],
    [76, 24.697498, 16.464999, -12.348749],
    [77, 24.697498, 16.464999, 0.000000],
