# ==========================================
# Data ID: 39945
# ==========================================
node_data = [
    [1, 0.000000, -16.684820, -16.684820],
    [2, 0.000000, -16.684820, 4.171205],
    [3, 0.000000, 0.000000, -8.342410],
    [4, 0.000000, 0.000000, 8.342410],
    [5, 0.000000, 16.684820, -4.171205],
    [6, 0.000000, 16.684820, 16.684820],
    [7, 8.342410, -16.684820, -16.684820],
    [8, 8.342410, -16.684820, 16.684820],
    [9, 8.342410, -8.342410, -16.684820],
    [10, 8.342410, -8.342410, 16.684820],
    [11, 8.342410, 0.000000, 0.000000],
    [12, 8.342410, 8.342410, -16.684820],
    [13, 8.342410, 8.342410, 16.684820],
    [14, 8.342410, 16.684820, -16.684820],
    [15, 8.342410, 16.684820, 16.684820],
    [16, 16.684820, -16.684820, -4.171205],
    [17, 16.684820, -16.684820, 16.684820],
    [18, 16.684820, 0.000000, -8.342410],
    [19, 16.684820, 0.000000, 8.342410],
    [20, 16.684820, 16.684820, -16.684820],
    [21, 16.684820, 16.684820, 4.171205],
    [22, 0.000000, -16.684820, 16.684820],
    [23, 0.000000, -16.684820, 37.540845],
    [24, 0.000000, 0.000000, 25.027230],
    [25, 0.000000, 0.000000, 41.712050],
    [26, 0.000000, 16.684820, 29.198435],
    [27, 0.000000, 16.684820, 50.054460],
    [28, 8.342410, -16.684820, 50.054460],
    [29, 8.342410, -8.342410, 50.054460],
    [30, 8.342410, 0.000000, 33.369640],
    [31, 8.342410, 8.342410, 50.054460],
    [32, 8.342410, 16.684820, 50.054460],
    [33, 16.684820, -16.684820, 29.198435],
    [34, 16.684820, -16.684820, 50.054460],
    [35, 16.684820, 0.000000, 25.027230],
    [36, 16.684820, 0.000000, 41.712050],
    [37, 16.684820, 16.684820, 16.684820],
    [38, 16.684820, 16.684820, 37.540845],
    [39, 0.000000, 16.684820, -16.684820],
    [40, 0.000000, 16.684820, 4.171205],
    [41, 0.000000, 33.369640, -8.342410],
    [42, 0.000000, 33.369640, 8.342410],
    [43, 0.000000, 50.054460, -4.171205],
    [44, 0.000000, 50.054460, 16.684820],
    [45, 8.342410, 25.027230, -16.684820],
    [46, 8.342410, 25.027230, 16.684820],
    [47, 8.342410, 33.369640, 0.000000],
    [48, 8.342410, 41.712050, -16.684820],
    [49, 8.342410, 41.712050, 16.684820],
    [50, 8.342410, 50.054460, -16.684820],
    [51, 8.342410, 50.054460, 16.684820],
    [52, 16.684820, 16.684820, -4.171205],
    [53, 16.684820, 33.369640, -8.342410],
    [54, 16.684820, 33.369640, 8.342410],
    [55, 16.684820, 50.054460, -16.684820],
    [56, 16.684820, 50.054460, 4.171205],
    [57, 0.000000, 16.684820, 37.540845],
    [58, 0.000000, 33.369640, 25.027230],
    [59, 0.000000, 33.369640, 41.712050],
    [60, 0.000000, 50.054460, 29.198435],
    [61, 0.000000, 50.054460, 50.054460],
    [62, 8.342410, 25.027230, 50.054460],
    [63, 8.342410, 33.369640, 33.369640],
    [64, 8.342410, 41.712050, 50.054460],
    [65, 8.342410, 50.054460, 50.054460],
    [66, 16.684820, 16.684820, 29.198435],
