# ==========================================
# Data ID: 97458
# ==========================================
node_data = [
    [1, 0.000000, -15.767683, 0.000000],
    [2, 0.000000, -7.883842, -15.767683],
    [3, 0.000000, 7.883842, 15.767683],
    [4, 0.000000, 15.767683, 0.000000],
    [5, 7.883842, -15.767683, 0.000000],
    [6, 7.883842, -7.883842, -15.767683],
    [7, 7.883842, -7.883842, 15.767683],
    [8, 7.883842, 0.000000, -11.825762],
    [9, 7.883842, 0.000000, 11.825762],
    [10, 7.883842, 7.883842, -15.767683],
    [11, 7.883842, 7.883842, 15.767683],
    [12, 7.883842, 15.767683, 0.000000],
    [13, 15.767683, -15.767683, 0.000000],
    [14, 15.767683, -7.883842, 15.767683],
    [15, 15.767683, 7.883842, -15.767683],
    [16, 15.767683, 15.767683, 0.000000],
    [17, 0.000000, -15.767683, 31.535366],
    [18, 0.000000, -7.883842, 15.767683],
    [19, 0.000000, 7.883842, 47.303049],
    [20, 0.000000, 15.767683, 31.535366],
    [21, 7.883842, -15.767683, 31.535366],
    [22, 7.883842, -7.883842, 47.303049],
    [23, 7.883842, 0.000000, 19.709604],
    [24, 7.883842, 0.000000, 43.361128],
    [25, 7.883842, 7.883842, 47.303049],
    [26, 7.883842, 15.767683, 31.535366],
    [27, 15.767683, -15.767683, 31.535366],
    [28, 15.767683, -7.883842, 47.303049],
    [29, 15.767683, 7.883842, 15.767683],
    [30, 15.767683, 15.767683, 31.535366],
    [31, 0.000000, 23.651524, -15.767683],
    [32, 0.000000, 39.419208, 15.767683],
    [33, 0.000000, 47.303049, 0.000000],
    [34, 7.883842, 23.651524, -15.767683],
    [35, 7.883842, 23.651524, 15.767683],
    [36, 7.883842, 31.535366, -11.825762],
    [37, 7.883842, 31.535366, 11.825762],
    [38, 7.883842, 39.419208, -15.767683],
    [39, 7.883842, 39.419208, 15.767683],
    [40, 7.883842, 47.303049, 0.000000],
    [41, 15.767683, 23.651524, 15.767683],
    [42, 15.767683, 39.419208, -15.767683],
    [43, 15.767683, 47.303049, 0.000000],
    [44, 0.000000, 23.651524, 15.767683],
    [45, 0.000000, 39.419208, 47.303049],
    [46, 0.000000, 47.303049, 31.535366],
    [47, 7.883842, 23.651524, 47.303049],
    [48, 7.883842, 31.535366, 19.709604],
    [49, 7.883842, 31.535366, 43.361128],
    [50, 7.883842, 39.419208, 47.303049],
    [51, 7.883842, 47.303049, 31.535366],
    [52, 15.767683, 23.651524, 47.303049],
    [53, 15.767683, 39.419208, 15.767683],
    [54, 15.767683, 47.303049, 31.535366],
    [55, 15.767683, -7.883842, -15.767683],
    [56, 23.651525, -15.767683, 0.000000],
    [57, 23.651525, -7.883842, -15.767683],
    [58, 23.651525, -7.883842, 15.767683],
    [59, 23.651525, 0.000000, -11.825762],
    [60, 23.651525, 0.000000, 11.825762],
    [61, 23.651525, 7.883842, -15.767683],
    [62, 23.651525, 7.883842, 15.767683],
    [63, 23.651525, 15.767683, 0.000000],
    [64, 31.535366, -15.767683, 0.000000],
    [65, 31.535366, -7.883842, 15.767683],
    [66, 31.535366, 7.883842, -15.767683],
    [67, 31.535366, 15.767683, 0.000000],
    [68, 15.767683, 7.883842, 47.303049],
    [69, 23.651525, -15.767683, 31.535366],
    [70, 23.651525, -7.883842, 47.303049],
    [71, 23.651525, 0.000000, 19.709604],
    [72, 23.651525, 0.000000, 43.361128],
    [73, 23.651525, 7.883842, 47.303049],
    [74, 23.651525, 15.767683, 31.535366],
    [75, 31.535366, -15.767683, 31.535366],
    [76, 31.535366, -7.883842, 47.303049],
    [77, 31.535366, 7.883842, 15.767683],
    [78, 31.535366, 15.767683, 31.535366],
    [79, 15.767683, 23.651524, -15.767683],
    [80, 23.651525, 23.651524, -15.767683],
    [81, 23.651525, 23.651524, 15.767683],
    [82, 23.651525, 31.535366, -11.825762],
    [83, 23.651525, 31.535366, 11.825762],
    [84, 23.651525, 39.419208, -15.767683],
    [85, 23.651525, 39.419208, 15.767683],
    [86, 23.651525, 47.303049, 0.000000],
    [87, 31.535366, 23.651524, 15.767683],
    [88, 31.535366, 39.419208, -15.767683],
    [89, 31.535366, 47.303049, 0.000000],
    [90, 15.767683, 39.419208, 47.303049],
    [91, 23.651525, 23.651524, 47.303049],
    [92, 23.651525, 31.535366, 19.709604],
    [93, 23.651525, 31.535366, 43.361128],
    [94, 23.651525, 39.419208, 47.303049],
    [95, 23.651525, 47.303049, 31.535366],
    [96, 31.535366, 23.651524, 47.303049],
    [97, 31.535366, 39.419208, 15.767683],
    [98, 31.535366, 47.303049, 31.535366],
    [99, 31.535366, -7.883842, -15.767683],
    [100, 39.419208, -15.767683, 0.000000],
    [101, 39.419208, -7.883842, -15.767683],
    [102, 39.419208, -7.883842, 15.767683],
    [103, 39.419208, 0.000000, -11.825762],
    [104, 39.419208, 0.000000, 11.825762],
    [105, 39.419208, 7.883842, -15.767683],
    [106, 39.419208, 7.883842, 15.767683],
    [107, 39.419208, 15.767683, 0.000000],
    [108, 47.303049, -15.767683, 0.000000],
    [109, 47.303049, -7.883842, 15.767683],
    [110, 47.303049, 7.883842, -15.767683],
    [111, 47.303049, 15.767683, 0.000000],
    [112, 31.535366, 7.883842, 47.303049],
    [113, 39.419208, -15.767683, 31.535366],
    [114, 39.419208, -7.883842, 47.303049],
    [115, 39.419208, 0.000000, 19.709604],
    [116, 39.419208, 0.000000, 43.361128],
    [117, 39.419208, 7.883842, 47.303049],
    [118, 39.419208, 15.767683, 31.535366],
    [119, 47.303049, -15.767683, 31.535366],
    [120, 47.303049, -7.883842, 47.303049],
    [121, 47.303049, 7.883842, 15.767683],
    [122, 47.303049, 15.767683, 31.535366],
    [123, 31.535366, 23.651524, -15.767683],
    [124, 39.419208, 23.651524, -15.767683],
    [125, 39.419208, 23.651524, 15.767683],
    [126, 39.419208, 31.535366, -11.825762],
    [127, 39.419208, 31.535366, 11.825762],
    [128, 39.419208, 39.419208, -15.767683],
    [129, 39.419208, 39.419208, 15.767683],
    [130, 39.419208, 47.303049, 0.000000],
    [131, 47.303049, 23.651524, 15.767683],
    [132, 47.303049, 39.419208, -15.767683],
    [133, 47.303049, 47.303049, 0.000000],
    [134, 31.535366, 39.419208, 47.303049],
    [135, 39.419208, 23.651524, 47.303049],
    [136, 39.419208, 31.535366, 19.709604],
    [137, 39.419208, 31.535366, 43.361128],
    [138, 39.419208, 39.419208, 47.303049],
    [139, 39.419208, 47.303049, 31.535366],
    [140, 47.303049, 23.651524, 47.303049],
    [141, 47.303049, 39.419208, 15.767683],
    [142, 47.303049, 47.303049, 31.535366],
    [143, 47.303049, -7.883842, -15.767683],
    [144, 55.186891, -15.767683, 0.000000],
    [145, 55.186891, -7.883842, -15.767683],
    [146, 55.186891, -7.883842, 15.767683],
    [147, 55.186891, 0.000000, -11.825762],
    [148, 55.186891, 0.000000, 11.825762],
    [149, 55.186891, 7.883842, -15.767683],
    [150, 55.186891, 7.883842, 15.767683],
    [151, 55.186891, 15.767683, 0.000000],
    [152, 63.070732, -15.767683, 0.000000],
    [153, 63.070732, -7.883842, 15.767683],
    [154, 63.070732, 7.883842, -15.767683],
    [155, 63.070732, 15.767683, 0.000000],
    [156, 47.303049, 7.883842, 47.303049],
    [157, 55.186891, -15.767683, 31.535366],
    [158, 55.186891, -7.883842, 47.303049],
    [159, 55.186891, 0.000000, 19.709604],
    [160, 55.186891, 0.000000, 43.361128],
    [161, 55.186891, 7.883842, 47.303049],
    [162, 55.186891, 15.767683, 31.535366],
    [163, 63.070732, -15.767683, 31.535366],
    [164, 63.070732, -7.883842, 47.303049],
    [165, 63.070732, 7.883842, 15.767683],
    [166, 63.070732, 15.767683, 31.535366],
    [167, 47.303049, 23.651524, -15.767683],
    [168, 55.186891, 23.651524, -15.767683],
    [169, 55.186891, 23.651524, 15.767683],
    [170, 55.186891, 31.535366, -11.825762],
    [171, 55.186891, 31.535366, 11.825762],
    [172, 55.186891, 39.419208, -15.767683],
    [173, 55.186891, 39.419208, 15.767683],
    [174, 55.186891, 47.303049, 0.000000],
    [175, 63.070732, 23.651524, 15.767683],
    [176, 63.070732, 39.419208, -15.767683],
    [177, 63.070732, 47.303049, 0.000000],
    [178, 47.303049, 39.419208, 47.303049],
    [179, 55.186891, 23.651524, 47.303049],
    [180, 55.186891, 31.535366, 19.709604],
    [181, 55.186891, 31.535366, 43.361128],
    [182, 55.186891, 39.419208, 47.303049],
    [183, 55.186891, 47.303049, 31.535366],
    [184, 63.070732, 23.651524, 47.303049],
    [185, 63.070732, 39.419208, 15.767683],
    [186, 63.070732, 47.303049, 31.535366],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 15],
    [12, 16],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 21],
    [18, 7],
    [18, 23],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 23],
    [20, 11],
    [20, 26],
    [21, 7],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 28],
    [7, 27],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 29],
    [24, 26],
    [24, 28],
    [24, 30],
    [11, 26],
    [11, 29],
    [25, 26],
    [25, 30],
    [26, 29],
    [26, 30],
    [4, 35],
    [4, 37],
    [31, 12],
    [31, 34],
    [31, 36],
    [32, 37],
    [32, 39],
    [32, 40],
    [33, 36],
    [33, 38],
    [33, 40],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 37],
    [12, 41],
    [34, 16],
    [35, 41],
    [36, 40],
    [36, 16],
    [36, 42],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 43],
    [40, 42],
    [40, 43],
    [20, 47],
    [20, 49],
    [44, 26],
    [44, 35],
    [44, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 39],
    [46, 51],
    [26, 35],
    [26, 47],
    [26, 48],
    [26, 49],
    [26, 52],
    [35, 30],
    [47, 52],
    [48, 51],
    [48, 30],
    [48, 53],
    [49, 51],
    [49, 52],
    [49, 54],
    [39, 51],
    [39, 53],
    [50, 51],
    [50, 54],
    [51, 53],
    [51, 54],
    [13, 56],
    [13, 58],
    [13, 60],
    [55, 56],
    [55, 57],
    [55, 59],
    [29, 60],
    [29, 62],
    [29, 63],
    [16, 59],
    [16, 61],
    [16, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 64],
    [56, 65],
    [57, 64],
    [58, 65],
    [59, 63],
    [59, 64],
    [59, 66],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 67],
    [63, 66],
    [63, 67],
    [27, 69],
    [27, 70],
    [27, 72],
    [14, 69],
    [14, 58],
    [14, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [30, 71],
    [30, 62],
    [30, 74],
    [69, 58],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 75],
    [69, 76],
    [58, 75],
    [70, 76],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 74],
    [72, 76],
    [72, 78],
    [62, 74],
    [62, 77],
    [73, 74],
    [73, 78],
    [74, 77],
    [74, 78],
    [16, 81],
    [16, 83],
    [79, 63],
    [79, 80],
    [79, 82],
    [53, 83],
    [53, 85],
    [53, 86],
    [43, 82],
    [43, 84],
    [43, 86],
    [63, 80],
    [63, 81],
    [63, 82],
    [63, 83],
    [63, 87],
    [80, 67],
    [81, 87],
    [82, 86],
    [82, 67],
    [82, 88],
    [83, 86],
    [83, 87],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 86],
    [85, 89],
    [86, 88],
    [86, 89],
    [30, 91],
    [30, 93],
    [41, 74],
    [41, 81],
    [41, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [54, 92],
    [54, 85],
    [54, 95],
    [74, 81],
    [74, 91],
    [74, 92],
    [74, 93],
    [74, 96],
    [81, 78],
    [91, 96],
    [92, 95],
    [92, 78],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [85, 95],
    [85, 97],
    [94, 95],
    [94, 98],
    [95, 97],
    [95, 98],
    [64, 100],
    [64, 102],
    [64, 104],
    [99, 100],
    [99, 101],
    [99, 103],
    [77, 104],
    [77, 106],
    [77, 107],
    [67, 103],
    [67, 105],
    [67, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 108],
    [100, 109],
    [101, 108],
    [102, 109],
    [103, 107],
    [103, 108],
    [103, 110],
    [104, 107],
    [104, 109],
    [104, 111],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 111],
    [107, 110],
    [107, 111],
    [75, 113],
    [75, 114],
    [75, 116],
    [65, 113],
    [65, 102],
    [65, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [78, 115],
    [78, 106],
    [78, 118],
    [113, 102],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 119],
