# ==========================================
# Data ID: 46632
# ==========================================
node_data = [
    [1, 0.000000, -11.970268, -3.990089],
    [2, 0.000000, 0.000000, -3.990089],
    [3, 0.000000, 0.000000, 3.990089],
    [4, 0.000000, 11.970268, 3.990089],
    [5, 7.980179, -15.960357, -15.960357],
    [6, 7.980179, -15.960357, 15.960357],
    [7, 7.980179, -7.980179, 0.000000],
    [8, 7.980179, 7.980179, 0.000000],
    [9, 7.980179, 15.960357, -15.960357],
    [10, 7.980179, 15.960357, 15.960357],
    [11, 15.960357, -11.970268, 3.990089],
    [12, 15.960357, 0.000000, -3.990089],
    [13, 15.960357, 0.000000, 3.990089],
    [14, 15.960357, 11.970268, -3.990089],
    [15, 0.000000, -11.970268, 27.930625],
    [16, 0.000000, 0.000000, 27.930625],
    [17, 0.000000, 0.000000, 35.910803],
    [18, 0.000000, 11.970268, 35.910803],
    [19, 7.980179, -15.960357, 47.881071],
    [20, 7.980179, -7.980179, 31.920714],
    [21, 7.980179, 7.980179, 31.920714],
    [22, 7.980179, 15.960357, 47.881071],
    [23, 15.960357, -11.970268, 35.910803],
    [24, 15.960357, 0.000000, 27.930625],
    [25, 15.960357, 0.000000, 35.910803],
    [26, 15.960357, 11.970268, 27.930625],
    [27, 0.000000, 19.950446, -3.990089],
    [28, 0.000000, 31.920714, -3.990089],
    [29, 0.000000, 31.920714, 3.990089],
    [30, 0.000000, 43.890982, 3.990089],
    [31, 7.980179, 23.940535, 0.000000],
    [32, 7.980179, 39.900893, 0.000000],
    [33, 7.980179, 47.881071, -15.960357],
    [34, 7.980179, 47.881071, 15.960357],
    [35, 15.960357, 19.950446, 3.990089],
    [36, 15.960357, 31.920714, -3.990089],
    [37, 15.960357, 31.920714, 3.990089],
    [38, 15.960357, 43.890982, -3.990089],
    [39, 0.000000, 19.950446, 27.930625],
    [40, 0.000000, 31.920714, 27.930625],
    [41, 0.000000, 31.920714, 35.910803],
    [42, 0.000000, 43.890982, 35.910803],
    [43, 7.980179, 23.940535, 31.920714],
    [44, 7.980179, 39.900893, 31.920714],
    [45, 7.980179, 47.881071, 47.881071],
    [46, 15.960357, 19.950446, 35.910803],
    [47, 15.960357, 31.920714, 27.930625],
    [48, 15.960357, 31.920714, 35.910803],
    [49, 15.960357, 43.890982, 27.930625],
    [50, 15.960357, -11.970268, -3.990089],
    [51, 15.960357, 11.970268, 3.990089],
    [52, 23.940536, -15.960357, -15.960357],
    [53, 23.940536, -15.960357, 15.960357],
    [54, 23.940536, -7.980179, 0.000000],
    [55, 23.940536, 7.980179, 0.000000],
    [56, 23.940536, 15.960357, -15.960357],
    [57, 23.940536, 15.960357, 15.960357],
    [58, 31.920714, -11.970268, 3.990089],
    [59, 31.920714, 0.000000, -3.990089],
    [60, 31.920714, 0.000000, 3.990089],
    [61, 31.920714, 11.970268, -3.990089],
    [62, 15.960357, -11.970268, 27.930625],
    [63, 15.960357, 11.970268, 35.910803],
    [64, 23.940536, -15.960357, 47.881071],
    [65, 23.940536, -7.980179, 31.920714],
    [66, 23.940536, 7.980179, 31.920714],
    [67, 23.940536, 15.960357, 47.881071],
    [68, 31.920714, -11.970268, 35.910803],
    [69, 31.920714, 0.000000, 27.930625],
    [70, 31.920714, 0.000000, 35.910803],
    [71, 31.920714, 11.970268, 27.930625],
    [72, 15.960357, 19.950446, -3.990089],
    [73, 15.960357, 43.890982, 3.990089],
    [74, 23.940536, 23.940535, 0.000000],
    [75, 23.940536, 39.900893, 0.000000],
    [76, 23.940536, 47.881071, -15.960357],
    [77, 23.940536, 47.881071, 15.960357],
    [78, 31.920714, 19.950446, 3.990089],
    [79, 31.920714, 31.920714, -3.990089],
    [80, 31.920714, 31.920714, 3.990089],
    [81, 31.920714, 43.890982, -3.990089],
    [82, 15.960357, 19.950446, 27.930625],
    [83, 15.960357, 43.890982, 35.910803],
    [84, 23.940536, 23.940535, 31.920714],
    [85, 23.940536, 39.900893, 31.920714],
    [86, 23.940536, 47.881071, 47.881071],
    [87, 31.920714, 19.950446, 35.910803],
    [88, 31.920714, 31.920714, 27.930625],
    [89, 31.920714, 31.920714, 35.910803],
    [90, 31.920714, 43.890982, 27.930625],
    [91, 31.920714, -11.970268, -3.990089],
    [92, 31.920714, 11.970268, 3.990089],
    [93, 39.900893, -15.960357, -15.960357],
    [94, 39.900893, -15.960357, 15.960357],
    [95, 39.900893, -7.980179, 0.000000],
    [96, 39.900893, 7.980179, 0.000000],
    [97, 39.900893, 15.960357, -15.960357],
    [98, 39.900893, 15.960357, 15.960357],
    [99, 47.881071, -11.970268, 3.990089],
    [100, 47.881071, 0.000000, -3.990089],
    [101, 47.881071, 0.000000, 3.990089],
    [102, 47.881071, 11.970268, -3.990089],
    [103, 31.920714, -11.970268, 27.930625],
    [104, 31.920714, 11.970268, 35.910803],
    [105, 39.900893, -15.960357, 47.881071],
    [106, 39.900893, -7.980179, 31.920714],
    [107, 39.900893, 7.980179, 31.920714],
    [108, 39.900893, 15.960357, 47.881071],
    [109, 47.881071, -11.970268, 35.910803],
    [110, 47.881071, 0.000000, 27.930625],
    [111, 47.881071, 0.000000, 35.910803],
    [112, 47.881071, 11.970268, 27.930625],
    [113, 31.920714, 19.950446, -3.990089],
    [114, 31.920714, 43.890982, 3.990089],
    [115, 39.900893, 23.940535, 0.000000],
    [116, 39.900893, 39.900893, 0.000000],
    [117, 39.900893, 47.881071, -15.960357],
    [118, 39.900893, 47.881071, 15.960357],
    [119, 47.881071, 19.950446, 3.990089],
    [120, 47.881071, 31.920714, -3.990089],
