# ==========================================
# Data ID: 79346
# ==========================================
node_data = [
    [1, 0.000000, -14.291738, -14.291738],
    [2, 0.000000, -3.572934, 0.000000],
    [3, 0.000000, 3.572934, 0.000000],
    [4, 0.000000, 14.291738, 14.291738],
    [5, 7.145869, -14.291738, -14.291738],
    [6, 7.145869, -14.291738, 0.000000],
    [7, 7.145869, -14.291738, 14.291738],
    [8, 7.145869, 0.000000, 0.000000],
    [9, 7.145869, 14.291738, -14.291738],
    [10, 7.145869, 14.291738, 0.000000],
    [11, 7.145869, 14.291738, 14.291738],
    [12, 14.291738, -14.291738, 14.291738],
    [13, 14.291738, -3.572934, 0.000000],
    [14, 14.291738, 3.572934, 0.000000],
    [15, 14.291738, 14.291738, -14.291738],
    [16, 0.000000, -14.291738, 14.291738],
    [17, 0.000000, -3.572934, 28.583476],
    [18, 0.000000, 3.572934, 28.583476],
    [19, 0.000000, 14.291738, 42.875214],
    [20, 7.145869, -14.291738, 28.583476],
    [21, 7.145869, -14.291738, 42.875214],
    [22, 7.145869, 0.000000, 28.583476],
    [23, 7.145869, 14.291738, 28.583476],
    [24, 7.145869, 14.291738, 42.875214],
    [25, 14.291738, -14.291738, 42.875214],
    [26, 14.291738, -3.572934, 28.583476],
    [27, 14.291738, 3.572934, 28.583476],
    [28, 14.291738, 14.291738, 14.291738],
    [29, 0.000000, 14.291738, -14.291738],
    [30, 0.000000, 25.010542, 0.000000],
    [31, 0.000000, 32.156410, 0.000000],
    [32, 0.000000, 42.875214, 14.291738],
    [33, 7.145869, 28.583476, 0.000000],
    [34, 7.145869, 42.875214, -14.291738],
    [35, 7.145869, 42.875214, 0.000000],
    [36, 7.145869, 42.875214, 14.291738],
    [37, 14.291738, 25.010542, 0.000000],
    [38, 14.291738, 32.156410, 0.000000],
    [39, 14.291738, 42.875214, -14.291738],
    [40, 0.000000, 25.010542, 28.583476],
    [41, 0.000000, 32.156410, 28.583476],
    [42, 0.000000, 42.875214, 42.875214],
    [43, 7.145869, 28.583476, 28.583476],
    [44, 7.145869, 42.875214, 28.583476],
    [45, 7.145869, 42.875214, 42.875214],
    [46, 14.291738, 14.291738, 42.875214],
    [47, 14.291738, 25.010542, 28.583476],
    [48, 14.291738, 32.156410, 28.583476],
    [49, 14.291738, 42.875214, 14.291738],
    [50, 14.291738, -14.291738, -14.291738],
    [51, 21.437607, -14.291738, -14.291738],
    [52, 21.437607, -14.291738, 0.000000],
    [53, 21.437607, -14.291738, 14.291738],
    [54, 21.437607, 0.000000, 0.000000],
    [55, 21.437607, 14.291738, -14.291738],
    [56, 21.437607, 14.291738, 0.000000],
    [57, 21.437607, 14.291738, 14.291738],
    [58, 28.583476, -14.291738, 14.291738],
    [59, 28.583476, -3.572934, 0.000000],
    [60, 28.583476, 3.572934, 0.000000],
