# ==========================================
# Data ID: 68064
# ==========================================
node_data = [
    [1, 0.000000, -15.907497, -11.930623],
    [2, 0.000000, -15.907497, 11.930623],
    [3, 0.000000, -7.953749, -15.907497],
    [4, 0.000000, 7.953749, 15.907497],
    [5, 0.000000, 15.907497, -11.930623],
    [6, 0.000000, 15.907497, 11.930623],
    [7, 7.953749, -15.907497, -7.953749],
    [8, 7.953749, -15.907497, 0.000000],
    [9, 7.953749, -15.907497, 7.953749],
    [10, 7.953749, 0.000000, 0.000000],
    [11, 7.953749, 15.907497, -7.953749],
    [12, 7.953749, 15.907497, 0.000000],
    [13, 7.953749, 15.907497, 7.953749],
    [14, 15.907497, -15.907497, -11.930623],
    [15, 15.907497, -15.907497, 11.930623],
    [16, 15.907497, -7.953749, 15.907497],
    [17, 15.907497, 7.953749, -15.907497],
    [18, 15.907497, 15.907497, -11.930623],
    [19, 15.907497, 15.907497, 11.930623],
    [20, 0.000000, -15.907497, 19.884371],
    [21, 0.000000, -15.907497, 43.745617],
    [22, 0.000000, -7.953749, 15.907497],
    [23, 0.000000, 7.953749, 47.722491],
    [24, 0.000000, 15.907497, 19.884371],
    [25, 0.000000, 15.907497, 43.745617],
    [26, 7.953749, -15.907497, 23.861245],
    [27, 7.953749, -15.907497, 31.814994],
    [28, 7.953749, -15.907497, 39.768743],
    [29, 7.953749, 0.000000, 31.814994],
    [30, 7.953749, 15.907497, 23.861245],
    [31, 7.953749, 15.907497, 31.814994],
    [32, 7.953749, 15.907497, 39.768743],
    [33, 15.907497, -15.907497, 19.884371],
    [34, 15.907497, -15.907497, 43.745617],
    [35, 15.907497, -7.953749, 47.722491],
    [36, 15.907497, 7.953749, 15.907497],
    [37, 15.907497, 15.907497, 19.884371],
    [38, 15.907497, 15.907497, 43.745617],
    [39, 0.000000, 23.861245, -15.907497],
    [40, 0.000000, 39.768743, 15.907497],
    [41, 0.000000, 47.722491, -11.930623],
    [42, 0.000000, 47.722491, 11.930623],
    [43, 7.953749, 31.814994, 0.000000],
    [44, 7.953749, 47.722491, -7.953749],
    [45, 7.953749, 47.722491, 0.000000],
    [46, 7.953749, 47.722491, 7.953749],
    [47, 15.907497, 23.861245, 15.907497],
    [48, 15.907497, 39.768743, -15.907497],
    [49, 15.907497, 47.722491, -11.930623],
    [50, 15.907497, 47.722491, 11.930623],
    [51, 0.000000, 23.861245, 15.907497],
    [52, 0.000000, 39.768743, 47.722491],
    [53, 0.000000, 47.722491, 19.884371],
    [54, 0.000000, 47.722491, 43.745617],
    [55, 7.953749, 31.814994, 31.814994],
    [56, 7.953749, 47.722491, 23.861245],
    [57, 7.953749, 47.722491, 31.814994],
    [58, 7.953749, 47.722491, 39.768743],
    [59, 15.907497, 23.861245, 47.722491],
    [60, 15.907497, 39.768743, 15.907497],
    [61, 15.907497, 47.722491, 19.884371],
    [62, 15.907497, 47.722491, 43.745617],
    [63, 15.907497, -7.953749, -15.907497],
    [64, 23.861246, -15.907497, -7.953749],
    [65, 23.861246, -15.907497, 0.000000],
    [66, 23.861246, -15.907497, 7.953749],
    [67, 23.861246, 0.000000, 0.000000],
    [68, 23.861246, 15.907497, -7.953749],
    [69, 23.861246, 15.907497, 0.000000],
    [70, 23.861246, 15.907497, 7.953749],
    [71, 31.814994, -15.907497, -11.930623],
    [72, 31.814994, -15.907497, 11.930623],
    [73, 31.814994, -7.953749, 15.907497],
    [74, 31.814994, 7.953749, -15.907497],
