# ==========================================
# Data ID: 36249
# ==========================================
node_data = [
    [1, 0.000000, -13.684460, -13.684460],
    [2, 0.000000, -6.842230, 0.000000],
    [3, 0.000000, 0.000000, -13.684460],
    [4, 0.000000, 0.000000, 13.684460],
    [5, 0.000000, 6.842230, 0.000000],
    [6, 0.000000, 13.684460, 13.684460],
    [7, 6.842230, 0.000000, -13.684460],
    [8, 6.842230, 0.000000, 13.684460],
    [9, 13.684460, -13.684460, 13.684460],
    [10, 13.684460, -6.842230, 0.000000],
    [11, 13.684460, 0.000000, -13.684460],
    [12, 13.684460, 0.000000, 13.684460],
    [13, 13.684460, 6.842230, 0.000000],
    [14, 13.684460, 13.684460, -13.684460],
    [15, 0.000000, -13.684460, 13.684460],
    [16, 0.000000, -6.842230, 27.368920],
    [17, 0.000000, 0.000000, 41.053380],
    [18, 0.000000, 6.842230, 27.368920],
    [19, 0.000000, 13.684460, 41.053380],
    [20, 6.842230, 0.000000, 41.053380],
    [21, 13.684460, -13.684460, 41.053380],
    [22, 13.684460, -6.842230, 27.368920],
    [23, 13.684460, 0.000000, 41.053380],
    [24, 13.684460, 6.842230, 27.368920],
    [25, 13.684460, 13.684460, 13.684460],
    [26, 0.000000, 13.684460, -13.684460],
    [27, 0.000000, 20.526690, 0.000000],
    [28, 0.000000, 27.368920, -13.684460],
    [29, 0.000000, 27.368920, 13.684460],
    [30, 0.000000, 34.211150, 0.000000],
    [31, 0.000000, 41.053380, 13.684460],
    [32, 6.842230, 27.368920, -13.684460],
    [33, 6.842230, 27.368920, 13.684460],
    [34, 13.684460, 20.526690, 0.000000],
    [35, 13.684460, 27.368920, -13.684460],
    [36, 13.684460, 27.368920, 13.684460],
    [37, 13.684460, 34.211150, 0.000000],
    [38, 13.684460, 41.053380, -13.684460],
    [39, 0.000000, 20.526690, 27.368920],
    [40, 0.000000, 27.368920, 41.053380],
    [41, 0.000000, 34.211150, 27.368920],
    [42, 0.000000, 41.053380, 41.053380],
    [43, 6.842230, 27.368920, 41.053380],
    [44, 13.684460, 13.684460, 41.053380],
    [45, 13.684460, 20.526690, 27.368920],
    [46, 13.684460, 27.368920, 41.053380],
    [47, 13.684460, 34.211150, 27.368920],
    [48, 13.684460, 41.053380, 13.684460],
    [49, 13.684460, -13.684460, -13.684460],
    [50, 20.526690, 0.000000, -13.684460],
    [51, 20.526690, 0.000000, 13.684460],
    [52, 27.368920, -13.684460, 13.684460],
