# ==========================================
# Data ID: 53232
# ==========================================
node_data = [
    [1, 0.000000, -17.781604, 0.000000],
    [2, 0.000000, 0.000000, -17.781604],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.781604],
    [5, 0.000000, 17.781604, 0.000000],
    [6, 8.890802, -17.781604, 0.000000],
    [7, 8.890802, 0.000000, -17.781604],
    [8, 8.890802, 0.000000, 0.000000],
    [9, 8.890802, 0.000000, 17.781604],
    [10, 8.890802, 17.781604, 0.000000],
    [11, 17.781604, -17.781604, 0.000000],
    [12, 17.781604, 0.000000, -17.781604],
    [13, 17.781604, 0.000000, 0.000000],
    [14, 17.781604, 0.000000, 17.781604],
    [15, 17.781604, 17.781604, 0.000000],
    [16, 0.000000, -17.781604, 35.563208],
    [17, 0.000000, 0.000000, 35.563208],
    [18, 0.000000, 0.000000, 53.344812],
    [19, 0.000000, 17.781604, 35.563208],
    [20, 8.890802, -17.781604, 35.563208],
    [21, 8.890802, 0.000000, 35.563208],
    [22, 8.890802, 0.000000, 53.344812],
    [23, 8.890802, 17.781604, 35.563208],
    [24, 17.781604, -17.781604, 35.563208],
    [25, 17.781604, 0.000000, 35.563208],
    [26, 17.781604, 0.000000, 53.344812],
    [27, 17.781604, 17.781604, 35.563208],
    [28, 0.000000, 35.563208, -17.781604],
    [29, 0.000000, 35.563208, 0.000000],
    [30, 0.000000, 35.563208, 17.781604],
    [31, 0.000000, 53.344812, 0.000000],
    [32, 8.890802, 35.563208, -17.781604],
    [33, 8.890802, 35.563208, 0.000000],
    [34, 8.890802, 35.563208, 17.781604],
    [35, 8.890802, 53.344812, 0.000000],
    [36, 17.781604, 35.563208, -17.781604],
    [37, 17.781604, 35.563208, 0.000000],
    [38, 17.781604, 35.563208, 17.781604],
    [39, 17.781604, 53.344812, 0.000000],
    [40, 0.000000, 35.563208, 35.563208],
    [41, 0.000000, 35.563208, 53.344812],
    [42, 0.000000, 53.344812, 35.563208],
    [43, 8.890802, 35.563208, 35.563208],
    [44, 8.890802, 35.563208, 53.344812],
    [45, 8.890802, 53.344812, 35.563208],
    [46, 17.781604, 35.563208, 35.563208],
    [47, 17.781604, 35.563208, 53.344812],
    [48, 17.781604, 53.344812, 35.563208],
    [49, 26.672406, -17.781604, 0.000000],
    [50, 26.672406, 0.000000, -17.781604],
    [51, 26.672406, 0.000000, 0.000000],
    [52, 26.672406, 0.000000, 17.781604],
    [53, 26.672406, 17.781604, 0.000000],
    [54, 35.563208, -17.781604, 0.000000],
    [55, 35.563208, 0.000000, -17.781604],
    [56, 35.563208, 0.000000, 0.000000],
    [57, 35.563208, 0.000000, 17.781604],
    [58, 35.563208, 17.781604, 0.000000],
    [59, 26.672406, -17.781604, 35.563208],
    [60, 26.672406, 0.000000, 35.563208],
    [61, 26.672406, 0.000000, 53.344812],
    [62, 26.672406, 17.781604, 35.563208],
    [63, 35.563208, -17.781604, 35.563208],
    [64, 35.563208, 0.000000, 35.563208],
    [65, 35.563208, 0.000000, 53.344812],
    [66, 35.563208, 17.781604, 35.563208],
    [67, 26.672406, 35.563208, -17.781604],
    [68, 26.672406, 35.563208, 0.000000],
    [69, 26.672406, 35.563208, 17.781604],
    [70, 26.672406, 53.344812, 0.000000],
    [71, 35.563208, 35.563208, -17.781604],
    [72, 35.563208, 35.563208, 0.000000],
    [73, 35.563208, 35.563208, 17.781604],
    [74, 35.563208, 53.344812, 0.000000],
    [75, 26.672406, 35.563208, 35.563208],
    [76, 26.672406, 35.563208, 53.344812],
    [77, 26.672406, 53.344812, 35.563208],
    [78, 35.563208, 35.563208, 35.563208],
    [79, 35.563208, 35.563208, 53.344812],
    [80, 35.563208, 53.344812, 35.563208],
    [81, 44.454010, -17.781604, 0.000000],
    [82, 44.454010, 0.000000, -17.781604],
    [83, 44.454010, 0.000000, 0.000000],
    [84, 44.454010, 0.000000, 17.781604],
    [85, 44.454010, 17.781604, 0.000000],
    [86, 53.344812, -17.781604, 0.000000],
    [87, 53.344812, 0.000000, -17.781604],
    [88, 53.344812, 0.000000, 0.000000],
    [89, 53.344812, 0.000000, 17.781604],
    [90, 53.344812, 17.781604, 0.000000],
    [91, 44.454010, -17.781604, 35.563208],
    [92, 44.454010, 0.000000, 35.563208],
    [93, 44.454010, 0.000000, 53.344812],
    [94, 44.454010, 17.781604, 35.563208],
    [95, 53.344812, -17.781604, 35.563208],
    [96, 53.344812, 0.000000, 35.563208],
    [97, 53.344812, 0.000000, 53.344812],
    [98, 53.344812, 17.781604, 35.563208],
    [99, 44.454010, 35.563208, -17.781604],
    [100, 44.454010, 35.563208, 0.000000],
    [101, 44.454010, 35.563208, 17.781604],
    [102, 44.454010, 53.344812, 0.000000],
    [103, 53.344812, 35.563208, -17.781604],
    [104, 53.344812, 35.563208, 0.000000],
    [105, 53.344812, 35.563208, 17.781604],
    [106, 53.344812, 53.344812, 0.000000],
    [107, 44.454010, 35.563208, 35.563208],
    [108, 44.454010, 35.563208, 53.344812],
    [109, 44.454010, 53.344812, 35.563208],
    [110, 53.344812, 35.563208, 35.563208],
    [111, 53.344812, 35.563208, 53.344812],
    [112, 53.344812, 53.344812, 35.563208],
    [113, 62.235614, -17.781604, 0.000000],
    [114, 62.235614, 0.000000, -17.781604],
    [115, 62.235614, 0.000000, 0.000000],
    [116, 62.235614, 0.000000, 17.781604],
    [117, 62.235614, 17.781604, 0.000000],
    [118, 71.126416, -17.781604, 0.000000],
    [119, 71.126416, 0.000000, -17.781604],
    [120, 71.126416, 0.000000, 0.000000],
    [121, 71.126416, 0.000000, 17.781604],
    [122, 71.126416, 17.781604, 0.000000],
    [123, 62.235614, -17.781604, 35.563208],
    [124, 62.235614, 0.000000, 35.563208],
    [125, 62.235614, 0.000000, 53.344812],
    [126, 62.235614, 17.781604, 35.563208],
    [127, 71.126416, -17.781604, 35.563208],
    [128, 71.126416, 0.000000, 35.563208],
    [129, 71.126416, 0.000000, 53.344812],
    [130, 71.126416, 17.781604, 35.563208],
    [131, 62.235614, 35.563208, -17.781604],
    [132, 62.235614, 35.563208, 0.000000],
    [133, 62.235614, 35.563208, 17.781604],
    [134, 62.235614, 53.344812, 0.000000],
    [135, 71.126416, 35.563208, -17.781604],
    [136, 71.126416, 35.563208, 0.000000],
    [137, 71.126416, 35.563208, 17.781604],
    [138, 71.126416, 53.344812, 0.000000],
    [139, 62.235614, 35.563208, 35.563208],
    [140, 62.235614, 35.563208, 53.344812],
    [141, 62.235614, 53.344812, 35.563208],
    [142, 71.126416, 35.563208, 35.563208],
    [143, 71.126416, 35.563208, 53.344812],
    [144, 71.126416, 53.344812, 35.563208],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 12],
    [14, 15],
    [16, 18],
    [16, 20],
    [16, 9],
    [16, 22],
    [4, 19],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 23],
    [18, 22],
    [19, 9],
    [19, 22],
    [19, 23],
    [20, 9],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [9, 21],
    [9, 23],
    [9, 24],
    [9, 25],
    [9, 27],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 27],
    [24, 14],
    [26, 27],
    [5, 30],
    [5, 32],
    [5, 34],
    [28, 31],
    [28, 32],
    [29, 10],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [10, 32],
    [10, 33],
    [10, 34],
    [10, 37],
    [32, 33],
    [32, 35],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 35],
    [34, 35],
    [34, 15],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 39],
    [15, 36],
    [38, 39],
    [19, 41],
    [19, 34],
    [19, 44],
    [30, 42],
    [40, 23],
    [40, 34],
    [40, 44],
    [40, 45],
    [41, 44],
    [42, 34],
    [42, 44],
    [42, 45],
    [23, 34],
    [23, 43],
    [23, 44],
    [23, 46],
    [34, 43],
    [34, 45],
    [34, 27],
    [34, 46],
    [34, 48],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 27],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [27, 38],
    [47, 48],
    [11, 14],
    [11, 49],
    [11, 50],
    [11, 52],
    [12, 15],
    [12, 50],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [14, 52],
    [15, 50],
    [15, 52],
    [15, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 58],
    [51, 52],
    [51, 53],
    [52, 53],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 58],
    [54, 55],
    [57, 58],
    [24, 26],
    [24, 59],
    [24, 52],
    [24, 61],
    [14, 27],
    [25, 59],
    [25, 52],
    [25, 61],
    [25, 62],
    [26, 61],
    [27, 52],
    [27, 61],
    [27, 62],
    [59, 52],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [52, 60],
    [52, 62],
    [52, 63],
    [52, 64],
    [52, 66],
    [60, 61],
    [60, 62],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 57],
    [65, 66],
    [15, 38],
    [15, 67],
    [15, 69],
    [36, 39],
    [36, 67],
    [37, 53],
    [37, 67],
    [37, 69],
    [37, 70],
    [38, 69],
    [39, 67],
    [39, 69],
    [39, 70],
    [53, 67],
    [53, 68],
    [53, 69],
    [53, 72],
    [67, 68],
    [67, 70],
    [67, 58],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 70],
    [69, 70],
    [69, 58],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [58, 71],
    [73, 74],
    [27, 47],
    [27, 69],
    [27, 76],
    [38, 48],
    [46, 62],
    [46, 69],
    [46, 76],
    [46, 77],
    [47, 76],
    [48, 69],
    [48, 76],
    [48, 77],
    [62, 69],
    [62, 75],
    [62, 76],
    [62, 78],
    [69, 75],
    [69, 77],
    [69, 66],
    [69, 78],
    [69, 80],
    [75, 76],
    [75, 77],
    [76, 77],
    [76, 66],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [66, 73],
    [79, 80],
    [54, 57],
    [54, 81],
    [54, 82],
    [54, 84],
    [55, 58],
    [55, 82],
    [56, 81],
    [56, 82],
    [56, 84],
    [56, 85],
    [57, 84],
    [58, 82],
    [58, 84],
    [58, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 90],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 88],
    [85, 90],
    [86, 87],
    [89, 90],
    [63, 65],
    [63, 91],
    [63, 84],
    [63, 93],
    [57, 66],
    [64, 91],
    [64, 84],
    [64, 93],
    [64, 94],
    [65, 93],
    [66, 84],
    [66, 93],
    [66, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [84, 92],
    [84, 94],
    [84, 95],
    [84, 96],
    [84, 98],
    [92, 93],
    [92, 94],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 96],
    [94, 98],
    [95, 89],
    [97, 98],
    [58, 73],
    [58, 99],
    [58, 101],
    [71, 74],
    [71, 99],
    [72, 85],
    [72, 99],
    [72, 101],
    [72, 102],
    [73, 101],
    [74, 99],
    [74, 101],
    [74, 102],
    [85, 99],
    [85, 100],
    [85, 101],
    [85, 104],
    [99, 100],
    [99, 102],
    [99, 90],
    [99, 103],
    [99, 104],
    [99, 106],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 90],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 106],
    [90, 103],
    [105, 106],
    [66, 79],
    [66, 101],
    [66, 108],
    [73, 80],
    [78, 94],
    [78, 101],
    [78, 108],
    [78, 109],
    [79, 108],
    [80, 101],
    [80, 108],
    [80, 109],
    [94, 101],
    [94, 107],
    [94, 108],
    [94, 110],
    [101, 107],
    [101, 109],
    [101, 98],
    [101, 110],
    [101, 112],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 98],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [98, 105],
    [111, 112],
    [86, 89],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 90],
    [87, 114],
    [88, 113],
    [88, 114],
    [88, 116],
    [88, 117],
    [89, 116],
    [90, 114],
    [90, 116],
    [90, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 120],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 122],
    [115, 116],
    [115, 117],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 122],
    [118, 119],
    [121, 122],
    [95, 97],
    [95, 123],
    [95, 116],
    [95, 125],
    [89, 98],
    [96, 123],
    [96, 116],
    [96, 125],
    [96, 126],
    [97, 125],
    [98, 116],
    [98, 125],
    [98, 126],
    [123, 116],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [116, 124],
    [116, 126],
    [116, 127],
    [116, 128],
    [116, 130],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 130],
    [127, 121],
    [129, 130],
    [90, 105],
    [90, 131],
    [90, 133],
    [103, 106],
    [103, 131],
    [104, 117],
    [104, 131],
    [104, 133],
    [104, 134],
    [105, 133],
    [106, 131],
    [106, 133],
    [106, 134],
    [117, 131],
    [117, 132],
    [117, 133],
    [117, 136],
    [131, 132],
    [131, 134],
    [131, 122],
    [131, 135],
    [131, 136],
    [131, 138],
    [132, 133],
    [132, 134],
    [133, 134],
    [133, 122],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 136],
    [134, 138],
    [122, 135],
    [137, 138],
    [98, 111],
    [98, 133],
    [98, 140],
    [105, 112],
    [110, 126],
    [110, 133],
    [110, 140],
    [110, 141],
    [111, 140],
    [112, 133],
    [112, 140],
    [112, 141],
    [126, 133],
    [126, 139],
    [126, 140],
    [126, 142],
    [133, 139],
    [133, 141],
    [133, 130],
    [133, 142],
    [133, 144],
    [139, 140],
    [139, 141],
    [140, 141],
    [140, 130],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 144],
    [130, 137],
    [143, 144],
]
