# ==========================================
# Data ID: 72400
# ==========================================
node_data = [
    [1, 0.000000, -17.723178, 4.430795],
    [2, 0.000000, 0.000000, -17.723178],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.723178],
    [5, 0.000000, 17.723178, -4.430795],
    [6, 8.861589, -17.723178, 0.000000],
    [7, 8.861589, -4.430795, -17.723178],
    [8, 8.861589, -4.430795, 17.723178],
    [9, 8.861589, 4.430795, -17.723178],
    [10, 8.861589, 4.430795, 17.723178],
    [11, 8.861589, 17.723178, 0.000000],
    [12, 17.723178, -17.723178, -4.430795],
    [13, 17.723178, 0.000000, -17.723178],
    [14, 17.723178, 0.000000, 0.000000],
    [15, 17.723178, 0.000000, 17.723178],
    [16, 17.723178, 17.723178, 4.430795],
    [17, 0.000000, -17.723178, 39.877151],
    [18, 0.000000, 0.000000, 35.446356],
    [19, 0.000000, 0.000000, 53.169534],
    [20, 0.000000, 17.723178, 31.015561],
    [21, 8.861589, -17.723178, 35.446356],
    [22, 8.861589, -4.430795, 53.169534],
    [23, 8.861589, 4.430795, 53.169534],
    [24, 8.861589, 17.723178, 35.446356],
    [25, 17.723178, -17.723178, 31.015561],
    [26, 17.723178, 0.000000, 35.446356],
    [27, 17.723178, 0.000000, 53.169534],
    [28, 17.723178, 17.723178, 39.877151],
    [29, 0.000000, 17.723178, 4.430795],
    [30, 0.000000, 35.446356, -17.723178],
    [31, 0.000000, 35.446356, 0.000000],
    [32, 0.000000, 35.446356, 17.723178],
    [33, 0.000000, 53.169534, -4.430795],
    [34, 8.861589, 31.015561, -17.723178],
    [35, 8.861589, 31.015561, 17.723178],
    [36, 8.861589, 39.877151, -17.723178],
    [37, 8.861589, 39.877151, 17.723178],
    [38, 8.861589, 53.169534, 0.000000],
    [39, 17.723178, 17.723178, -4.430795],
    [40, 17.723178, 35.446356, -17.723178],
    [41, 17.723178, 35.446356, 0.000000],
    [42, 17.723178, 35.446356, 17.723178],
    [43, 17.723178, 53.169534, 4.430795],
    [44, 0.000000, 17.723178, 39.877151],
    [45, 0.000000, 35.446356, 35.446356],
