# ==========================================
# Data ID: 77458
# ==========================================
node_data = [
    [1, 0.000000, -11.439586, -7.626391],
    [2, 0.000000, -11.439586, 7.626391],
    [3, 0.000000, -11.439586, 15.252781],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.439586, -15.252781],
    [6, 0.000000, 11.439586, -7.626391],
    [7, 0.000000, 11.439586, 7.626391],
    [8, 7.626391, -15.252781, -15.252781],
    [9, 7.626391, -15.252781, 0.000000],
    [10, 7.626391, -15.252781, 15.252781],
    [11, 7.626391, 0.000000, 0.000000],
    [12, 7.626391, 15.252781, -15.252781],
    [13, 7.626391, 15.252781, 0.000000],
    [14, 7.626391, 15.252781, 15.252781],
    [15, 15.252781, -11.439586, -15.252781],
    [16, 15.252781, -11.439586, -7.626391],
    [17, 15.252781, -11.439586, 7.626391],
    [18, 15.252781, 0.000000, 0.000000],
    [19, 15.252781, 11.439586, -7.626391],
    [20, 15.252781, 11.439586, 7.626391],
    [21, 15.252781, 11.439586, 15.252781],
    [22, 0.000000, -11.439586, 22.879171],
    [23, 0.000000, -11.439586, 38.131953],
    [24, 0.000000, -11.439586, 45.758343],
    [25, 0.000000, 0.000000, 30.505562],
    [26, 0.000000, 11.439586, 15.252781],
    [27, 0.000000, 11.439586, 22.879171],
    [28, 0.000000, 11.439586, 38.131953],
    [29, 7.626391, -15.252781, 30.505562],
    [30, 7.626391, -15.252781, 45.758343],
    [31, 7.626391, 0.000000, 30.505562],
    [32, 7.626391, 15.252781, 30.505562],
    [33, 7.626391, 15.252781, 45.758343],
    [34, 15.252781, -11.439586, 15.252781],
    [35, 15.252781, -11.439586, 22.879171],
    [36, 15.252781, -11.439586, 38.131953],
    [37, 15.252781, 0.000000, 30.505562],
    [38, 15.252781, 11.439586, 22.879171],
    [39, 15.252781, 11.439586, 38.131953],
    [40, 15.252781, 11.439586, 45.758343],
    [41, 0.000000, 19.065976, -7.626391],
    [42, 0.000000, 19.065976, 7.626391],
    [43, 0.000000, 19.065976, 15.252781],
    [44, 0.000000, 30.505562, 0.000000],
    [45, 0.000000, 41.945148, -15.252781],
