# ==========================================
# Data ID: 24407
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.172355],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.172355],
    [4, 7.172355, -14.344711, -14.344711],
    [5, 7.172355, -14.344711, 0.000000],
    [6, 7.172355, -14.344711, 14.344711],
    [7, 7.172355, 0.000000, -14.344711],
    [8, 7.172355, 0.000000, 14.344711],
    [9, 7.172355, 14.344711, -14.344711],
    [10, 7.172355, 14.344711, 0.000000],
    [11, 7.172355, 14.344711, 14.344711],
    [12, 14.344711, 0.000000, -7.172355],
    [13, 14.344711, 0.000000, 0.000000],
    [14, 14.344711, 0.000000, 7.172355],
    [15, 0.000000, 0.000000, 21.517067],
    [16, 0.000000, 0.000000, 28.689422],
    [17, 0.000000, 0.000000, 35.861777],
    [18, 7.172355, -14.344711, 28.689422],
    [19, 7.172355, -14.344711, 43.034133],
    [20, 7.172355, 0.000000, 43.034133],
    [21, 7.172355, 14.344711, 28.689422],
    [22, 7.172355, 14.344711, 43.034133],
    [23, 14.344711, 0.000000, 21.517067],
    [24, 14.344711, 0.000000, 28.689422],
    [25, 14.344711, 0.000000, 35.861777],
    [26, 0.000000, 28.689422, -7.172355],
    [27, 0.000000, 28.689422, 0.000000],
    [28, 0.000000, 28.689422, 7.172355],
    [29, 7.172355, 28.689422, -14.344711],
    [30, 7.172355, 28.689422, 14.344711],
    [31, 7.172355, 43.034133, -14.344711],
    [32, 7.172355, 43.034133, 0.000000],
    [33, 7.172355, 43.034133, 14.344711],
    [34, 14.344711, 28.689422, -7.172355],
    [35, 14.344711, 28.689422, 0.000000],
    [36, 14.344711, 28.689422, 7.172355],
    [37, 0.000000, 28.689422, 21.517067],
    [38, 0.000000, 28.689422, 28.689422],
    [39, 0.000000, 28.689422, 35.861777],
    [40, 7.172355, 28.689422, 43.034133],
    [41, 7.172355, 43.034133, 28.689422],
    [42, 7.172355, 43.034133, 43.034133],
    [43, 14.344711, 28.689422, 21.517067],
    [44, 14.344711, 28.689422, 28.689422],
    [45, 14.344711, 28.689422, 35.861777],
    [46, 21.517066, -14.344711, -14.344711],
    [47, 21.517066, -14.344711, 0.000000],
    [48, 21.517066, -14.344711, 14.344711],
    [49, 21.517066, 0.000000, -14.344711],
    [50, 21.517066, 0.000000, 14.344711],
    [51, 21.517066, 14.344711, -14.344711],
    [52, 21.517066, 14.344711, 0.000000],
    [53, 21.517066, 14.344711, 14.344711],
    [54, 28.689422, 0.000000, -7.172355],
    [55, 28.689422, 0.000000, 0.000000],
    [56, 28.689422, 0.000000, 7.172355],
    [57, 21.517066, -14.344711, 28.689422],
    [58, 21.517066, -14.344711, 43.034133],
    [59, 21.517066, 0.000000, 43.034133],
    [60, 21.517066, 14.344711, 28.689422],
    [61, 21.517066, 14.344711, 43.034133],
    [62, 28.689422, 0.000000, 21.517067],
    [63, 28.689422, 0.000000, 28.689422],
    [64, 28.689422, 0.000000, 35.861777],
    [65, 21.517066, 28.689422, -14.344711],
    [66, 21.517066, 28.689422, 14.344711],
    [67, 21.517066, 43.034133, -14.344711],
    [68, 21.517066, 43.034133, 0.000000],
    [69, 21.517066, 43.034133, 14.344711],
    [70, 28.689422, 28.689422, -7.172355],
    [71, 28.689422, 28.689422, 0.000000],
    [72, 28.689422, 28.689422, 7.172355],
    [73, 21.517066, 28.689422, 43.034133],
    [74, 21.517066, 43.034133, 28.689422],
    [75, 21.517066, 43.034133, 43.034133],
    [76, 28.689422, 28.689422, 21.517067],
    [77, 28.689422, 28.689422, 28.689422],
    [78, 28.689422, 28.689422, 35.861777],
    [79, 35.861777, -14.344711, -14.344711],
    [80, 35.861777, -14.344711, 0.000000],
    [81, 35.861777, -14.344711, 14.344711],
    [82, 35.861777, 0.000000, -14.344711],
    [83, 35.861777, 0.000000, 14.344711],
    [84, 35.861777, 14.344711, -14.344711],
    [85, 35.861777, 14.344711, 0.000000],
    [86, 35.861777, 14.344711, 14.344711],
    [87, 43.034133, 0.000000, -7.172355],
    [88, 43.034133, 0.000000, 0.000000],
    [89, 43.034133, 0.000000, 7.172355],
    [90, 35.861777, -14.344711, 28.689422],
    [91, 35.861777, -14.344711, 43.034133],
    [92, 35.861777, 0.000000, 43.034133],
    [93, 35.861777, 14.344711, 28.689422],
    [94, 35.861777, 14.344711, 43.034133],
