# ==========================================
# Data ID: 53533
# ==========================================
node_data = [
    [1, 0.000000, -12.604617, -12.604617],
    [2, 0.000000, -12.604617, 12.604617],
    [3, 0.000000, -6.302308, -6.302308],
    [4, 0.000000, 0.000000, -6.302308],
    [5, 0.000000, 0.000000, 6.302308],
    [6, 0.000000, 6.302308, 6.302308],
    [7, 0.000000, 12.604617, -12.604617],
    [8, 0.000000, 12.604617, 12.604617],
    [9, 6.302308, -12.604617, 0.000000],
    [10, 6.302308, 0.000000, -12.604617],
    [11, 6.302308, 0.000000, 12.604617],
    [12, 6.302308, 12.604617, 0.000000],
    [13, 12.604617, -12.604617, -12.604617],
    [14, 12.604617, -12.604617, 12.604617],
    [15, 12.604617, -6.302308, 6.302308],
    [16, 12.604617, 0.000000, -6.302308],
    [17, 12.604617, 0.000000, 6.302308],
    [18, 12.604617, 6.302308, -6.302308],
    [19, 12.604617, 12.604617, -12.604617],
    [20, 12.604617, 12.604617, 12.604617],
    [21, 0.000000, -12.604617, 37.813851],
    [22, 0.000000, -6.302308, 18.906926],
    [23, 0.000000, 0.000000, 18.906926],
    [24, 0.000000, 0.000000, 31.511542],
    [25, 0.000000, 6.302308, 31.511542],
    [26, 0.000000, 12.604617, 37.813851],
    [27, 6.302308, -12.604617, 25.209234],
    [28, 6.302308, 0.000000, 37.813851],
    [29, 6.302308, 12.604617, 25.209234],
    [30, 12.604617, -12.604617, 37.813851],
    [31, 12.604617, -6.302308, 31.511542],
    [32, 12.604617, 0.000000, 18.906926],
    [33, 12.604617, 0.000000, 31.511542],
    [34, 12.604617, 6.302308, 18.906926],
    [35, 12.604617, 12.604617, 37.813851],
    [36, 0.000000, 18.906926, -6.302308],
    [37, 0.000000, 25.209234, -6.302308],
    [38, 0.000000, 25.209234, 6.302308],
    [39, 0.000000, 31.511542, 6.302308],
    [40, 0.000000, 37.813851, -12.604617],
    [41, 0.000000, 37.813851, 12.604617],
    [42, 6.302308, 25.209234, -12.604617],
    [43, 6.302308, 25.209234, 12.604617],
    [44, 6.302308, 37.813851, 0.000000],
    [45, 12.604617, 18.906926, 6.302308],
    [46, 12.604617, 25.209234, -6.302308],
    [47, 12.604617, 25.209234, 6.302308],
    [48, 12.604617, 31.511542, -6.302308],
    [49, 12.604617, 37.813851, -12.604617],
    [50, 12.604617, 37.813851, 12.604617],
    [51, 0.000000, 18.906926, 18.906926],
    [52, 0.000000, 25.209234, 18.906926],
    [53, 0.000000, 25.209234, 31.511542],
    [54, 0.000000, 31.511542, 31.511542],
    [55, 0.000000, 37.813851, 37.813851],
    [56, 6.302308, 25.209234, 37.813851],
    [57, 6.302308, 37.813851, 25.209234],
    [58, 12.604617, 18.906926, 31.511542],
    [59, 12.604617, 25.209234, 18.906926],
    [60, 12.604617, 25.209234, 31.511542],
    [61, 12.604617, 31.511542, 18.906926],
    [62, 12.604617, 37.813851, 37.813851],
    [63, 12.604617, -6.302308, -6.302308],
    [64, 12.604617, 6.302308, 6.302308],
    [65, 18.906925, -12.604617, 0.000000],
    [66, 18.906925, 0.000000, -12.604617],
    [67, 18.906925, 0.000000, 12.604617],
    [68, 18.906925, 12.604617, 0.000000],
    [69, 25.209234, -12.604617, -12.604617],
    [70, 25.209234, -12.604617, 12.604617],
    [71, 25.209234, -6.302308, 6.302308],
    [72, 25.209234, 0.000000, -6.302308],
    [73, 25.209234, 0.000000, 6.302308],
    [74, 25.209234, 6.302308, -6.302308],
    [75, 25.209234, 12.604617, -12.604617],
    [76, 25.209234, 12.604617, 12.604617],
    [77, 12.604617, -6.302308, 18.906926],
    [78, 12.604617, 6.302308, 31.511542],
    [79, 18.906925, -12.604617, 25.209234],
    [80, 18.906925, 0.000000, 37.813851],
    [81, 18.906925, 12.604617, 25.209234],
    [82, 25.209234, -12.604617, 37.813851],
    [83, 25.209234, -6.302308, 31.511542],
    [84, 25.209234, 0.000000, 18.906926],
    [85, 25.209234, 0.000000, 31.511542],
    [86, 25.209234, 6.302308, 18.906926],
    [87, 25.209234, 12.604617, 37.813851],
    [88, 12.604617, 18.906926, -6.302308],
    [89, 12.604617, 31.511542, 6.302308],
    [90, 18.906925, 25.209234, -12.604617],
    [91, 18.906925, 25.209234, 12.604617],
    [92, 18.906925, 37.813851, 0.000000],
    [93, 25.209234, 18.906926, 6.302308],
    [94, 25.209234, 25.209234, -6.302308],
    [95, 25.209234, 25.209234, 6.302308],
    [96, 25.209234, 31.511542, -6.302308],
    [97, 25.209234, 37.813851, -12.604617],
    [98, 25.209234, 37.813851, 12.604617],
    [99, 12.604617, 18.906926, 18.906926],
    [100, 12.604617, 31.511542, 31.511542],
    [101, 18.906925, 25.209234, 37.813851],
    [102, 18.906925, 37.813851, 25.209234],
    [103, 25.209234, 18.906926, 31.511542],
    [104, 25.209234, 25.209234, 18.906926],
