# ==========================================
# Data ID: 41535
# ==========================================
node_data = [
    [1, 0.000000, -8.390701, -16.781403],
    [2, 0.000000, 0.000000, -16.781403],
    [3, 0.000000, 0.000000, 16.781403],
    [4, 0.000000, 8.390701, 16.781403],
    [5, 8.390701, -16.781403, -16.781403],
    [6, 8.390701, -16.781403, 0.000000],
    [7, 8.390701, -16.781403, 16.781403],
    [8, 8.390701, 0.000000, -16.781403],
    [9, 8.390701, 0.000000, 0.000000],
    [10, 8.390701, 0.000000, 16.781403],
    [11, 8.390701, 16.781403, -16.781403],
    [12, 8.390701, 16.781403, 0.000000],
    [13, 8.390701, 16.781403, 16.781403],
    [14, 16.781403, -8.390701, 16.781403],
    [15, 16.781403, 0.000000, -16.781403],
    [16, 16.781403, 0.000000, 16.781403],
    [17, 16.781403, 8.390701, -16.781403],
    [18, 0.000000, -8.390701, 16.781403],
    [19, 0.000000, 0.000000, 50.344209],
    [20, 0.000000, 8.390701, 50.344209],
    [21, 8.390701, -16.781403, 33.562806],
    [22, 8.390701, -16.781403, 50.344209],
    [23, 8.390701, 0.000000, 33.562806],
    [24, 8.390701, 0.000000, 50.344209],
    [25, 8.390701, 16.781403, 33.562806],
    [26, 8.390701, 16.781403, 50.344209],
    [27, 16.781403, -8.390701, 50.344209],
    [28, 16.781403, 0.000000, 50.344209],
    [29, 16.781403, 8.390701, 16.781403],
    [30, 0.000000, 25.172105, -16.781403],
    [31, 0.000000, 33.562806, -16.781403],
    [32, 0.000000, 33.562806, 16.781403],
    [33, 0.000000, 41.953507, 16.781403],
    [34, 8.390701, 33.562806, -16.781403],
    [35, 8.390701, 33.562806, 0.000000],
    [36, 8.390701, 33.562806, 16.781403],
    [37, 8.390701, 50.344209, -16.781403],
    [38, 8.390701, 50.344209, 0.000000],
    [39, 8.390701, 50.344209, 16.781403],
    [40, 16.781403, 25.172105, 16.781403],
    [41, 16.781403, 33.562806, -16.781403],
    [42, 16.781403, 33.562806, 16.781403],
    [43, 16.781403, 41.953507, -16.781403],
    [44, 0.000000, 25.172105, 16.781403],
    [45, 0.000000, 33.562806, 50.344209],
    [46, 0.000000, 41.953507, 50.344209],
    [47, 8.390701, 33.562806, 33.562806],
    [48, 8.390701, 33.562806, 50.344209],
    [49, 8.390701, 50.344209, 33.562806],
    [50, 8.390701, 50.344209, 50.344209],
    [51, 16.781403, 25.172105, 50.344209],
    [52, 16.781403, 33.562806, 50.344209],
    [53, 16.781403, 41.953507, 16.781403],
    [54, 16.781403, -8.390701, -16.781403],
    [55, 25.172104, -16.781403, -16.781403],
    [56, 25.172104, -16.781403, 0.000000],
    [57, 25.172104, -16.781403, 16.781403],
    [58, 25.172104, 0.000000, -16.781403],
    [59, 25.172104, 0.000000, 0.000000],
    [60, 25.172104, 0.000000, 16.781403],
    [61, 25.172104, 16.781403, -16.781403],
    [62, 25.172104, 16.781403, 0.000000],
    [63, 25.172104, 16.781403, 16.781403],
    [64, 33.562806, -8.390701, 16.781403],
    [65, 33.562806, 0.000000, -16.781403],
    [66, 33.562806, 0.000000, 16.781403],
    [67, 33.562806, 8.390701, -16.781403],
    [68, 16.781403, 8.390701, 50.344209],
    [69, 25.172104, -16.781403, 33.562806],
    [70, 25.172104, -16.781403, 50.344209],
    [71, 25.172104, 0.000000, 33.562806],
    [72, 25.172104, 0.000000, 50.344209],
    [73, 25.172104, 16.781403, 33.562806],
    [74, 25.172104, 16.781403, 50.344209],
    [75, 33.562806, -8.390701, 50.344209],
    [76, 33.562806, 0.000000, 50.344209],
    [77, 33.562806, 8.390701, 16.781403],
    [78, 16.781403, 25.172105, -16.781403],
    [79, 25.172104, 33.562806, -16.781403],
    [80, 25.172104, 33.562806, 0.000000],
    [81, 25.172104, 33.562806, 16.781403],
    [82, 25.172104, 50.344209, -16.781403],
    [83, 25.172104, 50.344209, 0.000000],
    [84, 25.172104, 50.344209, 16.781403],
    [85, 33.562806, 25.172105, 16.781403],
    [86, 33.562806, 33.562806, -16.781403],
    [87, 33.562806, 33.562806, 16.781403],
    [88, 33.562806, 41.953507, -16.781403],
    [89, 16.781403, 41.953507, 50.344209],
    [90, 25.172104, 33.562806, 33.562806],
    [91, 25.172104, 33.562806, 50.344209],
    [92, 25.172104, 50.344209, 33.562806],
    [93, 25.172104, 50.344209, 50.344209],
    [94, 33.562806, 25.172105, 50.344209],
    [95, 33.562806, 33.562806, 50.344209],
