# ==========================================
# Data ID: 99252
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.265300],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.265300],
    [4, 8.132650, -16.265300, 0.000000],
    [5, 8.132650, -8.132650, -16.265300],
    [6, 8.132650, -8.132650, 16.265300],
    [7, 8.132650, 0.000000, -8.132650],
    [8, 8.132650, 0.000000, 0.000000],
    [9, 8.132650, 0.000000, 8.132650],
    [10, 8.132650, 8.132650, -16.265300],
    [11, 8.132650, 8.132650, 16.265300],
    [12, 8.132650, 16.265300, 0.000000],
    [13, 16.265300, 0.000000, -16.265300],
    [14, 16.265300, 0.000000, 0.000000],
    [15, 16.265300, 0.000000, 16.265300],
    [16, 0.000000, 0.000000, 32.530600],
    [17, 0.000000, 0.000000, 48.795900],
    [18, 8.132650, -16.265300, 32.530600],
    [19, 8.132650, -8.132650, 48.795900],
    [20, 8.132650, 0.000000, 24.397950],
    [21, 8.132650, 0.000000, 32.530600],
    [22, 8.132650, 0.000000, 40.663250],
    [23, 8.132650, 8.132650, 48.795900],
    [24, 8.132650, 16.265300, 32.530600],
    [25, 16.265300, 0.000000, 32.530600],
    [26, 16.265300, 0.000000, 48.795900],
    [27, 0.000000, 32.530600, -16.265300],
    [28, 0.000000, 32.530600, 0.000000],
    [29, 0.000000, 32.530600, 16.265300],
    [30, 8.132650, 24.397950, -16.265300],
    [31, 8.132650, 24.397950, 16.265300],
    [32, 8.132650, 32.530600, -8.132650],
    [33, 8.132650, 32.530600, 0.000000],
    [34, 8.132650, 32.530600, 8.132650],
    [35, 8.132650, 40.663250, -16.265300],
    [36, 8.132650, 40.663250, 16.265300],
    [37, 8.132650, 48.795900, 0.000000],
    [38, 16.265300, 32.530600, -16.265300],
    [39, 16.265300, 32.530600, 0.000000],
    [40, 16.265300, 32.530600, 16.265300],
    [41, 0.000000, 32.530600, 32.530600],
    [42, 0.000000, 32.530600, 48.795900],
    [43, 8.132650, 24.397950, 48.795900],
    [44, 8.132650, 32.530600, 24.397950],
    [45, 8.132650, 32.530600, 32.530600],
    [46, 8.132650, 32.530600, 40.663250],
    [47, 8.132650, 40.663250, 48.795900],
    [48, 8.132650, 48.795900, 32.530600],
    [49, 16.265300, 32.530600, 32.530600],
    [50, 16.265300, 32.530600, 48.795900],
    [51, 24.397950, -16.265300, 0.000000],
    [52, 24.397950, -8.132650, -16.265300],
    [53, 24.397950, -8.132650, 16.265300],
    [54, 24.397950, 0.000000, -8.132650],
    [55, 24.397950, 0.000000, 0.000000],
    [56, 24.397950, 0.000000, 8.132650],
    [57, 24.397950, 8.132650, -16.265300],
    [58, 24.397950, 8.132650, 16.265300],
    [59, 24.397950, 16.265300, 0.000000],
    [60, 32.530600, 0.000000, -16.265300],
    [61, 32.530600, 0.000000, 0.000000],
    [62, 32.530600, 0.000000, 16.265300],
    [63, 24.397950, -16.265300, 32.530600],
    [64, 24.397950, -8.132650, 48.795900],
    [65, 24.397950, 0.000000, 24.397950],
    [66, 24.397950, 0.000000, 32.530600],
    [67, 24.397950, 0.000000, 40.663250],
    [68, 24.397950, 8.132650, 48.795900],
    [69, 24.397950, 16.265300, 32.530600],
    [70, 32.530600, 0.000000, 32.530600],
    [71, 32.530600, 0.000000, 48.795900],
    [72, 24.397950, 24.397950, -16.265300],
    [73, 24.397950, 24.397950, 16.265300],
    [74, 24.397950, 32.530600, -8.132650],
    [75, 24.397950, 32.530600, 0.000000],
    [76, 24.397950, 32.530600, 8.132650],
    [77, 24.397950, 40.663250, -16.265300],
    [78, 24.397950, 40.663250, 16.265300],
    [79, 24.397950, 48.795900, 0.000000],
    [80, 32.530600, 32.530600, -16.265300],
    [81, 32.530600, 32.530600, 0.000000],
    [82, 32.530600, 32.530600, 16.265300],
    [83, 24.397950, 24.397950, 48.795900],
    [84, 24.397950, 32.530600, 24.397950],
    [85, 24.397950, 32.530600, 32.530600],
    [86, 24.397950, 32.530600, 40.663250],
    [87, 24.397950, 40.663250, 48.795900],
    [88, 24.397950, 48.795900, 32.530600],
    [89, 32.530600, 32.530600, 32.530600],
    [90, 32.530600, 32.530600, 48.795900],
    [91, 40.663250, -16.265300, 0.000000],
    [92, 40.663250, -8.132650, -16.265300],
    [93, 40.663250, -8.132650, 16.265300],
    [94, 40.663250, 0.000000, -8.132650],
    [95, 40.663250, 0.000000, 0.000000],
    [96, 40.663250, 0.000000, 8.132650],
    [97, 40.663250, 8.132650, -16.265300],
    [98, 40.663250, 8.132650, 16.265300],
    [99, 40.663250, 16.265300, 0.000000],
    [100, 48.795900, 0.000000, -16.265300],
    [101, 48.795900, 0.000000, 0.000000],
    [102, 48.795900, 0.000000, 16.265300],
    [103, 40.663250, -16.265300, 32.530600],
    [104, 40.663250, -8.132650, 48.795900],
