# ==========================================
# Data ID: 10786
# ==========================================
node_data = [
    [1, 0.000000, -14.643023, -14.643023],
    [2, 0.000000, -14.643023, -7.321511],
    [3, 0.000000, 0.000000, -14.643023],
    [4, 0.000000, 0.000000, 14.643023],
    [5, 0.000000, 14.643023, 7.321511],
    [6, 0.000000, 14.643023, 14.643023],
    [7, 7.321511, -14.643023, 0.000000],
    [8, 7.321511, 14.643023, 0.000000],
    [9, 14.643023, -14.643023, 7.321511],
    [10, 14.643023, -14.643023, 14.643023],
    [11, 14.643023, 0.000000, -14.643023],
    [12, 14.643023, 0.000000, 14.643023],
    [13, 14.643023, 14.643023, -14.643023],
    [14, 14.643023, 14.643023, -7.321511],
    [15, 0.000000, -14.643023, 14.643023],
    [16, 0.000000, -14.643023, 21.964535],
    [17, 0.000000, 0.000000, 43.929069],
    [18, 0.000000, 14.643023, 36.607557],
    [19, 0.000000, 14.643023, 43.929069],
    [20, 7.321511, -14.643023, 29.286046],
    [21, 7.321511, 14.643023, 29.286046],
    [22, 14.643023, -14.643023, 36.607557],
    [23, 14.643023, -14.643023, 43.929069],
    [24, 14.643023, 0.000000, 43.929069],
    [25, 14.643023, 14.643023, 14.643023],
    [26, 14.643023, 14.643023, 21.964535],
    [27, 0.000000, 14.643023, -14.643023],
    [28, 0.000000, 14.643023, -7.321511],
    [29, 0.000000, 29.286046, -14.643023],
    [30, 0.000000, 29.286046, 14.643023],
    [31, 0.000000, 43.929069, 7.321511],
    [32, 0.000000, 43.929069, 14.643023],
    [33, 7.321511, 43.929069, 0.000000],
    [34, 14.643023, 14.643023, 7.321511],
    [35, 14.643023, 29.286046, -14.643023],
    [36, 14.643023, 29.286046, 14.643023],
    [37, 14.643023, 43.929069, -14.643023],
    [38, 14.643023, 43.929069, -7.321511],
    [39, 0.000000, 14.643023, 21.964535],
    [40, 0.000000, 29.286046, 43.929069],
    [41, 0.000000, 43.929069, 36.607557],
    [42, 0.000000, 43.929069, 43.929069],
    [43, 7.321511, 43.929069, 29.286046],
    [44, 14.643023, 14.643023, 36.607557],
    [45, 14.643023, 14.643023, 43.929069],
    [46, 14.643023, 29.286046, 43.929069],
    [47, 14.643023, 43.929069, 14.643023],
    [48, 14.643023, 43.929069, 21.964535],
    [49, 14.643023, -14.643023, -14.643023],
    [50, 14.643023, -14.643023, -7.321511],
    [51, 21.964534, -14.643023, 0.000000],
    [52, 21.964534, 14.643023, 0.000000],
    [53, 29.286046, -14.643023, 7.321511],
    [54, 29.286046, -14.643023, 14.643023],
    [55, 29.286046, 0.000000, -14.643023],
    [56, 29.286046, 0.000000, 14.643023],
    [57, 29.286046, 14.643023, -14.643023],
    [58, 29.286046, 14.643023, -7.321511],
    [59, 14.643023, -14.643023, 21.964535],
    [60, 21.964534, -14.643023, 29.286046],
    [61, 21.964534, 14.643023, 29.286046],
    [62, 29.286046, -14.643023, 36.607557],
    [63, 29.286046, -14.643023, 43.929069],
    [64, 29.286046, 0.000000, 43.929069],
    [65, 29.286046, 14.643023, 14.643023],
    [66, 29.286046, 14.643023, 21.964535],
    [67, 14.643023, 43.929069, 7.321511],
    [68, 21.964534, 43.929069, 0.000000],
    [69, 29.286046, 14.643023, 7.321511],
    [70, 29.286046, 29.286046, -14.643023],
    [71, 29.286046, 29.286046, 14.643023],
    [72, 29.286046, 43.929069, -14.643023],
    [73, 29.286046, 43.929069, -7.321511],
    [74, 14.643023, 43.929069, 36.607557],
    [75, 14.643023, 43.929069, 43.929069],
    [76, 21.964534, 43.929069, 29.286046],
    [77, 29.286046, 14.643023, 36.607557],
    [78, 29.286046, 14.643023, 43.929069],
    [79, 29.286046, 29.286046, 43.929069],
    [80, 29.286046, 43.929069, 14.643023],
    [81, 29.286046, 43.929069, 21.964535],
    [82, 29.286046, -14.643023, -14.643023],
    [83, 29.286046, -14.643023, -7.321511],
    [84, 36.607557, -14.643023, 0.000000],
    [85, 36.607557, 14.643023, 0.000000],
    [86, 43.929069, -14.643023, 7.321511],
    [87, 43.929069, -14.643023, 14.643023],
    [88, 43.929069, 0.000000, -14.643023],
    [89, 43.929069, 0.000000, 14.643023],
    [90, 43.929069, 14.643023, -14.643023],
    [91, 43.929069, 14.643023, -7.321511],
    [92, 29.286046, -14.643023, 21.964535],
    [93, 36.607557, -14.643023, 29.286046],
    [94, 36.607557, 14.643023, 29.286046],
    [95, 43.929069, -14.643023, 36.607557],
    [96, 43.929069, -14.643023, 43.929069],
    [97, 43.929069, 0.000000, 43.929069],
    [98, 43.929069, 14.643023, 14.643023],
    [99, 43.929069, 14.643023, 21.964535],
    [100, 29.286046, 43.929069, 7.321511],
    [101, 36.607557, 43.929069, 0.000000],
    [102, 43.929069, 14.643023, 7.321511],
    [103, 43.929069, 29.286046, -14.643023],
    [104, 43.929069, 29.286046, 14.643023],
    [105, 43.929069, 43.929069, -14.643023],
    [106, 43.929069, 43.929069, -7.321511],
    [107, 29.286046, 43.929069, 36.607557],
    [108, 29.286046, 43.929069, 43.929069],
