# ==========================================
# Data ID: 77900
# ==========================================
node_data = [
    [1, 0.000000, -16.601206, -4.150302],
    [2, 0.000000, -16.601206, 4.150302],
    [3, 0.000000, -8.300603, 0.000000],
    [4, 0.000000, 0.000000, -4.150302],
    [5, 0.000000, 0.000000, 4.150302],
    [6, 0.000000, 8.300603, 0.000000],
    [7, 0.000000, 16.601206, -4.150302],
    [8, 0.000000, 16.601206, 4.150302],
    [9, 8.300603, -16.601206, -16.601206],
    [10, 8.300603, -16.601206, 16.601206],
    [11, 8.300603, -4.150302, 0.000000],
    [12, 8.300603, 0.000000, -16.601206],
    [13, 8.300603, 0.000000, 16.601206],
    [14, 8.300603, 4.150302, 0.000000],
    [15, 8.300603, 16.601206, -16.601206],
    [16, 8.300603, 16.601206, 16.601206],
    [17, 16.601206, -16.601206, -4.150302],
    [18, 16.601206, -16.601206, 4.150302],
    [19, 16.601206, -8.300603, 0.000000],
    [20, 16.601206, 0.000000, -4.150302],
    [21, 16.601206, 0.000000, 4.150302],
    [22, 16.601206, 8.300603, 0.000000],
    [23, 16.601206, 16.601206, -4.150302],
    [24, 16.601206, 16.601206, 4.150302],
    [25, 0.000000, -16.601206, 29.052110],
    [26, 0.000000, -16.601206, 37.352714],
    [27, 0.000000, -8.300603, 33.202412],
    [28, 0.000000, 0.000000, 29.052110],
    [29, 0.000000, 0.000000, 37.352714],
    [30, 0.000000, 8.300603, 33.202412],
    [31, 0.000000, 16.601206, 29.052110],
    [32, 0.000000, 16.601206, 37.352714],
    [33, 8.300603, -16.601206, 49.803618],
    [34, 8.300603, -4.150302, 33.202412],
    [35, 8.300603, 0.000000, 49.803618],
    [36, 8.300603, 4.150302, 33.202412],
    [37, 8.300603, 16.601206, 49.803618],
    [38, 16.601206, -16.601206, 29.052110],
    [39, 16.601206, -16.601206, 37.352714],
    [40, 16.601206, -8.300603, 33.202412],
    [41, 16.601206, 0.000000, 29.052110],
    [42, 16.601206, 0.000000, 37.352714],
    [43, 16.601206, 8.300603, 33.202412],
    [44, 16.601206, 16.601206, 29.052110],
    [45, 16.601206, 16.601206, 37.352714],
    [46, 0.000000, 24.901809, 0.000000],
    [47, 0.000000, 33.202412, -4.150302],
    [48, 0.000000, 33.202412, 4.150302],
    [49, 0.000000, 41.503015, 0.000000],
    [50, 0.000000, 49.803618, -4.150302],
    [51, 0.000000, 49.803618, 4.150302],
    [52, 8.300603, 29.052110, 0.000000],
    [53, 8.300603, 33.202412, -16.601206],
    [54, 8.300603, 33.202412, 16.601206],
    [55, 8.300603, 37.352714, 0.000000],
    [56, 8.300603, 49.803618, -16.601206],
    [57, 8.300603, 49.803618, 16.601206],
    [58, 16.601206, 24.901809, 0.000000],
    [59, 16.601206, 33.202412, -4.150302],
    [60, 16.601206, 33.202412, 4.150302],
    [61, 16.601206, 41.503015, 0.000000],
    [62, 16.601206, 49.803618, -4.150302],
    [63, 16.601206, 49.803618, 4.150302],
    [64, 0.000000, 24.901809, 33.202412],
    [65, 0.000000, 33.202412, 29.052110],
    [66, 0.000000, 33.202412, 37.352714],
    [67, 0.000000, 41.503015, 33.202412],
    [68, 0.000000, 49.803618, 29.052110],
    [69, 0.000000, 49.803618, 37.352714],
    [70, 8.300603, 29.052110, 33.202412],
    [71, 8.300603, 33.202412, 49.803618],
    [72, 8.300603, 37.352714, 33.202412],
    [73, 8.300603, 49.803618, 49.803618],
    [74, 16.601206, 24.901809, 33.202412],
    [75, 16.601206, 33.202412, 29.052110],
    [76, 16.601206, 33.202412, 37.352714],
    [77, 16.601206, 41.503015, 33.202412],
    [78, 16.601206, 49.803618, 29.052110],
