# ==========================================
# Data ID: 37445
# ==========================================
node_data = [
    [1, 0.000000, -14.011778, 0.000000],
    [2, 0.000000, 0.000000, -14.011778],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.011778],
    [5, 0.000000, 14.011778, 0.000000],
    [6, 7.005889, -7.005889, -14.011778],
    [7, 7.005889, -7.005889, 14.011778],
    [8, 7.005889, 0.000000, 0.000000],
    [9, 7.005889, 7.005889, -14.011778],
    [10, 7.005889, 7.005889, 14.011778],
    [11, 14.011778, -14.011778, 0.000000],
    [12, 14.011778, 0.000000, -14.011778],
    [13, 14.011778, 0.000000, 0.000000],
    [14, 14.011778, 0.000000, 14.011778],
    [15, 14.011778, 14.011778, 0.000000],
    [16, 0.000000, -14.011778, 28.023556],
    [17, 0.000000, 0.000000, 28.023556],
    [18, 0.000000, 0.000000, 42.035334],
    [19, 0.000000, 14.011778, 28.023556],
    [20, 7.005889, -7.005889, 42.035334],
    [21, 7.005889, 0.000000, 28.023556],
    [22, 7.005889, 7.005889, 42.035334],
    [23, 14.011778, -14.011778, 28.023556],
    [24, 14.011778, 0.000000, 28.023556],
    [25, 14.011778, 0.000000, 42.035334],
    [26, 14.011778, 14.011778, 28.023556],
    [27, 0.000000, 28.023556, -14.011778],
    [28, 0.000000, 28.023556, 0.000000],
    [29, 0.000000, 28.023556, 14.011778],
    [30, 0.000000, 42.035334, 0.000000],
    [31, 7.005889, 21.017667, -14.011778],
    [32, 7.005889, 21.017667, 14.011778],
    [33, 7.005889, 28.023556, 0.000000],
    [34, 7.005889, 35.029445, -14.011778],
    [35, 7.005889, 35.029445, 14.011778],
    [36, 14.011778, 28.023556, -14.011778],
    [37, 14.011778, 28.023556, 0.000000],
    [38, 14.011778, 28.023556, 14.011778],
    [39, 14.011778, 42.035334, 0.000000],
    [40, 0.000000, 28.023556, 28.023556],
    [41, 0.000000, 28.023556, 42.035334],
    [42, 0.000000, 42.035334, 28.023556],
    [43, 7.005889, 21.017667, 42.035334],
    [44, 7.005889, 28.023556, 28.023556],
    [45, 7.005889, 35.029445, 42.035334],
    [46, 14.011778, 28.023556, 28.023556],
    [47, 14.011778, 28.023556, 42.035334],
    [48, 14.011778, 42.035334, 28.023556],
    [49, 21.017667, -7.005889, -14.011778],
    [50, 21.017667, -7.005889, 14.011778],
    [51, 21.017667, 0.000000, 0.000000],
    [52, 21.017667, 7.005889, -14.011778],
    [53, 21.017667, 7.005889, 14.011778],
    [54, 28.023556, -14.011778, 0.000000],
    [55, 28.023556, 0.000000, -14.011778],
    [56, 28.023556, 0.000000, 0.000000],
    [57, 28.023556, 0.000000, 14.011778],
    [58, 28.023556, 14.011778, 0.000000],
    [59, 21.017667, -7.005889, 42.035334],
    [60, 21.017667, 0.000000, 28.023556],
    [61, 21.017667, 7.005889, 42.035334],
    [62, 28.023556, -14.011778, 28.023556],
    [63, 28.023556, 0.000000, 28.023556],
    [64, 28.023556, 0.000000, 42.035334],
    [65, 28.023556, 14.011778, 28.023556],
    [66, 21.017667, 21.017667, -14.011778],
    [67, 21.017667, 21.017667, 14.011778],
    [68, 21.017667, 28.023556, 0.000000],
    [69, 21.017667, 35.029445, -14.011778],
    [70, 21.017667, 35.029445, 14.011778],
    [71, 28.023556, 28.023556, -14.011778],
    [72, 28.023556, 28.023556, 0.000000],
    [73, 28.023556, 28.023556, 14.011778],
    [74, 28.023556, 42.035334, 0.000000],
    [75, 21.017667, 21.017667, 42.035334],
    [76, 21.017667, 28.023556, 28.023556],
    [77, 21.017667, 35.029445, 42.035334],
    [78, 28.023556, 28.023556, 28.023556],
    [79, 28.023556, 28.023556, 42.035334],
    [80, 28.023556, 42.035334, 28.023556],
    [81, 35.029445, -7.005889, -14.011778],
    [82, 35.029445, -7.005889, 14.011778],
    [83, 35.029445, 0.000000, 0.000000],
    [84, 35.029445, 7.005889, -14.011778],
    [85, 35.029445, 7.005889, 14.011778],
    [86, 42.035334, -14.011778, 0.000000],
    [87, 42.035334, 0.000000, -14.011778],
    [88, 42.035334, 0.000000, 0.000000],
    [89, 42.035334, 0.000000, 14.011778],
    [90, 42.035334, 14.011778, 0.000000],
    [91, 35.029445, -7.005889, 42.035334],
    [92, 35.029445, 0.000000, 28.023556],
    [93, 35.029445, 7.005889, 42.035334],
    [94, 42.035334, -14.011778, 28.023556],
    [95, 42.035334, 0.000000, 28.023556],
    [96, 42.035334, 0.000000, 42.035334],
    [97, 42.035334, 14.011778, 28.023556],
    [98, 35.029445, 21.017667, -14.011778],
    [99, 35.029445, 21.017667, 14.011778],
    [100, 35.029445, 28.023556, 0.000000],
