# ==========================================
# Data ID: 42551
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.961156],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.961156],
    [4, 7.980578, -15.961156, -15.961156],
    [5, 7.980578, -15.961156, 0.000000],
    [6, 7.980578, -15.961156, 15.961156],
    [7, 7.980578, 0.000000, -3.990289],
    [8, 7.980578, 0.000000, 3.990289],
    [9, 7.980578, 15.961156, -15.961156],
    [10, 7.980578, 15.961156, 0.000000],
    [11, 7.980578, 15.961156, 15.961156],
    [12, 15.961156, 0.000000, -15.961156],
    [13, 15.961156, 0.000000, 0.000000],
    [14, 15.961156, 0.000000, 15.961156],
    [15, 0.000000, 0.000000, 31.922312],
    [16, 0.000000, 0.000000, 47.883468],
    [17, 7.980578, -15.961156, 31.922312],
    [18, 7.980578, -15.961156, 47.883468],
    [19, 7.980578, 0.000000, 27.932023],
    [20, 7.980578, 0.000000, 35.912601],
    [21, 7.980578, 15.961156, 31.922312],
    [22, 7.980578, 15.961156, 47.883468],
    [23, 15.961156, 0.000000, 31.922312],
    [24, 15.961156, 0.000000, 47.883468],
    [25, 0.000000, 31.922312, -15.961156],
    [26, 0.000000, 31.922312, 0.000000],
    [27, 0.000000, 31.922312, 15.961156],
    [28, 7.980578, 31.922312, -3.990289],
    [29, 7.980578, 31.922312, 3.990289],
    [30, 7.980578, 47.883468, -15.961156],
    [31, 7.980578, 47.883468, 0.000000],
    [32, 7.980578, 47.883468, 15.961156],
    [33, 15.961156, 31.922312, -15.961156],
    [34, 15.961156, 31.922312, 0.000000],
    [35, 15.961156, 31.922312, 15.961156],
    [36, 0.000000, 31.922312, 31.922312],
    [37, 0.000000, 31.922312, 47.883468],
    [38, 7.980578, 31.922312, 27.932023],
    [39, 7.980578, 31.922312, 35.912601],
    [40, 7.980578, 47.883468, 31.922312],
    [41, 7.980578, 47.883468, 47.883468],
    [42, 15.961156, 31.922312, 31.922312],
    [43, 15.961156, 31.922312, 47.883468],
    [44, 23.941734, -15.961156, -15.961156],
    [45, 23.941734, -15.961156, 0.000000],
    [46, 23.941734, -15.961156, 15.961156],
    [47, 23.941734, 0.000000, -3.990289],
    [48, 23.941734, 0.000000, 3.990289],
    [49, 23.941734, 15.961156, -15.961156],
    [50, 23.941734, 15.961156, 0.000000],
    [51, 23.941734, 15.961156, 15.961156],
    [52, 31.922312, 0.000000, -15.961156],
    [53, 31.922312, 0.000000, 0.000000],
    [54, 31.922312, 0.000000, 15.961156],
    [55, 23.941734, -15.961156, 31.922312],
    [56, 23.941734, -15.961156, 47.883468],
    [57, 23.941734, 0.000000, 27.932023],
    [58, 23.941734, 0.000000, 35.912601],
    [59, 23.941734, 15.961156, 31.922312],
    [60, 23.941734, 15.961156, 47.883468],
    [61, 31.922312, 0.000000, 31.922312],
    [62, 31.922312, 0.000000, 47.883468],
    [63, 23.941734, 31.922312, -3.990289],
    [64, 23.941734, 31.922312, 3.990289],
    [65, 23.941734, 47.883468, -15.961156],
    [66, 23.941734, 47.883468, 0.000000],
    [67, 23.941734, 47.883468, 15.961156],
    [68, 31.922312, 31.922312, -15.961156],
    [69, 31.922312, 31.922312, 0.000000],
    [70, 31.922312, 31.922312, 15.961156],
    [71, 23.941734, 31.922312, 27.932023],
    [72, 23.941734, 31.922312, 35.912601],
    [73, 23.941734, 47.883468, 31.922312],
    [74, 23.941734, 47.883468, 47.883468],
    [75, 31.922312, 31.922312, 31.922312],
    [76, 31.922312, 31.922312, 47.883468],
    [77, 39.902890, -15.961156, -15.961156],
    [78, 39.902890, -15.961156, 0.000000],
    [79, 39.902890, -15.961156, 15.961156],
    [80, 39.902890, 0.000000, -3.990289],
    [81, 39.902890, 0.000000, 3.990289],
    [82, 39.902890, 15.961156, -15.961156],
    [83, 39.902890, 15.961156, 0.000000],
    [84, 39.902890, 15.961156, 15.961156],
    [85, 47.883468, 0.000000, -15.961156],
    [86, 47.883468, 0.000000, 0.000000],
    [87, 47.883468, 0.000000, 15.961156],
    [88, 39.902890, -15.961156, 31.922312],
    [89, 39.902890, -15.961156, 47.883468],
    [90, 39.902890, 0.000000, 27.932023],
    [91, 39.902890, 0.000000, 35.912601],
    [92, 39.902890, 15.961156, 31.922312],
    [93, 39.902890, 15.961156, 47.883468],
    [94, 47.883468, 0.000000, 31.922312],
    [95, 47.883468, 0.000000, 47.883468],
    [96, 39.902890, 31.922312, -3.990289],
    [97, 39.902890, 31.922312, 3.990289],
    [98, 39.902890, 47.883468, -15.961156],
    [99, 39.902890, 47.883468, 0.000000],
    [100, 39.902890, 47.883468, 15.961156],
    [101, 47.883468, 31.922312, -15.961156],
    [102, 47.883468, 31.922312, 0.000000],
    [103, 47.883468, 31.922312, 15.961156],
    [104, 39.902890, 31.922312, 27.932023],
    [105, 39.902890, 31.922312, 35.912601],
    [106, 39.902890, 47.883468, 31.922312],
    [107, 39.902890, 47.883468, 47.883468],
    [108, 47.883468, 31.922312, 31.922312],
    [109, 47.883468, 31.922312, 47.883468],
    [110, 55.864046, -15.961156, -15.961156],
    [111, 55.864046, -15.961156, 0.000000],
    [112, 55.864046, -15.961156, 15.961156],
    [113, 55.864046, 0.000000, -3.990289],
    [114, 55.864046, 0.000000, 3.990289],
    [115, 55.864046, 15.961156, -15.961156],
    [116, 55.864046, 15.961156, 0.000000],
    [117, 55.864046, 15.961156, 15.961156],
    [118, 63.844624, 0.000000, -15.961156],
    [119, 63.844624, 0.000000, 0.000000],
    [120, 63.844624, 0.000000, 15.961156],
    [121, 55.864046, -15.961156, 31.922312],
    [122, 55.864046, -15.961156, 47.883468],
    [123, 55.864046, 0.000000, 27.932023],
    [124, 55.864046, 0.000000, 35.912601],
    [125, 55.864046, 15.961156, 31.922312],
    [126, 55.864046, 15.961156, 47.883468],
    [127, 63.844624, 0.000000, 31.922312],
    [128, 63.844624, 0.000000, 47.883468],
    [129, 55.864046, 31.922312, -3.990289],
    [130, 55.864046, 31.922312, 3.990289],
    [131, 55.864046, 47.883468, -15.961156],
    [132, 55.864046, 47.883468, 0.000000],
    [133, 55.864046, 47.883468, 15.961156],
    [134, 63.844624, 31.922312, -15.961156],
    [135, 63.844624, 31.922312, 0.000000],
    [136, 63.844624, 31.922312, 15.961156],
    [137, 55.864046, 31.922312, 27.932023],
    [138, 55.864046, 31.922312, 35.912601],
    [139, 55.864046, 47.883468, 31.922312],
    [140, 55.864046, 47.883468, 47.883468],
    [141, 63.844624, 31.922312, 31.922312],
    [142, 63.844624, 31.922312, 47.883468],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [3, 19],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [6, 23],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 24],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 14],
    [21, 14],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 33],
    [26, 27],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 35],
    [9, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 35],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 11],
    [27, 21],
    [27, 38],
    [36, 37],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [22, 43],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [32, 35],
    [40, 35],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 45],
    [12, 47],
