# ==========================================
# Data ID: 26019
# ==========================================
node_data = [
    [1, 0.000000, -15.163349, 11.372512],
    [2, 0.000000, -7.581674, -15.163349],
    [3, 0.000000, 0.000000, -3.790837],
    [4, 0.000000, 0.000000, 3.790837],
    [5, 0.000000, 7.581674, 15.163349],
    [6, 0.000000, 15.163349, -11.372512],
    [7, 7.581674, -15.163349, 0.000000],
    [8, 7.581674, 15.163349, 0.000000],
    [9, 15.163349, -15.163349, -11.372512],
    [10, 15.163349, -7.581674, 15.163349],
    [11, 15.163349, 0.000000, -3.790837],
    [12, 15.163349, 0.000000, 3.790837],
    [13, 15.163349, 7.581674, -15.163349],
    [14, 15.163349, 15.163349, 11.372512],
    [15, 0.000000, -15.163349, 41.699210],
    [16, 0.000000, -7.581674, 15.163349],
    [17, 0.000000, 0.000000, 26.535861],
    [18, 0.000000, 0.000000, 34.117535],
    [19, 0.000000, 7.581674, 45.490047],
    [20, 0.000000, 15.163349, 18.954186],
    [21, 7.581674, -15.163349, 30.326698],
    [22, 7.581674, 15.163349, 30.326698],
    [23, 15.163349, -15.163349, 18.954186],
    [24, 15.163349, -7.581674, 45.490047],
    [25, 15.163349, 0.000000, 26.535861],
    [26, 15.163349, 0.000000, 34.117535],
    [27, 15.163349, 7.581674, 15.163349],
    [28, 15.163349, 15.163349, 41.699210],
    [29, 0.000000, 15.163349, 11.372512],
    [30, 0.000000, 22.745024, -15.163349],
    [31, 0.000000, 30.326698, -3.790837],
    [32, 0.000000, 30.326698, 3.790837],
    [33, 0.000000, 37.908372, 15.163349],
    [34, 0.000000, 45.490047, -11.372512],
    [35, 7.581674, 45.490047, 0.000000],
    [36, 15.163349, 15.163349, -11.372512],
    [37, 15.163349, 22.745024, 15.163349],
    [38, 15.163349, 30.326698, -3.790837],
    [39, 15.163349, 30.326698, 3.790837],
    [40, 15.163349, 37.908372, -15.163349],
    [41, 15.163349, 45.490047, 11.372512],
    [42, 0.000000, 15.163349, 41.699210],
    [43, 0.000000, 22.745024, 15.163349],
    [44, 0.000000, 30.326698, 26.535861],
    [45, 0.000000, 30.326698, 34.117535],
    [46, 0.000000, 37.908372, 45.490047],
    [47, 0.000000, 45.490047, 18.954186],
    [48, 7.581674, 45.490047, 30.326698],
    [49, 15.163349, 15.163349, 18.954186],
